S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0332111 0.0371234 0.0309715 -0.0332111 0.00223956 0.560533 -0.494347 0.664397
-0.776909 -0.591692 0.215205
0.834875 0.838361 0.834875 -0.483578 -0.351297 -0.509938 0.564794 0.648823
-0.509938 0.564794 0.648823
-0.0601886 -0.775838 0.628055
-0.858103 -0.281217 -0.429623
0.834875 -0.483578 -0.351297
ss= 0.838361
m=16
n1 n2  n3 
2 0 19
0.433247 0.455373 0.433247 -0.338058 -0.09519 -0.722688 0.558064 0.407783
-0.722688 0.558064 0.407783
0.671385 0.70697 0.222342
-0.164209 0.434463 -0.885594
0.433247 -0.338058 -0.09519
ss= 0.455373
m=20
n1 n2  n3 
2 0 20
0.305395 0.32793 0.305395 -0.256159 -0.0492362 0.949389 -0.223349 0.220851
0.949389 -0.223349 0.220851
0.0210965 0.746873 0.664632
0.313392 0.626335 -0.713785
0.305395 -0.256159 -0.0492362
ss= 0.32793
m=15
n1 n2  n3 
2 0 21
0.529439 0.573639 0.529439 -0.455943 -0.073496 0.832907 -0.552702 0.0280316
0.832907 -0.552702 0.0280316
0.538195 0.820761 0.191566
0.128886 0.144471 -0.981079
0.529439 -0.455943 -0.073496
ss= 0.573639
m=13
n1 n2  n3 
2 0 22
0.321763 0.36558 0.321763 -0.311174 -0.0105887 -0.731047 0.650835 0.204901
-0.731047 0.650835 0.204901
0.496011 0.300685 0.814593
0.468555 0.697139 -0.542636
0.321763 -0.311174 -0.0105887
ss= 0.36558
m=16
n1 n2  n3 
2 0 23
0.345404 0.360837 0.345404 -0.263116 -0.0822882 -0.345956 0.644027 0.682308
-0.345956 0.644027 0.682308
-0.440227 -0.753616 0.488122
-0.828562 0.131502 -0.544235
0.345404 -0.263116 -0.0822882
ss= 0.360837
m=10
n1 n2  n3 
2 0 24
0.716474 0.728059 0.716474 -0.470272 -0.246202 0.918249 -0.2975 0.261367
0.918249 -0.2975 0.261367
-0.355272 -0.910439 0.211854
0.174932 -0.287391 -0.941703
0.716474 -0.470272 -0.246202
ss= 0.728059
m=10
n1 n2  n3 
2 0 25
0.480825 0.489505 0.480825 -0.319891 -0.160934 0.0265032 -0.878112 0.47772
0.0265032 -0.878112 0.47772
-0.909323 0.177333 0.37641
-0.415246 -0.444378 -0.793788
0.480825 -0.319891 -0.160934
ss= 0.489505
m=14
n1 n2  n3 
2 0 26
0.172397 0.192433 0.172397 -0.160242 -0.0121552 -0.796124 -0.60485 0.0185141
-0.796124 -0.60485 0.0185141
-0.0650387 0.115944 0.991124
-0.601628 0.787854 -0.131644
0.172397 -0.160242 -0.0121552
ss= 0.192433
m=15
n1 n2  n3 
2 0 27
0.512968 0.526341 0.512968 -0.358579 -0.154389 0.618286 -0.397939 0.677767
0.618286 -0.397939 0.677767
-0.0452463 0.842898 0.536168
0.78465 0.362171 -0.503146
0.512968 -0.358579 -0.154389
ss= 0.526341
m=26
n1 n2  n3 
2 0 28
0.804573 0.807254 0.804573 -0.459218 -0.345354 0.830315 -0.434221 0.349326
0.830315 -0.434221 0.349326
0.178192 0.800778 0.571841
0.528038 0.412561 -0.742273
0.804573 -0.459218 -0.345354
ss= 0.807254
m=14
n1 n2  n3 
2 0 29
0.234048 0.237341 0.234048 -0.151144 -0.0829049 0.768266 -0.0354719 0.639148
0.768266 -0.0354719 0.639148
-0.178111 -0.970881 0.16021
0.614853 -0.236923 -0.752212
0.234048 -0.151144 -0.0829049
ss= 0.237341
m=34
n1 n2  n3 
2 0 30
0.95218 0.952252 0.95218 -0.486248 -0.465932 0.305231 -0.946614 0.103711
0.305231 -0.946614 0.103711
0.950667 0.309236 0.0246257
0.0553821 -0.0910778 -0.994303
0.95218 -0.486248 -0.465932
ss= 0.952252
m=17
n1 n2  n3 
2 0 31
0.622567 0.63526 0.622567 -0.420708 -0.20186 0.438566 -0.863945 0.247505
0.438566 -0.863945 0.247505
-0.818776 -0.270576 0.506354
-0.370493 -0.42472 -0.826043
0.622567 -0.420708 -0.20186
ss= 0.63526
m=6
n1 n2  n3 
2 0 32
0.616557 0.638394 0.616557 -0.451642 -0.164915 0.732671 -0.0736891 0.676582
0.732671 -0.0736891 0.676582
-0.508583 -0.719887 0.47234
0.452256 -0.690168 -0.564918
0.616557 -0.451642 -0.164915
ss= 0.638394
m=32
n1 n2  n3 
2 1 0
0.772013 0.777334 0.772013 -0.464639 -0.307375 0.727667 -0.149681 0.6694
0.727667 -0.149681 0.6694
-0.574228 0.400859 0.713844
0.375184 0.903829 -0.20574
0.772013 -0.464639 -0.307375
ss= 0.777334
m=12
n1 n2  n3 
2 1 1
0.992738 0.992741 0.992738 -0.498622 -0.494116 0.722399 -0.217966 0.656224
0.722399 -0.217966 0.656224
-0.666076 0.0355044 0.745038
-0.185692 -0.97531 -0.119533
0.992738 -0.498622 -0.494116
ss= 0.992741
m=5
n1 n2  n3 
2 1 2
0.995692 0.995695 0.995692 -0.499934 -0.495758 0.763394 -0.216797 0.608464
0.763394 -0.216797 0.608464
-0.147889 0.858308 0.491361
0.628775 0.465087 -0.623166
0.995692 -0.499934 -0.495758
ss= 0.995695
m=9
n1 n2  n3 
2 1 4
0.986891 0.986897 0.986891 -0.496353 -0.490538 0.750861 -0.245806 0.613015
0.750861 -0.245806 0.613015
-0.649168 -0.445575 0.616477
0.121611 -0.860838 -0.494134
0.986891 -0.496353 -0.490538
ss= 0.986897
m=6
n1 n2  n3 
2 1 5
0.596032 0.60604 0.596032 -0.393006 -0.203025 0.968139 0.237876 0.0782467
0.968139 0.237876 0.0782467
0.190558 -0.902559 0.386103
0.162467 -0.35889 -0.919131
0.596032 -0.393006 -0.203025
ss= 0.60604
m=15
n1 n2  n3 
2 1 6
0.982811 0.982821 0.982811 -0.495087 -0.487725 -0.723243 0.0288724 0.68999
-0.723243 0.0288724 0.68999
0.690261 -0.000810836 0.72356
0.0214504 0.999583 -0.0193431
0.982811 -0.495087 -0.487725
ss= 0.982821
m=23
n1 n2  n3 
2 1 7
0.969202 0.969211 0.969202 -0.488211 -0.480991 -0.754413 0.036154 0.655403
-0.754413 0.036154 0.655403
0.647424 0.205545 0.73389
-0.108182 0.97798 -0.178473
0.969202 -0.488211 -0.480991
ss= 0.969211
m=17
n1 n2  n3 
2 1 8
0.686412 0.690489 0.686412 -0.408093 -0.278319 -0.654393 0.120504 0.746491
-0.654393 0.120504 0.746491
0.613301 -0.492876 0.617199
-0.442303 -0.861714 -0.248629
0.686412 -0.408093 -0.278319
ss= 0.690489
m=5
n1 n2  n3 
2 1 9
-0.314031 0.321693 0.217455 -0.314031 0.0965757 0.386776 0.836153 0.388911
-0.644382 -0.0566328 0.762604
0.386776 0.836153 0.388911
-0.659679 0.545564 -0.516898
0.217455 -0.314031 0.0965757
ss= 0.321693
m=15
n1 n2  n3 
2 1 10
-0.283294 0.302417 0.233301 -0.283294 0.0499927 0.872298 -0.474004 0.120069
0.397898 0.830813 0.389136
0.872298 -0.474004 0.120069
0.284207 0.291667 -0.913322
0.233301 -0.283294 0.0499927
ss= 0.302417
m=9
n1 n2  n3 
2 1 11
0.414732 0.436823 0.414732 -0.326147 -0.088585 0.887842 0.313082 0.337217
0.887842 0.313082 0.337217
-0.437889 0.800034 0.410121
0.141384 0.511786 -0.847399
0.414732 -0.326147 -0.088585
ss= 0.436823
m=21
n1 n2  n3 
2 1 12
0.556824 0.562037 0.556824 -0.344551 -0.212273 -0.621732 -0.742338 0.249765
-0.621732 -0.742338 0.249765
-0.313178 0.527913 0.789448
-0.717892 0.412604 -0.560705
0.556824 -0.344551 -0.212273
ss= 0.562037
m=9
n1 n2  n3 
2 1 13
0.916299 0.917306 0.916299 -0.495368 -0.420931 -0.745354 -0.579763 0.329123
-0.745354 -0.579763 0.329123
-0.426321 0.794053 0.433279
-0.51254 0.182635 -0.839016
0.916299 -0.495368 -0.420931
ss= 0.917306
m=10
n1 n2  n3 
2 1 14
0.980958 0.980959 0.980958 -0.491417 -0.489541 -0.788474 -0.563212 0.247187
-0.788474 -0.563212 0.247187
-0.475523 0.813091 0.335799
-0.390112 0.147226 -0.908921
0.980958 -0.491417 -0.489541
ss= 0.980959
m=10
n1 n2  n3 
2 1 15
0.613195 0.617148 0.613195 -0.366999 -0.246196 -0.458104 0.87652 0.147826
-0.458104 0.87652 0.147826
-0.885377 -0.464724 0.0118102
-0.0790504 0.125472 -0.988943
0.613195 -0.366999 -0.246196
ss= 0.617148
m=17
n1 n2  n3 
2 1 16
-0.127361 0.136153 0.105366 -0.127361 0.0219946 -0.0261035 -0.378136 0.925382
0.0888662 0.921155 0.378915
-0.0261035 -0.378136 0.925382
0.995701 -0.0921262 -0.00955808
0.105366 -0.127361 0.0219946
ss= 0.136153
m=17
n1 n2  n3 
2 1 17
0.525122 0.535267 0.525122 -0.352384 -0.172738 -0.655215 0.282576 0.700603
-0.655215 0.282576 0.700603
0.380852 -0.677369 0.629383
-0.652415 -0.679207 -0.336203
0.525122 -0.352384 -0.172738
ss= 0.535267
m=6
n1 n2  n3 
2 1 18
0.973128 0.973232 0.973128 -0.498857 -0.474271 -0.708676 0.595942 0.377666
-0.708676 0.595942 0.377666
0.702892 0.642635 0.304898
-0.0609996 0.481533 -0.874303
0.973128 -0.498857 -0.474271
ss= 0.973232
m=7
n1 n2  n3 
2 1 19
0.948423 0.948735 0.948423 -0.495301 -0.453122 -0.373417 0.927535 0.0154171
-0.373417 0.927535 0.0154171
-0.733521 -0.305401 0.607188
-0.567897 -0.215426 -0.794408
0.948423 -0.495301 -0.453122
ss= 0.948735
m=15
n1 n2  n3 
2 1 20
0.790299 0.790666 0.790299 -0.416021 -0.374278 0.612141 -0.790081 0.0325036
0.612141 -0.790081 0.0325036
0.369634 0.322239 0.871512
0.699039 0.521473 -0.489296
0.790299 -0.416021 -0.374278
ss= 0.790666
m=5
n1 n2  n3 
2 1 21
0.570685 0.577722 0.570685 -0.363193 -0.207493 0.860276 -0.505582 0.0656717
0.860276 -0.505582 0.0656717
-0.508368 -0.860409 0.0354649
0.0385742 -0.063895 -0.997211
0.570685 -0.363193 -0.207493
ss= 0.577722
m=11
n1 n2  n3 
2 1 22
0.974772 0.974822 0.974772 -0.495913 -0.478859 0.853629 -0.517813 0.0564462
0.853629 -0.517813 0.0564462
0.267182 0.528309 0.805917
0.447136 0.672873 -0.589331
0.974772 -0.495913 -0.478859
ss= 0.974822
m=13
n1 n2  n3 
2 1 24
0.598655 0.603342 0.598655 -0.364328 -0.234327 0.917829 -0.27329 0.287927
0.917829 -0.27329 0.287927
-0.174503 0.373714 0.910981
0.356564 0.886369 -0.295316
0.598655 -0.364328 -0.234327
ss= 0.603342
m=13
n1 n2  n3 
2 1 25
0.597138 0.601349 0.597138 -0.360098 -0.237039 0.0643393 -0.996954 0.0440826
0.0643393 -0.996954 0.0440826
-0.865446 -0.0337497 0.499863
-0.496853 -0.070312 -0.864982
0.597138 -0.360098 -0.237039
ss= 0.601349
m=10
n1 n2  n3 
2 1 26
0.812027 0.812784 0.812027 -0.436392 -0.375635 -0.187572 0.980864 0.052172
-0.187572 0.980864 0.052172
0.760812 0.111486 0.639325
0.621274 0.159613 -0.767165
0.812027 -0.436392 -0.375635
ss= 0.812784
m=4
n1 n2  n3 
2 1 27
0.986825 0.986844 0.986825 -0.498735 -0.48809 -0.282186 0.957004 0.0671946
-0.282186 0.957004 0.0671946
-0.234105 -0.136614 0.962565
-0.930358 -0.255892 -0.26259
0.986825 -0.498735 -0.48809
ss= 0.986844
m=9
n1 n2  n3 
2 1 28
0.857668 0.860314 0.857668 -0.487223 -0.370445 0.66041 -0.750902 0.00199126
0.66041 -0.750902 0.00199126
-0.288964 -0.251691 0.923662
-0.693079 -0.610571 -0.383203
0.857668 -0.487223 -0.370445
ss= 0.860314
m=7
n1 n2  n3 
2 1 29
-0.381521 0.394071 0.276203 -0.381521 0.105318 0.333661 0.0452851 0.941605
-0.576919 0.799761 0.16597
0.333661 0.0452851 0.941605
0.745543 0.598608 -0.292975
0.276203 -0.381521 0.105318
ss= 0.394071
m=12
n1 n2  n3 
2 1 30
0.971881 0.971919 0.971881 -0.493332 -0.478549 -0.405176 0.889092 0.21295
-0.405176 0.889092 0.21295
0.432463 -0.0188293 0.901455
0.805486 0.457341 -0.37687
0.971881 -0.493332 -0.478549
ss= 0.971919
m=8
n1 n2  n3 
2 1 31
0.488512 0.561576 0.488512 -0.484137 -0.0043757 -0.596023 0.791775 0.133601
-0.596023 0.791775 0.133601
-0.157403 -0.278364 0.94749
-0.787389 -0.543697 -0.290539
0.488512 -0.484137 -0.0043757
ss= 0.561576
m=19
n1 n2  n3 
2 2 0
0.941504 0.941758 0.941504 -0.48967 -0.451835 0.72349 -0.209715 0.657709
0.72349 -0.209715 0.657709
-0.671383 0.00795604 0.741068
-0.160646 -0.97773 -0.135043
0.941504 -0.48967 -0.451835
ss= 0.941758
m=7
n1 n2  n3 
2 2 1
0.98881 0.988815 0.98881 -0.49694 -0.49187 0.683163 -0.280482 0.674254
0.683163 -0.280482 0.674254
-0.69633 -0.528386 0.485729
0.220028 -0.801335 -0.556282
0.98881 -0.49694 -0.49187
ss= 0.988815
m=9
n1 n2  n3 
2 2 2
0.98179 0.9818 0.98179 -0.494715 -0.487075 0.692053 -0.232283 0.683452
0.692053 -0.232283 0.683452
0.224777 0.969083 0.101753
0.685958 -0.0832055 -0.722869
0.98179 -0.494715 -0.487075
ss= 0.9818
m=6
n1 n2  n3 
2 2 3
0.716791 0.73455 0.716791 -0.497431 -0.21936 0.55152 -0.123045 0.825036
0.55152 -0.123045 0.825036
-0.591625 -0.754949 0.282897
0.588051 -0.644136 -0.489167
0.716791 -0.497431 -0.21936
ss= 0.73455
m=11
n1 n2  n3 
2 2 4
0.721066 0.730012 0.721066 -0.459202 -0.261864 0.811407 0.0406525 0.583066
0.811407 0.0406525 0.583066
-0.584379 0.0750946 0.807999
0.0109379 0.996347 -0.0846888
0.721066 -0.459202 -0.261864
ss= 0.730012
m=2
n1 n2  n3 
2 2 6
0.998876 0.998876 0.998876 -0.5 -0.498876 -0.801301 0.58991 0.0996145
-0.801301 0.58991 0.0996145
-0.391142 -0.642566 0.658875
-0.452686 -0.488994 -0.745627
0.998876 -0.5 -0.498876
ss= 0.998876
m=7
n1 n2  n3 
2 2 7
0.50212 0.575381 0.50212 -0.494378 -0.00774146 -0.79511 0.061627 0.603326
-0.79511 0.061627 0.603326
0.48528 0.661311 0.57199
-0.363736 0.747576 -0.555721
0.50212 -0.494378 -0.00774146
ss= 0.575381
m=13
n1 n2  n3 
2 2 8
0.615511 0.621141 0.615511 -0.38002 -0.235491 -0.761136 0.0461007 0.646952
-0.761136 0.0461007 0.646952
0.125371 -0.968201 0.21649
-0.63636 -0.245887 -0.731154
0.615511 -0.38002 -0.235491
ss= 0.621141
m=21
n1 n2  n3 
2 2 9
0.351685 0.354557 0.351685 -0.214845 -0.13684 0.543388 -0.351937 0.762149
0.543388 -0.351937 0.762149
-0.319341 0.752969 0.575378
0.77637 0.556039 -0.296766
0.351685 -0.214845 -0.13684
ss= 0.354557
m=11
n1 n2  n3 
2 2 10
0.628563 0.631865 0.628563 -0.370151 -0.258411 0.56046 -0.226511 0.796604
0.56046 -0.226511 0.796604
-0.531707 -0.835871 0.136412
0.634959 -0.500013 -0.58891
0.628563 -0.370151 -0.258411
ss= 0.631865
m=12
n1 n2  n3 
2 2 11
0.353782 0.391213 0.353782 -0.321509 -0.0322726 0.072681 0.634661 0.769365
0.072681 0.634661 0.769365
0.957715 -0.25973 0.123781
0.278386 0.727836 -0.626702
0.353782 -0.321509 -0.0322726
ss= 0.391213
m=8
n1 n2  n3 
2 2 12
-0.460426 0.487763 0.369644 -0.460426 0.0907816 0.250735 0.306757 0.918168
0.0662675 -0.95168 0.299857
0.250735 0.306757 0.918168
0.965785 -0.0143398 -0.258947
0.369644 -0.460426 0.0907816
ss= 0.487763
m=5
n1 n2  n3 
2 2 13
0.956332 0.9566 0.956332 -0.497782 -0.45855 -0.674448 -0.557589 0.483957
-0.674448 -0.557589 0.483957
0.310255 0.380763 0.871069
-0.669972 0.737641 -0.0838098
0.956332 -0.497782 -0.45855
ss= 0.9566
m=12
n1 n2  n3 
2 2 14
0.841258 0.843127 0.841258 -0.469217 -0.37204 -0.634779 -0.639077 0.434322
-0.634779 -0.639077 0.434322
0.539127 0.0363487 0.84144
0.553532 -0.768283 -0.32147
0.841258 -0.469217 -0.37204
ss= 0.843127
m=14
n1 n2  n3 
2 2 15
0.720449 0.726501 0.720449 -0.441268 -0.279181 -0.521809 -0.647828 0.555008
-0.521809 -0.647828 0.555008
-0.540178 0.754477 0.37279
-0.660245 -0.105278 -0.743636
0.720449 -0.441268 -0.279181
ss= 0.726501
m=14
n1 n2  n3 
2 2 16
0.473178 0.49609 0.473178 -0.365644 -0.107534 0.258773 0.276981 0.925375
0.258773 0.276981 0.925375
-0.964451 0.12723 0.231619
0.0535813 0.952415 -0.300058
0.473178 -0.365644 -0.107534
ss= 0.49609
m=17
n1 n2  n3 
2 2 17
0.587218 0.592902 0.587218 -0.364535 -0.222684 -0.803208 0.507902 0.311276
-0.803208 0.507902 0.311276
-0.369267 -0.834548 0.408867
-0.467439 -0.213461 -0.857867
0.587218 -0.364535 -0.222684
ss= 0.592902
m=7
n1 n2  n3 
2 2 18
0.751886 0.756574 0.751886 -0.44877 -0.303116 -0.487334 0.861593 0.141996
-0.487334 0.861593 0.141996
0.422009 0.0900223 0.902111
0.76447 0.499553 -0.407471
0.751886 -0.44877 -0.303116
ss= 0.756574
m=12
n1 n2  n3 
2 2 19
0.980871 0.980883 0.980871 -0.49449 -0.486381 0.484624 -0.866513 0.119559
0.484624 -0.866513 0.119559
-0.54818 -0.194347 0.813467
-0.681644 -0.459765 -0.56919
0.980871 -0.49449 -0.486381
ss= 0.980883
m=20
n1 n2  n3 
2 2 20
0.842795 0.843301 0.842795 -0.446672 -0.396123 0.629812 -0.773904 0.0664009
0.629812 -0.773904 0.0664009
0.103831 0.1686 0.980201
0.769776 0.610448 -0.186542
0.842795 -0.446672 -0.396123
ss= 0.843301
m=8
n1 n2  n3 
2 2 21
0.981113 0.981146 0.981113 -0.497592 -0.483521 0.748001 -0.644465 0.158616
0.748001 -0.644465 0.158616
0.5738 0.748048 0.333434
0.333539 0.158395 -0.929334
0.981113 -0.497592 -0.483521
ss= 0.981146
m=15
n1 n2  n3 
2 2 22
0.986467 0.986468 0.986467 -0.494061 -0.492406 0.857268 -0.512902 0.0449846
0.857268 -0.512902 0.0449846
0.0928943 0.240016 0.966314
0.506421 0.824211 -0.253403
0.986467 -0.494061 -0.492406
ss= 0.986468
m=5
n1 n2  n3 
2 2 23
0.813086 0.818942 0.813086 -0.491209 -0.321877 -0.780906 0.603404 0.161522
-0.780906 0.603404 0.161522
-0.494703 -0.755299 0.429875
-0.381385 -0.255786 -0.888323
0.813086 -0.491209 -0.321877
ss= 0.818942
m=3
n1 n2  n3 
2 2 24
0.641123 0.662103 0.641123 -0.463762 -0.177362 0.382633 0.913736 0.136668
0.382633 0.913736 0.136668
-0.507884 0.0844564 0.857276
-0.771781 0.397433 -0.496387
0.641123 -0.463762 -0.177362
ss= 0.662103
m=7
n1 n2  n3 
2 2 25
0.824411 0.824656 0.824411 -0.429612 -0.394798 0.0357616 0.963919 0.263782
0.0357616 0.963919 0.263782
0.570009 -0.236479 0.786872
0.82086 0.122218 -0.557899
0.824411 -0.429612 -0.394798
ss= 0.824656
m=10
n1 n2  n3 
2 2 26
0.891508 0.892933 0.891508 -0.489421 -0.402087 -0.188451 0.959353 0.210068
-0.188451 0.959353 0.210068
0.622799 -0.0486456 0.780868
0.759347 0.277986 -0.588316
0.891508 -0.489421 -0.402087
ss= 0.892933
m=8
n1 n2  n3 
2 2 27
0.989655 0.989658 0.989655 -0.49712 -0.492535 -0.292222 0.93966 0.177891
-0.292222 0.93966 0.177891
-0.123008 -0.221396 0.967395
-0.948407 -0.260812 -0.180282
0.989655 -0.49712 -0.492535
ss= 0.989658
m=9
n1 n2  n3 
2 2 28
0.993126 0.993128 0.993126 -0.498146 -0.49498 -0.391603 0.898018 0.200527
-0.391603 0.898018 0.200527
0.80547 0.229209 0.546517
0.444819 0.375536 -0.813086
0.993126 -0.498146 -0.49498
ss= 0.993128
m=5
n1 n2  n3 
2 2 29
0.816033 0.821246 0.816033 -0.488028 -0.328005 -0.278312 0.910399 0.306131
-0.278312 0.910399 0.306131
-0.46311 -0.406421 0.787623
-0.84147 -0.0774321 -0.534727
0.816033 -0.488028 -0.328005
ss= 0.821246
m=2
n1 n2  n3 
2 2 30
0.994063 0.994068 0.994063 -0.5 -0.494063 -0.387584 0.859208 0.333976
-0.387584 0.859208 0.333976
0.89789 0.269832 0.347827
0.208738 0.434686 -0.876057
0.994063 -0.5 -0.494063
ss= 0.994068
m=9
n1 n2  n3 
2 2 31
0.737197 0.745735 0.737197 -0.46605 -0.271147 -0.50509 0.777377 0.374926
-0.50509 0.777377 0.374926
0.427763 -0.151817 0.89105
0.749602 0.61044 -0.255852
0.737197 -0.46605 -0.271147
ss= 0.745735
m=2
n1 n2  n3 
2 2 32
0.987799 0.987824 0.987799 -0.5 -0.487799 -0.759507 0.581978 0.290605
-0.759507 0.581978 0.290605
0.610599 0.791877 0.00997945
-0.224315 0.185022 -0.956791
0.987799 -0.5 -0.487799
ss= 0.987824
m=13
n1 n2  n3 
2 3 0
0.434204 0.478489 0.434204 -0.391211 -0.0429933 0.714922 0.224349 0.662234
0.714922 0.224349 0.662234
-0.408678 -0.634421 0.656119
0.567335 -0.739714 -0.361876
0.434204 -0.391211 -0.0429933
ss= 0.478489
m=3
n1 n2  n3 
2 3 2
0.66732 0.694065 0.66732 -0.498908 -0.168413 0.630923 -0.545994 0.551205
0.630923 -0.545994 0.551205
-0.750348 -0.248771 0.612447
-0.197269 -0.800002 -0.56664
0.66732 -0.498908 -0.168413
ss= 0.694065
m=6
n1 n2  n3 
2 3 5
-0.467489 0.491261 0.364487 -0.467489 0.103003 0.255492 0.966198 0.0344314
0.827718 -0.237 0.50864
0.255492 0.966198 0.0344314
0.499607 -0.101454 -0.86029
0.364487 -0.467489 0.103003
ss= 0.491261
m=3
n1 n2  n3 
2 3 6
0.981341 0.981374 0.981341 -0.497674 -0.483667 0.671674 -0.556627 0.488897
0.671674 -0.556627 0.488897
0.0247651 0.676418 0.736102
0.740433 0.482313 -0.468117
0.981341 -0.497674 -0.483667
ss= 0.981374
m=12
n1 n2  n3 
2 3 7
-0.35869 0.377363 0.280875 -0.35869 0.0778154 0.320344 0.809149 0.492602
0.854639 -0.471167 0.218159
0.320344 0.809149 0.492602
0.408621 0.351111 -0.842466
0.280875 -0.35869 0.0778154
ss= 0.377363
m=11
n1 n2  n3 
2 3 9
0.509218 0.543142 0.509218 -0.418239 -0.0909795 0.454816 -0.769277 0.448726
0.454816 -0.769277 0.448726
-0.253564 0.371146 0.893284
-0.853726 -0.52006 -0.0262577
0.509218 -0.418239 -0.0909795
ss= 0.543142
m=11
n1 n2  n3 
2 3 10
0.669624 0.679013 0.669624 -0.432263 -0.23736 0.655521 -0.529969 0.537982
0.655521 -0.529969 0.537982
-0.460226 0.284457 0.840997
-0.598735 -0.798885 -0.0574376
0.669624 -0.432263 -0.23736
ss= 0.679013
m=7
n1 n2  n3 
2 3 11
0.491766 0.527635 0.491766 -0.411483 -0.0802833 0.190767 -0.860669 0.472077
0.190767 -0.860669 0.472077
0.97241 0.231465 0.029044
0.134266 -0.453512 -0.881078
0.491766 -0.411483 -0.0802833
ss= 0.527635
m=16
n1 n2  n3 
2 3 12
0.615916 0.639491 0.615916 -0.456945 -0.158971 -0.44267 -0.695377 0.566122
-0.44267 -0.695377 0.566122
0.0804687 0.597996 0.797449
-0.893066 0.398562 -0.208759
0.615916 -0.456945 -0.158971
ss= 0.639491
m=3
n1 n2  n3 
2 3 13
0.990315 0.990327 0.990315 -0.49942 -0.490895 -0.512901 -0.75197 0.414094
-0.512901 -0.75197 0.414094
0.858372 -0.455676 0.235706
-0.0114488 -0.476341 -0.879186
0.990315 -0.49942 -0.490895
ss= 0.990327
m=8
n1 n2  n3 
2 3 14
0.983887 0.983891 0.983887 -0.4945 -0.489386 -0.457976 -0.662907 0.592294
-0.457976 -0.662907 0.592294
0.630295 0.227706 0.742212
0.626886 -0.713235 -0.313543
0.983887 -0.4945 -0.489386
ss= 0.983891
m=14
n1 n2  n3 
2 3 15
0.826153 0.826855 0.826153 -0.442577 -0.383577 -0.410316 -0.662568 0.626613
-0.410316 -0.662568 0.626613
0.818654 0.035129 0.573212
0.401804 -0.748178 -0.528
0.826153 -0.442577 -0.383577
ss= 0.826855
m=15
n1 n2  n3 
2 3 16
-0.163709 0.18205 0.150819 -0.163709 0.0128895 -0.480718 0.548197 0.68439
-0.304693 -0.836282 0.455845
-0.480718 0.548197 0.68439
-0.822236 -0.010604 -0.569047
0.150819 -0.163709 0.0128895
ss= 0.18205
m=15
n1 n2  n3 
2 3 17
0.307064 0.320181 0.307064 -0.232085 -0.0749787 -0.199284 0.927135 0.317344
-0.199284 0.927135 0.317344
-0.411025 -0.373059 0.831796
-0.889575 -0.0353273 -0.45542
0.307064 -0.232085 -0.0749787
ss= 0.320181
m=9
n1 n2  n3 
2 3 18
0.520466 0.523371 0.520466 -0.307922 -0.212544 -0.579316 0.813013 0.0583342
-0.579316 0.813013 0.0583342
0.6581 0.424303 0.62199
0.480934 0.398718 -0.780849
0.520466 -0.307922 -0.212544
ss= 0.523371
m=6
n1 n2  n3 
2 3 19
0.983516 0.983523 0.983516 -0.494804 -0.488713 0.671163 -0.73786 0.0714392
0.671163 -0.73786 0.0714392
-0.366299 -0.246312 0.897304
-0.644489 -0.628405 -0.435593
0.983516 -0.494804 -0.488713
ss= 0.983523
m=16
n1 n2  n3 
2 3 20
0.986147 0.98615 0.986147 -0.495198 -0.490949 0.691972 -0.721588 0.0220517
0.691972 -0.721588 0.0220517
-0.720528 -0.688412 0.0832375
-0.0448825 -0.0734868 -0.996286
0.986147 -0.495198 -0.490949
ss= 0.98615
m=4
n1 n2  n3 
2 3 21
0.995579 0.995579 0.995579 -0.498292 -0.497287 -0.803892 0.590339 0.0725085
-0.803892 0.590339 0.0725085
-0.269277 -0.469936 0.840625
-0.530328 -0.656246 -0.536743
0.995579 -0.498292 -0.497287
ss= 0.995579
m=2
n1 n2  n3 
2 3 22
0.998879 0.998879 0.998879 -0.5 -0.498879 0.847935 -0.526316 0.0632228
0.847935 -0.526316 0.0632228
-0.471146 -0.693593 0.544931
-0.242955 -0.491853 -0.836094
0.998879 -0.5 -0.498879
ss= 0.998879
m=10
n1 n2  n3 
2 3 23
0.83535 0.835988 0.83535 -0.445951 -0.389398 -0.839477 0.542887 0.0234902
-0.839477 0.542887 0.0234902
0.391185 0.573763 0.719562
0.377163 0.613245 -0.694031
0.83535 -0.445951 -0.389398
ss= 0.835988
m=5
n1 n2  n3 
2 3 24
0.795018 0.803588 0.795018 -0.498873 -0.296145 0.872908 -0.486255 0.0398381
0.872908 -0.486255 0.0398381
0.450214 0.834281 0.31825
0.187987 0.259868 -0.947169
0.795018 -0.498873 -0.296145
ss= 0.803588
m=14
n1 n2  n3 
2 3 25
0.861132 0.863803 0.861132 -0.489341 -0.371791 -0.243875 0.938252 0.245372
-0.243875 0.938252 0.245372
-0.891876 -0.316352 0.323232
-0.380897 0.140014 -0.913955
0.861132 -0.489341 -0.371791
ss= 0.863803
m=6
n1 n2  n3 
2 3 26
0.978854 0.978874 0.978854 -0.494837 -0.484017 -0.314567 0.938626 0.141522
-0.314567 0.938626 0.141522
0.879625 0.2322 0.415142
0.356802 0.255076 -0.898682
