S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.00425277 0.00486666 0.00417547 -0.00425277 7.72975e-05 -0.215299 -0.974693 0.0601739
-0.420851 0.148212 0.89494
0.80359 0.411155 -0.430344
0.363515 -0.345981 -0.0175337
ss= 0.410002
m=9
n1 n2  n3 
2 1 2
-0.118279 0.124191 0.0919287 -0.118279 0.0263508 0.736838 0.364334 0.5695
-0.375609 -0.47979 0.792918
0.736838 0.364334 0.5695
0.562128 -0.798162 -0.216681
0.0919287 -0.118279 0.0263508
ss= 0.124191
m=4
n1 n2  n3 
2 1 3
0.821936 0.828304 0.821936 -0.499745 -0.322191 -0.328873 0.52406 0.785623
-0.328873 0.52406 0.785623
-0.164612 -0.850974 0.498745
-0.929917 -0.0347009 -0.366129
0.821936 -0.499745 -0.322191
ss= 0.828304
m=4
n1 n2  n3 
2 1 5
-0.349623 0.378603 0.300622 -0.349623 0.0490009 -0.910928 0.168858 0.376428
0.250605 -0.498323 0.829983
-0.910928 0.168858 0.376428
-0.327732 -0.850389 -0.41162
0.300622 -0.349623 0.0490009
ss= 0.378603
m=6
n1 n2  n3 
2 1 6
0.743745 0.748843 0.743745 -0.447416 -0.29633 0.80338 0.537539 0.256188
0.80338 0.537539 0.256188
0.126792 -0.574786 0.808421
0.581812 -0.616987 -0.529927
0.743745 -0.447416 -0.29633
ss= 0.748843
m=4
n1 n2  n3 
2 1 7
0.729419 0.744302 0.729419 -0.492967 -0.236451 0.56556 0.667832 0.483882
0.56556 0.667832 0.483882
-0.824699 0.460609 0.328194
0.00370206 0.58467 -0.811263
0.729419 -0.492967 -0.236451
ss= 0.744302
m=2
n1 n2  n3 
2 1 9
0.724839 0.742044 0.724839 -0.5 -0.224839 0.574717 0.640521 0.509346
0.574717 0.640521 0.509346
-0.487218 -0.232262 0.841827
-0.65751 0.731975 -0.178588
0.724839 -0.5 -0.224839
ss= 0.742044
m=13
n1 n2  n3 
2 1 10
-0.377916 0.393798 0.284834 -0.377916 0.0930823 0.102336 -0.948439 0.299983
-0.184618 0.278219 0.942608
0.102336 -0.948439 0.299983
-0.977468 -0.151845 -0.146627
0.284834 -0.377916 0.0930823
ss= 0.393798
m=11
n1 n2  n3 
2 1 11
0.303503 0.344942 0.303503 -0.293712 -0.00979103 0.886427 0.107326 0.450254
0.886427 0.107326 0.450254
-0.0490958 -0.945458 0.322023
0.460258 -0.307555 -0.83281
0.303503 -0.293712 -0.00979103
ss= 0.344942
m=6
n1 n2  n3 
2 1 12
0.72212 0.7319 0.72212 -0.464333 -0.257787 0.220964 -0.117969 0.968121
0.220964 -0.117969 0.968121
-0.60698 0.760347 0.231188
0.763381 0.638714 -0.0964043
0.72212 -0.464333 -0.257787
ss= 0.7319
m=5
n1 n2  n3 
2 1 13
-0.438824 0.471676 0.369191 -0.438824 0.0696335 -0.538781 0.726332 0.426799
0.570837 -0.0578282 0.819024
-0.538781 0.726332 0.426799
0.619565 0.684907 -0.383461
0.369191 -0.438824 0.0696335
ss= 0.471676
m=3
n1 n2  n3 
2 1 14
0.965572 0.965695 0.965572 -0.496176 -0.469395 0.617201 -0.0205529 0.786537
0.617201 -0.0205529 0.786537
-0.337303 0.896227 0.288103
0.710838 0.443119 -0.546219
0.965572 -0.496176 -0.469395
ss= 0.965695
m=6
n1 n2  n3 
2 1 15
-0.498422 0.564946 0.479547 -0.498422 0.0188752 -0.754677 -0.393185 0.525232
0.342171 0.447183 0.826405
-0.754677 -0.393185 0.525232
-0.559805 0.803388 -0.202942
0.479547 -0.498422 0.0188752
ss= 0.564946
m=7
n1 n2  n3 
2 1 16
0.446673 0.498191 0.446673 -0.414408 -0.0322658 -0.0280963 0.137188 0.990146
-0.0280963 0.137188 0.990146
0.413036 -0.900431 0.136478
0.910281 0.412801 -0.0313648
0.446673 -0.414408 -0.0322658
ss= 0.498191
m=4
n1 n2  n3 
2 1 17
0.795996 0.801223 0.795996 -0.477129 -0.318867 0.582512 -0.0939616 0.807373
0.582512 -0.0939616 0.807373
-0.793821 0.147752 0.58993
0.174721 0.984551 -0.0114784
0.795996 -0.477129 -0.318867
ss= 0.801223
m=5
n1 n2  n3 
2 1 18
0.653836 0.670727 0.653836 -0.456458 -0.197378 0.0932573 0.995343 0.0243951
0.0932573 0.995343 0.0243951
-0.30135 0.00486499 0.953501
-0.948942 0.0962724 -0.3004
0.653836 -0.456458 -0.197378
ss= 0.670727
m=2
n1 n2  n3 
2 1 20
0.973059 0.973183 0.973059 -0.5 -0.473059 0.788905 -0.245257 0.563452
0.788905 -0.245257 0.563452
-0.558026 0.0980915 0.824005
-0.257363 -0.964483 -0.0594747
0.973059 -0.5 -0.473059
ss= 0.973183
m=6
n1 n2  n3 
2 1 22
0.413892 0.419124 0.413892 -0.264118 -0.149773 -0.622114 -0.50768 0.596017
-0.622114 -0.50768 0.596017
0.225675 0.612678 0.757428
-0.749697 0.605712 -0.266585
0.413892 -0.264118 -0.149773
ss= 0.419124
m=17
n1 n2  n3 
2 2 0
-0.271421 0.305048 0.256286 -0.271421 0.0151346 -0.118847 -0.91986 0.373808
-0.875496 0.274677 0.397567
-0.118847 -0.91986 0.373808
-0.468383 -0.280018 -0.837978
0.256286 -0.271421 0.0151346
ss= 0.305048
m=2
n1 n2  n3 
2 2 1
0.980016 0.980084 0.980016 -0.5 -0.480016 -0.759474 0.223279 0.611021
-0.759474 0.223279 0.611021
0.605258 -0.101766 0.789498
0.238459 0.969428 -0.0578528
0.980016 -0.5 -0.480016
ss= 0.980084
m=3
n1 n2  n3 
2 2 4
-0.49912 0.503651 0.307936 -0.49912 0.191185 0.374175 0.845239 0.381528
0.579752 -0.534313 0.61514
0.374175 0.845239 0.381528
0.723796 -0.00897811 -0.689956
0.307936 -0.49912 0.191185
ss= 0.503651
m=2
n1 n2  n3 
2 2 5
-0.5 0.506638 0.320794 -0.5 0.179206 -0.114999 -0.863506 0.491053
-0.462027 0.484104 0.743085
-0.114999 -0.863506 0.491053
-0.879378 -0.141426 -0.454634
0.320794 -0.5 0.179206
ss= 0.506638
m=4
n1 n2  n3 
2 2 7
0.980735 0.980767 0.980735 -0.49727 -0.483465 0.300547 0.8944 0.33124
0.300547 0.8944 0.33124
0.500592 -0.443541 0.743424
0.811837 -0.0576174 -0.581035
0.980735 -0.49727 -0.483465
ss= 0.980767
m=7
n1 n2  n3 
2 2 9
0.622158 0.627826 0.622158 -0.383973 -0.238185 0.654117 0.608939 0.448692
0.654117 0.608939 0.448692
-0.709759 0.289069 0.642402
-0.26148 0.738669 -0.621285
0.622158 -0.383973 -0.238185
ss= 0.627826
m=7
n1 n2  n3 
2 2 10
0.425385 0.434144 0.425385 -0.287834 -0.137552 0.398965 0.182748 0.898571
0.398965 0.182748 0.898571
-0.887223 0.324493 0.327933
0.231651 0.928067 -0.291599
0.425385 -0.287834 -0.137552
ss= 0.434144
m=10
n1 n2  n3 
2 2 11
0.421744 0.457498 0.421744 -0.364422 -0.0573222 -0.295531 0.172077 0.939708
-0.295531 0.172077 0.939708
0.93206 -0.163861 0.323131
0.209585 0.971359 -0.11196
0.421744 -0.364422 -0.0573222
ss= 0.457498
m=3
n1 n2  n3 
2 2 12
-0.49985 0.573695 0.493763 -0.49985 0.00608726 0.0687252 -0.729949 0.680038
0.389063 0.647287 0.655476
0.0687252 -0.729949 0.680038
0.918644 -0.21953 -0.328481
0.493763 -0.49985 0.00608726
ss= 0.573695
m=5
n1 n2  n3 
2 2 14
0.38387 0.400803 0.38387 -0.291759 -0.092111 -0.196488 0.353078 0.914729
-0.196488 0.353078 0.914729
0.89306 -0.320675 0.315612
0.404766 0.878922 -0.252311
0.38387 -0.291759 -0.092111
ss= 0.400803
m=2
n1 n2  n3 
2 2 15
0.977379 0.977467 0.977379 -0.5 -0.477379 -0.473943 0.417095 0.775506
-0.473943 0.417095 0.775506
0.743115 0.661928 0.098139
-0.472396 0.622803 -0.623665
0.977379 -0.5 -0.477379
ss= 0.977467
m=5
n1 n2  n3 
2 2 18
-0.493771 0.535698 0.426808 -0.493771 0.0669629 -0.736361 -0.276569 0.61748
0.442265 -0.887422 0.129937
-0.736361 -0.276569 0.61748
-0.512028 -0.368771 -0.77578
0.426808 -0.493771 0.0669629
ss= 0.535698
m=3
n1 n2  n3 
2 2 20
0.65733 0.686325 0.65733 -0.499601 -0.157729 -0.787455 -0.43081 0.440815
-0.787455 -0.43081 0.440815
0.0795568 0.638154 0.765787
-0.611217 0.638092 -0.468244
0.65733 -0.499601 -0.157729
ss= 0.686325
m=4
n1 n2  n3 
2 2 21
-0.402894 0.415701 0.290122 -0.402894 0.112772 0.306618 -0.949087 0.072249
0.652516 0.264853 0.709983
0.306618 -0.949087 0.072249
0.692971 0.17055 -0.700503
0.290122 -0.402894 0.112772
ss= 0.415701
m=2
n1 n2  n3 
2 2 22
0.994376 0.994381 0.994376 -0.5 -0.494376 -0.228272 -0.846395 0.481152
-0.228272 -0.846395 0.481152
-0.50127 0.525837 0.687185
-0.834638 -0.0843216 -0.544306
0.994376 -0.5 -0.494376
ss= 0.994381
m=4
n1 n2  n3 
2 2 24
0.53184 0.594401 0.53184 -0.495798 -0.0360413 0.252131 0.0668598 0.965381
0.252131 0.0668598 0.965381
0.223045 -0.974764 0.00925648
0.941637 0.212989 -0.260681
0.53184 -0.495798 -0.0360413
ss= 0.594401
m=2
n1 n2  n3 
2 2 25
0.682697 0.706849 0.682697 -0.5 -0.182697 -0.208767 0.200916 0.957104
-0.208767 0.200916 0.957104
0.940345 -0.227593 0.252888
0.26864 0.952803 -0.141417
0.682697 -0.5 -0.182697
ss= 0.706849
m=11
n1 n2  n3 
2 3 0
0.513126 0.532624 0.513126 -0.380225 -0.1329 0.914678 -0.227206 0.334279
0.914678 -0.227206 0.334279
-0.38689 -0.731507 0.561439
0.116965 -0.642865 -0.756997
0.513126 -0.380225 -0.1329
ss= 0.532624
m=10
n1 n2  n3 
2 3 7
-0.447929 0.497413 0.411273 -0.447929 0.0366561 -0.73181 -0.0611238 0.678762
0.64284 0.268803 0.717287
-0.73181 -0.0611238 0.678762
-0.226296 0.961254 -0.15742
0.411273 -0.447929 0.0366561
ss= 0.497413
m=7
n1 n2  n3 
2 3 8
-0.263613 0.275523 0.2012 -0.263613 0.0624129 -0.779826 -0.498597 0.378513
0.160845 0.424765 0.8909
-0.779826 -0.498597 0.378513
-0.604979 0.755629 -0.251046
0.2012 -0.263613 0.0624129
ss= 0.275523
m=8
n1 n2  n3 
2 3 9
0.493413 0.524383 0.493413 -0.400462 -0.0929502 -0.521241 0.816433 0.248487
-0.521241 0.816433 0.248487
-0.0558862 -0.323199 0.944679
-0.851578 -0.478518 -0.214092
0.493413 -0.400462 -0.0929502
ss= 0.524383
m=5
n1 n2  n3 
2 3 10
0.553357 0.575202 0.553357 -0.412658 -0.140699 -0.530512 0.839549 0.117104
-0.530512 0.839549 0.117104
-0.770572 -0.5352 0.346092
-0.353235 -0.0933693 -0.930864
0.553357 -0.412658 -0.140699
ss= 0.575202
m=8
n1 n2  n3 
2 3 11
0.529472 0.531437 0.529472 -0.304282 -0.225189 0.235997 0.29763 0.925052
0.235997 0.29763 0.925052
0.671414 -0.73812 0.0661958
0.702502 0.605471 -0.374027
0.529472 -0.304282 -0.225189
ss= 0.531437
m=13
n1 n2  n3 
2 3 12
0.350416 0.402711 0.350416 -0.347075 -0.00334107 0.336633 -0.240745 0.910341
0.336633 -0.240745 0.910341
-0.64257 -0.765418 0.0351954
0.688318 -0.596806 -0.412361
0.350416 -0.347075 -0.00334107
ss= 0.402711
m=4
n1 n2  n3 
2 3 13
0.866235 0.869571 0.866235 -0.499016 -0.367219 -0.702164 0.569008 0.428013
-0.702164 0.569008 0.428013
0.537125 0.0286981 0.843014
0.467399 0.821831 -0.325779
0.866235 -0.499016 -0.367219
ss= 0.869571
m=8
n1 n2  n3 
2 3 15
-0.23535 0.265994 0.225018 -0.23535 0.0103318 -0.836998 0.107051 0.536633
0.335489 0.875134 0.348693
-0.836998 0.107051 0.536633
-0.432298 0.47189 -0.7684
0.225018 -0.23535 0.0103318
ss= 0.265994
m=4
n1 n2  n3 
2 3 16
0.566365 0.574897 0.566365 -0.36864 -0.197725 -0.5485 0.646648 0.530089
-0.5485 0.646648 0.530089
0.769685 0.142768 0.622256
0.326701 0.749309 -0.576023
0.566365 -0.36864 -0.197725
ss= 0.574897
m=4
n1 n2  n3 
2 3 17
0.705426 0.725324 0.705426 -0.498837 -0.206589 -0.405544 -0.0468377 0.912875
-0.405544 -0.0468377 0.912875
0.411852 0.882207 0.228229
-0.816034 0.468527 -0.338484
0.705426 -0.498837 -0.206589
ss= 0.725324
m=2
n1 n2  n3 
2 3 18
0.977737 0.977821 0.977737 -0.5 -0.477737 -0.398225 -0.881387 0.254115
-0.398225 -0.881387 0.254115
-0.806932 0.468344 0.359882
-0.436209 -0.0617393 -0.897725
0.977737 -0.5 -0.477737
ss= 0.977821
m=4
n1 n2  n3 
2 3 19
0.405785 0.434375 0.405785 -0.337113 -0.0686725 0.189542 -0.187436 0.963816
0.189542 -0.187436 0.963816
0.666363 0.745497 0.0139333
0.721134 -0.639611 -0.266204
0.405785 -0.337113 -0.0686725
ss= 0.434375
m=2
n1 n2  n3 
2 3 20
0.997343 0.997344 0.997343 -0.5 -0.497343 0.328531 0.287254 0.899751
0.328531 0.287254 0.899751
-0.878874 -0.255903 0.402608
-0.3459 0.923038 -0.168388
0.997343 -0.5 -0.497343
ss= 0.997344
m=9
n1 n2  n3 
2 3 23
0.272411 0.313568 0.272411 -0.270696 -0.00171526 0.00350219 -0.589814 0.807532
0.00350219 -0.589814 0.807532
-0.532672 0.682334 0.500681
-0.846315 -0.431903 -0.311787
0.272411 -0.270696 -0.00171526
ss= 0.313568
m=11
n1 n2  n3 
2 3 24
0.258604 0.267498 0.258604 -0.18854 -0.0700645 0.632134 -0.183022 0.752934
0.632134 -0.183022 0.752934
0.0455963 0.978807 0.199646
0.773516 0.0918718 -0.627082
0.258604 -0.18854 -0.0700645
ss= 0.267498
m=6
n1 n2  n3 
2 3 25
0.520457 0.537866 0.520457 -0.377779 -0.142678 -0.188975 -0.722216 0.665352
-0.188975 -0.722216 0.665352
-0.914371 0.376481 0.148955
-0.35807 -0.58023 -0.731519
0.520457 -0.377779 -0.142678
ss= 0.537866
m=5
n1 n2  n3 
2 3 26
0.558478 0.609751 0.558478 -0.491191 -0.0672877 0.303674 0.065349 0.950532
0.303674 0.065349 0.950532
-0.874697 0.41465 0.25094
0.377739 0.907632 -0.183079
0.558478 -0.491191 -0.0672877
ss= 0.609751
m=22
n1 n2  n3 
2 4 0
0.302728 0.326793 0.302728 -0.257957 -0.0447704 -0.348911 0.916832 0.194114
-0.348911 0.916832 0.194114
0.393969 -0.0444422 0.918049
0.850323 0.396792 -0.345697
0.302728 -0.257957 -0.0447704
ss= 0.326793
m=6
n1 n2  n3 
2 4 1
0.377994 0.424679 0.377994 -0.356641 -0.0213534 0.811181 0.0402859 0.583405
0.811181 0.0402859 0.583405
-0.246498 0.928223 0.27864
0.530305 0.369836 -0.762888
0.377994 -0.356641 -0.0213534
ss= 0.424679
m=5
n1 n2  n3 
2 4 2
0.492025 0.505184 0.492025 -0.345219 -0.146805 0.542421 -0.258427 0.799372
0.542421 -0.258427 0.799372
-0.678056 -0.696448 0.234948
0.496004 -0.66946 -0.552996
0.492025 -0.345219 -0.146805
ss= 0.505184
m=10
n1 n2  n3 
2 4 6
-0.290196 0.313946 0.248835 -0.290196 0.0413608 -0.329383 0.26835 0.90526
0.73759 -0.525428 0.42413
-0.329383 0.26835 0.90526
0.589464 0.807412 -0.0248653
0.248835 -0.290196 0.0413608
ss= 0.313946
m=5
n1 n2  n3 
2 4 7
0.546426 0.571475 0.546426 -0.418131 -0.128295 -0.731298 0.682051 0.00292566
-0.731298 0.682051 0.00292566
-0.368556 -0.39877 0.839731
-0.573907 -0.613016 -0.542994
0.546426 -0.418131 -0.128295
ss= 0.571475
m=8
n1 n2  n3 
2 4 8
0.635191 0.642635 0.635191 -0.402059 -0.233132 0.478529 -0.673204 0.563742
0.478529 -0.673204 0.563742
-0.815317 -0.579015 0.000635009
0.325987 -0.459933 -0.82595
0.635191 -0.402059 -0.233132
ss= 0.642635
m=9
n1 n2  n3 
2 4 9
0.531566 0.532654 0.531566 -0.295246 -0.23632 -0.716926 0.413374 0.561372
-0.716926 0.413374 0.561372
-0.492525 -0.870218 0.0117941
-0.493392 0.268034 -0.82748
0.531566 -0.295246 -0.23632
ss= 0.532654
m=3
n1 n2  n3 
2 4 10
0.680589 0.704951 0.680589 -0.499406 -0.181183 -0.563626 0.0355741 0.825263
-0.563626 0.0355741 0.825263
-0.0581825 -0.998301 0.00329643
-0.823978 0.046158 -0.564738
0.680589 -0.499406 -0.181183
ss= 0.704951
m=10
n1 n2  n3 
2 4 11
0.17011 0.172079 0.17011 -0.107533 -0.0625773 0.960218 -0.168124 0.222969
0.960218 -0.168124 0.222969
-0.126152 0.451176 0.883474
0.249132 0.876456 -0.412018
0.17011 -0.107533 -0.0625773
ss= 0.172079
m=7
n1 n2  n3 
2 4 12
0.266158 0.285037 0.266158 -0.221423 -0.044735 0.695022 0.567539 0.441412
0.695022 0.567539 0.441412
-0.692666 0.693134 0.199445
0.192765 0.44437 -0.874858
0.266158 -0.221423 -0.044735
ss= 0.285037
m=6
n1 n2  n3 
2 4 13
0.434303 0.452361 0.434303 -0.326735 -0.107568 -0.549372 0.196119 0.812236
-0.549372 0.196119 0.812236
0.680465 0.669149 0.298676
-0.484931 0.716783 -0.501064
0.434303 -0.326735 -0.107568
ss= 0.452361
m=6
n1 n2  n3 
2 4 14
0.605688 0.615734 0.605688 -0.398774 -0.206914 0.655315 0.447024 0.608878
0.655315 0.447024 0.608878
0.101866 -0.851017 0.515163
0.748456 -0.27557 -0.603221
0.605688 -0.398774 -0.206914
ss= 0.615734
m=5
n1 n2  n3 
2 4 15
0.608137 0.643639 0.608137 -0.486634 -0.121503 -0.186809 -0.822297 0.537522
-0.186809 -0.822297 0.537522
0.854104 0.134399 0.502437
0.485395 -0.552959 -0.677221
0.608137 -0.486634 -0.121503
ss= 0.643639
m=9
n1 n2  n3 
2 4 16
0.271081 0.301678 0.271081 -0.250187 -0.0208941 0.0841786 0.88003 0.467397
0.0841786 0.88003 0.467397
-0.973593 -0.0272528 0.226657
-0.212203 0.474135 -0.854498
0.271081 -0.250187 -0.0208941
ss= 0.301678
m=5
n1 n2  n3 
2 4 18
0.394005 0.41981 0.394005 -0.322503 -0.0715016 -0.323541 -0.0999511 0.94092
-0.323541 -0.0999511 0.94092
0.141087 0.978193 0.152424
-0.935636 0.182068 -0.302384
0.394005 -0.322503 -0.0715016
ss= 0.41981
m=8
n1 n2  n3 
2 4 19
-0.322419 0.337034 0.24623 -0.322419 0.0761896 0.570985 -0.817824 0.0716995
-0.117015 0.00537018 0.993116
0.570985 -0.817824 0.0716995
-0.812579 -0.575444 -0.0926317
0.24623 -0.322419 0.0761896
ss= 0.337034
m=13
n1 n2  n3 
2 4 20
0.541148 0.554571 0.541148 -0.375601 -0.165547 0.394041 0.537087 0.745835
0.394041 0.537087 0.745835
-0.905411 0.0873366 0.415456
-0.157997 0.838993 -0.520699
0.541148 -0.375601 -0.165547
ss= 0.554571
m=4
n1 n2  n3 
2 4 21
0.770022 0.781023 0.770022 -0.498138 -0.271884 0.162787 0.134362 0.97747
0.162787 0.134362 0.97747
-0.252983 -0.951882 0.172976
0.953677 -0.275441 -0.120963
0.770022 -0.498138 -0.271884
ss= 0.781023
m=7
n1 n2  n3 
2 4 22
-0.401755 0.447199 0.370981 -0.401755 0.0307732 0.559058 0.408878 0.7213
0.274164 -0.912175 0.304582
0.559058 0.408878 0.7213
0.782489 0.0274756 -0.622058
0.370981 -0.401755 0.0307732
ss= 0.447199
m=9
n1 n2  n3 
2 4 23
0.519902 0.537204 0.519902 -0.377072 -0.14283 -0.458744 -0.422432 0.781732
-0.458744 -0.422432 0.781732
0.884703 -0.299115 0.357535
-0.0827933 -0.855618 -0.510944
0.519902 -0.377072 -0.14283
ss= 0.537204
m=4
n1 n2  n3 
2 4 24
0.496347 0.509427 0.496347 -0.347501 -0.148846 -0.174459 -0.682829 0.709443
-0.174459 -0.682829 0.709443
-0.890133 0.417406 0.182855
-0.420984 -0.599598 -0.680628
0.496347 -0.347501 -0.148846
ss= 0.509427
m=5
n1 n2  n3 
2 4 25
-0.377976 0.400541 0.303771 -0.377976 0.0742053 0.0592209 -0.594792 0.801695
0.2663 0.783414 0.561557
0.0592209 -0.594792 0.801695
0.962069 -0.180236 -0.204788
0.303771 -0.377976 0.0742053
ss= 0.400541
m=9
n1 n2  n3 
2 5 0
0.44517 0.466428 0.44517 -0.343143 -0.102027 -0.386662 0.51215 0.766939
-0.386662 0.51215 0.766939
0.846903 0.526363 0.0754796
-0.365031 0.678708 -0.637266
0.44517 -0.343143 -0.102027
ss= 0.466428
m=8
n1 n2  n3 
2 5 2
0.472767 0.483786 0.472767 -0.325295 -0.147472 -0.805928 -0.532043 0.259634
-0.805928 -0.532043 0.259634
0.334318 -0.0470774 0.941284
0.488581 -0.845407 -0.215813
0.472767 -0.325295 -0.147472
ss= 0.483786
m=7
n1 n2  n3 
2 5 4
0.285781 0.293935 0.285781 -0.202434 -0.0833475 0.444957 0.265786 0.855202
0.444957 0.265786 0.855202
-0.775578 0.591823 0.219598
0.447763 0.760988 -0.469474
0.285781 -0.202434 -0.0833475
ss= 0.293935
m=8
n1 n2  n3 
2 5 6
0.478496 0.503283 0.478496 -0.374347 -0.104149 0.46513 -0.885232 0.00433388
0.46513 -0.885232 0.00433388
-0.235492 -0.119013 0.964562
-0.853345 -0.449667 -0.263821
0.478496 -0.374347 -0.104149
ss= 0.503283
m=7
n1 n2  n3 
2 5 8
-0.372258 0.378451 0.245179 -0.372258 0.127079 0.387041 0.202463 0.89956
-0.543698 0.838057 0.0453091
0.387041 0.202463 0.89956
0.744709 0.506625 -0.434441
0.245179 -0.372258 0.127079
ss= 0.378451
m=10
n1 n2  n3 
2 5 9
0.500125 0.504714 0.500125 -0.30887 -0.191255 0.801163 -0.587986 0.111399
0.801163 -0.587986 0.111399
-0.595292 -0.802098 0.0476038
0.0613628 -0.104453 -0.992635
0.500125 -0.30887 -0.191255
ss= 0.504714
m=3
n1 n2  n3 
2 5 10
0.803479 0.810273 0.803479 -0.492422 -0.311057 -0.46584 -0.437142 0.76935
-0.46584 -0.437142 0.76935
-0.0660078 0.884196 0.462429
-0.882403 0.164635 -0.440749
0.803479 -0.492422 -0.311057
ss= 0.810273
m=3
n1 n2  n3 
2 5 11
0.71592 0.733579 0.71592 -0.496517 -0.219403 0.999647 0.0196724 0.0178432
0.999647 0.0196724 0.0178432
-0.0258123 0.877814 0.478305
0.00625362 0.478597 -0.878012
0.71592 -0.496517 -0.219403
ss= 0.733579
m=4
n1 n2  n3 
2 5 17
0.811174 0.818005 0.811174 -0.496951 -0.314223 -0.755912 -0.639935 0.138129
-0.755912 -0.639935 0.138129
0.0354735 0.170642 0.984694
-0.653711 0.749242 -0.106289
0.811174 -0.496951 -0.314223
ss= 0.818005
m=5
n1 n2  n3 
2 5 18
0.927768 0.928496 0.927768 -0.495711 -0.432057 -0.01205 0.707747 0.706363
-0.01205 0.707747 0.706363
0.906089 -0.291047 0.307074
0.422916 0.643728 -0.637775
0.927768 -0.495711 -0.432057
ss= 0.928496
m=12
n1 n2  n3 
2 5 19
0.305725 0.309235 0.305725 -0.1931 -0.112625 -0.111048 0.49249 0.863205
-0.111048 0.49249 0.863205
-0.73133 -0.628618 0.264567
-0.672923 0.601908 -0.429979
0.305725 -0.1931 -0.112625
ss= 0.309235
m=5
n1 n2  n3 
2 5 20
-0.454941 0.51026 0.427583 -0.454941 0.0273578 -0.120584 -0.772767 0.62313
-0.0245459 0.629839 0.776338
-0.120584 -0.772767 0.62313
-0.9924 0.0783184 -0.0949166
0.427583 -0.454941 0.0273578
ss= 0.51026
m=14
n1 n2  n3 
2 5 22
0.485128 0.511082 0.485128 -0.381817 -0.103311 -0.574463 0.790221 0.21341
-0.574463 0.790221 0.21341
-0.670602 -0.603864 0.430862
-0.469346 -0.104401 -0.876821
0.485128 -0.381817 -0.103311
ss= 0.511082
m=9
n1 n2  n3 
2 5 23
0.708723 0.714795 0.708723 -0.434879 -0.273843 0.232738 -0.203393 0.951033
0.232738 -0.203393 0.951033
-0.804242 0.50959 0.305799
-0.546835 -0.836032 -0.0449762
0.708723 -0.434879 -0.273843
ss= 0.714795
m=7
n1 n2  n3 
2 5 24
-0.365012 0.418337 0.359507 -0.365012 0.00550465 0.429563 0.729446 0.532339
-0.565333 -0.242461 0.788423
0.429563 0.729446 0.532339
-0.704183 0.639626 -0.308228
0.359507 -0.365012 0.00550465
ss= 0.418337
m=11
n1 n2  n3 
2 6 0
0.432752 0.485061 0.432752 -0.406133 -0.0266184 -0.460169 -0.168118 0.871769
-0.460169 -0.168118 0.871769
0.431061 0.816102 0.384921
-0.776164 0.552914 -0.303076
0.432752 -0.406133 -0.0266184
ss= 0.485061
m=9
n1 n2  n3 
2 6 1
0.729322 0.733472 0.729322 -0.432135 -0.297187 0.997281 -0.0733341 0.00725702
0.997281 -0.0733341 0.00725702
0.0058858 0.177428 0.984116
0.0734568 0.981398 -0.177378
0.729322 -0.432135 -0.297187
ss= 0.733472
m=2
n1 n2  n3 
2 6 2
0.58697 0.63356 0.58697 -0.5 -0.0869704 0.590735 -0.679029 0.435834
0.590735 -0.679029 0.435834
0.690382 0.704946 0.162553
0.417618 -0.204866 -0.885226
0.58697 -0.5 -0.0869704
ss= 0.63356
m=11
n1 n2  n3 
2 6 3
0.393259 0.424397 0.393259 -0.334814 -0.0584451 0.978237 -0.136893 0.155923
0.978237 -0.136893 0.155923
-0.176552 -0.943944 0.278924
0.109 -0.300382 -0.94757
0.393259 -0.334814 -0.0584451
ss= 0.424397
m=3
n1 n2  n3 
2 6 4
-0.368866 0.415956 0.35092 -0.368866 0.0179469 0.309052 0.443829 0.841132
-0.833035 0.553036 0.0142638
0.309052 0.443829 0.841132
0.458846 0.7051 -0.540642
0.35092 -0.368866 0.0179469
ss= 0.415956
m=4
n1 n2  n3 
2 6 5
0.499228 0.574298 0.499228 -0.495464 -0.00376461 0.990589 0.00301803 0.136837
0.990589 0.00301803 0.136837
-0.126749 0.397538 0.90879
0.0516551 0.917581 -0.394179
0.499228 -0.495464 -0.00376461
ss= 0.574298
m=6
n1 n2  n3 
2 6 6
0.653976 0.678501 0.653976 -0.483544 -0.170431 0.995081 -0.0974228 0.0179694
0.995081 -0.0974228 0.0179694
-0.0480301 -0.315797 0.94761
-0.0866442 -0.943812 -0.318923
0.653976 -0.483544 -0.170431
ss= 0.678501
m=2
n1 n2  n3 
2 6 8
0.99333 0.993338 0.99333 -0.5 -0.49333 0.800933 -0.226491 0.554264
0.800933 -0.226491 0.554264
-0.510405 0.225705 0.829785
0.313039 0.947501 -0.0651731
0.99333 -0.5 -0.49333
ss= 0.993338
m=8
n1 n2  n3 
2 6 10
-0.430019 0.464664 0.36748 -0.430019 0.0625392 -0.734483 0.650599 0.193015
-0.657279 -0.752775 0.0362396
-0.734483 0.650599 0.193015
-0.168874 0.100247 -0.980526
0.36748 -0.430019 0.0625392
ss= 0.464664
m=7
n1 n2  n3 
2 6 15
0.493295 0.535349 0.493295 -0.42677 -0.0665247 -0.537834 -0.764776 0.354757
-0.537834 -0.764776 0.354757
0.447378 0.0977524 0.888987
0.714554 -0.636838 -0.289569
0.493295 -0.42677 -0.0665247
ss= 0.535349
m=5
n1 n2  n3 
2 6 16
