S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.039749 0.0438422 0.0358938 -0.039749 0.00385516 0.576504 -0.466501 0.670835
-0.783672 -0.548088 0.292332
0.978394 0.978398 0.978394 -0.491732 -0.486662 0.315841 0.945083 0.0840346
0.315841 0.945083 0.0840346
-0.511258 0.0949085 0.854171
-0.799287 0.312745 -0.513158
0.978394 -0.491732 -0.486662
ss= 0.978398
m=15
n1 n2  n3 
6 27 15
0.977876 0.977904 0.977876 -0.495387 -0.482489 0.264326 0.956471 0.123673
0.264326 0.956471 0.123673
0.963461 -0.267636 0.010665
0.0433002 0.116335 -0.992266
0.977876 -0.495387 -0.482489
ss= 0.977904
m=16
n1 n2  n3 
6 27 16
0.978918 0.978921 0.978918 -0.491643 -0.487275 0.108926 0.974997 0.193689
0.108926 0.974997 0.193689
-0.985754 0.0808261 0.147501
-0.128158 0.206997 -0.969911
0.978918 -0.491643 -0.487275
ss= 0.978921
m=10
n1 n2  n3 
6 27 17
0.759986 0.768379 0.759986 -0.478074 -0.281912 -0.0298199 0.985756 0.165517
-0.0298199 0.985756 0.165517
-0.725422 -0.135263 0.674883
-0.687658 0.0999448 -0.719123
0.759986 -0.478074 -0.281912
ss= 0.768379
m=7
n1 n2  n3 
6 27 20
0.362351 0.377792 0.362351 -0.273759 -0.0885919 -0.868237 0.230877 0.439158
-0.868237 0.230877 0.439158
0.321676 -0.411947 0.85254
-0.377742 -0.881474 -0.2834
0.362351 -0.273759 -0.0885919
ss= 0.377792
m=12
n1 n2  n3 
6 27 21
0.66161 0.667239 0.66161 -0.405705 -0.255905 -0.420814 0.441851 0.792264
-0.420814 0.441851 0.792264
0.874048 0.431254 0.22374
-0.242808 0.78663 -0.567677
0.66161 -0.405705 -0.255905
ss= 0.667239
m=11
n1 n2  n3 
6 27 22
0.974212 0.974245 0.974212 -0.49408 -0.480132 -0.398898 0.66469 0.631718
-0.398898 0.66469 0.631718
0.861063 0.0345915 0.507321
0.315359 0.746318 -0.586138
0.974212 -0.49408 -0.480132
ss= 0.974245
m=10
n1 n2  n3 
6 27 23
0.979655 0.979655 0.979655 -0.490768 -0.488886 -0.439533 0.618686 0.651183
-0.439533 0.618686 0.651183
0.0785608 -0.695708 0.714016
-0.894784 -0.364991 -0.257182
0.979655 -0.490768 -0.488886
ss= 0.979655
m=2
n1 n2  n3 
6 27 24
0.991184 0.991197 0.991184 -0.5 -0.491184 -0.516022 0.634342 0.575615
-0.516022 0.634342 0.575615
0.848314 0.28535 0.446026
0.118681 0.718461 -0.685368
0.991184 -0.5 -0.491184
ss= 0.991197
m=2
n1 n2  n3 
6 27 25
0.985726 0.98576 0.985726 -0.5 -0.485726 -0.554139 0.57093 0.60578
-0.554139 0.57093 0.60578
0.124602 -0.662641 0.738499
-0.823046 -0.484712 -0.296056
0.985726 -0.5 -0.485726
ss= 0.98576
m=15
n1 n2  n3 
6 27 26
0.98544 0.98544 0.98544 -0.492996 -0.492444 -0.512765 0.614451 0.599602
-0.512765 0.614451 0.599602
0.244301 -0.565104 0.788019
-0.823037 -0.550552 -0.139655
0.98544 -0.492996 -0.492444
ss= 0.98544
m=4
n1 n2  n3 
6 27 27
0.990555 0.990566 0.990555 -0.49934 -0.491215 -0.527879 0.587578 0.613267
-0.527879 0.587578 0.613267
0.208564 -0.610278 0.764239
-0.823313 -0.531331 -0.199605
0.990555 -0.49934 -0.491215
ss= 0.990566
m=3
n1 n2  n3 
6 27 28
0.761116 0.77273 0.761116 -0.496143 -0.264973 -0.541396 0.675197 0.500998
-0.541396 0.675197 0.500998
0.633252 -0.064509 0.771253
0.553067 0.734811 -0.392645
0.761116 -0.496143 -0.264973
ss= 0.77273
m=7
n1 n2  n3 
6 27 29
0.640689 0.644613 0.640689 -0.381848 -0.258841 -0.558216 0.536622 0.632797
-0.558216 0.536622 0.632797
-0.621492 -0.775719 0.10958
-0.549676 0.332108 -0.766525
0.640689 -0.381848 -0.258841
ss= 0.644613
m=9
n1 n2  n3 
6 27 30
0.991807 0.991811 0.991807 -0.498199 -0.493608 -0.507776 0.585395 0.632042
-0.507776 0.585395 0.632042
0.837974 0.505869 0.204685
-0.199909 0.633568 -0.747414
0.991807 -0.498199 -0.493608
ss= 0.991811
m=12
n1 n2  n3 
6 27 31
0.984778 0.984782 0.984778 -0.494808 -0.48997 -0.48143 0.597616 0.641156
-0.48143 0.597616 0.641156
0.231758 -0.618676 0.750685
-0.845289 -0.509995 -0.159347
0.984778 -0.494808 -0.48997
ss= 0.984782
m=7
n1 n2  n3 
6 28 0
0.990618 0.99062 0.990618 -0.496717 -0.493901 -0.417603 0.514867 0.748679
-0.417603 0.514867 0.748679
-0.548339 -0.799814 0.244177
-0.724522 0.30856 -0.616326
0.990618 -0.496717 -0.493901
ss= 0.99062
m=8
n1 n2  n3 
6 28 1
0.804153 0.810858 0.804153 -0.492193 -0.31196 -0.339872 0.60501 0.720034
-0.339872 0.60501 0.720034
-0.0788127 -0.781239 0.619236
-0.937163 -0.153713 -0.313204
0.804153 -0.492193 -0.31196
ss= 0.810858
m=6
n1 n2  n3 
6 28 2
0.421604 0.431171 0.421604 -0.289023 -0.132581 0.656861 0.397595 0.640665
0.656861 0.397595 0.640665
-0.719364 0.585055 0.374467
0.225938 0.706844 -0.670316
0.421604 -0.289023 -0.132581
ss= 0.431171
m=12
n1 n2  n3 
6 28 3
0.900748 0.901311 0.900748 -0.477963 -0.422785 -0.435275 -0.194627 0.879009
-0.435275 -0.194627 0.879009
0.118487 0.955477 0.270231
-0.892467 0.221776 -0.392835
0.900748 -0.477963 -0.422785
ss= 0.901311
m=7
n1 n2  n3 
6 28 4
0.988093 0.988098 0.988093 -0.496897 -0.491196 -0.533025 -0.198676 0.822443
-0.533025 -0.198676 0.822443
0.844249 -0.0606281 0.532511
0.0559342 -0.978188 -0.200049
0.988093 -0.496897 -0.491196
ss= 0.988098
m=7
n1 n2  n3 
6 28 5
0.4028 0.453515 0.4028 -0.381873 -0.0209271 -0.580841 -0.0865766 0.8094
-0.580841 -0.0865766 0.8094
0.36028 0.864293 0.350992
-0.729946 0.495482 -0.470825
0.4028 -0.381873 -0.0209271
ss= 0.453515
m=19
n1 n2  n3 
6 28 6
0.502118 0.509102 0.502118 -0.323833 -0.178285 -0.455502 -0.591087 0.665684
-0.455502 -0.591087 0.665684
0.00579795 0.745776 0.666171
-0.890216 0.307302 -0.336276
0.502118 -0.323833 -0.178285
ss= 0.509102
m=6
n1 n2  n3 
6 28 7
0.735359 0.749103 0.735359 -0.491382 -0.243977 -0.358011 -0.932908 0.0388628
-0.358011 -0.932908 0.0388628
0.887619 -0.327124 0.324227
0.289761 -0.150572 -0.945181
0.735359 -0.491382 -0.243977
ss= 0.749103
m=6
n1 n2  n3 
6 28 8
0.988658 0.988658 0.988658 -0.494928 -0.49373 0.452633 0.869686 0.196901
0.452633 0.869686 0.196901
0.847096 -0.488341 0.209646
0.278481 0.071901 -0.957747
0.988658 -0.494928 -0.49373
ss= 0.988658
m=11
n1 n2  n3 
6 28 9
0.984723 0.984731 0.984723 -0.495799 -0.488924 0.430465 0.882424 0.189813
0.430465 0.882424 0.189813
-0.425464 0.0129061 0.904883
-0.796041 0.470279 -0.380995
0.984723 -0.495799 -0.488924
ss= 0.984731
m=19
n1 n2  n3 
6 28 10
0.985976 0.985976 0.985976 -0.493617 -0.492358 0.435011 0.884971 0.166107
0.435011 0.884971 0.166107
-0.221574 -0.0735949 0.972362
-0.872737 0.459794 -0.164072
0.985976 -0.493617 -0.492358
ss= 0.985976
m=12
n1 n2  n3 
6 28 11
0.990518 0.990523 0.990518 -0.49805 -0.492468 0.434597 0.891549 0.127538
0.434597 0.891549 0.127538
-0.726558 0.263386 0.634619
-0.532203 0.368467 -0.762229
0.990518 -0.49805 -0.492468
ss= 0.990523
m=11
n1 n2  n3 
6 28 12
0.967933 0.968031 0.967933 -0.495868 -0.472065 0.41883 0.897201 0.14004
0.41883 0.897201 0.14004
-0.0114723 -0.148978 0.988774
0.907992 -0.415734 -0.0521034
0.967933 -0.495868 -0.472065
ss= 0.968031
m=19
n1 n2  n3 
6 28 13
0.976578 0.976603 0.976578 -0.494366 -0.482212 0.386466 0.912561 0.133703
0.386466 0.912561 0.133703
0.627395 -0.366373 0.687129
0.676032 -0.181668 -0.714127
0.976578 -0.494366 -0.482212
ss= 0.976603
m=10
n1 n2  n3 
6 28 14
0.567383 0.594396 0.567383 -0.437111 -0.130272 0.201389 0.97865 0.0410719
0.201389 0.97865 0.0410719
-0.829213 0.148018 0.538977
-0.521391 0.142602 -0.841318
0.567383 -0.437111 -0.130272
ss= 0.594396
m=15
n1 n2  n3 
6 28 15
-0.166919 0.189497 0.161147 -0.166919 0.00577161 -0.400982 0.461447 0.791379
0.877997 0.440091 0.188257
-0.400982 0.461447 0.791379
-0.261408 0.770316 -0.581617
0.161147 -0.166919 0.00577161
ss= 0.189497
m=12
n1 n2  n3 
6 28 16
0.392062 0.442919 0.392062 -0.374492 -0.0175701 0.0471424 0.867256 0.495625
0.0471424 0.867256 0.495625
-0.979025 -0.0583402 0.195207
-0.198209 0.494432 -0.846316
0.392062 -0.374492 -0.0175701
ss= 0.442919
m=9
n1 n2  n3 
6 28 17
0.522466 0.528433 0.522466 -0.329812 -0.192654 0.345538 -0.803396 0.484931
0.345538 -0.803396 0.484931
-0.886581 -0.110135 0.449271
-0.307535 -0.585171 -0.750331
0.522466 -0.329812 -0.192654
ss= 0.528433
m=5
n1 n2  n3 
6 28 18
0.746811 0.747285 0.746811 -0.396447 -0.350364 -0.995354 -0.0862323 0.0428386
-0.995354 -0.0862323 0.0428386
0.020787 0.241971 0.970061
-0.0940163 0.966444 -0.239054
0.746811 -0.396447 -0.350364
ss= 0.747285
m=3
n1 n2  n3 
6 28 20
0.978809 0.978848 0.978809 -0.496984 -0.481825 -0.476181 0.647538 0.594934
-0.476181 0.647538 0.594934
-0.630205 -0.723144 0.282673
-0.613265 0.240326 -0.752429
0.978809 -0.496984 -0.481825
ss= 0.978848
m=11
n1 n2  n3 
6 28 21
0.98278 0.982783 0.98278 -0.493408 -0.489373 -0.45178 0.598351 0.661718
-0.45178 0.598351 0.661718
-0.54256 -0.773072 0.328615
-0.708183 0.21056 -0.6739
0.98278 -0.493408 -0.489373
ss= 0.982783
m=7
n1 n2  n3 
6 28 22
0.997892 0.997892 0.997892 -0.499432 -0.49846 -0.400154 0.651522 0.644512
-0.400154 0.651522 0.644512
0.719597 -0.212121 0.661199
0.567501 0.72837 -0.383952
0.997892 -0.499432 -0.49846
ss= 0.997892
m=10
n1 n2  n3 
6 28 23
0.985235 0.985245 0.985235 -0.496562 -0.488672 -0.463813 0.629877 0.623003
-0.463813 0.629877 0.623003
0.441385 -0.445435 0.778952
0.768151 0.636273 -0.0714197
0.985235 -0.496562 -0.488672
ss= 0.985245
m=14
n1 n2  n3 
6 28 24
0.990836 0.990837 0.990836 -0.496584 -0.494252 -0.434489 0.657902 0.61513
-0.434489 0.657902 0.61513
0.81579 -0.00198346 0.578344
0.381714 0.753101 -0.535848
0.990836 -0.496584 -0.494252
ss= 0.990837
m=5
n1 n2  n3 
6 28 25
0.983742 0.983742 0.983742 -0.492574 -0.491168 -0.493388 0.616193 0.613901
-0.493388 0.616193 0.613901
0.866781 0.289468 0.406078
0.0725179 0.732471 -0.676925
0.983742 -0.492574 -0.491168
ss= 0.983742
m=5
n1 n2  n3 
6 28 26
0.994187 0.99419 0.994187 -0.499082 -0.495105 -0.537626 0.560952 0.629516
-0.537626 0.560952 0.629516
0.217345 -0.629169 0.746262
-0.81469 -0.538032 -0.216338
0.994187 -0.499082 -0.495105
ss= 0.99419
m=19
n1 n2  n3 
6 28 27
0.982311 0.982313 0.982311 -0.493033 -0.489278 -0.492173 0.60522 0.625679
-0.492173 0.60522 0.625679
-0.603633 -0.755165 0.255642
-0.627211 0.25186 -0.737003
0.982311 -0.493033 -0.489278
ss= 0.982313
m=5
n1 n2  n3 
6 28 28
0.983555 0.98356 0.983555 -0.494431 -0.489124 -0.441304 0.610743 0.657453
-0.441304 0.610743 0.657453
-0.00332923 -0.733763 0.679397
-0.897352 -0.297632 -0.325846
0.983555 -0.494431 -0.489124
ss= 0.98356
m=4
n1 n2  n3 
6 28 29
0.974049 0.97414 0.974049 -0.498587 -0.475462 -0.519785 0.564061 0.641606
-0.519785 0.564061 0.641606
0.688278 -0.168391 0.705634
0.506061 0.808381 -0.300704
0.974049 -0.498587 -0.475462
ss= 0.97414
m=12
n1 n2  n3 
6 28 30
0.732196 0.745486 0.732196 -0.48746 -0.244736 -0.46474 0.598916 0.652163
-0.46474 0.598916 0.652163
-0.648437 -0.731753 0.209922
-0.602948 0.325328 -0.728434
0.732196 -0.48746 -0.244736
ss= 0.745486
m=11
n1 n2  n3 
6 28 31
0.986163 0.986169 0.986163 -0.496098 -0.490065 -0.459185 0.55968 0.68986
-0.459185 0.55968 0.68986
0.887587 0.321041 0.330337
-0.0365904 0.763997 -0.644182
0.986163 -0.496098 -0.490065
ss= 0.986169
m=6
n1 n2  n3 
6 29 0
0.79461 0.802335 0.79461 -0.493494 -0.301116 -0.625541 0.537024 0.565954
-0.625541 0.537024 0.565954
-0.444188 -0.8415 0.307531
-0.641401 0.0590172 -0.764932
0.79461 -0.493494 -0.301116
ss= 0.802335
m=4
n1 n2  n3 
6 29 1
0.981965 0.981965 0.981965 -0.492042 -0.489923 -0.459032 0.465517 0.756693
-0.459032 0.465517 0.756693
0.186451 -0.782282 0.594366
-0.868634 -0.413919 -0.272296
0.981965 -0.492042 -0.489923
ss= 0.981965
m=8
n1 n2  n3 
6 29 2
0.179009 0.180175 0.179009 -0.107228 -0.0717814 -0.478921 0.20322 0.854012
-0.478921 0.20322 0.854012
0.508618 0.857149 0.0812608
-0.715502 0.473283 -0.513868
0.179009 -0.107228 -0.0717814
ss= 0.180175
m=4
n1 n2  n3 
6 29 3
0.760276 0.770333 0.760276 -0.487582 -0.272694 -0.161857 -0.260054 0.951932
-0.161857 -0.260054 0.951932
0.579745 0.755567 0.304984
0.79856 -0.601241 -0.0284711
0.760276 -0.487582 -0.272694
ss= 0.770333
m=11
n1 n2  n3 
6 29 4
0.953516 0.953565 0.953516 -0.485058 -0.468458 -0.280587 -0.339524 0.897772
-0.280587 -0.339524 0.897772
0.300581 0.857216 0.418129
-0.911549 0.387174 -0.138469
0.953516 -0.485058 -0.468458
ss= 0.953565
m=14
n1 n2  n3 
6 29 5
0.917981 0.918132 0.917981 -0.473434 -0.444547 -0.385333 -0.474187 0.791622
-0.385333 -0.474187 0.791622
0.852899 -0.510491 0.109373
-0.352252 -0.717318 -0.601143
0.917981 -0.473434 -0.444547
ss= 0.918132
m=3
n1 n2  n3 
6 29 6
0.845001 0.848982 0.845001 -0.493624 -0.351376 -0.639052 -0.448355 0.624972
-0.639052 -0.448355 0.624972
0.63131 -0.76991 0.0932007
-0.439385 -0.454112 -0.775063
0.845001 -0.493624 -0.351376
ss= 0.848982
m=12
n1 n2  n3 
6 29 8
0.334202 0.336269 0.334202 -0.199339 -0.134863 0.526285 0.828718 0.190397
0.526285 0.828718 0.190397
-0.849691 0.521081 0.0806201
0.0324009 0.204208 -0.978391
0.334202 -0.199339 -0.134863
ss= 0.336269
m=10
n1 n2  n3 
6 29 10
0.761909 0.767433 0.761909 -0.460551 -0.301358 0.402831 0.8654 0.298011
0.402831 0.8654 0.298011
-0.566305 -0.0201304 0.82395
-0.719045 0.500678 -0.481971
0.761909 -0.460551 -0.301358
ss= 0.767433
m=13
n1 n2  n3 
6 29 11
0.505392 0.512455 0.505392 -0.326127 -0.179265 -0.195176 -0.979319 0.0533044
-0.195176 -0.979319 0.0533044
-0.679864 0.174268 0.712331
-0.706888 0.10279 -0.699816
0.505392 -0.326127 -0.179265
ss= 0.512455
m=18
n1 n2  n3 
6 29 12
-0.3504 0.394099 0.331407 -0.3504 0.018993 -0.574765 0.0539718 0.816537
0.371846 0.906082 0.201854
-0.574765 0.0539718 0.816537
-0.728955 0.419645 -0.540854
0.331407 -0.3504 0.018993
ss= 0.394099
m=18
n1 n2  n3 
6 29 13
0.263451 0.301326 0.263451 -0.258388 -0.00506227 -0.864363 -0.470883 0.176481
-0.864363 -0.470883 0.176481
0.406862 -0.448608 0.795748
0.295533 -0.759619 -0.579344
0.263451 -0.258388 -0.00506227
ss= 0.301326
m=10
n1 n2  n3 
6 29 14
0.422627 0.483914 0.422627 -0.415444 -0.00718319 -0.913085 -0.16281 0.373856
-0.913085 -0.16281 0.373856
0.0964031 0.804654 0.585866
-0.396209 0.570986 -0.719022
0.422627 -0.415444 -0.00718319
ss= 0.483914
m=8
n1 n2  n3 
6 29 15
0.972125 0.972135 0.972125 -0.490005 -0.482119 -0.966655 -0.0966612 0.237138
-0.966655 -0.0966612 0.237138
0.247302 -0.592772 0.766461
-0.0664818 -0.799548 -0.596911
0.972125 -0.490005 -0.482119
ss= 0.972135
m=7
n1 n2  n3 
6 29 16
0.369928 0.397503 0.369928 -0.310947 -0.0589812 -0.80149 -0.584254 0.12752
-0.80149 -0.584254 0.12752
0.597476 -0.791356 0.129533
-0.0252333 -0.180009 -0.983341
0.369928 -0.310947 -0.0589812
ss= 0.397503
m=7
n1 n2  n3 
6 29 22
0.997949 0.99795 0.997949 -0.499571 -0.498378 -0.44679 0.660176 0.603777
-0.44679 0.660176 0.603777
0.730882 -0.119856 0.671898
0.515937 0.741487 -0.42896
0.997949 -0.499571 -0.498378
ss= 0.99795
m=4
n1 n2  n3 
6 29 23
0.997422 0.997422 0.997422 -0.499222 -0.4982 -0.47009 0.66593 0.579269
-0.47009 0.66593 0.579269
0.0617014 -0.629907 0.774215
-0.880459 -0.399693 -0.255024
0.997422 -0.499222 -0.4982
ss= 0.997422
m=7
n1 n2  n3 
6 29 24
0.985914 0.985917 0.985914 -0.494822 -0.491092 -0.467688 0.63581 0.614014
-0.467688 0.63581 0.614014
-0.782038 -0.621396 0.0477839
-0.411928 0.457834 -0.787847
0.985914 -0.494822 -0.491092
ss= 0.985917
m=19
n1 n2  n3 
6 29 25
0.979336 0.979341 0.979336 -0.492296 -0.487039 -0.524718 0.559526 0.641562
-0.524718 0.559526 0.641562
0.847198 0.416918 0.329295
-0.083229 0.716317 -0.692794
0.979336 -0.492296 -0.487039
ss= 0.979341
m=15
n1 n2  n3 
6 29 26
0.981489 0.981491 0.981489 -0.492191 -0.489299 -0.506934 0.614295 0.604698
-0.506934 0.614295 0.604698
0.827855 0.151518 0.540091
0.240153 0.774393 -0.585357
0.981489 -0.492191 -0.489299
ss= 0.981491
m=6
n1 n2  n3 
6 29 27
0.988685 0.988691 0.988685 -0.497159 -0.491526 -0.485836 0.559027 0.671902
-0.485836 0.559027 0.671902
0.263705 -0.639152 0.722457
-0.83332 -0.52818 -0.163105
0.988685 -0.497159 -0.491526
ss= 0.988691
m=12
n1 n2  n3 
6 29 28
0.923071 0.923917 0.923071 -0.495769 -0.427302 -0.485494 0.498906 0.717905
-0.485494 0.498906 0.717905
0.862119 0.13695 0.487848
0.145074 0.855767 -0.496605
0.923071 -0.495769 -0.427302
ss= 0.923917
m=2
n1 n2  n3 
6 29 29
0.995338 0.995342 0.995338 -0.5 -0.495338 0.906596 0.341799 0.247501
0.906596 0.341799 0.247501
-0.330552 0.210586 0.919994
-0.262333 0.915875 -0.303899
0.995338 -0.5 -0.495338
ss= 0.995342
m=4
n1 n2  n3 
6 29 31
0.994864 0.994864 0.994864 -0.498007 -0.496857 -0.465025 0.533258 0.706674
-0.465025 0.533258 0.706674
0.447774 -0.546926 0.707369
-0.763709 -0.645374 -0.015555
0.994864 -0.498007 -0.496857
ss= 0.994864
m=5
n1 n2  n3 
6 30 0
0.983694 0.983702 0.983694 -0.495204 -0.48849 0.820725 -0.0806107 0.565608
0.820725 -0.0806107 0.565608
-0.342889 -0.861373 0.374785
0.456988 -0.501536 -0.734591
0.983694 -0.495204 -0.48849
ss= 0.983702
m=4
n1 n2  n3 
6 30 1
0.656404 0.68485 0.656404 -0.497361 -0.159043 0.322228 0.692881 0.645047
0.322228 0.692881 0.645047
-0.823036 -0.131626 0.552528
-0.467741 0.708936 -0.527852
0.656404 -0.497361 -0.159043
ss= 0.68485
m=3
n1 n2  n3 
6 30 2
0.502418 0.57867 0.502418 -0.499858 -0.00255958 0.195262 -0.963507 0.183107
0.195262 -0.963507 0.183107
0.0330989 0.193068 0.980627
0.980193 0.185418 -0.0695898
0.502418 -0.499858 -0.00255958
ss= 0.57867
m=12
n1 n2  n3 
6 30 3
0.219744 0.25341 0.219744 -0.219174 -0.000570218 -0.280967 -0.714857 0.640341
-0.280967 -0.714857 0.640341
-0.602809 0.650631 0.461845
-0.746779 -0.256241 -0.613728
0.219744 -0.219174 -0.000570218
ss= 0.25341
m=5
n1 n2  n3 
6 30 4
0.506781 0.535022 0.506781 -0.401936 -0.104845 0.646792 0.16652 0.744265
0.646792 0.16652 0.744265
-0.760837 0.0733259 0.644787
-0.0527962 0.983308 -0.174121
0.506781 -0.401936 -0.104845
ss= 0.535022
m=9
n1 n2  n3 
6 30 6
0.514543 0.530116 0.514543 -0.367731 -0.146812 -0.936388 0.112185 0.332553
-0.936388 0.112185 0.332553
0.230268 -0.518704 0.823361
-0.264865 -0.847562 -0.459876
0.514543 -0.367731 -0.146812
ss= 0.530116
m=3
n1 n2  n3 
6 30 7
0.986432 0.986461 0.986432 -0.499758 -0.486674 -0.671241 0.35067 0.653044
-0.671241 0.35067 0.653044
0.552573 0.823958 0.125524
-0.494063 0.445111 -0.746845
0.986432 -0.499758 -0.486674
ss= 0.986461
m=4
n1 n2  n3 
6 30 8
0.657292 0.682763 0.657292 -0.488644 -0.168648 -0.618783 0.71709 0.320765
-0.618783 0.71709 0.320765
0.653712 0.243611 0.716459
0.435624 0.65302 -0.619513
0.657292 -0.488644 -0.168648
ss= 0.682763
m=5
n1 n2  n3 
6 30 11
0.48477 0.543116 0.48477 -0.454468 -0.0303022 -0.442311 0.888912 0.119152
-0.442311 0.888912 0.119152
0.688826 0.25162 0.679857
0.574352 0.382783 -0.7236
0.48477 -0.454468 -0.0303022
ss= 0.543116
m=5
n1 n2  n3 
6 30 12
0.494746 0.538063 0.494746 -0.43055 -0.0641968 -0.927612 0.31656 0.198306
-0.927612 0.31656 0.198306
-0.0336334 -0.5995 0.799668
-0.372028 -0.735112 -0.56675
0.494746 -0.43055 -0.0641968
ss= 0.538063
m=4
n1 n2  n3 
6 30 13
0.785874 0.79457 0.785874 -0.494465 -0.291409 -0.965138 -0.0300247 0.260012
-0.965138 -0.0300247 0.260012
0.187223 -0.773396 0.605645
-0.182908 -0.633212 -0.752056
0.785874 -0.494465 -0.291409
ss= 0.79457
m=18
n1 n2  n3 
6 30 14
0.933488 0.93397 0.933488 -0.492732 -0.440756 -0.954992 -0.0297173 0.29514
-0.954992 -0.0297173 0.29514
0.211484 -0.765897 0.607187
-0.208003 -0.642276 -0.73771
0.933488 -0.492732 -0.440756
ss= 0.93397
m=5
n1 n2  n3 
6 30 16
0.994419 0.994421 0.994419 -0.499012 -0.495407 -0.915778 -0.218859 0.336826
-0.915778 -0.218859 0.336826
0.385385 -0.242263 0.890386
0.113268 -0.945203 -0.306204
0.994419 -0.499012 -0.495407
ss= 0.994421
m=10
n1 n2  n3 
6 30 17
0.779472 0.781642 0.779472 -0.440144 -0.339328 -0.690691 0.392301 0.607491
-0.690691 0.392301 0.607491
0.706236 0.185305 0.683295
0.155487 0.900978 -0.405046
0.779472 -0.440144 -0.339328
ss= 0.781642
m=3
n1 n2  n3 
6 30 21
0.97698 0.977054 0.97698 -0.498865 -0.478115 -0.45933 0.625123 0.63106
-0.45933 0.625123 0.63106
0.809484 0.00208128 0.587138
0.36572 0.780523 -0.506983
0.97698 -0.498865 -0.478115
ss= 0.977054
m=8
n1 n2  n3 
6 30 22
0.990463 0.990466 0.990463 -0.497529 -0.492934 -0.449838 0.660978 0.600628
-0.449838 0.660978 0.600628
-0.554152 -0.73397 0.392687
-0.700401 0.156194 -0.69645
0.990463 -0.497529 -0.492934
ss= 0.990466
m=6
n1 n2  n3 
6 30 23
0.991109 0.991114 0.991109 -0.498423 -0.492685 -0.46848 0.630911 0.618448
-0.46848 0.630911 0.618448
0.1352 -0.640576 0.755899
-0.873068 -0.437738 -0.214798
0.991109 -0.498423 -0.492685
ss= 0.991114
m=8
n1 n2  n3 
6 30 24
0.983829 0.983838 0.983829 -0.495524 -0.488306 -0.461738 0.577953 0.67288
-0.461738 0.577953 0.67288
0.866769 0.132833 0.480694
0.188437 0.805187 -0.562286
0.983829 -0.495524 -0.488306
ss= 0.983838
m=17
n1 n2  n3 
6 30 25
0.984141 0.984141 0.984141 -0.49255 -0.491591 -0.44452 0.636062 0.630736
-0.44452 0.636062 0.630736
0.698574 -0.194596 0.688569
0.560711 0.746698 -0.357834
0.984141 -0.49255 -0.491591
ss= 0.984141
m=21
n1 n2  n3 
6 30 26
0.90712 0.907856 0.90712 -0.485195 -0.421925 -0.453843 0.597646 0.660943
-0.453843 0.597646 0.660943
-0.19722 -0.790706 0.579559
-0.868982 -0.132678 -0.476724
0.90712 -0.485195 -0.421925
ss= 0.907856
m=13
n1 n2  n3 
6 30 27
0.587665 0.604036 0.587665 -0.414793 -0.172872 -0.63145 0.534324 0.561933
-0.63145 0.534324 0.561933
-0.641138 -0.76737 0.00921361
-0.436134 0.354459 -0.827131
0.587665 -0.414793 -0.172872
ss= 0.604036
m=8
n1 n2  n3 
6 30 28
-0.448384 0.487076 0.388952 -0.448384 0.0594323 0.161837 -0.55823 0.813749
-0.0413115 0.820064 0.570778
0.161837 -0.55823 0.813749
0.985952 0.12599 -0.109655
0.388952 -0.448384 0.0594323
ss= 0.487076
m=11
n1 n2  n3 
6 30 29
0.472159 0.519364 0.472159 -0.423439 -0.0487202 0.814927 0.542565 0.203758
0.814927 0.542565 0.203758
-0.0757458 -0.248849 0.965576
0.574592 -0.802308 -0.161697
0.472159 -0.423439 -0.0487202
ss= 0.519364
m=5
n1 n2  n3 
6 30 31
0.793578 0.799273 0.793578 -0.479271 -0.314307 0.727433 0.557841 0.399569
0.727433 0.557841 0.399569
-0.138669 -0.450785 0.881796
0.672021 -0.696855 -0.250561
0.793578 -0.479271 -0.314307
ss= 0.799273
m=6
n1 n2  n3 
6 31 0
0.983976 0.984008 0.983976 -0.498861 -0.485115 0.769076 0.348017 0.536103
0.769076 0.348017 0.536103
0.376683 -0.924415 0.0597182
0.516365 0.156013 -0.842038
0.983976 -0.498861 -0.485115
ss= 0.984008
m=3
n1 n2  n3 
6 31 1
0.989906 0.989907 0.989906 -0.496326 -0.49358 0.830788 -0.148992 0.536277
0.830788 -0.148992 0.536277
-0.192722 -0.980908 0.0260365
0.522159 -0.124983 -0.84364
0.989906 -0.496326 -0.49358
ss= 0.989907
m=2
n1 n2  n3 
6 31 2
-0.5 0.518165 0.367778 -0.5 0.132222 0.0147236 0.282674 0.959103
0.393839 -0.883305 0.254288
0.0147236 0.282674 0.959103
0.919061 0.373989 -0.124333
0.367778 -0.5 0.132222
ss= 0.518165
m=2
n1 n2  n3 
6 31 3
-0.5 0.548292 0.444855 -0.5 0.0551454 -0.483001 -0.116248 0.867869
0.329385 0.894226 0.303093
-0.483001 -0.116248 0.867869
-0.811305 0.432257 -0.393622
0.444855 -0.5 0.0551454
ss= 0.548292
m=4
n1 n2  n3 
6 31 4
0.953605 0.953731 0.953605 -0.490262 -0.463343 0.118801 0.779105 0.615534
0.118801 0.779105 0.615534
0.603362 -0.548985 0.57842
0.788568 0.302673 -0.535303
0.953605 -0.490262 -0.463343
ss= 0.953731
m=9
n1 n2  n3 
6 31 5
