S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
0.777926 0.194344 0.597546
-0.58062 0.585898 0.565335
0.240232 0.786736 -0.568625
0.597846 -0.332918 -0.264929
ss= 0.599134
m=20
n1 n2  n3 
8 15 14
0.779265 0.780257 0.779265 -0.423699 -0.355565 0.934571 0.0531302 0.351788
0.934571 0.0531302 0.351788
-0.331579 -0.228365 0.915372
0.12897 -0.972125 -0.195806
0.779265 -0.423699 -0.355565
ss= 0.780257
m=18
n1 n2  n3 
8 15 15
0.873592 0.875827 0.873592 -0.49095 -0.382641 0.915058 -0.191244 0.355097
0.915058 -0.191244 0.355097
-0.389571 -0.191171 0.900937
-0.104414 -0.962746 -0.249436
0.873592 -0.49095 -0.382641
ss= 0.875827
m=15
n1 n2  n3 
8 15 16
0.658268 0.661255 0.658268 -0.383504 -0.274764 0.9133 -0.339306 0.225285
0.9133 -0.339306 0.225285
-0.359091 -0.409818 0.838512
-0.192186 -0.846712 -0.496129
0.658268 -0.383504 -0.274764
ss= 0.661255
m=14
n1 n2  n3 
8 15 17
0.46936 0.472252 0.46936 -0.279869 -0.189491 -0.772244 0.621611 0.131299
-0.772244 0.621611 0.131299
-0.190923 -0.42417 0.885228
-0.60596 -0.658544 -0.446242
0.46936 -0.279869 -0.189491
ss= 0.472252
m=17
n1 n2  n3 
8 15 18
0.378874 0.398134 0.378874 -0.29538 -0.0834942 0.520944 0.77289 0.362296
0.520944 0.77289 0.362296
0.420947 -0.601852 0.678659
0.742577 -0.201036 -0.638877
0.378874 -0.29538 -0.0834942
ss= 0.398134
m=13
n1 n2  n3 
8 15 19
0.498265 0.545793 0.498265 -0.442047 -0.0562178 -0.900234 -0.136558 0.413439
-0.900234 -0.136558 0.413439
0.385789 -0.690379 0.611999
-0.201856 -0.710443 -0.674185
0.498265 -0.442047 -0.0562178
ss= 0.545793
m=19
n1 n2  n3 
8 15 20
0.201796 0.213152 0.201796 -0.160345 -0.0414508 -0.842492 -0.21132 0.495532
-0.842492 -0.21132 0.495532
-0.121109 0.970601 0.208007
-0.52492 0.115231 -0.843316
0.201796 -0.160345 -0.0414508
ss= 0.213152
m=14
n1 n2  n3 
8 15 21
-0.358819 0.367381 0.247701 -0.358819 0.111118 0.448999 0.305659 0.839627
-0.162877 -0.89593 0.413255
0.448999 0.305659 0.839627
0.878562 -0.322307 -0.352487
0.247701 -0.358819 0.111118
ss= 0.367381
m=21
n1 n2  n3 
8 15 22
0.748615 0.75004 0.748615 -0.41433 -0.334284 -0.456678 -0.629181 0.628949
-0.456678 -0.629181 0.628949
0.471105 0.428679 0.770905
0.754656 -0.648356 -0.100642
0.748615 -0.41433 -0.334284
ss= 0.75004
m=16
n1 n2  n3 
8 15 23
-0.159305 0.180566 0.153269 -0.159305 0.00603624 -0.906893 0.128208 0.401383
0.39249 -0.0895089 0.91539
-0.906893 0.128208 0.401383
-0.153288 -0.9877 -0.0308546
0.153269 -0.159305 0.00603624
ss= 0.180566
m=22
n1 n2  n3 
8 15 24
0.763971 0.764263 0.763971 -0.400264 -0.363707 -0.485327 0.869648 0.0903902
-0.485327 0.869648 0.0903902
0.77932 0.3834 0.495646
0.396382 0.310993 -0.863808
0.763971 -0.400264 -0.363707
ss= 0.764263
m=17
n1 n2  n3 
8 15 25
0.919415 0.920152 0.919415 -0.491598 -0.427817 0.716564 -0.550835 0.427922
0.716564 -0.550835 0.427922
-0.600602 -0.175277 0.780099
-0.354701 -0.816002 -0.45643
0.919415 -0.491598 -0.427817
ss= 0.920152
m=22
n1 n2  n3 
8 15 26
0.623447 0.628545 0.623447 -0.380913 -0.242534 0.757569 -0.486356 0.435371
0.757569 -0.486356 0.435371
0.24451 0.829847 0.501567
0.605231 0.273519 -0.747585
0.623447 -0.380913 -0.242534
ss= 0.628545
m=10
n1 n2  n3 
8 15 27
0.344303 0.349289 0.344303 -0.223079 -0.121224 0.483254 -0.212406 0.849323
0.483254 -0.212406 0.849323
-0.768528 0.361729 0.527747
0.419322 0.907764 -0.011567
0.344303 -0.223079 -0.121224
ss= 0.349289
m=14
n1 n2  n3 
8 15 28
0.356624 0.392861 0.356624 -0.321034 -0.0355893 0.212813 0.508486 0.834358
0.212813 0.508486 0.834358
-0.533991 -0.654591 0.53513
-0.818269 0.559423 -0.132222
0.356624 -0.321034 -0.0355893
ss= 0.392861
m=13
n1 n2  n3 
8 15 29
0.636616 0.651466 0.636616 -0.438084 -0.198532 -0.699916 0.43384 0.567362
-0.699916 0.43384 0.567362
0.573531 0.814818 0.0844657
-0.425652 0.384519 -0.819125
0.636616 -0.438084 -0.198532
ss= 0.651466
m=4
n1 n2  n3 
8 15 30
0.478643 0.520996 0.478643 -0.417517 -0.0611257 -0.814407 0.573778 0.0867206
-0.814407 0.573778 0.0867206
-0.463408 -0.73301 0.497945
-0.349277 -0.365343 -0.862862
0.478643 -0.417517 -0.0611257
ss= 0.520996
m=21
n1 n2  n3 
8 15 31
-0.264964 0.304982 0.263273 -0.264964 0.00169122 0.320294 -0.237437 0.91708
-0.801954 0.447354 0.395908
0.320294 -0.237437 0.91708
-0.504263 -0.862263 -0.0471286
0.263273 -0.264964 0.00169122
ss= 0.304982
m=8
n1 n2  n3 
8 15 32
0.255645 0.286478 0.255645 -0.23979 -0.0158548 -0.0782865 -0.152437 0.985208
-0.0782865 -0.152437 0.985208
0.966394 0.231115 0.112551
0.244854 -0.96091 -0.129221
0.255645 -0.23979 -0.0158548
ss= 0.286478
m=13
n1 n2  n3 
8 16 0
0.53319 0.538044 0.53319 -0.329048 -0.204142 -0.194566 -0.929265 0.314023
-0.194566 -0.929265 0.314023
-0.935144 0.272357 0.226556
-0.296056 -0.249577 -0.921988
0.53319 -0.329048 -0.204142
ss= 0.538044
m=21
n1 n2  n3 
8 16 1
0.906582 0.907574 0.906582 -0.490042 -0.416539 -0.207928 -0.82567 0.524438
-0.207928 -0.82567 0.524438
0.72507 0.229767 0.649216
0.656536 -0.515244 -0.550893
0.906582 -0.490042 -0.416539
ss= 0.907574
m=14
n1 n2  n3 
8 16 2
0.985704 0.985716 0.985704 -0.497065 -0.488638 -0.179323 -0.840598 0.511115
-0.179323 -0.840598 0.511115
0.0488667 0.511284 0.858021
-0.982576 0.178839 -0.0506075
0.985704 -0.497065 -0.488638
ss= 0.985716
m=17
n1 n2  n3 
8 16 3
0.984682 0.984688 0.984682 -0.495286 -0.489396 -0.196256 -0.815453 0.544536
-0.196256 -0.815453 0.544536
0.542934 0.372066 0.752854
0.816521 -0.443399 -0.369717
0.984682 -0.495286 -0.489396
ss= 0.984688
m=16
n1 n2  n3 
8 16 4
0.987158 0.987168 0.987158 -0.497584 -0.489574 -0.196138 -0.79733 0.570785
-0.196138 -0.79733 0.570785
0.370812 0.478555 0.795916
0.90776 -0.367764 -0.201797
0.987158 -0.497584 -0.489574
ss= 0.987168
m=14
n1 n2  n3 
8 16 5
0.979598 0.979635 0.979598 -0.497164 -0.482434 -0.23857 -0.788317 0.567134
-0.23857 -0.788317 0.567134
0.95879 -0.283984 0.0085846
-0.15429 -0.545811 -0.823581
0.979598 -0.497164 -0.482434
ss= 0.979635
m=21
n1 n2  n3 
8 16 6
0.896546 0.897457 0.896546 -0.483288 -0.413258 -0.211139 -0.863989 0.457103
-0.211139 -0.863989 0.457103
-0.242291 0.499312 0.831855
-0.946951 0.0648853 -0.314761
0.896546 -0.483288 -0.413258
ss= 0.897457
m=20
n1 n2  n3 
8 16 7
0.979242 0.979253 0.979242 -0.493491 -0.485751 -0.222249 -0.863896 0.451984
-0.222249 -0.863896 0.451984
-0.833601 0.408804 0.371468
-0.505682 -0.294216 -0.811001
0.979242 -0.493491 -0.485751
ss= 0.979253
m=19
n1 n2  n3 
8 16 8
0.707697 0.717554 0.707697 -0.456498 -0.251199 -0.11965 -0.909194 0.398811
-0.11965 -0.909194 0.398811
-0.224719 0.416072 0.881127
-0.96705 0.0158064 -0.254096
0.707697 -0.456498 -0.251199
ss= 0.717554
m=20
n1 n2  n3 
8 16 9
0.73868 0.747326 0.73868 -0.467504 -0.271177 -0.451264 -0.85 0.271775
-0.451264 -0.85 0.271775
0.866827 -0.345143 0.359844
0.212066 -0.397966 -0.892553
0.73868 -0.467504 -0.271177
ss= 0.747326
m=20
n1 n2  n3 
8 16 10
0.339352 0.348973 0.339352 -0.240151 -0.0992011 -0.416552 -0.816434 0.3999
-0.416552 -0.816434 0.3999
0.665834 0.0255207 0.745663
0.61899 -0.576874 -0.532979
0.339352 -0.240151 -0.0992011
ss= 0.348973
m=20
n1 n2  n3 
8 16 11
0.608206 0.612414 0.608206 -0.366169 -0.242037 -0.40817 -0.691347 0.596185
-0.40817 -0.691347 0.596185
0.0691848 0.627758 0.775327
-0.910281 0.357712 -0.208401
0.608206 -0.366169 -0.242037
ss= 0.612414
m=16
n1 n2  n3 
8 16 12
-0.344439 0.350478 0.22832 -0.344439 0.116119 -0.342909 0.856039 0.386795
0.686384 -0.0527819 0.725321
-0.342909 0.856039 0.386795
0.641319 0.514209 -0.569473
0.22832 -0.344439 0.116119
ss= 0.350478
m=19
n1 n2  n3 
8 16 13
0.940858 0.941136 0.940858 -0.490228 -0.45063 0.913166 -0.0173738 0.407217
0.913166 -0.0173738 0.407217
0.0179 0.999837 0.00251787
0.407194 -0.00498996 -0.913328
0.940858 -0.490228 -0.45063
ss= 0.941136
m=17
n1 n2  n3 
8 16 14
0.984202 0.984205 0.984202 -0.494416 -0.489786 0.91379 -0.0492443 0.403191
0.91379 -0.0492443 0.403191
-0.405214 -0.179198 0.896488
0.0281039 -0.98258 -0.183703
0.984202 -0.494416 -0.489786
ss= 0.984205
m=20
n1 n2  n3 
8 16 15
0.979219 0.979224 0.979219 -0.492224 -0.486995 0.900455 -0.166288 0.401906
0.900455 -0.166288 0.401906
-0.299146 0.434007 0.849794
0.315741 0.88543 -0.34106
0.979219 -0.492224 -0.486995
ss= 0.979224
m=17
n1 n2  n3 
8 16 16
0.974545 0.974551 0.974545 -0.490302 -0.484243 0.860448 -0.272865 0.430318
0.860448 -0.272865 0.430318
-0.0734716 0.769259 0.634699
0.504213 0.577742 -0.641859
0.974545 -0.490302 -0.484243
ss= 0.974551
m=16
n1 n2  n3 
8 16 17
0.916495 0.917121 0.916495 -0.48757 -0.428925 0.845562 -0.312303 0.433003
0.845562 -0.312303 0.433003
-0.329205 0.333501 0.883403
0.420296 0.889519 -0.179184
0.916495 -0.48757 -0.428925
ss= 0.917121
m=12
n1 n2  n3 
8 16 18
0.582421 0.587533 0.582421 -0.358184 -0.224237 0.755343 -0.60291 0.25682
0.755343 -0.60291 0.25682
-0.643922 -0.610024 0.461773
-0.121741 -0.514169 -0.849005
0.582421 -0.358184 -0.224237
ss= 0.587533
m=10
n1 n2  n3 
8 16 19
0.471957 0.500311 0.471957 -0.379767 -0.09219 0.601017 0.72533 0.33567
0.601017 0.72533 0.33567
-0.572665 0.0978453 0.81393
-0.557524 0.681412 -0.474178
0.471957 -0.379767 -0.09219
ss= 0.500311
m=16
n1 n2  n3 
8 16 20
0.461307 0.46279 0.461307 -0.262714 -0.198593 0.270848 0.961448 0.0475287
0.270848 0.961448 0.0475287
0.922162 -0.273311 0.273712
0.27615 -0.030305 -0.960637
0.461307 -0.262714 -0.198593
ss= 0.46279
m=21
n1 n2  n3 
8 16 21
0.616806 0.628943 0.616806 -0.414892 -0.201914 -0.363252 -0.704889 0.609246
-0.363252 -0.704889 0.609246
0.931635 -0.281975 0.229229
-0.0102112 -0.650862 -0.759127
0.616806 -0.414892 -0.201914
ss= 0.628943
m=19
n1 n2  n3 
8 16 22
0.912252 0.91235 0.912252 -0.46773 -0.444522 -0.4987 -0.700944 0.509878
-0.4987 -0.700944 0.509878
-0.572668 0.708022 0.413226
-0.650653 -0.0859153 -0.754499
0.912252 -0.46773 -0.444522
ss= 0.91235
m=21
n1 n2  n3 
8 16 23
0.812786 0.813271 0.812786 -0.430707 -0.382079 -0.595028 -0.601045 0.53356
-0.595028 -0.601045 0.53356
0.34028 0.413033 0.844756
-0.728115 0.684214 -0.0412424
0.812786 -0.430707 -0.382079
ss= 0.813271
m=19
n1 n2  n3 
8 16 24
0.67674 0.677907 0.67674 -0.372801 -0.303939 0.821415 -0.464808 0.330502
0.821415 -0.464808 0.330502
-0.407641 -0.0731874 0.910204
-0.398882 -0.882382 -0.249592
0.67674 -0.372801 -0.303939
ss= 0.677907
m=6
n1 n2  n3 
8 16 25
0.659221 0.668782 0.659221 -0.427196 -0.232025 0.729758 -0.650072 0.2118
0.729758 -0.650072 0.2118
-0.683249 -0.68208 0.260648
-0.0249755 -0.334922 -0.941915
0.659221 -0.427196 -0.232025
ss= 0.668782
m=13
n1 n2  n3 
8 16 26
0.733825 0.743494 0.733825 -0.47042 -0.263405 0.747312 -0.383393 0.542711
0.747312 -0.383393 0.542711
-0.662652 -0.490435 0.566008
0.0491604 -0.782613 -0.620564
0.733825 -0.47042 -0.263405
ss= 0.743494
m=12
n1 n2  n3 
8 16 27
0.240917 0.274767 0.240917 -0.234879 -0.0060371 -0.610517 0.723158 0.322972
-0.610517 0.723158 0.322972
0.789682 0.524617 0.318087
0.0605901 0.449243 -0.891353
0.240917 -0.234879 -0.0060371
ss= 0.274767
m=7
n1 n2  n3 
8 16 29
0.582841 0.59818 0.582841 -0.407983 -0.174858 0.0203553 0.665403 0.746207
0.0203553 0.665403 0.746207
0.0381862 -0.746334 0.664475
0.999063 0.0149693 -0.0406011
0.582841 -0.407983 -0.174858
ss= 0.59818
m=16
n1 n2  n3 
8 16 30
-0.332989 0.344159 0.241812 -0.332989 0.091177 0.823228 0.384372 0.417797
-0.55603 0.39738 0.730014
0.823228 0.384372 0.417797
-0.114572 0.833275 -0.540857
0.241812 -0.332989 0.091177
ss= 0.344159
m=17
n1 n2  n3 
8 16 31
-0.189839 0.190509 0.108749 -0.189839 0.0810896 -0.775188 0.625641 0.0875065
-0.561383 -0.745749 0.35876
-0.775188 0.625641 0.0875065
-0.289712 -0.228981 -0.929319
0.108749 -0.189839 0.0810896
ss= 0.190509
m=17
n1 n2  n3 
8 16 32
0.414004 0.464987 0.414004 -0.390333 -0.0236709 -0.155284 -0.203978 0.966581
-0.155284 -0.203978 0.966581
-0.286354 0.945736 0.153576
-0.945457 -0.252937 -0.205268
0.414004 -0.390333 -0.0236709
ss= 0.464987
m=11
n1 n2  n3 
8 17 0
0.503501 0.512322 0.503501 -0.333731 -0.16977 -0.0199085 -0.152606 0.988087
-0.0199085 -0.152606 0.988087
0.536567 0.832272 0.139352
0.843623 -0.532949 -0.0653142
0.503501 -0.333731 -0.16977
ss= 0.512322
m=15
n1 n2  n3 
8 17 1
0.316137 0.327992 0.316137 -0.233748 -0.0823887 -0.293486 -0.689155 0.662519
-0.293486 -0.689155 0.662519
0.939562 -0.335771 0.0669414
-0.176322 -0.642124 -0.746048
0.316137 -0.233748 -0.0823887
ss= 0.327992
m=14
n1 n2  n3 
8 17 2
0.984364 0.984377 0.984364 -0.4966 -0.487763 -0.225466 -0.796975 0.560354
-0.225466 -0.796975 0.560354
0.956748 -0.0725913 0.281716
0.183843 -0.599635 -0.778871
0.984364 -0.4966 -0.487763
ss= 0.984377
m=16
n1 n2  n3 
8 17 3
0.993541 0.993543 0.993541 -0.498341 -0.4952 -0.227263 -0.817787 0.52875
-0.227263 -0.817787 0.52875
-0.635432 0.535973 0.555841
-0.737955 -0.209662 -0.641455
0.993541 -0.498341 -0.4952
ss= 0.993543
m=15
n1 n2  n3 
8 17 4
0.984363 0.984365 0.984363 -0.494136 -0.490227 -0.237383 -0.803372 0.546116
-0.237383 -0.803372 0.546116
-0.470739 0.586901 0.65875
-0.849737 -0.100702 -0.517499
0.984363 -0.494136 -0.490227
ss= 0.984365
m=19
n1 n2  n3 
8 17 5
0.975723 0.975737 0.975723 -0.49247 -0.483253 -0.269845 -0.784357 0.558541
-0.269845 -0.784357 0.558541
0.541872 0.355797 0.761435
0.795964 -0.508127 -0.329011
0.975723 -0.49247 -0.483253
ss= 0.975737
m=21
n1 n2  n3 
8 17 6
0.854071 0.855227 0.854071 -0.465534 -0.388537 -0.315861 -0.830658 0.458518
-0.315861 -0.830658 0.458518
0.491772 0.269953 0.82782
0.811414 -0.486962 -0.323227
0.854071 -0.465534 -0.388537
ss= 0.855227
m=21
n1 n2  n3 
8 17 7
0.977339 0.977365 0.977339 -0.494891 -0.482447 -0.260903 -0.859977 0.438599
-0.260903 -0.859977 0.438599
-0.905234 0.375785 0.198333
-0.335381 -0.345289 -0.876524
0.977339 -0.494891 -0.482447
ss= 0.977365
m=18
n1 n2  n3 
8 17 8
0.950941 0.951063 0.950941 -0.488635 -0.462306 -0.381399 -0.79485 0.471963
-0.381399 -0.79485 0.471963
0.346422 0.350453 0.870158
0.857045 -0.495375 -0.141691
0.950941 -0.488635 -0.462306
ss= 0.951063
m=19
n1 n2  n3 
8 17 9
0.968423 0.968463 0.968423 -0.491877 -0.476546 -0.416301 -0.804878 0.422925
-0.416301 -0.804878 0.422925
-0.824546 0.530224 0.197449
-0.383167 -0.266523 -0.884391
0.968423 -0.491877 -0.476546
ss= 0.968463
m=15
n1 n2  n3 
8 17 10
0.933976 0.934455 0.933976 -0.492918 -0.441057 -0.375285 -0.810217 0.450234
-0.375285 -0.810217 0.450234
0.33871 0.332273 0.880267
0.862807 -0.48285 -0.149732
0.933976 -0.492918 -0.441057
ss= 0.934455
m=19
n1 n2  n3 
8 17 11
0.935593 0.935767 0.935593 -0.483439 -0.452154 -0.381977 -0.81332 0.438867
-0.381977 -0.81332 0.438867
-0.362614 0.568693 0.738308
-0.850061 0.122877 -0.512149
0.935593 -0.483439 -0.452154
ss= 0.935767
m=17
n1 n2  n3 
8 17 12
-0.289521 0.331378 0.284373 -0.289521 0.00514773 -0.779058 0.507632 0.367939
-0.286819 -0.810429 0.510822
-0.779058 0.507632 0.367939
-0.557498 -0.292429 -0.77697
0.284373 -0.289521 0.00514773
ss= 0.331378
m=15
n1 n2  n3 
8 17 13
0.873077 0.87461 0.873077 -0.481357 -0.391721 0.889949 -0.0208105 0.455585
0.889949 -0.0208105 0.455585
-0.455316 0.0164774 0.890177
0.0260319 0.999648 -0.00518866
0.873077 -0.481357 -0.391721
ss= 0.87461
m=19
n1 n2  n3 
8 17 14
0.97941 0.979411 0.97941 -0.49115 -0.488259 0.874459 -0.0832008 0.477911
0.874459 -0.0832008 0.477911
-0.351449 0.570413 0.74237
0.334372 0.817133 -0.469562
0.97941 -0.49115 -0.488259
ss= 0.979411
m=20
n1 n2  n3 
8 17 15
0.983431 0.983439 0.983431 -0.495275 -0.488156 0.830629 -0.218121 0.512327
0.830629 -0.218121 0.512327
-0.505309 -0.681795 0.528979
0.233921 -0.698268 -0.676537
0.983431 -0.495275 -0.488156
ss= 0.983439
m=16
n1 n2  n3 
8 17 16
0.978571 0.978584 0.978571 -0.493553 -0.485019 0.832035 -0.246453 0.49697
0.832035 -0.246453 0.49697
-0.549118 -0.492961 0.674877
0.0786618 -0.834416 -0.545492
0.978571 -0.493553 -0.485019
ss= 0.978584
m=22
n1 n2  n3 
8 17 17
0.975067 0.975069 0.975067 -0.489093 -0.485974 0.784629 -0.339535 0.518722
0.784629 -0.339535 0.518722
-0.56728 -0.0556689 0.821641
-0.250099 -0.938944 -0.236291
0.975067 -0.489093 -0.485974
ss= 0.975069
m=18
n1 n2  n3 
8 17 18
0.858473 0.860513 0.858473 -0.48052 -0.377953 0.730012 -0.381417 0.567101
0.730012 -0.381417 0.567101
0.237949 0.919711 0.312267
0.640673 0.0930175 -0.762158
0.858473 -0.48052 -0.377953
ss= 0.860513
m=14
n1 n2  n3 
8 17 19
0.335091 0.355326 0.335091 -0.269909 -0.0651819 0.102293 0.832377 0.544688
0.102293 0.832377 0.544688
-0.930462 -0.113594 0.348333
-0.351818 0.542443 -0.762876
0.335091 -0.269909 -0.0651819
ss= 0.355326
m=16
n1 n2  n3 
8 17 20
-0.132722 0.150987 0.128702 -0.132722 0.00401975 0.414469 -0.807711 0.419307
0.639211 0.586333 0.497617
0.414469 -0.807711 0.419307
0.647784 -0.0617787 -0.759315
0.128702 -0.132722 0.00401975
ss= 0.150987
m=18
n1 n2  n3 
8 17 21
0.471861 0.484002 0.471861 -0.329224 -0.142637 -0.400343 -0.815035 0.418859
-0.400343 -0.815035 0.418859
0.915159 -0.379054 0.137122
-0.0470107 -0.438219 -0.897638
0.471861 -0.329224 -0.142637
ss= 0.484002
m=19
n1 n2  n3 
8 17 22
0.974988 0.974995 0.974988 -0.490795 -0.484193 -0.523082 -0.741638 0.41995
-0.523082 -0.741638 0.41995
0.830861 -0.553511 0.0573962
-0.18988 -0.378943 -0.90573
0.974988 -0.490795 -0.484193
ss= 0.974995
m=21
n1 n2  n3 
8 17 23
0.793831 0.79735 0.793831 -0.461718 -0.332113 -0.657814 -0.620783 0.426508
-0.657814 -0.620783 0.426508
-0.0801899 0.620782 0.779871
-0.748899 0.478808 -0.45814
0.793831 -0.461718 -0.332113
ss= 0.79735
m=23
n1 n2  n3 
8 17 24
0.74467 0.745673 0.74467 -0.405825 -0.338845 0.761667 -0.543603 0.352646
0.761667 -0.543603 0.352646
-0.0100657 0.534241 0.845272
0.64789 0.647366 -0.401442
0.74467 -0.405825 -0.338845
ss= 0.745673
m=18
n1 n2  n3 
8 17 25
0.941107 0.94143 0.941107 -0.491908 -0.449199 0.775321 -0.426951 0.465393
0.775321 -0.426951 0.465393
-0.544997 -0.824655 0.1514
0.319149 -0.371021 -0.872059
0.941107 -0.491908 -0.449199
ss= 0.94143
m=14
n1 n2  n3 
8 17 26
0.948159 0.94834 0.948159 -0.490136 -0.458023 0.647028 -0.44737 0.617426
0.647028 -0.44737 0.617426
-0.739069 -0.16892 0.652107
-0.187438 -0.878252 -0.439933
0.948159 -0.490136 -0.458023
ss= 0.94834
m=13
n1 n2  n3 
8 17 27
-0.267554 0.28372 0.215531 -0.267554 0.0520234 -0.983457 -0.178366 0.0315915
-0.166629 0.959197 0.228421
-0.983457 -0.178366 0.0315915
-0.0710452 0.219379 -0.97305
0.215531 -0.267554 0.0520234
ss= 0.28372
m=4
n1 n2  n3 
8 17 28
0.418155 0.449976 0.418155 -0.353017 -0.0651373 -0.754396 0.432527 0.493767
-0.754396 0.432527 0.493767
0.497682 -0.1136 0.859888
0.428017 0.894436 -0.129562
0.418155 -0.353017 -0.0651373
ss= 0.449976
m=14
n1 n2  n3 
8 17 29
0.625812 0.635323 0.625812 -0.407756 -0.218055 0.236235 0.0896782 0.967549
0.236235 0.0896782 0.967549
-0.95466 -0.164218 0.248308
-0.181157 0.982339 -0.0468181
0.625812 -0.407756 -0.218055
ss= 0.635323
m=9
n1 n2  n3 
8 17 30
0.8778 0.879932 0.8778 -0.491911 -0.385889 0.308512 -0.035053 0.950575
0.308512 -0.035053 0.950575
-0.784722 -0.574181 0.23351
0.537617 -0.817978 -0.204648
0.8778 -0.491911 -0.385889
ss= 0.879932
m=10
n1 n2  n3 
8 17 31
0.859342 0.860213 0.859342 -0.463187 -0.396156 0.306588 0.00229103 0.951839
0.306588 0.00229103 0.951839
-0.948374 0.0860291 0.305265
0.0811865 0.99629 -0.0285483
0.859342 -0.463187 -0.396156
ss= 0.860213
m=9
n1 n2  n3 
8 17 32
0.913361 0.913543 0.913361 -0.472463 -0.440899 0.243599 -0.143433 0.959211
0.243599 -0.143433 0.959211
0.287088 0.955347 0.0699468
0.926412 -0.25834 -0.2739
0.913361 -0.472463 -0.440899
ss= 0.913543
m=16
n1 n2  n3 
8 18 0
0.935912 0.936458 0.935912 -0.495651 -0.440261 0.368061 0.0123429 0.92972
0.368061 0.0123429 0.92972
-0.928773 0.0518935 0.366998
0.0437166 0.998576 -0.0305638
0.935912 -0.495651 -0.440261
ss= 0.936458
m=7
n1 n2  n3 
8 18 1
-0.371645 0.376434 0.237657 -0.371645 0.133988 0.598866 0.0245834 0.800472
-0.199631 -0.963394 0.178939
0.598866 0.0245834 0.800472
0.775569 -0.26696 -0.572036
0.237657 -0.371645 0.133988
ss= 0.376434
m=16
n1 n2  n3 
8 18 2
0.973118 0.973139 0.973118 -0.492124 -0.480994 -0.33346 -0.742189 0.581343
-0.33346 -0.742189 0.581343
0.847286 0.0344729 0.530017
0.413413 -0.669303 -0.617351
0.973118 -0.492124 -0.480994
ss= 0.973139
m=18
n1 n2  n3 
8 18 3
0.988367 0.988368 0.988367 -0.495585 -0.492782 -0.227871 -0.818468 0.527433
-0.227871 -0.818468 0.527433
-0.273243 0.57367 0.772166
-0.934566 0.0318364 -0.354363
0.988367 -0.495585 -0.492782
ss= 0.988368
m=17
n1 n2  n3 
8 18 4
0.984897 0.984902 0.984897 -0.495051 -0.489847 -0.199407 -0.822164 0.533182
-0.199407 -0.822164 0.533182
-0.880644 0.388991 0.270468
-0.429772 -0.41561 -0.801601
0.984897 -0.495051 -0.489847
ss= 0.984902
m=17
n1 n2  n3 
8 18 5
0.926619 0.92724 0.926619 -0.492688 -0.433931 -0.142682 -0.846137 0.513512
-0.142682 -0.846137 0.513512
-0.709905 0.449012 0.542607
-0.689693 -0.287125 -0.664743
0.926619 -0.492688 -0.433931
ss= 0.92724
m=22
n1 n2  n3 
8 18 6
0.985876 0.985879 0.985876 -0.495339 -0.490536 -0.255009 -0.811803 0.525306
-0.255009 -0.811803 0.525306
-0.134586 0.567779 0.812105
-0.957526 0.136395 -0.254046
0.985876 -0.495339 -0.490536
ss= 0.985879
m=18
n1 n2  n3 
8 18 7
0.924539 0.924705 0.924539 -0.477434 -0.447105 -0.429178 -0.744491 0.511409
-0.429178 -0.744491 0.511409
-0.730452 0.619128 0.288305
-0.531268 -0.249825 -0.809532
0.924539 -0.477434 -0.447105
ss= 0.924705
m=18
n1 n2  n3 
8 18 8
0.979157 0.979157 0.979157 -0.490287 -0.48887 -0.425894 -0.75428 0.499676
-0.425894 -0.75428 0.499676
0.791562 -0.043137 0.609564
0.438227 -0.655134 -0.615431
0.979157 -0.490287 -0.48887
ss= 0.979157
m=23
n1 n2  n3 
8 18 9
0.978562 0.978565 0.978562 -0.49126 -0.487302 -0.415329 -0.768408 0.486879
-0.415329 -0.768408 0.486879
0.401783 0.325234 0.856033
0.816132 -0.551155 -0.173654
0.978562 -0.49126 -0.487302
ss= 0.978565
m=20
n1 n2  n3 
8 18 10
0.97955 0.979552 0.97955 -0.491554 -0.487996 -0.321784 -0.785588 0.528495
-0.321784 -0.785588 0.528495
0.798246 0.0750826 0.597634
0.509175 -0.614177 -0.602932
0.97955 -0.491554 -0.487996
ss= 0.979552
m=21
n1 n2  n3 
8 18 11
0.32633 0.366292 0.32633 -0.307244 -0.0190855 -0.0332751 -0.660253 0.750306
-0.0332751 -0.660253 0.750306
-0.647329 0.586217 0.48715
-0.761484 -0.469485 -0.446907
0.32633 -0.307244 -0.0190855
ss= 0.366292
m=22
n1 n2  n3 
8 18 12
-0.358863 0.411433 0.353704 -0.358863 0.00515898 -0.393439 0.912451 0.112419
0.833197 0.302211 0.463088
-0.393439 0.912451 0.112419
0.388571 0.275864 -0.879154
0.353704 -0.358863 0.00515898
ss= 0.411433
m=20
n1 n2  n3 
8 18 13
0.902179 0.902851 0.902179 -0.481246 -0.420932 0.801827 0.0299075 0.596807
0.801827 0.0299075 0.596807
-0.562225 -0.300571 0.770428
0.202424 -0.95329 -0.224191
0.902179 -0.481246 -0.420932
ss= 0.902851
m=19
n1 n2  n3 
8 18 14
0.974817 0.974819 0.974817 -0.489257 -0.48556 0.807984 -0.103934 0.579965
0.807984 -0.103934 0.579965
