S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.015044 0.0160563 0.015044 -0.0123812 -0.00266279 -0.847907 -0.523308 0.084862
-0.847907 -0.523308 0.084862
0.471822 -0.25172 -0.220102
ss= 0.472175
m=14
n1 n2  n3 
8 2 17
0.446662 0.446785 0.446662 -0.232407 -0.214255 0.325374 0.833294 0.446936
0.325374 0.833294 0.446936
0.0528689 -0.487948 0.87127
0.944106 -0.25986 -0.202821
0.446662 -0.232407 -0.214255
ss= 0.446785
m=14
n1 n2  n3 
8 2 18
-0.294608 0.30354 0.210607 -0.294608 0.0840002 0.0285936 -0.984826 0.171172
-0.90601 0.0468092 0.420659
0.0285936 -0.984826 0.171172
-0.422289 -0.167112 -0.890924
0.210607 -0.294608 0.0840002
ss= 0.30354
m=11
n1 n2  n3 
8 2 19
0.802385 0.806876 0.802385 -0.474821 -0.327563 -0.457679 0.887004 0.0612697
-0.457679 0.887004 0.0612697
0.638531 0.279954 0.716871
0.618715 0.36722 -0.694508
0.802385 -0.474821 -0.327563
ss= 0.806876
m=16
n1 n2  n3 
8 2 20
0.432369 0.445138 0.432369 -0.307855 -0.124514 -0.594086 0.780046 0.196444
-0.594086 0.780046 0.196444
-0.297709 -0.440085 0.847168
-0.747283 -0.444807 -0.493675
0.432369 -0.307855 -0.124514
ss= 0.445138
m=19
n1 n2  n3 
8 2 21
-0.331507 0.348023 0.257501 -0.331507 0.0740058 0.924477 -0.00359167 0.381221
-0.306894 0.586245 0.749755
0.924477 -0.00359167 0.381221
0.226182 0.810126 -0.540868
0.257501 -0.331507 0.0740058
ss= 0.348023
m=23
n1 n2  n3 
8 2 22
0.542578 0.591107 0.542578 -0.474422 -0.0681562 -0.0433745 0.808676 0.586653
-0.0433745 0.808676 0.586653
0.991771 -0.0359466 0.122878
0.120457 0.587154 -0.800462
0.542578 -0.474422 -0.0681562
ss= 0.591107
m=16
n1 n2  n3 
8 2 23
0.924654 0.925022 0.924654 -0.484928 -0.439726 -0.015702 0.740855 0.671481
-0.015702 0.740855 0.671481
0.197037 -0.656103 0.728496
0.98027 0.143745 -0.135674
0.924654 -0.484928 -0.439726
ss= 0.925022
m=10
n1 n2  n3 
8 2 24
0.640324 0.655238 0.640324 -0.440543 -0.199781 -0.0602195 0.672663 0.737494
-0.0602195 0.672663 0.737494
-0.445954 -0.67913 0.583015
-0.893028 0.29378 -0.340874
0.640324 -0.440543 -0.199781
ss= 0.655238
m=8
n1 n2  n3 
8 2 25
0.444194 0.486534 0.444194 -0.394013 -0.0501804 -0.578813 -0.300238 0.758177
-0.578813 -0.300238 0.758177
-0.356833 0.929266 0.0955732
-0.733243 -0.215224 -0.645006
0.444194 -0.394013 -0.0501804
ss= 0.486534
m=17
n1 n2  n3 
8 2 26
0.560581 0.561091 0.560581 -0.301004 -0.259578 -0.902595 0.397313 0.165724
-0.902595 0.397313 0.165724
0.430008 0.813881 0.390756
0.0203729 0.423957 -0.905453
0.560581 -0.301004 -0.259578
ss= 0.561091
m=18
n1 n2  n3 
8 2 27
0.224419 0.25116 0.224419 -0.209872 -0.0145469 -0.314348 -0.146771 0.937893
-0.314348 -0.146771 0.937893
0.698279 -0.705056 0.123704
-0.643111 -0.693798 -0.324119
0.224419 -0.209872 -0.0145469
ss= 0.25116
m=6
n1 n2  n3 
8 2 28
0.879948 0.882161 0.879948 -0.494051 -0.385897 0.235964 0.42209 0.875306
0.235964 0.42209 0.875306
-0.205939 -0.858562 0.469532
0.94969 -0.291052 -0.115665
0.879948 -0.494051 -0.385897
ss= 0.882161
m=2
n1 n2  n3 
8 2 29
0.998576 0.998576 0.998576 -0.5 -0.498576 0.345397 0.411709 0.843325
0.345397 0.411709 0.843325
-0.904224 -0.0944988 0.416473
-0.251159 0.906403 -0.339637
0.998576 -0.5 -0.498576
ss= 0.998576
m=3
n1 n2  n3 
8 2 30
0.503447 0.572652 0.503447 -0.488058 -0.0153892 0.24726 0.490269 0.835763
0.24726 0.490269 0.835763
-0.631517 -0.57264 0.522752
-0.73488 0.657054 -0.168022
0.503447 -0.488058 -0.0153892
ss= 0.572652
m=10
n1 n2  n3 
8 2 32
0.403543 0.441032 0.403543 -0.355871 -0.0476728 -0.470279 -0.801112 0.370214
-0.470279 -0.801112 0.370214
-0.155836 0.488288 0.858656
-0.86865 0.346115 -0.354474
0.403543 -0.355871 -0.0476728
ss= 0.441032
m=35
n1 n2  n3 
8 3 0
0.584684 0.607326 0.584684 -0.434617 -0.150067 0.900109 -0.403386 0.164569
0.900109 -0.403386 0.164569
-0.284608 -0.258453 0.923147
-0.329852 -0.877771 -0.347443
0.584684 -0.434617 -0.150067
ss= 0.607326
m=9
n1 n2  n3 
8 3 1
-0.188185 0.208222 0.171274 -0.188185 0.0169106 0.344319 0.0959668 0.933935
-0.418275 -0.874904 0.244109
0.344319 0.0959668 0.933935
0.84053 -0.474693 -0.261106
0.171274 -0.188185 0.0169106
ss= 0.208222
m=2
n1 n2  n3 
8 3 2
0.999015 0.999016 0.999015 -0.5 -0.499015 -0.242517 -0.793758 0.557793
-0.242517 -0.793758 0.557793
0.351199 0.464131 0.813168
0.904348 -0.393103 -0.166207
0.999015 -0.5 -0.499015
ss= 0.999016
m=7
n1 n2  n3 
8 3 3
0.971212 0.971231 0.971212 -0.490758 -0.480454 -0.349212 -0.844331 0.406395
-0.349212 -0.844331 0.406395
0.935673 -0.290748 0.199955
0.0506694 -0.450079 -0.89155
0.971212 -0.490758 -0.480454
ss= 0.971231
m=8
n1 n2  n3 
8 3 4
-0.292366 0.310252 0.236092 -0.292366 0.0562744 -0.663596 0.742195 0.0937322
-0.648156 -0.632982 0.423353
-0.663596 0.742195 0.0937322
-0.373541 -0.220182 -0.901103
0.236092 -0.292366 0.0562744
ss= 0.310252
m=14
n1 n2  n3 
8 3 5
0.361588 0.407564 0.361588 -0.343649 -0.0179387 -0.620314 -0.725623 0.297796
-0.620314 -0.725623 0.297796
-0.233953 0.533557 0.812762
-0.74865 0.434498 -0.500734
0.361588 -0.343649 -0.0179387
ss= 0.407564
m=16
n1 n2  n3 
8 3 6
0.770573 0.771269 0.770573 -0.41365 -0.356923 0.888526 -0.167423 0.427191
0.888526 -0.167423 0.427191
-0.333402 0.404061 0.851809
0.315223 0.89928 -0.303199
0.770573 -0.41365 -0.356923
ss= 0.771269
m=4
n1 n2  n3 
8 3 7
0.529644 0.594443 0.529644 -0.498551 -0.0310933 -0.967009 0.158058 0.199778
-0.967009 0.158058 0.199778
0.254689 0.583845 0.770882
0.00520524 0.796331 -0.604839
0.529644 -0.498551 -0.0310933
ss= 0.594443
m=11
n1 n2  n3 
8 3 8
0.638489 0.650602 0.638489 -0.427464 -0.211025 -0.559478 -0.113742 0.821004
-0.559478 -0.113742 0.821004
0.336769 -0.936286 0.0997803
-0.757345 -0.332313 -0.562136
0.638489 -0.427464 -0.211025
ss= 0.650602
m=9
n1 n2  n3 
8 3 9
0.668082 0.688593 0.668082 -0.478504 -0.189578 -0.163712 -0.359445 0.918693
-0.163712 -0.359445 0.918693
0.924372 0.269388 0.270124
0.34458 -0.893437 -0.288159
0.668082 -0.478504 -0.189578
ss= 0.688593
m=11
n1 n2  n3 
8 3 10
0.763294 0.765862 0.763294 -0.43591 -0.327384 -0.145296 -0.705501 0.693655
-0.145296 -0.705501 0.693655
0.982702 -0.021533 0.18394
0.114833 -0.708382 -0.696426
0.763294 -0.43591 -0.327384
ss= 0.765862
m=12
n1 n2  n3 
8 3 11
0.685106 0.693267 0.685106 -0.434406 -0.2507 0.0113335 -0.489265 0.872062
0.0113335 -0.489265 0.872062
0.589579 0.707664 0.389368
0.807631 -0.509737 -0.29648
0.685106 -0.434406 -0.2507
ss= 0.693267
m=15
n1 n2  n3 
8 3 12
0.437994 0.43806 0.437994 -0.225586 -0.212409 -0.239205 0.556614 0.795589
-0.239205 0.556614 0.795589
0.065016 -0.808355 0.585093
-0.96879 -0.191683 -0.157174
0.437994 -0.225586 -0.212409
ss= 0.43806
m=21
n1 n2  n3 
8 3 13
0.938859 0.939049 0.938859 -0.485756 -0.453104 -0.210248 0.775062 0.595882
-0.210248 0.775062 0.595882
0.969495 0.0867377 0.229252
0.125999 0.625904 -0.769655
0.938859 -0.485756 -0.453104
ss= 0.939049
m=17
n1 n2  n3 
8 3 14
0.974165 0.974188 0.974165 -0.49281 -0.481355 -0.199758 0.724299 0.659915
-0.199758 0.724299 0.659915
0.853799 -0.201777 0.47991
0.480754 0.659301 -0.578099
0.974165 -0.49281 -0.481355
ss= 0.974188
m=19
n1 n2  n3 
8 3 15
0.570767 0.607187 0.570767 -0.464761 -0.106006 -0.0643884 0.587336 0.806778
-0.0643884 0.587336 0.806778
-0.802941 -0.510555 0.307602
-0.59257 0.627989 -0.50447
0.570767 -0.464761 -0.106006
ss= 0.607187
m=14
n1 n2  n3 
8 3 16
0.590497 0.597505 0.590497 -0.37427 -0.216227 0.566107 0.785604 0.249699
0.566107 0.785604 0.249699
0.700812 -0.61816 0.356006
0.434034 -0.026546 -0.900506
0.590497 -0.37427 -0.216227
ss= 0.597505
m=13
n1 n2  n3 
8 3 17
0.308563 0.342102 0.308563 -0.282214 -0.0263487 -0.775325 0.4552 0.437794
-0.775325 0.4552 0.437794
0.290467 -0.358517 0.887183
-0.560803 -0.81502 -0.145747
0.308563 -0.282214 -0.0263487
ss= 0.342102
m=14
n1 n2  n3 
8 3 18
0.362165 0.383137 0.362165 -0.289355 -0.0728107 -0.631448 0.754541 0.178721
-0.631448 0.754541 0.178721
0.753983 0.543643 0.368729
0.181061 0.367586 -0.912194
0.362165 -0.289355 -0.0728107
ss= 0.383137
m=17
n1 n2  n3 
8 3 19
0.74718 0.750731 0.74718 -0.436748 -0.310432 -0.518129 0.850196 0.0933252
-0.518129 0.850196 0.0933252
0.63206 0.307095 0.711472
0.576231 0.427622 -0.69649
0.74718 -0.436748 -0.310432
ss= 0.750731
m=18
n1 n2  n3 
8 3 20
0.454226 0.483376 0.454226 -0.370285 -0.083941 -0.741878 0.665634 0.0809203
-0.741878 0.665634 0.0809203
0.567708 0.559301 0.604061
0.356825 0.494079 -0.792819
0.454226 -0.370285 -0.083941
ss= 0.483376
m=19
n1 n2  n3 
8 3 21
0.58931 0.597143 0.58931 -0.378144 -0.211166 0.324258 -0.937579 0.125706
0.324258 -0.937579 0.125706
-0.600534 -0.10135 0.79315
-0.730901 -0.332676 -0.595911
0.58931 -0.378144 -0.211166
ss= 0.597143
m=20
n1 n2  n3 
8 3 22
0.316792 0.363881 0.316792 -0.313442 -0.00334969 -0.0379223 0.996132 0.0792685
-0.0379223 0.996132 0.0792685
0.875857 -0.00505566 0.482545
0.481079 0.0877271 -0.872277
0.316792 -0.313442 -0.00334969
ss= 0.363881
m=18
n1 n2  n3 
8 3 23
0.377374 0.381257 0.377374 -0.23569 -0.141684 -0.266443 0.349212 0.898365
-0.266443 0.349212 0.898365
-0.458215 -0.865889 0.200688
-0.847967 0.358172 -0.390724
0.377374 -0.23569 -0.141684
ss= 0.381257
m=11
n1 n2  n3 
8 3 24
0.442676 0.462478 0.442676 -0.33728 -0.105396 0.702309 0.709841 0.0537392
0.702309 0.709841 0.0537392
-0.083971 0.00764351 0.996439
-0.706903 0.70432 -0.0649742
0.442676 -0.33728 -0.105396
ss= 0.462478
m=19
n1 n2  n3 
8 3 25
-0.318097 0.360981 0.306837 -0.318097 0.0112592 -0.621962 0.781037 0.0560861
-0.171129 -0.20547 0.963585
-0.621962 0.781037 0.0560861
-0.76412 -0.589715 -0.261453
0.306837 -0.318097 0.0112592
ss= 0.360981
m=17
n1 n2  n3 
8 3 26
0.576987 0.577437 0.576987 -0.308247 -0.268739 0.667158 0.080714 0.74053
0.667158 0.080714 0.74053
-0.142971 0.989505 0.0209546
0.731067 0.119855 -0.671696
0.576987 -0.308247 -0.268739
ss= 0.577437
m=14
n1 n2  n3 
8 3 27
0.703727 0.711184 0.703727 -0.440824 -0.262903 0.446959 0.390451 0.804845
0.446959 0.390451 0.804845
0.389739 -0.894831 0.21767
0.80519 0.21639 -0.552127
0.703727 -0.440824 -0.262903
ss= 0.711184
m=13
n1 n2  n3 
8 3 28
0.984548 0.984556 0.984548 -0.495543 -0.489005 0.38693 0.418519 0.821661
0.38693 0.418519 0.821661
-0.794185 -0.301539 0.527583
-0.468566 0.856689 -0.215707
0.984548 -0.495543 -0.489005
ss= 0.984556
m=11
n1 n2  n3 
8 3 29
0.984432 0.984435 0.984432 -0.494439 -0.489993 0.358566 0.481162 0.799946
0.358566 0.481162 0.799946
0.140287 -0.87497 0.463407
0.922903 -0.0539397 -0.381236
0.984432 -0.494439 -0.489993
ss= 0.984435
m=12
n1 n2  n3 
8 3 30
0.984631 0.984635 0.984631 -0.494923 -0.489708 0.348046 0.576164 0.739526
0.348046 0.576164 0.739526
0.737809 -0.655013 0.163082
0.578361 0.48887 -0.653074
0.984631 -0.494923 -0.489708
ss= 0.984635
m=10
n1 n2  n3 
8 3 31
0.451568 0.466763 0.451568 -0.328086 -0.123482 0.757388 -0.649871 0.063489
0.757388 -0.649871 0.063489
-0.615485 -0.678063 0.401758
-0.218041 -0.343363 -0.913542
0.451568 -0.328086 -0.123482
ss= 0.466763
m=3
n1 n2  n3 
8 3 32
0.973427 0.973535 0.973427 -0.499251 -0.474176 0.826503 -0.559616 0.0610231
0.826503 -0.559616 0.0610231
-0.292626 -0.334498 0.895813
-0.480899 -0.758249 -0.440222
0.973427 -0.499251 -0.474176
ss= 0.973535
m=15
n1 n2  n3 
8 4 0
0.552717 0.573116 0.552717 -0.407602 -0.145115 0.988816 0.0320671 0.145652
0.988816 0.0320671 0.145652
-0.132912 -0.253545 0.958149
0.0676543 -0.966792 -0.246447
0.552717 -0.407602 -0.145115
ss= 0.573116
m=6
n1 n2  n3 
8 4 1
0.786197 0.794206 0.786197 -0.490528 -0.29567 0.533773 0.649937 0.540989
0.533773 0.649937 0.540989
-0.836968 0.497368 0.228273
0.120708 0.574637 -0.809458
0.786197 -0.490528 -0.29567
ss= 0.794206
m=9
n1 n2  n3 
8 4 2
0.966496 0.966507 0.966496 -0.48723 -0.479265 -0.361998 -0.833122 0.418169
-0.361998 -0.833122 0.418169
-0.556756 0.553024 0.619828
-0.74765 -0.00844166 -0.66404
0.966496 -0.48723 -0.479265
ss= 0.966507
m=12
n1 n2  n3 
8 4 3
0.982788 0.982793 0.982788 -0.494129 -0.48866 -0.392263 -0.85455 0.340403
-0.392263 -0.85455 0.340403
-0.353738 0.481744 0.801743
-0.849117 0.194081 -0.491257
0.982788 -0.494129 -0.48866
ss= 0.982793
m=21
n1 n2  n3 
8 4 4
0.505208 0.518325 0.505208 -0.352952 -0.152256 -0.544208 -0.730609 0.412369
-0.544208 -0.730609 0.412369
0.726943 -0.165289 0.666508
0.418796 -0.662488 -0.621063
0.505208 -0.352952 -0.152256
ss= 0.518325
m=16
n1 n2  n3 
8 4 5
0.296425 0.331038 0.296425 -0.27584 -0.0205852 -0.481312 0.841425 0.245647
-0.481312 0.841425 0.245647
-0.749244 -0.540374 0.382922
-0.454942 -0.000255238 -0.890521
0.296425 -0.27584 -0.0205852
ss= 0.331038
m=4
n1 n2  n3 
8 4 6
-0.494054 0.513464 0.368134 -0.494054 0.12592 -0.133165 0.978959 0.154619
-0.977133 -0.155775 0.144727
-0.133165 0.978959 0.154619
-0.165767 0.131811 -0.977316
0.368134 -0.494054 0.12592
ss= 0.513464
m=6
n1 n2  n3 
8 4 7
0.980567 0.980601 0.980567 -0.497351 -0.483216 0.068344 -0.0511812 0.996348
0.068344 -0.0511812 0.996348
-0.817977 -0.574637 0.0265904
0.571177 -0.816807 -0.081138
0.980567 -0.497351 -0.483216
ss= 0.980601
m=13
n1 n2  n3 
8 4 8
0.581494 0.585281 0.581494 -0.34832 -0.233174 -0.252582 -0.0367691 0.966877
-0.252582 -0.0367691 0.966877
0.645806 -0.750526 0.140166
-0.720512 -0.659818 -0.213315
0.581494 -0.34832 -0.233174
ss= 0.585281
m=10
n1 n2  n3 
8 4 9
0.381234 0.411412 0.381234 -0.324559 -0.0566742 -0.281424 0.261999 0.923124
-0.281424 0.261999 0.923124
0.948535 0.221514 0.226301
-0.145194 0.939302 -0.310854
0.381234 -0.324559 -0.0566742
ss= 0.411412
m=24
n1 n2  n3 
8 4 10
0.750614 0.753231 0.750614 -0.429639 -0.320975 -0.22698 -0.30682 0.924306
-0.22698 -0.30682 0.924306
0.973799 -0.0578668 0.219925
0.0139907 -0.950007 -0.311916
0.750614 -0.429639 -0.320975
ss= 0.753231
m=18
n1 n2  n3 
8 4 11
0.511522 0.548478 0.511522 -0.427166 -0.084356 0.0572218 -0.333035 0.941177
0.0572218 -0.333035 0.941177
0.416125 0.864885 0.280739
0.907505 -0.375583 -0.188074
0.511522 -0.427166 -0.084356
ss= 0.548478
m=19
n1 n2  n3 
8 4 12
0.653955 0.659641 0.653955 -0.401825 -0.25213 0.419497 0.414057 0.807824
0.419497 0.414057 0.807824
-0.534815 -0.606329 0.588505
0.733482 -0.678912 -0.0329091
0.653955 -0.401825 -0.25213
ss= 0.659641
m=15
n1 n2  n3 
8 4 13
0.664482 0.671886 0.664482 -0.418383 -0.246099 -0.160836 0.734359 0.65943
-0.160836 0.734359 0.65943
-0.682504 -0.565388 0.463168
-0.712966 0.37557 -0.592138
0.664482 -0.418383 -0.246099
ss= 0.671886
m=17
n1 n2  n3 
8 4 14
-0.248714 0.274289 0.224516 -0.248714 0.0241974 -0.969107 -0.0821012 0.232574
0.0498307 0.858346 0.510645
-0.969107 -0.0821012 0.232574
-0.241553 0.506459 -0.827738
0.224516 -0.248714 0.0241974
ss= 0.274289
m=19
n1 n2  n3 
8 4 15
0.334791 0.348424 0.334791 -0.250976 -0.0838155 -0.595892 0.801248 0.0539835
-0.595892 0.801248 0.0539835
0.76038 0.541318 0.358882
0.258332 0.254903 -0.93182
0.334791 -0.250976 -0.0838155
ss= 0.348424
m=15
n1 n2  n3 
8 4 16
0.247414 0.251874 0.247414 -0.164575 -0.0828385 0.750206 -0.244893 0.614181
0.750206 -0.244893 0.614181
-0.335999 0.658814 0.673104
0.56947 0.711331 -0.411962
0.247414 -0.164575 -0.0828385
ss= 0.251874
m=6
n1 n2  n3 
8 4 17
0.396857 0.402643 0.396857 -0.257331 -0.139526 -0.00175259 -0.986652 0.162833
-0.00175259 -0.986652 0.162833
-0.262969 0.157557 0.951852
-0.964803 -0.0411519 -0.259736
0.396857 -0.257331 -0.139526
ss= 0.402643
m=8
n1 n2  n3 
8 4 18
0.693099 0.699962 0.693099 -0.431225 -0.261874 -0.50735 0.855077 0.106956
-0.50735 0.855077 0.106956
-0.630948 -0.453136 0.62974
-0.586942 -0.252015 -0.769408
0.693099 -0.431225 -0.261874
ss= 0.699962
m=20
n1 n2  n3 
8 4 19
0.528405 0.544724 0.528405 -0.378807 -0.149598 -0.510223 0.856288 0.0802721
-0.510223 0.856288 0.0802721
0.698729 0.358295 0.619196
0.501449 0.372016 -0.781123
0.528405 -0.378807 -0.149598
ss= 0.544724
m=21
n1 n2  n3 
8 4 20
0.454194 0.508387 0.454194 -0.424895 -0.0292991 0.498677 -0.852 0.15943
0.498677 -0.852 0.15943
-0.335882 -0.0203803 0.941684
-0.799065 -0.523145 -0.296335
0.454194 -0.424895 -0.0292991
ss= 0.508387
m=15
n1 n2  n3 
8 4 21
0.720835 0.725575 0.720835 -0.432125 -0.28871 0.326091 -0.935013 0.139341
0.326091 -0.935013 0.139341
0.938785 0.337619 0.068528
0.111119 -0.108465 -0.98787
0.720835 -0.432125 -0.28871
ss= 0.725575
m=13
n1 n2  n3 
8 4 22
0.269636 0.299794 0.269636 -0.248306 -0.0213305 0.224879 -0.693153 0.684812
0.224879 -0.693153 0.684812
-0.970423 -0.0959959 0.221502
-0.0877958 -0.714369 -0.69424
0.269636 -0.248306 -0.0213305
ss= 0.299794
m=20
n1 n2  n3 
8 4 23
0.341503 0.354065 0.341503 -0.251704 -0.0897988 0.462861 -0.553242 0.692591
0.462861 -0.553242 0.692591
-0.77964 -0.625873 0.0210888
0.421807 -0.549733 -0.721022
0.341503 -0.251704 -0.0897988
ss= 0.354065
m=14
n1 n2  n3 
8 4 24
-0.142725 0.158597 0.131255 -0.142725 0.0114702 0.900528 0.43285 0.0411171
0.2399 -0.57351 0.783284
0.900528 0.43285 0.0411171
0.362625 -0.695506 -0.620302
0.131255 -0.142725 0.0114702
ss= 0.158597
m=14
n1 n2  n3 
8 4 25
0.492964 0.497049 0.492964 -0.301553 -0.191411 0.345306 -0.656139 0.671004
0.345306 -0.656139 0.671004
0.846317 0.52671 0.0795175
0.405599 -0.540424 -0.737178
0.492964 -0.301553 -0.191411
ss= 0.497049
m=17
n1 n2  n3 
8 4 26
0.516634 0.518054 0.516634 -0.291519 -0.225115 0.642487 0.190665 0.742198
0.642487 0.190665 0.742198
-0.349163 0.935005 0.0620581
0.682126 0.299019 -0.667302
0.516634 -0.291519 -0.225115
ss= 0.518054
m=18
n1 n2  n3 
8 4 27
-0.270865 0.309556 0.265212 -0.270865 0.00565262 -0.699528 -0.714593 0.00422378
-0.251123 0.251354 0.93475
-0.699528 -0.714593 0.00422378
-0.669027 0.652824 -0.35528
0.265212 -0.270865 0.00565262
ss= 0.309556
m=15
n1 n2  n3 
8 4 28
0.328463 0.331008 0.328463 -0.199711 -0.128752 0.264237 0.473441 0.840257
0.264237 0.473441 0.840257
0.623576 -0.748492 0.225639
0.735753 0.464341 -0.493006
0.328463 -0.199711 -0.128752
ss= 0.331008
m=18
n1 n2  n3 
8 4 29
0.816618 0.818706 0.816618 -0.458923 -0.357695 0.325859 0.529362 0.783321
0.325859 0.529362 0.783321
-0.891312 0.448288 0.0678337
0.315245 0.720288 -0.617905
0.816618 -0.458923 -0.357695
ss= 0.818706
m=15
n1 n2  n3 
8 4 30
0.625247 0.633144 0.625247 -0.398952 -0.226295 0.364573 0.709484 0.603091
0.364573 0.709484 0.603091
-0.874924 0.0393024 0.482663
-0.318739 0.703625 -0.635073
0.625247 -0.398952 -0.226295
ss= 0.633144
m=10
n1 n2  n3 
8 4 31
0.588395 0.603988 0.588395 -0.412282 -0.176113 0.394341 0.884028 0.250977
0.394341 0.884028 0.250977
-0.636611 0.0658341 0.76837
-0.662738 0.462775 -0.588743
0.588395 -0.412282 -0.176113
ss= 0.603988
m=14
n1 n2  n3 
8 4 32
-0.398272 0.454033 0.387932 -0.398272 0.0103404 -0.117748 -0.0121195 0.99297
0.637035 -0.76799 0.0661669
-0.117748 -0.0121195 0.99297
-0.761789 -0.640347 -0.0981496
0.387932 -0.398272 0.0103404
ss= 0.454033
m=14
n1 n2  n3 
8 5 0
0.404746 0.415055 0.404746 -0.281989 -0.122757 0.890679 -0.178366 0.418182
0.890679 -0.178366 0.418182
0.149493 0.983579 0.101119
0.429351 0.0275489 -0.902718
0.404746 -0.281989 -0.122757
ss= 0.415055
m=2
n1 n2  n3 
8 5 1
0.705112 0.725375 0.705112 -0.5 -0.205112 0.266885 -0.953782 0.138098
0.266885 -0.953782 0.138098
0.827508 0.300244 0.47443
0.493966 0.0123409 -0.869394
0.705112 -0.5 -0.205112
ss= 0.725375
m=8
n1 n2  n3 
8 5 2
0.575377 0.61129 0.575377 -0.46647 -0.108907 -0.453828 -0.882348 0.124507
-0.453828 -0.882348 0.124507
0.311642 -0.0262595 0.949837
0.834817 -0.469864 -0.286894
0.575377 -0.46647 -0.108907
ss= 0.61129
m=15
n1 n2  n3 
8 5 3
0.846239 0.846658 0.846239 -0.446178 -0.400061 -0.270792 -0.953754 0.130483
-0.270792 -0.953754 0.130483
0.844488 -0.1703 0.507778
0.462074 -0.247693 -0.851549
0.846239 -0.446178 -0.400061
ss= 0.846658
m=23
n1 n2  n3 
8 5 4
0.621262 0.625952 0.621262 -0.376863 -0.2444 -0.393336 -0.902534 0.175266
-0.393336 -0.902534 0.175266
-0.222994 0.278591 0.934163
-0.891942 0.328357 -0.31084
0.621262 -0.376863 -0.2444
ss= 0.625952
m=14
n1 n2  n3 
8 5 5
-0.280939 0.293481 0.213975 -0.280939 0.0669635 -0.364733 0.229145 0.902476
0.106571 -0.952602 0.284943
-0.364733 0.229145 0.902476
-0.924993 -0.200106 -0.323025
0.213975 -0.280939 0.0669635
ss= 0.293481
m=19
n1 n2  n3 
8 5 6
0.211024 0.223433 0.211024 -0.1691 -0.0419238 -0.478157 0.851551 0.215006
-0.478157 0.851551 0.215006
-0.023332 -0.257034 0.966121
-0.877964 -0.456941 -0.142771
0.211024 -0.1691 -0.0419238
ss= 0.223433
m=14
n1 n2  n3 
8 5 7
0.401614 0.404098 0.401614 -0.239553 -0.162061 0.908841 -0.294392 0.295536
0.908841 -0.294392 0.295536
0.237697 0.947687 0.213047
0.342795 0.123378 -0.931273
0.401614 -0.239553 -0.162061
ss= 0.404098
m=16
n1 n2  n3 
8 5 8
-0.396778 0.421451 0.321438 -0.396778 0.07534 -0.253908 0.960272 0.115794
-0.669853 -0.26094 0.695132
-0.253908 0.960272 0.115794
-0.697731 -0.0989342 -0.709495
0.321438 -0.396778 0.07534
ss= 0.421451
m=8
n1 n2  n3 
8 5 9
0.912153 0.91311 0.912153 -0.492271 -0.419882 -0.208609 -0.239499 0.948221
-0.208609 -0.239499 0.948221
-0.647737 0.760253 0.04952
-0.732748 -0.603867 -0.313728
0.912153 -0.492271 -0.419882
ss= 0.91311
m=22
n1 n2  n3 
8 5 10
0.831437 0.832971 0.831437 -0.459483 -0.371953 -0.277379 -0.476546 0.834245
-0.277379 -0.476546 0.834245
0.699729 0.494812 0.515305
0.658361 -0.72668 -0.196203
0.831437 -0.459483 -0.371953
ss= 0.832971
m=16
n1 n2  n3 
8 5 11
0.421782 0.457518 0.421782 -0.364407 -0.0573748 -0.566983 0.155785 0.808864
-0.566983 0.155785 0.808864
0.560549 0.792493 0.240292
-0.603585 0.589649 -0.536656
0.421782 -0.364407 -0.0573748
ss= 0.457518
m=18
n1 n2  n3 
8 5 12
0.544015 0.550229 0.544015 -0.343423 -0.200592 -0.554436 0.2177 0.803248
-0.554436 0.2177 0.803248
0.726842 -0.343429 0.594775
-0.405341 -0.913599 -0.0321759
0.544015 -0.343423 -0.200592
ss= 0.550229
m=19
n1 n2  n3 
8 5 13
0.515246 0.521292 0.515246 -0.326185 -0.189061 -0.439409 0.188378 0.878313
-0.439409 0.188378 0.878313
0.853988 -0.215656 0.473494
0.27861 0.958126 -0.0661115
0.515246 -0.326185 -0.189061
ss= 0.521292
m=18
n1 n2  n3 
8 5 14
-0.335502 0.354465 0.26681 -0.335502 0.0686915 0.298133 0.100031 0.949268
-0.717342 0.67956 0.153683
0.298133 0.100031 0.949268
0.629712 0.726768 -0.274355
0.26681 -0.335502 0.0686915
ss= 0.354465
m=15
n1 n2  n3 
8 5 15
0.657121 0.657999 0.657121 -0.357989 -0.299132 -0.0784396 -0.664447 0.743207
-0.0784396 -0.664447 0.743207
0.996362 -0.0771587 0.0361762
-0.0333077 -0.743341 -0.668083
0.657121 -0.357989 -0.299132
ss= 0.657999
m=16
n1 n2  n3 
8 5 16
0.276962 0.313892 0.276962 -0.266406 -0.0105559 -0.140915 -0.899759 0.413008
-0.140915 -0.899759 0.413008
0.859224 0.0960892 0.502495
0.491811 -0.425676 -0.759554
0.276962 -0.266406 -0.0105559
ss= 0.313892
m=14
n1 n2  n3 
8 5 17
0.259246 0.293401 0.259246 -0.248606 -0.0106395 0.154517 0.0825396 0.984536
0.154517 0.0825396 0.984536
-0.510322 -0.846611 0.151068
0.845988 -0.525773 -0.0886936
0.259246 -0.248606 -0.0106395
ss= 0.293401
m=14
n1 n2  n3 
8 5 18
