S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.027532 0.0282527 0.0192572 -0.027532 0.00827478 0.633879 -0.553226 0.540499
-0.647654 0.00233034 0.761931
0.292191 0.759084 -0.581735
0.958853 -0.48786 -0.470993
ss= 0.958903
m=13
n1 n2  n3 
4 23 6
0.980099 0.98011 0.980099 -0.494064 -0.486035 0.961855 0.0215816 0.272706
0.961855 0.0215816 0.272706
-0.271663 0.192503 0.942943
0.0321466 0.981059 -0.191023
0.980099 -0.494064 -0.486035
ss= 0.98011
m=7
n1 n2  n3 
4 23 7
0.888521 0.889788 0.888521 -0.485361 -0.403161 0.841714 0.320578 0.434451
0.841714 0.320578 0.434451
-0.536885 0.582202 0.610569
0.0572037 0.747175 -0.662161
0.888521 -0.485361 -0.403161
ss= 0.889788
m=11
n1 n2  n3 
4 23 8
0.785371 0.786528 0.785371 -0.429619 -0.355752 0.542346 0.787933 0.291586
0.542346 0.787933 0.291586
0.63607 -0.611822 0.470201
0.548886 -0.0695427 -0.833
0.785371 -0.429619 -0.355752
ss= 0.786528
m=3
n1 n2  n3 
4 23 9
0.698145 0.718557 0.698145 -0.496344 -0.201801 -0.619632 0.586715 0.521364
-0.619632 0.586715 0.521364
-0.110017 -0.722616 0.682439
-0.777143 -0.365502 -0.512305
0.698145 -0.496344 -0.201801
ss= 0.718557
m=21
n1 n2  n3 
4 23 10
0.175215 0.194754 0.175215 -0.16124 -0.0139744 -0.26526 -0.169261 0.949204
-0.26526 -0.169261 0.949204
0.963244 -0.00321388 0.26861
0.0424146 -0.985566 -0.163892
0.175215 -0.16124 -0.0139744
ss= 0.194754
m=17
n1 n2  n3 
4 23 11
0.571306 0.571569 0.571306 -0.300673 -0.270632 -0.435588 0.17835 0.882301
-0.435588 0.17835 0.882301
-0.222349 -0.971119 0.0865315
-0.872252 0.158487 -0.462664
0.571306 -0.300673 -0.270632
ss= 0.571569
m=14
n1 n2  n3 
4 23 12
0.225116 0.236064 0.225116 -0.174096 -0.0510199 -0.903357 -0.392657 0.172532
-0.903357 -0.392657 0.172532
0.427312 -0.858469 0.28361
-0.0367521 -0.329926 -0.943291
0.225116 -0.174096 -0.0510199
ss= 0.236064
m=15
n1 n2  n3 
4 23 13
0.364538 0.366458 0.364538 -0.214708 -0.14983 -0.991465 -0.113714 0.0637738
-0.991465 -0.113714 0.0637738
-0.110628 0.992603 0.0500158
-0.0689895 0.0425337 -0.99671
0.364538 -0.214708 -0.14983
ss= 0.366458
m=8
n1 n2  n3 
4 23 14
0.642023 0.671837 0.642023 -0.492412 -0.149611 0.275366 0.901518 0.333825
0.275366 0.901518 0.333825
-0.956001 0.220254 0.193778
-0.101168 0.372497 -0.922503
0.642023 -0.492412 -0.149611
ss= 0.671837
m=3
n1 n2  n3 
4 23 16
0.995838 0.995838 0.995838 -0.498537 -0.497301 0.19879 0.598186 0.776309
0.19879 0.598186 0.776309
-0.0300087 -0.788031 0.614903
0.979582 -0.145533 -0.138702
0.995838 -0.498537 -0.497301
ss= 0.995838
m=21
n1 n2  n3 
4 23 17
0.989437 0.98944 0.989437 -0.496846 -0.492591 0.283079 0.649908 0.705326
0.283079 0.649908 0.705326
0.441125 -0.741231 0.50595
0.851631 0.167913 -0.496518
0.989437 -0.496846 -0.492591
ss= 0.98944
m=16
n1 n2  n3 
4 23 18
0.985952 0.985952 0.985952 -0.493416 -0.492536 0.309346 0.626817 0.715126
0.309346 0.626817 0.715126
-0.431973 -0.577323 0.692891
-0.847174 0.523258 -0.092175
0.985952 -0.493416 -0.492536
ss= 0.985952
m=10
n1 n2  n3 
4 23 19
0.580761 0.609453 0.580761 -0.450417 -0.130344 0.428627 0.7621 0.485266
0.428627 0.7621 0.485266
0.440759 -0.645238 0.624018
0.788676 -0.0535859 -0.612469
0.580761 -0.450417 -0.130344
ss= 0.609453
m=19
n1 n2  n3 
4 23 20
0.469625 0.486947 0.469625 -0.346289 -0.123336 -0.990359 0.0477809 0.130025
-0.990359 0.0477809 0.130025
0.103316 -0.370496 0.92307
-0.092279 -0.927604 -0.361987
0.469625 -0.346289 -0.123336
ss= 0.486947
m=6
n1 n2  n3 
4 23 21
0.979009 0.979042 0.979009 -0.496448 -0.482561 0.842328 -0.53821 0.0285163
0.842328 -0.53821 0.0285163
0.162979 0.304789 0.938372
0.513732 0.78577 -0.344449
0.979009 -0.496448 -0.482561
ss= 0.979042
m=5
n1 n2  n3 
4 23 22
0.966165 0.966268 0.966165 -0.495341 -0.470824 0.620814 -0.765684 0.16828
0.620814 -0.765684 0.16828
-0.497328 -0.218719 0.83954
-0.606016 -0.604888 -0.51658
0.966165 -0.495341 -0.470824
ss= 0.966268
m=12
n1 n2  n3 
4 23 23
0.987794 0.987801 0.987794 -0.497037 -0.490757 0.566623 -0.814425 0.125104
0.566623 -0.814425 0.125104
0.747269 0.571886 0.338431
0.347172 0.0982768 -0.932638
0.987794 -0.497037 -0.490757
ss= 0.987801
m=4
n1 n2  n3 
4 23 24
0.993801 0.993802 0.993801 -0.498291 -0.49551 0.438917 -0.882866 0.16703
0.438917 -0.882866 0.16703
0.471715 0.384625 0.793441
0.764746 0.269464 -0.58528
0.993801 -0.498291 -0.49551
ss= 0.993802
m=12
n1 n2  n3 
4 23 25
0.811047 0.815565 0.811047 -0.47976 -0.331288 0.306351 -0.90657 0.290309
0.306351 -0.90657 0.290309
0.807217 0.409046 0.425537
0.504529 -0.103979 -0.857111
0.811047 -0.47976 -0.331288
ss= 0.815565
m=11
n1 n2  n3 
4 23 26
0.820837 0.826374 0.820837 -0.493125 -0.327711 -0.499973 0.865898 0.015727
-0.499973 0.865898 0.015727
0.8546 0.490345 0.170938
0.140303 0.0989045 -0.985156
0.820837 -0.493125 -0.327711
ss= 0.826374
m=12
n1 n2  n3 
4 23 27
0.978686 0.978689 0.978686 -0.491683 -0.487002 0.715783 -0.675971 0.175266
0.715783 -0.675971 0.175266
0.675328 0.733933 0.0726223
0.177724 -0.06638 -0.981839
0.978686 -0.491683 -0.487002
ss= 0.978689
m=3
n1 n2  n3 
4 23 28
0.977017 0.977096 0.977017 -0.499243 -0.477774 0.764949 -0.615532 0.189668
0.764949 -0.615532 0.189668
-0.252562 -0.0157619 0.967452
-0.592508 -0.787954 -0.167517
0.977017 -0.499243 -0.477774
ss= 0.977096
m=15
n1 n2  n3 
4 23 29
0.986119 0.986123 0.986119 -0.495488 -0.490631 0.682324 -0.713101 0.161001
0.682324 -0.713101 0.161001
-0.72752 -0.683974 0.0538016
0.0717542 -0.153841 -0.985487
0.986119 -0.495488 -0.490631
ss= 0.986123
m=2
n1 n2  n3 
4 23 30
0.992291 0.992301 0.992291 -0.5 -0.492291 0.696187 -0.716564 0.0431192
0.696187 -0.716564 0.0431192
-0.695266 -0.658106 0.288968
-0.178687 -0.231155 -0.956367
0.992291 -0.5 -0.492291
ss= 0.992301
m=12
n1 n2  n3 
4 23 32
0.435249 0.493565 0.435249 -0.419176 -0.0160731 0.261164 0.406383 0.875584
0.261164 0.406383 0.875584
-0.722606 -0.519112 0.456469
-0.640027 0.751915 -0.158081
0.435249 -0.419176 -0.0160731
ss= 0.493565
m=10
n1 n2  n3 
4 24 0
0.834547 0.838098 0.834547 -0.484015 -0.350533 0.283697 -0.0220853 0.95866
0.283697 -0.0220853 0.95866
-0.175154 0.981722 0.07445
0.942782 0.189034 -0.274643
0.834547 -0.484015 -0.350533
ss= 0.838098
m=8
n1 n2  n3 
4 24 1
0.978232 0.978234 0.978232 -0.490625 -0.487607 0.227427 0.0269009 0.973424
0.227427 0.0269009 0.973424
-0.972757 -0.0398783 0.228373
-0.0449619 0.998842 -0.0170986
0.978232 -0.490625 -0.487607
ss= 0.978234
m=5
n1 n2  n3 
4 24 2
0.759934 0.767395 0.759934 -0.472419 -0.287515 0.207357 -0.266081 0.941384
0.207357 -0.266081 0.941384
-0.977368 -0.0151406 0.211003
-0.0418909 -0.963832 -0.263199
0.759934 -0.472419 -0.287515
ss= 0.767395
m=8
n1 n2  n3 
4 24 4
0.575183 0.583167 0.575183 -0.370876 -0.204307 -0.606291 0.353497 0.712356
-0.606291 0.353497 0.712356
0.261739 -0.757161 0.598498
-0.750935 -0.549316 -0.366536
0.575183 -0.370876 -0.204307
ss= 0.583167
m=17
n1 n2  n3 
4 24 5
0.818764 0.823678 0.818764 -0.487185 -0.331579 0.946045 -0.319775 0.052365
0.946045 -0.319775 0.052365
-0.156651 -0.309881 0.937781
-0.283652 -0.895387 -0.343255
0.818764 -0.487185 -0.331579
ss= 0.823678
m=10
n1 n2  n3 
4 24 6
0.79476 0.802352 0.79476 -0.492741 -0.30202 -0.997093 -0.0491912 0.058185
-0.997093 -0.0491912 0.058185
0.00401002 0.728721 0.684799
-0.0760868 0.683042 -0.726406
0.79476 -0.492741 -0.30202
ss= 0.802352
m=10
n1 n2  n3 
4 24 7
0.552836 0.580636 0.552836 -0.430148 -0.122688 -0.596131 -0.778832 0.195061
-0.596131 -0.778832 0.195061
-0.338024 0.463826 0.818905
-0.728263 0.422239 -0.539765
0.552836 -0.430148 -0.122688
ss= 0.580636
m=17
n1 n2  n3 
4 24 8
0.340727 0.36504 0.340727 -0.283807 -0.0569202 -0.503699 -0.837376 0.212342
-0.503699 -0.837376 0.212342
0.846857 -0.430073 0.312842
0.170644 -0.337401 -0.925765
0.340727 -0.283807 -0.0569202
ss= 0.36504
m=4
n1 n2  n3 
4 24 9
0.454127 0.465912 0.454127 -0.317243 -0.136884 0.736749 0.59815 0.315306
0.736749 0.59815 0.315306
0.456838 -0.784122 0.420061
0.498498 -0.165436 -0.850959
0.454127 -0.317243 -0.136884
ss= 0.465912
m=12
n1 n2  n3 
4 24 10
0.45471 0.502894 0.45471 -0.413381 -0.0413293 -0.294893 0.119321 0.948051
-0.294893 0.119321 0.948051
0.782801 0.599142 0.168084
-0.547961 0.791702 -0.270087
0.45471 -0.413381 -0.0413293
ss= 0.502894
m=18
n1 n2  n3 
4 24 11
0.98145 0.981452 0.98145 -0.492409 -0.48904 -0.348835 0.12089 0.929354
-0.348835 0.12089 0.929354
0.845896 0.467513 0.256695
-0.403453 0.875681 -0.265345
0.98145 -0.492409 -0.48904
ss= 0.981452
m=17
n1 n2  n3 
4 24 12
0.980888 0.980891 0.980888 -0.492323 -0.488565 -0.410027 0.0750239 0.908983
-0.410027 0.0750239 0.908983
0.900295 0.19294 0.390184
-0.146106 0.978338 -0.146654
0.980888 -0.492323 -0.488565
ss= 0.980891
m=15
n1 n2  n3 
4 24 13
0.719432 0.735014 0.719432 -0.49009 -0.229342 -0.359425 0.0171266 0.933017
-0.359425 0.0171266 0.933017
0.933162 0.0016143 0.359452
0.00465002 0.999852 -0.0165621
0.719432 -0.49009 -0.229342
ss= 0.735014
m=6
n1 n2  n3 
4 24 14
0.419572 0.452391 0.419572 -0.356289 -0.0632828 -0.692977 -0.471929 0.545038
-0.692977 -0.471929 0.545038
0.679236 -0.173912 0.713016
0.241705 -0.864313 -0.441069
0.419572 -0.356289 -0.0632828
ss= 0.452391
m=5
n1 n2  n3 
4 24 15
0.987869 0.987875 0.987869 -0.496989 -0.49088 0.222568 0.570105 0.79085
0.222568 0.570105 0.79085
0.66994 -0.678764 0.300765
0.708268 0.462881 -0.533008
0.987869 -0.496989 -0.49088
ss= 0.987875
m=2
n1 n2  n3 
4 24 16
0.999316 0.999316 0.999316 -0.5 -0.499316 0.226717 0.670557 0.706366
0.226717 0.670557 0.706366
-0.798626 -0.287139 0.528912
-0.55749 0.684035 -0.470426
0.999316 -0.5 -0.499316
ss= 0.999316
m=4
n1 n2  n3 
4 24 17
0.989985 0.989987 0.989985 -0.496947 -0.493038 0.297834 0.668485 0.681485
0.297834 0.668485 0.681485
0.032861 -0.720639 0.692531
0.954052 -0.183865 -0.236598
0.989985 -0.496947 -0.493038
ss= 0.989987
m=16
n1 n2  n3 
4 24 18
0.986333 0.986336 0.986333 -0.495138 -0.491196 0.327683 0.653502 0.682319
0.327683 0.653502 0.682319
0.526326 -0.726016 0.442586
0.784605 0.214094 -0.581858
0.986333 -0.495138 -0.491196
ss= 0.986336
m=10
n1 n2  n3 
4 24 19
0.929794 0.929814 0.929794 -0.47023 -0.459564 0.282949 0.721342 0.632143
0.282949 0.721342 0.632143
0.307047 -0.692515 0.652798
0.908659 0.00938915 -0.417433
0.929794 -0.47023 -0.459564
ss= 0.929814
m=5
n1 n2  n3 
4 24 20
0.97861 0.97864 0.97861 -0.495909 -0.482701 0.891008 -0.448224 0.0721152
0.891008 -0.448224 0.0721152
-0.222504 -0.292686 0.929961
-0.395723 -0.844648 -0.360517
0.97861 -0.495909 -0.482701
ss= 0.97864
m=6
n1 n2  n3 
4 24 21
0.958418 0.958473 0.958418 -0.488136 -0.470282 0.728204 -0.671554 0.136873
0.728204 -0.671554 0.136873
-0.48419 -0.362751 0.796224
-0.485056 -0.646086 -0.589316
0.958418 -0.488136 -0.470282
ss= 0.958473
m=8
n1 n2  n3 
4 24 22
0.9959 0.9959 0.9959 -0.498752 -0.497148 0.60865 -0.788469 0.0886704
0.60865 -0.788469 0.0886704
-0.474283 -0.271953 0.837316
-0.636083 -0.551687 -0.539481
0.9959 -0.498752 -0.497148
ss= 0.9959
m=15
n1 n2  n3 
4 24 23
0.98378 0.983791 0.98378 -0.496029 -0.487751 0.545328 -0.827637 0.132792
0.545328 -0.827637 0.132792
-0.836445 -0.526988 0.150475
-0.0545586 -0.193132 -0.979655
0.98378 -0.496029 -0.487751
ss= 0.983791
m=4
n1 n2  n3 
4 24 24
0.984934 0.984971 0.984934 -0.499846 -0.485088 0.655277 -0.740684 0.148321
0.655277 -0.740684 0.148321
-0.136039 0.0774276 0.987673
-0.743038 -0.667377 -0.0500258
0.984934 -0.499846 -0.485088
ss= 0.984971
m=13
n1 n2  n3 
4 24 25
0.973196 0.973205 0.973196 -0.490148 -0.483048 0.510279 -0.853652 0.104371
0.510279 -0.853652 0.104371
-0.0282976 0.104628 0.994109
0.859543 0.510226 -0.0292333
0.973196 -0.490148 -0.483048
ss= 0.973205
m=15
n1 n2  n3 
4 24 26
0.72472 0.737608 0.72472 -0.481252 -0.243468 0.439334 -0.873199 0.210972
0.439334 -0.873199 0.210972
-0.699832 -0.185443 0.689816
-0.563223 -0.450705 -0.692564
0.72472 -0.481252 -0.243468
ss= 0.737608
m=16
n1 n2  n3 
4 24 27
0.532673 0.533531 0.532673 -0.292538 -0.240135 0.617413 -0.734195 0.282416
0.617413 -0.734195 0.282416
0.709418 0.674807 0.203376
0.339894 -0.0747841 -0.937486
0.532673 -0.292538 -0.240135
ss= 0.533531
m=9
n1 n2  n3 
4 24 28
0.978673 0.978711 0.978673 -0.49678 -0.481893 0.743255 -0.635123 0.210218
0.743255 -0.635123 0.210218
-0.573559 -0.443185 0.688924
-0.344386 -0.632619 -0.69368
0.978673 -0.49678 -0.481893
ss= 0.978711
m=7
n1 n2  n3 
4 24 29
0.987117 0.987125 0.987117 -0.496839 -0.490278 0.658051 -0.721446 0.215604
0.658051 -0.721446 0.215604
-0.32321 -0.0120227 0.946251
-0.680077 -0.692366 -0.24109
0.987117 -0.496839 -0.490278
ss= 0.987125
m=2
n1 n2  n3 
4 24 30
0.973869 0.973986 0.973869 -0.5 -0.473869 0.575297 -0.773344 0.266406
0.575297 -0.773344 0.266406
0.694761 0.633901 0.339818
0.431671 0.0104076 -0.901971
0.973869 -0.5 -0.473869
ss= 0.973986
m=5
n1 n2  n3 
4 24 32
0.76209 0.77253 0.76209 -0.490667 -0.271423 0.494168 0.116162 0.861571
0.494168 0.116162 0.861571
-0.58774 0.774882 0.232634
0.640593 0.62134 -0.451195
0.76209 -0.490667 -0.271423
ss= 0.77253
m=9
n1 n2  n3 
4 25 0
0.572075 0.576962 0.572075 -0.350937 -0.221138 0.298447 0.0826565 0.95084
0.298447 0.0826565 0.95084
0.111593 -0.992432 0.0512456
0.94788 0.0908129 -0.305412
0.572075 -0.350937 -0.221138
ss= 0.576962
m=3
n1 n2  n3 
4 25 1
0.997782 0.997783 0.997782 -0.499961 -0.497821 0.103747 -0.0121293 0.99453
0.103747 -0.0121293 0.99453
-0.804643 -0.588777 0.0767577
0.584625 -0.808205 -0.0708435
0.997782 -0.499961 -0.497821
ss= 0.997783
m=9
n1 n2  n3 
4 25 2
0.313628 0.335698 0.313628 -0.260487 -0.053141 -0.152072 -0.303021 0.940772
-0.152072 -0.303021 0.940772
-0.310982 0.918169 0.245472
-0.938171 -0.255234 -0.233862
0.313628 -0.260487 -0.053141
ss= 0.335698
m=9
n1 n2  n3 
4 25 4
-0.392213 0.39501 0.23674 -0.392213 0.155473 0.0584285 -0.61943 0.782874
-0.933699 0.243596 0.262425
0.0584285 -0.61943 0.782874
-0.353259 -0.746302 -0.564129
0.23674 -0.392213 0.155473
ss= 0.39501
m=12
n1 n2  n3 
4 25 5
0.591024 0.609493 0.591024 -0.424466 -0.166558 0.997014 -0.0572746 0.0517878
0.997014 -0.0572746 0.0517878
-0.0757811 -0.854492 0.513906
0.0148185 -0.516297 -0.856282
0.591024 -0.424466 -0.166558
ss= 0.609493
m=15
n1 n2  n3 
4 25 6
0.250427 0.280166 0.250427 -0.234 -0.0164262 0.741946 0.249495 0.622309
0.741946 0.249495 0.622309
-0.348984 0.936244 0.0407179
0.572474 0.247387 -0.781712
0.250427 -0.234 -0.0164262
ss= 0.280166
m=5
n1 n2  n3 
4 25 7
0.838789 0.84365 0.838789 -0.497713 -0.341076 -0.25301 0.789556 0.559094
-0.25301 0.789556 0.559094
0.661403 -0.280595 0.695566
0.706068 0.545772 -0.451222
0.838789 -0.497713 -0.341076
ss= 0.84365
m=13
n1 n2  n3 
4 25 8
0.753684 0.759996 0.753684 -0.461495 -0.292188 -0.279692 0.828511 0.485121
-0.279692 0.828511 0.485121
0.55913 -0.270197 0.783816
0.780478 0.490473 -0.387673
0.753684 -0.461495 -0.292188
ss= 0.759996
m=9
n1 n2  n3 
4 25 9
0.769575 0.778192 0.769575 -0.484805 -0.28477 0.0847453 0.91604 0.392031
0.0847453 0.91604 0.392031
0.565181 -0.368221 0.73823
0.820603 0.159007 -0.548934
0.769575 -0.484805 -0.28477
ss= 0.778192
m=6
n1 n2  n3 
4 25 10
0.515595 0.527715 0.515595 -0.355183 -0.160412 -0.488258 0.224432 0.843347
-0.488258 0.224432 0.843347
0.577135 0.807913 0.119132
-0.654614 0.544892 -0.523997
0.515595 -0.355183 -0.160412
ss= 0.527715
m=9
n1 n2  n3 
4 25 11
0.988007 0.988009 0.988007 -0.495342 -0.492665 -0.44342 0.161954 0.881561
-0.44342 0.161954 0.881561
-0.110264 -0.985926 0.125665
-0.889506 0.0414818 -0.455037
0.988007 -0.495342 -0.492665
ss= 0.988009
m=12
n1 n2  n3 
4 25 12
0.985421 0.985434 0.985421 -0.497008 -0.488413 -0.423161 0.0792208 0.902585
-0.423161 0.0792208 0.902585
0.68622 0.678506 0.262169
-0.59164 0.730311 -0.34148
0.985421 -0.497008 -0.488413
ss= 0.985434
m=8
n1 n2  n3 
4 25 13
0.988974 0.98898 0.988974 -0.497478 -0.491496 -0.376741 0.0687724 0.923762
-0.376741 0.0687724 0.923762
0.505555 -0.820359 0.267257
-0.776196 -0.567699 -0.274295
0.988974 -0.497478 -0.491496
ss= 0.98898
m=4
n1 n2  n3 
4 25 14
0.98879 0.988805 0.98879 -0.499044 -0.489746 -0.396264 0.130998 0.908744
-0.396264 0.130998 0.908744
0.786114 -0.46294 0.409524
-0.474341 -0.876656 -0.0804673
0.98879 -0.499044 -0.489746
ss= 0.988805
m=9
n1 n2  n3 
4 25 15
0.80548 0.808147 0.80548 -0.459549 -0.345931 -0.776941 -0.355162 0.519829
-0.776941 -0.355162 0.519829
0.0641436 0.776732 0.626556
-0.626297 0.520141 -0.580694
0.80548 -0.459549 -0.345931
ss= 0.808147
m=8
n1 n2  n3 
4 25 16
-0.423396 0.461731 0.371224 -0.423396 0.0521727 0.428396 -0.77678 0.461617
-0.901039 -0.328863 0.282804
0.428396 -0.77678 0.461617
-0.0678672 -0.537087 -0.840792
0.371224 -0.423396 0.0521727
ss= 0.461731
m=7
n1 n2  n3 
4 25 18
0.989141 0.989142 0.989141 -0.495938 -0.493203 0.322507 0.659283 0.679216
0.322507 0.659283 0.679216
-0.943697 0.168114 0.284908
-0.073649 0.73286 -0.676382
0.989141 -0.495938 -0.493203
ss= 0.989142
m=14
n1 n2  n3 
4 25 19
0.464528 0.522546 0.464528 -0.439511 -0.0250167 -0.0429661 0.881836 0.469595
-0.0429661 0.881836 0.469595
-0.34599 -0.454077 0.821039
-0.937254 0.127198 -0.324616
0.464528 -0.439511 -0.0250167
ss= 0.522546
m=14
n1 n2  n3 
4 25 20
0.658518 0.681002 0.658518 -0.479553 -0.178966 0.964656 -0.13409 0.226847
0.964656 -0.13409 0.226847
-0.258821 -0.643866 0.720034
0.0495096 -0.753297 -0.655814
0.658518 -0.479553 -0.178966
ss= 0.681002
m=3
n1 n2  n3 
4 25 21
0.737796 0.752645 0.737796 -0.497735 -0.240062 0.801201 -0.582511 0.136962
0.801201 -0.582511 0.136962
-0.598129 -0.786419 0.154229
0.0178695 -0.205489 -0.978496
0.737796 -0.497735 -0.240062
ss= 0.752645
m=16
n1 n2  n3 
4 25 22
0.976199 0.9762 0.976199 -0.48968 -0.486518 0.576057 -0.816747 0.0328912
0.576057 -0.816747 0.0328912
-0.816786 -0.573581 0.0621695
-0.0319111 -0.0626783 -0.997523
0.976199 -0.48968 -0.486518
ss= 0.9762
m=13
n1 n2  n3 
4 25 23
0.986612 0.986615 0.986612 -0.49537 -0.491242 0.568693 -0.821957 0.0312179
0.568693 -0.821957 0.0312179
-0.821844 -0.566225 0.0629414
-0.0340588 -0.0614506 -0.997529
0.986612 -0.49537 -0.491242
ss= 0.986615
m=4
n1 n2  n3 
4 25 25
0.892058 0.893578 0.892058 -0.491158 -0.4009 0.408695 -0.906035 0.109861
0.408695 -0.906035 0.109861
-0.624414 -0.189789 0.757686
-0.665639 -0.378261 -0.643306
0.892058 -0.491158 -0.4009
ss= 0.893578
m=19
n1 n2  n3 
4 25 26
0.37491 0.37695 0.37491 -0.221372 -0.153539 -0.561924 0.8221 0.0916121
-0.561924 0.8221 0.0916121
0.325886 0.118224 0.937988
0.760289 0.556933 -0.334344
0.37491 -0.221372 -0.153539
ss= 0.37695
m=5
n1 n2  n3 
4 25 27
0.401832 0.422027 0.401832 -0.312622 -0.08921 0.811748 0.128575 0.569679
0.811748 0.128575 0.569679
-0.364837 -0.650051 0.66658
0.456026 -0.748934 -0.480768
0.401832 -0.312622 -0.08921
ss= 0.422027
m=5
n1 n2  n3 
4 25 28
0.616207 0.627304 0.616207 -0.409838 -0.206369 0.286288 0.957879 0.0225322
0.286288 0.957879 0.0225322
0.741953 -0.23651 0.627351
0.606255 -0.162885 -0.778411
0.616207 -0.409838 -0.206369
ss= 0.627304
m=7
n1 n2  n3 
4 25 29
0.430807 0.454397 0.430807 -0.340549 -0.0902579 0.680659 -0.722403 0.121806
0.680659 -0.722403 0.121806
0.122613 0.276255 0.953231
0.722267 0.63389 -0.276611
0.430807 -0.340549 -0.0902579
ss= 0.454397
m=5
n1 n2  n3 
4 25 30
0.57641 0.579001 0.57641 -0.335589 -0.240822 0.360905 -0.418675 0.833342
0.360905 -0.418675 0.833342
-0.931029 -0.213642 0.295876
0.0541607 -0.882648 -0.466903
0.57641 -0.335589 -0.240822
ss= 0.579001
m=4
n1 n2  n3 
4 25 31
0.962388 0.96263 0.962388 -0.499869 -0.462519 0.231455 0.0413396 0.971967
0.231455 0.0413396 0.971967
-0.729147 0.668779 0.145188
0.644029 0.742311 -0.184935
0.962388 -0.499869 -0.462519
ss= 0.96263
m=9
n1 n2  n3 
4 26 0
0.969006 0.969031 0.969006 -0.490549 -0.478457 0.262633 -0.019707 0.964694
0.262633 -0.019707 0.964694
-0.274728 0.956882 0.0943409
0.924958 0.289806 -0.245895
0.969006 -0.490549 -0.478457
ss= 0.969031
m=4
n1 n2  n3 
4 26 1
0.996509 0.99651 0.996509 -0.499562 -0.496947 0.229176 -0.00696015 0.97336
0.229176 -0.00696015 0.97336
-0.973133 -0.024375 0.228948
0.0221322 -0.999679 -0.0123593
0.996509 -0.499562 -0.496947
ss= 0.99651
m=7
n1 n2  n3 
4 26 5
0.521419 0.530417 0.521419 -0.344959 -0.17646 -0.0817338 0.457962 0.885206
-0.0817338 0.457962 0.885206
0.772886 -0.531646 0.34641
0.629259 0.712477 -0.310499
0.521419 -0.344959 -0.17646
ss= 0.530417
m=7
n1 n2  n3 
4 26 6
0.836472 0.841172 0.836472 -0.495131 -0.341342 -0.203013 0.258042 0.944563
-0.203013 0.258042 0.944563
0.977922 0.102233 0.182254
-0.0495368 0.96071 -0.2731
0.836472 -0.495131 -0.341342
ss= 0.841172
m=8
n1 n2  n3 
4 26 7
0.974854 0.974903 0.974854 -0.49587 -0.478984 -0.190453 0.700748 0.687517
-0.190453 0.700748 0.687517
-0.179442 -0.713386 0.677407
-0.965157 -0.00564454 -0.26161
0.974854 -0.49587 -0.478984
ss= 0.974903
m=4
n1 n2  n3 
4 26 8
0.974837 0.974928 0.974837 -0.498929 -0.475908 -0.250558 0.679557 0.689509
-0.250558 0.679557 0.689509
-0.881424 -0.454698 0.127838
-0.400391 0.575719 -0.712906
0.974837 -0.498929 -0.475908
ss= 0.974928
m=11
n1 n2  n3 
4 26 9
0.677454 0.687761 0.677454 -0.441459 -0.235994 -0.316672 0.736776 0.597395
-0.316672 0.736776 0.597395
0.922667 0.38535 0.0138365
-0.220012 0.555578 -0.801828
0.677454 -0.441459 -0.235994
ss= 0.687761
m=19
n1 n2  n3 
4 26 10
0.755687 0.76031 0.755687 -0.450343 -0.305344 -0.517197 0.0942336 0.850663
-0.517197 0.0942336 0.850663
0.59287 0.756275 0.276683
-0.617262 0.647432 -0.447012
0.755687 -0.450343 -0.305344
ss= 0.76031
m=16
n1 n2  n3 
4 26 11
0.98739 0.98739 0.98739 -0.49454 -0.49285 -0.431651 0.165894 0.886654
-0.431651 0.165894 0.886654
0.831124 0.455173 0.319454
-0.350586 0.874812 -0.334355
0.98739 -0.49454 -0.49285
ss= 0.98739
m=13
n1 n2  n3 
4 26 12
0.98663 0.986631 0.98663 -0.494462 -0.492167 -0.463929 0.0857893 0.881709
-0.463929 0.0857893 0.881709
0.000186007 -0.99529 0.0969385
-0.885873 -0.0451365 -0.461728
0.98663 -0.494462 -0.492167
ss= 0.986631
m=9
n1 n2  n3 
4 26 13
0.991259 0.991264 0.991259 -0.498239 -0.49302 -0.399474 0.0954824 0.911758
-0.399474 0.0954824 0.911758
0.911656 -0.0632668 0.406055
0.0964552 0.993419 -0.0617737
0.991259 -0.498239 -0.49302
ss= 0.991264
m=16
n1 n2  n3 
4 26 14
0.978637 0.978664 0.978637 -0.495604 -0.483033 -0.430882 0.163338 0.887503
-0.430882 0.163338 0.887503
0.900744 0.01815 0.433971
0.0547759 0.986403 -0.154946
0.978637 -0.495604 -0.483033
ss= 0.978664
m=13
n1 n2  n3 
4 26 15
0.89138 0.892559 0.89138 -0.485406 -0.405973 -0.365935 0.252107 0.895842
-0.365935 0.252107 0.895842
0.785299 -0.432901 0.442607
0.499396 0.86547 -0.0395657
0.89138 -0.485406 -0.405973
ss= 0.892559
m=9
n1 n2  n3 
4 26 16
0.423669 0.424067 0.423669 -0.227746 -0.195923 -0.691576 -0.0512069 0.720486
-0.691576 -0.0512069 0.720486
0.722168 -0.0683628 0.688332
-0.0140071 -0.996346 -0.084258
0.423669 -0.227746 -0.195923
ss= 0.424067
m=6
n1 n2  n3 
4 26 17
