S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0251168 0.0262752 0.0192405 -0.0251168 0.00587626 0.579234 -0.583175 0.569557
-0.756437 -0.124145 0.642177
0.816665 0.820297 0.816665 -0.475109 -0.341557 0.827656 -0.345439 0.442332
0.827656 -0.345439 0.442332
0.0202696 0.806023 0.591537
0.560869 0.480623 -0.674112
0.816665 -0.475109 -0.341557
ss= 0.820297
m=11
n1 n2  n3 
9 28 18
0.974958 0.975006 0.974958 -0.495836 -0.479122 0.86097 -0.262834 0.435488
0.86097 -0.262834 0.435488
-0.506128 -0.527935 0.681997
0.0506577 -0.807591 -0.587563
0.974958 -0.495836 -0.479122
ss= 0.975006
m=9
n1 n2  n3 
9 28 19
0.977876 0.977911 0.977876 -0.496054 -0.481822 0.878931 -0.310287 0.362219
0.878931 -0.310287 0.362219
0.0722927 0.837345 0.541873
0.471439 0.450083 -0.7584
0.977876 -0.496054 -0.481822
ss= 0.977911
m=9
n1 n2  n3 
9 28 20
0.983792 0.983798 0.983792 -0.494818 -0.488974 0.861112 -0.348698 0.369995
0.861112 -0.348698 0.369995
0.0113737 0.740771 0.671661
0.508288 0.574167 -0.641853
0.983792 -0.494818 -0.488974
ss= 0.983798
m=8
n1 n2  n3 
9 28 21
0.788718 0.797176 0.788718 -0.494659 -0.294059 0.831717 -0.344953 0.435034
0.831717 -0.344953 0.435034
-0.172652 0.584016 0.793168
0.527673 0.734801 -0.426179
0.788718 -0.494659 -0.294059
ss= 0.797176
m=5
n1 n2  n3 
9 28 22
0.99402 0.994021 0.99402 -0.498337 -0.495683 -0.75498 -0.608426 0.244587
-0.75498 -0.608426 0.244587
0.270645 0.0506245 0.961347
0.597291 -0.791994 -0.126447
0.99402 -0.498337 -0.495683
ss= 0.994021
m=16
n1 n2  n3 
9 28 23
0.983659 0.983666 0.983659 -0.494963 -0.488696 -0.801348 -0.541037 0.255186
-0.801348 -0.541037 0.255186
0.440403 -0.244895 0.863755
0.40483 -0.804553 -0.434521
0.983659 -0.494963 -0.488696
ss= 0.983666
m=21
n1 n2  n3 
9 28 24
0.982989 0.982994 0.982989 -0.494226 -0.488763 -0.790413 -0.536534 0.295597
-0.790413 -0.536534 0.295597
-0.348958 0.790972 0.502585
-0.503463 0.294099 -0.812423
0.982989 -0.494226 -0.488763
ss= 0.982994
m=7
n1 n2  n3 
9 28 26
0.741118 0.754272 0.741118 -0.492016 -0.249103 -0.755703 -0.439727 0.485338
-0.755703 -0.439727 0.485338
0.278206 0.455341 0.845734
-0.592887 0.774147 -0.221768
0.741118 -0.492016 -0.249103
ss= 0.754272
m=9
n1 n2  n3 
9 28 27
0.752007 0.752182 0.752007 -0.390072 -0.361935 -0.719602 0.202853 0.664096
-0.719602 0.202853 0.664096
0.368972 -0.698487 0.613168
-0.588246 -0.68627 -0.427786
0.752007 -0.390072 -0.361935
ss= 0.752182
m=4
n1 n2  n3 
9 28 28
0.328332 0.333526 0.328332 -0.21494 -0.113392 -0.139125 0.806362 0.574825
-0.139125 0.806362 0.574825
-0.613287 -0.525914 0.589317
-0.777511 0.270544 -0.567699
0.328332 -0.21494 -0.113392
ss= 0.333526
m=3
n1 n2  n3 
9 28 29
0.768504 0.779673 0.768504 -0.498134 -0.27037 -0.0764506 0.883803 0.461571
-0.0764506 0.883803 0.461571
-0.770104 -0.346381 0.535686
-0.633321 0.314504 -0.707101
0.768504 -0.498134 -0.27037
ss= 0.779673
m=21
n1 n2  n3 
9 29 0
0.688863 0.695489 0.688863 -0.427372 -0.261491 0.356594 0.0603718 0.932307
0.356594 0.0603718 0.932307
-0.889064 0.32855 0.318778
0.287065 0.942555 -0.170833
0.688863 -0.427372 -0.261491
ss= 0.695489
m=7
n1 n2  n3 
9 29 1
-0.423821 0.436014 0.300583 -0.423821 0.123238 0.804445 0.253799 0.537079
-0.0943399 -0.838073 0.537339
0.804445 0.253799 0.537079
0.586488 -0.482928 -0.650241
0.300583 -0.423821 0.123238
ss= 0.436014
m=12
n1 n2  n3 
9 29 2
0.981071 0.981072 0.981071 -0.491516 -0.489555 -0.507906 0.730966 0.455763
-0.507906 0.730966 0.455763
-0.383412 -0.665622 0.640268
-0.77138 -0.150451 -0.618335
0.981071 -0.491516 -0.489555
ss= 0.981072
m=6
n1 n2  n3 
9 29 3
0.986803 0.986807 0.986803 -0.495999 -0.490804 -0.506794 0.772198 0.383236
-0.506794 0.772198 0.383236
0.101445 -0.388045 0.91604
-0.856078 -0.503121 -0.118323
0.986803 -0.495999 -0.490804
ss= 0.986807
m=12
n1 n2  n3 
9 29 4
0.853687 0.856341 0.853687 -0.485186 -0.368501 -0.312423 0.857587 0.408579
-0.312423 0.857587 0.408579
-0.0400629 -0.441621 0.896307
-0.949098 -0.263658 -0.17233
0.853687 -0.485186 -0.368501
ss= 0.856341
m=10
n1 n2  n3 
9 29 5
-0.264244 0.302707 0.260008 -0.264244 0.00423594 -0.0917319 0.654734 0.750273
0.534418 -0.60338 0.591887
-0.0917319 0.654734 0.750273
0.840228 0.455254 -0.294552
0.260008 -0.264244 0.00423594
ss= 0.302707
m=6
n1 n2  n3 
9 29 6
0.523325 0.524507 0.523325 -0.292142 -0.231183 0.599657 0.775801 0.196327
0.599657 0.775801 0.196327
-0.58595 0.258561 0.76799
-0.545045 0.575568 -0.609629
0.523325 -0.292142 -0.231183
ss= 0.524507
m=7
n1 n2  n3 
9 29 7
0.764604 0.77334 0.764604 -0.482683 -0.281921 0.361618 -0.143781 0.921173
0.361618 -0.143781 0.921173
-0.821136 -0.517054 0.241643
0.441553 -0.84379 -0.305039
0.764604 -0.482683 -0.281921
ss= 0.77334
m=8
n1 n2  n3 
9 29 8
0.580607 0.604829 0.580607 -0.43705 -0.143558 0.58435 0.767994 0.262145
0.58435 0.767994 0.262145
-0.780084 0.442593 0.442245
-0.223618 0.462921 -0.857729
0.580607 -0.43705 -0.143558
ss= 0.604829
m=6
n1 n2  n3 
9 29 9
0.971104 0.971147 0.971104 -0.49353 -0.477574 0.260654 0.937821 0.22924
0.260654 0.937821 0.22924
-0.963947 0.265978 0.00792666
0.0535389 0.223041 -0.973338
0.971104 -0.49353 -0.477574
ss= 0.971147
m=10
n1 n2  n3 
9 29 10
0.987589 0.987599 0.987589 -0.497764 -0.489824 0.0964567 0.972638 0.211355
0.0964567 0.972638 0.211355
0.880129 -0.182515 0.438249
0.464833 0.143748 -0.873651
0.987589 -0.497764 -0.489824
ss= 0.987599
m=14
n1 n2  n3 
9 29 11
0.981015 0.981017 0.981015 -0.492118 -0.488897 0.0433518 0.987474 0.151709
0.0433518 0.987474 0.151709
0.502082 -0.152817 0.851211
0.863733 0.0392688 -0.502418
0.981015 -0.492118 -0.488897
ss= 0.981017
m=5
n1 n2  n3 
9 29 12
-0.464794 0.465162 0.248419 -0.464794 0.216375 0.475693 -0.327655 0.816308
-0.836832 0.117316 0.534742
0.475693 -0.327655 0.816308
-0.270977 -0.937486 -0.218385
0.248419 -0.464794 0.216375
ss= 0.465162
m=17
n1 n2  n3 
9 29 13
0.202271 0.222726 0.202271 -0.181883 -0.0203875 -0.654402 -0.452906 0.605503
-0.654402 -0.452906 0.605503
0.746056 -0.256352 0.61456
0.123116 -0.853909 -0.50565
0.202271 -0.181883 -0.0203875
ss= 0.222726
m=13
n1 n2  n3 
9 29 14
0.250072 0.265715 0.250072 -0.202826 -0.0472456 -0.95832 0.0204163 0.284966
-0.95832 0.0204163 0.284966
0.27277 -0.231251 0.933873
-0.0849651 -0.97268 -0.216044
0.250072 -0.202826 -0.0472456
ss= 0.265715
m=13
n1 n2  n3 
9 29 15
0.604119 0.606739 0.604119 -0.350831 -0.253288 -0.676273 -0.018371 0.736422
-0.676273 -0.018371 0.736422
0.619043 -0.556052 0.55461
-0.3993 -0.830944 -0.387415
0.604119 -0.350831 -0.253288
ss= 0.606739
m=12
n1 n2  n3 
9 29 16
-0.374262 0.422157 0.356271 -0.374262 0.0179915 0.260722 0.553019 0.791324
-0.690782 -0.465746 0.553083
0.260722 0.553019 0.791324
-0.674421 0.690834 -0.260586
0.356271 -0.374262 0.0179915
ss= 0.422157
m=8
n1 n2  n3 
9 29 17
-0.489003 0.519853 0.397285 -0.489003 0.0917175 -0.340848 -0.553068 0.760223
0.885332 0.0831836 0.457457
-0.340848 -0.553068 0.760223
0.316243 -0.828973 -0.461296
0.397285 -0.489003 0.0917175
ss= 0.519853
m=10
n1 n2  n3 
9 29 18
0.540355 0.54479 0.540355 -0.330255 -0.2101 0.667589 -0.274218 0.692192
0.667589 -0.274218 0.692192
-0.742469 -0.31433 0.591555
0.0553616 -0.908846 -0.413441
0.540355 -0.330255 -0.2101
ss= 0.54479
m=9
n1 n2  n3 
9 29 19
0.939206 0.9397 0.939206 -0.496002 -0.443204 0.899267 -0.272914 0.341814
0.899267 -0.272914 0.341814
-0.0673065 0.68582 0.724652
0.432191 0.674662 -0.598366
0.939206 -0.496002 -0.443204
ss= 0.9397
m=8
n1 n2  n3 
9 29 20
0.907667 0.908619 0.907667 -0.489836 -0.417831 0.878359 -0.302781 0.369877
0.878359 -0.302781 0.369877
-0.371217 0.0553986 0.926892
-0.301136 -0.951449 -0.0637377
0.907667 -0.489836 -0.417831
ss= 0.908619
m=5
n1 n2  n3 
9 29 21
0.397711 0.398101 0.397711 -0.214128 -0.183582 -0.753471 0.226565 0.617211
-0.753471 0.226565 0.617211
0.567953 0.697211 0.437408
-0.331225 0.680121 -0.654007
0.397711 -0.214128 -0.183582
ss= 0.398101
m=5
n1 n2  n3 
9 29 22
0.84057 0.844286 0.84057 -0.488807 -0.351763 -0.605996 -0.706268 0.365998
-0.605996 -0.706268 0.365998
0.205622 0.305387 0.929763
-0.768433 0.638689 -0.0398385
0.84057 -0.488807 -0.351763
ss= 0.844286
m=14
n1 n2  n3 
9 29 23
0.925464 0.925963 0.925464 -0.489044 -0.43642 -0.738903 -0.647681 0.185828
-0.738903 -0.647681 0.185828
0.186188 0.0687937 0.980103
0.647577 -0.7588 -0.0697582
0.925464 -0.489044 -0.43642
ss= 0.925963
m=19
n1 n2  n3 
9 29 24
0.934721 0.934785 0.934721 -0.476786 -0.457935 -0.818488 -0.533067 0.214282
-0.818488 -0.533067 0.214282
0.0522639 0.302343 0.951765
-0.572141 0.790208 -0.219604
0.934721 -0.476786 -0.457935
ss= 0.934785
m=8
n1 n2  n3 
9 29 25
0.902057 0.903338 0.902057 -0.492681 -0.409376 -0.850039 -0.501759 0.160221
-0.850039 -0.501759 0.160221
-0.486525 0.864512 0.126149
-0.201809 0.0292799 -0.978987
0.902057 -0.492681 -0.409376
ss= 0.903338
m=3
n1 n2  n3 
9 29 26
0.950726 0.951123 0.950726 -0.499147 -0.451579 -0.820402 -0.518038 0.242027
-0.820402 -0.518038 0.242027
-0.447369 0.845156 0.292529
-0.356091 0.131716 -0.925122
0.950726 -0.499147 -0.451579
ss= 0.951123
m=9
n1 n2  n3 
9 29 27
0.464416 0.464836 0.464416 -0.249301 -0.215115 -0.851467 -0.491899 0.181768
-0.851467 -0.491899 0.181768
0.511629 -0.855274 0.082116
-0.115069 -0.162917 -0.979907
0.464416 -0.249301 -0.215115
ss= 0.464836
m=3
n1 n2  n3 
9 29 28
-0.499966 0.511046 0.341642 -0.499966 0.158323 -0.819997 0.399468 0.409915
-0.132358 -0.829103 0.543202
-0.819997 0.399468 0.409915
-0.556854 -0.391169 -0.732735
0.341642 -0.499966 0.158323
ss= 0.511046
m=6
n1 n2  n3 
9 29 29
0.50584 0.507681 0.50584 -0.290331 -0.215509 0.133709 0.118575 0.983901
0.133709 0.118575 0.983901
-0.397736 -0.902929 0.162868
0.907705 -0.41311 -0.0735681
0.50584 -0.290331 -0.215509
ss= 0.507681
m=13
n1 n2  n3 
9 29 30
0.829403 0.830003 0.829403 -0.44202 -0.387383 0.218934 0.0636184 0.973663
0.218934 0.0636184 0.973663
-0.50109 -0.848904 0.16814
0.837244 -0.524704 -0.153976
0.829403 -0.44202 -0.387383
ss= 0.830003
m=4
n1 n2  n3 
9 29 31
0.984383 0.984386 0.984383 -0.494484 -0.489899 0.277833 0.0551286 0.959046
0.277833 0.0551286 0.959046
-0.222034 -0.967633 0.119945
0.934617 -0.246266 -0.2566
0.984383 -0.494484 -0.489899
ss= 0.984386
m=4
n1 n2  n3 
9 30 0
0.570236 0.573321 0.570236 -0.336558 -0.233678 -0.00704721 0.376486 0.926396
-0.00704721 0.376486 0.926396
0.912326 -0.376868 0.160099
0.409404 0.846303 -0.340822
0.570236 -0.336558 -0.233678
ss= 0.573321
m=12
n1 n2  n3 
9 30 2
0.984836 0.984842 0.984836 -0.495492 -0.489343 -0.524437 0.738678 0.423463
-0.524437 0.738678 0.423463
-0.46763 -0.665501 0.581748
-0.711539 -0.107066 -0.694441
0.984836 -0.495492 -0.489343
ss= 0.984842
m=13
n1 n2  n3 
9 30 3
0.982942 0.98296 0.982942 -0.496673 -0.486269 -0.483169 0.772109 0.412789
-0.483169 0.772109 0.412789
0.722475 0.0852935 0.686116
0.494548 0.62974 -0.599041
0.982942 -0.496673 -0.486269
ss= 0.98296
m=16
n1 n2  n3 
9 30 4
0.837479 0.838628 0.837479 -0.456745 -0.380734 -0.397524 0.800485 0.448551
-0.397524 0.800485 0.448551
0.148691 -0.426179 0.892335
-0.905465 -0.42142 -0.0503916
0.837479 -0.456745 -0.380734
ss= 0.838628
m=8
n1 n2  n3 
9 30 5
0.582583 0.591186 0.582583 -0.378316 -0.204267 -0.491341 0.855393 0.163974
-0.491341 0.855393 0.163974
-0.677652 -0.49372 0.545002
-0.547148 -0.156664 -0.822244
0.582583 -0.378316 -0.204267
ss= 0.591186
m=6
n1 n2  n3 
9 30 6
0.340645 0.379997 0.340645 -0.316162 -0.0244833 -0.391924 0.884141 0.254344
-0.391924 0.884141 0.254344
-0.727845 -0.467075 0.502078
-0.562705 -0.0116536 -0.826575
0.340645 -0.316162 -0.0244833
ss= 0.379997
m=8
n1 n2  n3 
9 30 7
0.531346 0.535893 0.531346 -0.326001 -0.205345 0.0375043 -0.00315044 0.999292
0.0375043 -0.00315044 0.999292
-0.895985 -0.442913 0.0322307
0.442498 -0.896559 -0.0194339
0.531346 -0.326001 -0.205345
ss= 0.535893
m=9
n1 n2  n3 
9 30 8
0.559192 0.591438 0.559192 -0.446412 -0.11278 -0.339354 -0.852865 0.396813
-0.339354 -0.852865 0.396813
-0.862872 0.450209 0.229702
-0.374553 -0.264448 -0.888694
0.559192 -0.446412 -0.11278
ss= 0.591438
m=9
n1 n2  n3 
9 30 9
0.538566 0.567864 0.538566 -0.425205 -0.113361 0.373192 0.922624 0.0974264
0.373192 0.922624 0.0974264
-0.0805668 -0.0723874 0.994117
-0.924249 0.378846 -0.0473185
0.538566 -0.425205 -0.113361
ss= 0.567864
m=2
n1 n2  n3 
9 30 10
0.986508 0.986539 0.986508 -0.5 -0.486508 0.183769 0.970839 0.153948
0.183769 0.970839 0.153948
0.429377 -0.220167 0.875878
0.884231 -0.0948575 -0.457316
0.986508 -0.5 -0.486508
ss= 0.986539
m=21
n1 n2  n3 
9 30 11
0.983909 0.983923 0.983909 -0.496491 -0.487417 0.0662156 0.981347 0.180483
0.0662156 0.981347 0.180483
-0.794875 -0.0574588 0.604047
-0.60315 0.183459 -0.776243
0.983909 -0.496491 -0.487417
ss= 0.983923
m=9
n1 n2  n3 
9 30 12
0.765987 0.772438 0.765987 -0.469265 -0.296721 -0.0219129 0.96562 0.259033
-0.0219129 0.96562 0.259033
-0.936511 -0.110518 0.332765
-0.349953 0.235295 -0.906736
0.765987 -0.469265 -0.296721
ss= 0.772438
m=13
n1 n2  n3 
9 30 13
0.809097 0.811264 0.809097 -0.455866 -0.353231 -0.0998886 0.973701 0.204765
-0.0998886 0.973701 0.204765
-0.565846 -0.224866 0.793255
-0.818438 0.0366284 -0.573426
0.809097 -0.455866 -0.353231
ss= 0.811264
m=12
n1 n2  n3 
9 30 14
0.415428 0.426787 0.415428 -0.292422 -0.123005 -0.557158 0.778261 0.289628
-0.557158 0.778261 0.289628
0.823563 0.562553 0.0726494
-0.106391 0.279004 -0.954378
0.415428 -0.292422 -0.123005
ss= 0.426787
m=11
n1 n2  n3 
9 30 15
-0.380594 0.43426 0.371397 -0.380594 0.0091966 -0.301729 -0.951414 0.0614138
-0.788498 0.285236 0.544896
-0.301729 -0.951414 0.0614138
-0.535939 0.115986 -0.836252
0.371397 -0.380594 0.0091966
ss= 0.43426
m=13
n1 n2  n3 
9 30 16
0.31886 0.368038 0.31886 -0.3186 -0.000260017 -0.335721 0.93692 0.0973262
-0.335721 0.93692 0.0973262
-0.52127 -0.27085 0.80927
-0.784582 -0.220956 -0.579318
0.31886 -0.3186 -0.000260017
ss= 0.368038
m=14
n1 n2  n3 
9 30 17
-0.269456 0.307336 0.262738 -0.269456 0.00671843 -0.349417 -0.932505 0.0913333
0.93682 -0.349428 0.0163906
-0.349417 -0.932505 0.0913333
-0.0166301 -0.09129 -0.995685
0.262738 -0.269456 0.00671843
ss= 0.307336
m=10
n1 n2  n3 
9 30 18
0.832552 0.836494 0.832552 -0.486519 -0.346033 0.894764 -0.273984 0.352604
0.894764 -0.273984 0.352604
-0.434545 -0.35247 0.828816
-0.1028 -0.894817 -0.434436
0.832552 -0.486519 -0.346033
ss= 0.836494
m=3
n1 n2  n3 
9 30 20
0.992213 0.992217 0.992213 -0.498744 -0.493469 0.922065 -0.341108 0.18287
0.922065 -0.341108 0.18287
0.271574 0.906864 0.32225
0.275761 0.247472 -0.928824
0.992213 -0.498744 -0.493469
ss= 0.992217
m=10
n1 n2  n3 
9 30 21
0.594593 0.631189 0.594593 -0.48072 -0.113873 0.742818 -0.452826 0.493123
0.742818 -0.452826 0.493123
-0.52508 0.0629095 0.848725
-0.415346 -0.889377 -0.191039
0.594593 -0.48072 -0.113873
ss= 0.631189
m=4
n1 n2  n3 
9 30 22
0.785697 0.790228 0.785697 -0.466028 -0.319669 -0.296489 -0.731107 0.614473
-0.296489 -0.731107 0.614473
0.135472 0.6047 0.784847
-0.945379 0.315942 -0.0802422
0.785697 -0.466028 -0.319669
ss= 0.790228
m=6
n1 n2  n3 
9 30 23
0.280565 0.284207 0.280565 -0.179561 -0.101004 -0.304892 -0.913724 0.268608
-0.304892 -0.913724 0.268608
0.94973 -0.31275 0.0141402
-0.0710869 -0.259417 -0.963146
0.280565 -0.179561 -0.101004
ss= 0.284207
m=10
n1 n2  n3 
9 30 24
0.555464 0.586421 0.555464 -0.440556 -0.114908 -0.332333 0.403731 0.852383
-0.332333 0.403731 0.852383
-0.382387 -0.883817 0.269532
-0.862169 0.236366 -0.448103
0.555464 -0.440556 -0.114908
ss= 0.586421
m=9
n1 n2  n3 
9 30 25
0.911756 0.912964 0.911756 -0.496549 -0.415207 -0.721282 0.255169 0.643926
-0.721282 0.255169 0.643926
0.692231 0.297562 0.657475
-0.0238401 0.91997 -0.391262
0.911756 -0.496549 -0.415207
ss= 0.912964
m=8
n1 n2  n3 
9 30 26
0.979877 0.979895 0.979877 -0.495187 -0.484689 -0.744581 0.316375 0.587798
-0.744581 0.316375 0.587798
0.294689 -0.634315 0.714704
-0.598964 -0.705373 -0.379066
0.979877 -0.495187 -0.484689
ss= 0.979895
m=3
n1 n2  n3 
9 30 27
0.995217 0.99522 0.995217 -0.499871 -0.495346 -0.738875 0.24174 0.628988
-0.738875 0.24174 0.628988
0.0882892 -0.890657 0.446022
-0.668033 -0.385087 -0.636741
0.995217 -0.499871 -0.495346
ss= 0.99522
m=4
n1 n2  n3 
9 30 28
0.595529 0.600349 0.595529 -0.363512 -0.232017 -0.0206598 0.202214 0.979123
-0.0206598 0.202214 0.979123
-0.493805 -0.853606 0.165872
-0.869327 0.480069 -0.11749
0.595529 -0.363512 -0.232017
ss= 0.600349
m=3
n1 n2  n3 
9 30 29
0.692708 0.71406 0.692708 -0.496448 -0.196259 0.178486 0.10541 0.97828
0.178486 0.10541 0.97828
-0.0756404 -0.989833 0.120455
0.981031 -0.095497 -0.168698
0.692708 -0.496448 -0.196259
ss= 0.71406
m=5
n1 n2  n3 
9 30 30
0.486885 0.524928 0.486885 -0.413351 -0.0735344 0.051394 0.275531 0.959917
0.051394 0.275531 0.959917
-0.145738 -0.948829 0.280151
0.987987 -0.154295 -0.0086087
0.486885 -0.413351 -0.0735344
ss= 0.524928
m=5
n1 n2  n3 
9 30 31
0.986927 0.986937 0.986927 -0.49736 -0.489567 0.307213 0.0879345 0.947569
0.307213 0.0879345 0.947569
0.150213 -0.98772 0.0429598
0.939711 0.129139 -0.316649
0.986927 -0.49736 -0.489567
ss= 0.986937
m=10
n1 n2  n3 
9 31 2
0.988936 0.98894 0.988936 -0.496832 -0.492104 -0.467298 0.80975 0.354876
-0.467298 0.80975 0.354876
0.588223 -0.0148977 0.808562
0.66002 0.586586 -0.469352
0.988936 -0.496832 -0.492104
ss= 0.98894
m=12
n1 n2  n3 
9 31 3
0.975815 0.97583 0.975815 -0.492598 -0.483217 -0.465176 0.798137 0.382869
-0.465176 0.798137 0.382869
0.779939 0.164962 0.603724
0.418695 0.579453 -0.699235
0.975815 -0.492598 -0.483217
ss= 0.97583
m=12
n1 n2  n3 
9 31 4
0.989924 0.989926 0.989924 -0.496567 -0.493358 -0.491154 0.760186 0.425305
-0.491154 0.760186 0.425305
-0.367095 -0.623416 0.690358
-0.789942 -0.182945 -0.585254
0.989924 -0.496567 -0.493358
ss= 0.989926
m=9
n1 n2  n3 
9 31 5
-0.331211 0.381505 0.329569 -0.331211 0.00164166 0.154852 -0.410362 0.898679
0.0663802 0.911918 0.404969
0.154852 -0.410362 0.898679
0.985705 0.0030555 -0.168452
0.329569 -0.331211 0.00164166
ss= 0.381505
m=13
n1 n2  n3 
9 31 6
0.485165 0.486858 0.485165 -0.277715 -0.20745 0.625139 0.768238 0.137878
0.625139 0.768238 0.137878
-0.775456 0.591245 0.221579
-0.0887061 0.245436 -0.965346
0.485165 -0.277715 -0.20745
ss= 0.486858
m=3
n1 n2  n3 
9 31 7
0.589177 0.633226 0.589177 -0.495547 -0.0936295 0.115542 0.114435 0.986689
0.115542 0.114435 0.986689
0.366384 -0.928208 0.0647483
0.923262 0.354026 -0.149174
0.589177 -0.495547 -0.0936295
ss= 0.633226
m=3
n1 n2  n3 
9 31 8
0.661494 0.689596 0.661494 -0.499496 -0.161999 -0.690178 -0.357151 0.629363
-0.690178 -0.357151 0.629363
0.470057 -0.882514 0.0146685
-0.550183 -0.30596 -0.776973
0.661494 -0.499496 -0.161999
ss= 0.689596
m=3
n1 n2  n3 
9 31 9
0.789177 0.798404 0.789177 -0.499404 -0.289773 0.0628353 0.960899 0.269677
0.0628353 0.960899 0.269677
0.136033 -0.275935 0.951501
0.98871 -0.0231029 -0.148052
0.789177 -0.499404 -0.289773
ss= 0.798404
m=17
n1 n2  n3 
9 31 11
0.92926 0.929448 0.92926 -0.480832 -0.448428 0.124725 0.983244 0.13295
0.124725 0.983244 0.13295
-0.378822 -0.0766541 0.922289
-0.917026 0.165397 -0.362914
0.92926 -0.480832 -0.448428
ss= 0.929448
m=8
n1 n2  n3 
9 31 12
0.680954 0.696436 0.680954 -0.466943 -0.214011 0.0494672 0.977963 0.202831
0.0494672 0.977963 0.202831
0.990514 -0.0741023 0.115719
0.128199 0.195183 -0.972352
0.680954 -0.466943 -0.214011
ss= 0.696436
m=11
n1 n2  n3 
9 31 13
0.780785 0.788463 0.780785 -0.485449 -0.295337 0.0661239 0.9565 0.28414
0.0661239 0.9565 0.28414
-0.837277 -0.101711 0.537236
-0.542766 0.273428 -0.79413
0.780785 -0.485449 -0.295337
ss= 0.788463
m=11
n1 n2  n3 
9 31 14
0.639363 0.646459 0.639363 -0.402404 -0.236959 0.0780622 0.823645 0.561708
0.0780622 0.823645 0.561708
0.390926 -0.543593 0.742754
0.917106 0.161605 -0.364418
0.639363 -0.402404 -0.236959
ss= 0.646459
m=6
n1 n2  n3 
9 31 15
0.538877 0.582387 0.538877 -0.460722 -0.0781549 -0.445611 0.848445 0.285607
-0.445611 0.848445 0.285607
-0.356246 -0.460745 0.812898
-0.821292 -0.26049 -0.507568
0.538877 -0.460722 -0.0781549
ss= 0.582387
m=11
n1 n2  n3 
9 31 16
0.641684 0.666867 0.641684 -0.478051 -0.163632 -0.353046 0.921316 0.162898
-0.353046 0.921316 0.162898
-0.536782 -0.342062 0.771271
-0.766305 -0.184853 -0.61531
0.641684 -0.478051 -0.163632
ss= 0.666867
m=5
n1 n2  n3 
9 31 17
0.837228 0.841762 0.837228 -0.494171 -0.343057 -0.765496 0.126439 0.630896
-0.765496 0.126439 0.630896
0.307683 0.933066 0.186329
-0.565108 0.33675 -0.753161
0.837228 -0.494171 -0.343057
ss= 0.841762
m=10
n1 n2  n3 
9 31 18
0.677928 0.685281 0.677928 -0.425668 -0.252259 0.765004 -0.637351 0.0924757
0.765004 -0.637351 0.0924757
0.571347 0.737905 0.359248
0.297206 0.221991 -0.928649
0.677928 -0.425668 -0.252259
ss= 0.685281
m=17
n1 n2  n3 
9 31 19
0.818029 0.819257 0.818029 -0.447859 -0.370169 0.82862 -0.422588 0.367163
0.82862 -0.422588 0.367163
0.196754 0.833868 0.515706
0.524096 0.355083 -0.774105
0.818029 -0.447859 -0.370169
ss= 0.819257
m=7
n1 n2  n3 
9 31 20
0.973774 0.973776 0.973774 -0.488267 -0.485507 0.837602 -0.410719 0.360184
0.837602 -0.410719 0.360184
0.399851 0.91019 0.108045
0.372212 -0.0535209 -0.926603
0.973774 -0.488267 -0.485507
ss= 0.973776
m=8
n1 n2  n3 
9 31 21
0.77042 0.781136 0.77042 -0.49688 -0.27354 0.835844 -0.213012 0.505954
0.835844 -0.213012 0.505954
-0.367947 0.466603 0.804299
0.407405 0.858433 -0.31163
0.77042 -0.49688 -0.27354
ss= 0.781136
m=6
n1 n2  n3 
9 31 22
0.6661 0.674024 0.6661 -0.422296 -0.243805 0.529083 -0.740094 0.415129
0.529083 -0.740094 0.415129
-0.598572 0.0212617 0.800787
-0.601484 -0.672167 -0.43175
0.6661 -0.422296 -0.243805
ss= 0.674024
m=3
n1 n2  n3 
9 31 23
0.510299 0.581251 0.510299 -0.496159 -0.0141404 -0.346672 0.691164 0.634122
-0.346672 0.691164 0.634122
0.605881 -0.351083 0.713897
0.716049 0.63169 -0.297053
0.510299 -0.496159 -0.0141404
ss= 0.581251
m=5
n1 n2  n3 
9 31 24
0.987256 0.987267 0.987256 -0.497749 -0.489506 -0.691677 0.282326 0.664737
-0.691677 0.282326 0.664737
0.700379 0.0376358 0.712778
0.176218 0.95858 -0.223767
0.987256 -0.497749 -0.489506
ss= 0.987267
m=16
n1 n2  n3 
9 31 25
0.983863 0.983865 0.983863 -0.493599 -0.490264 -0.693143 0.272572 0.667276
-0.693143 0.272572 0.667276
0.561773 -0.375748 0.737038
-0.451623 -0.88573 -0.107324
0.983863 -0.493599 -0.490264
ss= 0.983865
m=6
n1 n2  n3 
9 31 26
0.986503 0.986509 0.986503 -0.496308 -0.490195 -0.747173 0.27588 0.604668
-0.747173 0.27588 0.604668
0.585574 0.703594 0.402564
-0.314381 0.654863 -0.687254
0.986503 -0.496308 -0.490195
ss= 0.986509
m=12
n1 n2  n3 
9 31 27
0.931248 0.931647 0.931248 -0.489233 -0.442015 -0.751153 0.225217 0.620521
-0.751153 0.225217 0.620521
0.351258 -0.659514 0.664575
-0.558916 -0.71716 -0.416287
0.931248 -0.489233 -0.442015
ss= 0.931647
m=5
n1 n2  n3 
9 31 28
0.538809 0.599446 0.538809 -0.496924 -0.0418853 -0.826443 -0.205248 0.524275
-0.826443 -0.205248 0.524275
0.536205 -0.00298075 0.844082
