S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0208732 0.0216324 0.0153564 -0.0208732 0.00551672 0.618779 -0.540177 0.570369
-0.781021 -0.345048 0.520527
-0.275074 0.310242 0.261788 -0.275074 0.0132859 0.86157 -0.309112 0.402675
-0.260962 0.410698 0.873628
0.86157 -0.309112 0.402675
0.435427 0.857775 -0.273178
0.261788 -0.275074 0.0132859
ss= 0.310242
m=13
n1 n2  n3 
7 21 16
-0.409868 0.454105 0.374239 -0.409868 0.0356291 -0.172207 0.940237 0.293767
-0.460988 -0.340472 0.819493
-0.172207 0.940237 0.293767
-0.870537 -0.00569928 -0.49207
0.374239 -0.409868 0.0356291
ss= 0.454105
m=9
n1 n2  n3 
7 21 17
-0.482768 0.540903 0.452649 -0.482768 0.0301189 -0.495932 0.725144 0.477722
0.828248 0.229732 0.511104
-0.495932 0.725144 0.477722
0.260876 0.649145 -0.714531
0.452649 -0.482768 0.0301189
ss= 0.540903
m=15
n1 n2  n3 
7 21 18
0.918401 0.919327 0.918401 -0.494923 -0.423479 0.938207 -0.0651106 0.339896
0.938207 -0.0651106 0.339896
-0.0551428 0.941469 0.332558
0.341654 0.330751 -0.879702
0.918401 -0.494923 -0.423479
ss= 0.919327
m=10
n1 n2  n3 
7 21 19
0.889931 0.891165 0.889931 -0.485556 -0.404375 0.914649 -0.0470276 0.401503
0.914649 -0.0470276 0.401503
-0.111887 -0.98386 0.139648
0.388455 -0.172652 -0.905148
0.889931 -0.485556 -0.404375
ss= 0.891165
m=12
n1 n2  n3 
7 21 20
0.833238 0.833969 0.833238 -0.446852 -0.386386 0.920481 -0.103976 0.3767
0.920481 -0.103976 0.3767
-0.111284 0.854299 0.507729
0.374606 0.509276 -0.774795
0.833238 -0.446852 -0.386386
ss= 0.833969
m=21
n1 n2  n3 
7 21 21
0.985829 0.98583 0.985829 -0.494305 -0.491524 0.915706 -0.187456 0.355447
0.915706 -0.187456 0.355447
-0.31179 0.226594 0.922736
0.253515 0.95578 -0.149047
0.985829 -0.494305 -0.491524
ss= 0.98583
m=15
n1 n2  n3 
7 21 22
0.851422 0.854515 0.851422 -0.48862 -0.362802 0.927425 -0.16557 0.335365
0.927425 -0.16557 0.335365
-0.0503185 0.833287 0.550546
0.370609 0.527465 -0.76448
0.851422 -0.48862 -0.362802
ss= 0.854515
m=11
n1 n2  n3 
7 21 23
0.930578 0.930588 0.930578 -0.468958 -0.46162 0.821863 -0.476666 0.311979
0.821863 -0.476666 0.311979
0.310927 0.834196 0.455458
0.477353 0.277321 -0.833803
0.930578 -0.468958 -0.46162
ss= 0.930588
m=17
n1 n2  n3 
7 21 24
0.966206 0.966281 0.966206 -0.493519 -0.472687 0.786033 -0.54728 0.287465
0.786033 -0.54728 0.287465
-0.582649 -0.500487 0.640338
-0.206571 -0.670818 -0.712272
0.966206 -0.493519 -0.472687
ss= 0.966281
m=8
n1 n2  n3 
7 21 25
0.804234 0.810537 0.804234 -0.489489 -0.314745 0.886189 -0.408176 0.219229
0.886189 -0.408176 0.219229
0.134151 0.678945 0.721829
0.443478 0.610267 -0.656431
0.804234 -0.489489 -0.314745
ss= 0.810537
m=4
n1 n2  n3 
7 21 26
0.585504 0.619995 0.585504 -0.469343 -0.116161 0.930756 0.364383 0.0303199
0.930756 0.364383 0.0303199
0.0310636 -0.161424 0.986396
0.36432 -0.917152 -0.161565
0.585504 -0.469343 -0.116161
ss= 0.619995
m=2
n1 n2  n3 
7 21 27
-0.5 0.501894 0.287722 -0.5 0.212278 -0.573009 -0.772849 0.272698
0.106473 0.25972 0.959796
-0.573009 -0.772849 0.272698
-0.812603 0.579007 -0.0665341
0.287722 -0.5 0.212278
ss= 0.501894
m=3
n1 n2  n3 
7 21 28
0.991449 0.991454 0.991449 -0.498589 -0.492859 0.529175 -0.20661 0.822974
0.529175 -0.20661 0.822974
-0.848286 -0.151239 0.507482
0.0196146 -0.966664 -0.255296
0.991449 -0.498589 -0.492859
ss= 0.991454
m=5
n1 n2  n3 
7 21 29
0.987283 0.987299 0.987283 -0.498618 -0.488665 0.440924 -0.232077 0.867021
0.440924 -0.232077 0.867021
-0.856031 0.18165 0.483957
-0.26981 -0.955585 -0.118571
0.987283 -0.498618 -0.488665
ss= 0.987299
m=35
n1 n2  n3 
7 22 0
0.511928 0.518994 0.511928 -0.329875 -0.182054 -0.723694 -0.689116 0.0372286
-0.723694 -0.689116 0.0372286
-0.129469 0.188557 0.973491
-0.677868 0.69969 -0.225677
0.511928 -0.329875 -0.182054
ss= 0.518994
m=8
n1 n2  n3 
7 22 1
0.853131 0.854646 0.853131 -0.470625 -0.382505 0.0635176 -0.148604 0.986855
0.0635176 -0.148604 0.986855
-0.578067 0.800593 0.157762
-0.813513 -0.580489 -0.0350512
0.853131 -0.470625 -0.382505
ss= 0.854646
m=11
n1 n2  n3 
7 22 2
0.969809 0.969811 0.969809 -0.486956 -0.482852 0.145121 -0.0501801 0.988141
0.145121 -0.0501801 0.988141
-0.82859 0.539638 0.149093
0.54072 0.8404 -0.0367338
0.969809 -0.486956 -0.482852
ss= 0.969811
m=12
n1 n2  n3 
7 22 3
0.976816 0.976827 0.976816 -0.492371 -0.484445 0.206515 0.0424778 0.977521
0.206515 0.0424778 0.977521
0.101391 -0.994608 0.0217999
0.973176 0.0946102 -0.209708
0.976816 -0.492371 -0.484445
ss= 0.976827
m=13
n1 n2  n3 
7 22 4
0.959411 0.959434 0.959411 -0.485458 -0.473953 0.308574 -0.0670667 0.948833
0.308574 -0.0670667 0.948833
-0.877351 -0.405433 0.25667
0.367474 -0.911661 -0.183947
0.959411 -0.485458 -0.473953
ss= 0.959434
m=9
n1 n2  n3 
7 22 5
0.863314 0.866091 0.863314 -0.491673 -0.371641 0.430097 0.126546 0.89387
0.430097 0.126546 0.89387
-0.260593 -0.930578 0.257131
0.864354 -0.343528 -0.367261
0.863314 -0.491673 -0.371641
ss= 0.866091
m=18
n1 n2  n3 
7 22 6
0.378858 0.390773 0.378858 -0.272359 -0.106499 -0.205737 0.00948358 0.978561
-0.205737 0.00948358 0.978561
0.919896 0.343019 0.190078
-0.333862 0.939281 -0.0792955
0.378858 -0.272359 -0.106499
ss= 0.390773
m=19
n1 n2  n3 
7 22 7
0.530719 0.541274 0.530719 -0.35748 -0.173239 -0.343821 -0.369928 0.863099
-0.343821 -0.369928 0.863099
0.0631101 0.907953 0.414293
-0.936912 0.196913 -0.288827
0.530719 -0.35748 -0.173239
ss= 0.541274
m=13
n1 n2  n3 
7 22 8
0.74035 0.748619 0.74035 -0.466272 -0.274077 -0.517584 -0.320559 0.793315
-0.517584 -0.320559 0.793315
0.343224 0.771519 0.535683
-0.783775 0.549545 -0.289303
0.74035 -0.466272 -0.274077
ss= 0.748619
m=9
n1 n2  n3 
7 22 9
-0.185068 0.19433 0.143871 -0.185068 0.0411966 0.941445 -0.0945766 0.323629
-0.337141 -0.252642 0.906922
0.941445 -0.0945766 0.323629
-0.00401127 -0.962926 -0.269735
0.143871 -0.185068 0.0411966
ss= 0.19433
m=17
n1 n2  n3 
7 22 10
0.9511 0.951106 0.9511 -0.47852 -0.47258 0.663813 0.560774 0.494859
0.663813 0.560774 0.494859
-0.737886 0.598971 0.31106
0.121973 0.571635 -0.811392
0.9511 -0.47852 -0.47258
ss= 0.951106
m=11
n1 n2  n3 
7 22 11
0.81193 0.814747 0.81193 -0.464594 -0.347335 0.572823 0.723814 0.384665
0.572823 0.723814 0.384665
-0.798304 0.386167 0.462153
-0.185968 0.571811 -0.799029
0.81193 -0.464594 -0.347335
ss= 0.814747
m=14
n1 n2  n3 
7 22 12
0.96185 0.961932 0.96185 -0.491805 -0.470045 0.477226 0.727716 0.492631
0.477226 0.727716 0.492631
-0.444473 -0.283714 0.849676
-0.758089 0.624449 -0.188055
0.96185 -0.491805 -0.470045
ss= 0.961932
m=12
n1 n2  n3 
7 22 13
0.635657 0.649534 0.635657 -0.433482 -0.202175 0.61912 0.459816 0.6366
0.61912 0.459816 0.6366
-0.785073 0.381741 0.487785
0.0187243 0.801775 -0.597333
0.635657 -0.433482 -0.202175
ss= 0.649534
m=12
n1 n2  n3 
7 22 14
0.739384 0.740962 0.739384 -0.41156 -0.327823 0.122615 -0.463256 0.877701
0.122615 -0.463256 0.877701
0.316172 0.85653 0.407912
0.940745 -0.227488 -0.251492
0.739384 -0.41156 -0.327823
ss= 0.740962
m=14
n1 n2  n3 
7 22 15
0.51598 0.526988 0.51598 -0.350784 -0.165197 -0.440923 -0.575377 0.68886
-0.440923 -0.575377 0.68886
0.818116 0.0580209 0.572118
0.369152 -0.815828 -0.445142
0.51598 -0.350784 -0.165197
ss= 0.526988
m=14
n1 n2  n3 
7 22 16
0.411219 0.43203 0.411219 -0.320333 -0.090886 0.20193 0.545683 0.813298
0.20193 0.545683 0.813298
-0.958412 -0.0608914 0.278815
-0.201667 0.835777 -0.510693
0.411219 -0.320333 -0.090886
ss= 0.43203
m=13
n1 n2  n3 
7 22 17
0.408725 0.429014 0.408725 -0.317267 -0.0914575 -0.58424 -0.309397 0.750291
-0.58424 -0.309397 0.750291
-0.353113 0.929297 0.10825
-0.730735 -0.201694 -0.652185
0.408725 -0.317267 -0.0914575
ss= 0.429014
m=12
n1 n2  n3 
7 22 18
0.560387 0.582329 0.560387 -0.417327 -0.143059 -0.675866 0.538638 0.503065
-0.675866 0.538638 0.503065
0.687536 0.214879 0.693629
0.265516 0.814676 -0.515562
0.560387 -0.417327 -0.143059
ss= 0.582329
m=12
n1 n2  n3 
7 22 19
-0.423996 0.475066 0.397568 -0.423996 0.026428 -0.452288 -0.293544 0.842181
0.417243 0.764935 0.490697
-0.452288 -0.293544 0.842181
-0.788254 0.57333 -0.223492
0.397568 -0.423996 0.026428
ss= 0.475066
m=17
n1 n2  n3 
7 22 20
0.946469 0.94653 0.946469 -0.482508 -0.463961 0.556917 0.779226 0.287491
0.556917 0.779226 0.287491
-0.816505 0.450218 0.361418
-0.152193 0.436018 -0.886976
0.946469 -0.482508 -0.463961
ss= 0.94653
m=6
n1 n2  n3 
7 22 21
0.79787 0.806038 0.79787 -0.498062 -0.299808 -0.964579 0.261124 0.0374387
-0.964579 0.261124 0.0374387
0.262552 0.936561 0.232208
0.0255715 0.233813 -0.971945
0.79787 -0.498062 -0.299808
ss= 0.806038
m=12
n1 n2  n3 
7 22 22
0.956878 0.956976 0.956878 -0.490309 -0.466569 0.948488 -0.182675 0.258845
0.948488 -0.182675 0.258845
-0.114222 0.564904 0.817213
0.295507 0.804682 -0.51494
0.956878 -0.490309 -0.466569
ss= 0.956976
m=12
n1 n2  n3 
7 22 23
0.677546 0.679581 0.677546 -0.384282 -0.293263 0.86059 -0.403483 0.310785
0.86059 -0.403483 0.310785
0.348572 0.911532 0.21819
0.371326 0.0794413 -0.925098
0.677546 -0.384282 -0.293263
ss= 0.679581
m=8
n1 n2  n3 
7 22 24
0.906335 0.907162 0.906335 -0.486702 -0.419634 -0.907603 0.30102 0.292649
-0.907603 0.30102 0.292649
0.402135 0.823569 0.400028
-0.1206 0.480751 -0.868524
0.906335 -0.486702 -0.419634
ss= 0.907162
m=8
n1 n2  n3 
7 22 26
0.564462 0.564522 0.564462 -0.289357 -0.275105 0.953457 0.275428 0.122713
0.953457 0.275428 0.122713
-0.0748981 -0.177882 0.981197
0.292078 -0.944721 -0.148973
0.564462 -0.289357 -0.275105
ss= 0.564522
m=5
n1 n2  n3 
7 22 27
0.969661 0.969745 0.969661 -0.49587 -0.473791 0.490976 -0.361444 0.792655
0.490976 -0.361444 0.792655
-0.602316 -0.798206 0.00910384
0.629411 -0.481898 -0.609603
0.969661 -0.49587 -0.473791
ss= 0.969745
m=5
n1 n2  n3 
7 22 30
0.694896 0.706648 0.694896 -0.458592 -0.236304 0.843902 0.361449 0.396463
0.843902 0.361449 0.396463
-0.47761 0.169547 0.862057
-0.244371 0.916847 -0.315713
0.694896 -0.458592 -0.236304
ss= 0.706648
m=3
n1 n2  n3 
7 22 31
0.998419 0.998419 0.998419 -0.499752 -0.498667 0.539427 0.813533 0.217216
0.539427 0.813533 0.217216
-0.578983 0.17105 0.797195
-0.61139 0.555793 -0.563291
0.998419 -0.499752 -0.498667
ss= 0.998419
m=16
n1 n2  n3 
7 23 0
0.161787 0.175209 0.161787 -0.139138 -0.0226497 0.808866 -0.496674 0.314723
0.808866 -0.496674 0.314723
-0.133923 0.365563 0.921102
0.572539 0.787196 -0.229176
0.161787 -0.139138 -0.0226497
ss= 0.175209
m=12
n1 n2  n3 
7 23 1
0.538418 0.559255 0.538418 -0.400181 -0.138237 0.164271 0.0594701 0.984621
0.164271 0.0594701 0.984621
-0.913344 -0.367856 0.174598
0.372582 -0.927979 -0.00611147
0.538418 -0.400181 -0.138237
ss= 0.559255
m=5
n1 n2  n3 
7 23 2
0.966326 0.966509 0.966326 -0.499454 -0.466872 0.337593 -0.00122675 0.941292
0.337593 -0.00122675 0.941292
-0.932806 -0.134416 0.334374
0.126115 -0.990924 -0.0465222
0.966326 -0.499454 -0.466872
ss= 0.966509
m=10
n1 n2  n3 
7 23 3
0.749137 0.752132 0.749137 -0.432641 -0.316496 0.569225 -0.0539843 0.820408
0.569225 -0.0539843 0.820408
-0.694461 -0.565723 0.444614
0.440121 -0.822827 -0.359513
0.749137 -0.432641 -0.316496
ss= 0.752132
m=4
n1 n2  n3 
7 23 4
-0.49392 0.516359 0.377355 -0.49392 0.116564 -0.469807 0.837971 0.277643
0.390782 -0.0846004 0.916587
-0.469807 0.837971 0.277643
0.791563 0.539117 -0.287718
0.377355 -0.49392 0.116564
ss= 0.516359
m=8
n1 n2  n3 
7 23 5
0.508255 0.552427 0.508255 -0.441582 -0.0666735 0.864729 -0.106158 0.490891
0.864729 -0.106158 0.490891
-0.386016 0.484805 0.784828
0.321302 0.868156 -0.378247
0.508255 -0.441582 -0.0666735
ss= 0.552427
m=7
n1 n2  n3 
7 23 6
0.413343 0.416137 0.413343 -0.24836 -0.164983 0.334305 0.721416 0.606464
0.334305 0.721416 0.606464
-0.938664 0.197134 0.282926
-0.0845531 0.66385 -0.743071
0.413343 -0.24836 -0.164983
ss= 0.416137
m=10
n1 n2  n3 
7 23 7
0.415311 0.432395 0.415311 -0.311875 -0.103436 0.883341 0.429967 0.186648
0.883341 0.429967 0.186648
-0.46856 0.820776 0.326771
0.0126953 0.376106 -0.92649
0.415311 -0.311875 -0.103436
ss= 0.432395
m=2
n1 n2  n3 
7 23 8
0.542736 0.603539 0.542736 -0.5 -0.0427362 0.702074 0.335595 0.628066
0.702074 0.335595 0.628066
0.346046 -0.931631 0.110976
0.622369 0.139426 -0.770206
0.542736 -0.5 -0.0427362
ss= 0.603539
m=19
n1 n2  n3 
7 23 9
0.973121 0.97314 0.973121 -0.491852 -0.481269 0.917809 0.32429 0.229048
0.917809 0.32429 0.229048
0.147667 -0.814356 0.561266
0.368539 -0.481312 -0.79531
0.973121 -0.491852 -0.481269
ss= 0.97314
m=18
n1 n2  n3 
7 23 10
0.977122 0.977128 0.977122 -0.491429 -0.485693 0.837168 0.50772 0.203395
0.837168 0.50772 0.203395
-0.509802 0.589649 0.626431
-0.19812 0.628119 -0.752472
0.977122 -0.491429 -0.485693
ss= 0.977128
m=12
n1 n2  n3 
7 23 11
0.970445 0.97046 0.970445 -0.489896 -0.480549 0.803206 0.561815 0.19805
0.803206 0.561815 0.19805
-0.579674 0.813737 0.0425526
0.137253 0.148983 -0.979268
0.970445 -0.489896 -0.480549
ss= 0.97046
m=5
n1 n2  n3 
7 23 12
-0.494547 0.52369 0.396457 -0.494547 0.09809 -0.62386 0.0679552 0.778576
0.556721 0.737816 0.381694
-0.62386 0.0679552 0.778576
-0.548507 0.671573 -0.498126
0.396457 -0.494547 0.09809
ss= 0.52369
m=20
n1 n2  n3 
7 23 13
0.727487 0.727506 0.727487 -0.368265 -0.359222 0.6331 0.56969 0.524058
0.6331 0.56969 0.524058
0.1233 -0.742592 0.658297
0.764187 -0.352151 -0.540378
0.727487 -0.368265 -0.359222
ss= 0.727506
m=19
n1 n2  n3 
7 23 14
-0.257733 0.284932 0.234081 -0.257733 0.0236526 -0.55849 0.75221 0.349669
0.0555985 -0.386644 0.920552
-0.55849 0.75221 0.349669
-0.827646 -0.53356 -0.174115
0.234081 -0.257733 0.0236526
ss= 0.284932
m=16
n1 n2  n3 
7 23 15
0.284231 0.316304 0.284231 -0.262305 -0.0219258 -0.575411 -0.574244 0.582363
-0.575411 -0.574244 0.582363
-0.590158 0.784501 0.19045
-0.566229 -0.234099 -0.790305
0.284231 -0.262305 -0.0219258
ss= 0.316304
m=16
n1 n2  n3 
7 23 16
0.420676 0.435434 0.420676 -0.307682 -0.112994 0.202714 0.239388 0.949526
0.202714 0.239388 0.949526
-0.963488 0.221969 0.149733
0.174921 0.945211 -0.275644
0.420676 -0.307682 -0.112994
ss= 0.435434
m=21
n1 n2  n3 
7 23 17
0.407148 0.410664 0.407148 -0.250017 -0.15713 0.0130721 0.0948389 0.995407
0.0130721 0.0948389 0.995407
0.629638 -0.774123 0.0654872
0.776779 0.62589 -0.0698336
0.407148 -0.250017 -0.15713
ss= 0.410664
m=15
n1 n2  n3 
7 23 18
0.427228 0.4321 0.427228 -0.26965 -0.157578 -0.570406 0.52541 0.631334
-0.570406 0.52541 0.631334
0.217011 -0.644924 0.732788
-0.792176 -0.554993 -0.253849
0.427228 -0.26965 -0.157578
ss= 0.4321
m=22
n1 n2  n3 
7 23 19
0.846973 0.847228 0.846973 -0.441506 -0.405467 0.272459 0.901656 0.335832
0.272459 0.901656 0.335832
0.87813 -0.375682 0.296226
0.39326 0.214195 -0.894129
0.846973 -0.441506 -0.405467
ss= 0.847228
m=20
n1 n2  n3 
7 23 20
0.964526 0.96456 0.964526 -0.489275 -0.475251 0.456206 0.783207 0.422448
0.456206 0.783207 0.422448
-0.292289 -0.316504 0.902437
-0.840501 0.535174 -0.0845319
0.964526 -0.489275 -0.475251
ss= 0.96456
m=12
n1 n2  n3 
7 23 21
0.881749 0.882995 0.881749 -0.481481 -0.400267 0.56958 0.722757 0.391409
0.56958 0.722757 0.391409
-0.821704 0.512022 0.250272
0.0195241 0.464172 -0.88553
0.881749 -0.481481 -0.400267
ss= 0.882995
m=14
n1 n2  n3 
7 23 22
0.41958 0.443332 0.41958 -0.333774 -0.0858063 -0.426187 0.586924 0.688393
-0.426187 0.586924 0.688393
0.878386 0.0865046 0.470059
0.216339 0.805008 -0.552413
0.41958 -0.333774 -0.0858063
ss= 0.443332
m=17
n1 n2  n3 
7 23 23
0.324481 0.340176 0.324481 -0.250693 -0.0737876 0.898615 0.386151 0.208275
0.898615 0.386151 0.208275
-0.216476 -0.0226662 0.976025
-0.381614 0.922157 -0.0632245
0.324481 -0.250693 -0.0737876
ss= 0.340176
m=9
n1 n2  n3 
7 23 24
0.587293 0.60637 0.587293 -0.424334 -0.162959 0.739488 -0.666606 0.0937742
0.739488 -0.666606 0.0937742
-0.476806 -0.420338 0.771992
-0.475197 -0.615591 -0.628677
0.587293 -0.424334 -0.162959
ss= 0.60637
m=2
n1 n2  n3 
7 23 25
0.977076 0.977165 0.977076 -0.5 -0.477076 -0.827885 -0.536426 0.163871
-0.827885 -0.536426 0.163871
0.538746 -0.679197 0.498442
0.156077 -0.500938 -0.851294
0.977076 -0.5 -0.477076
ss= 0.977165
m=6
n1 n2  n3 
7 23 26
0.910534 0.911395 0.910534 -0.489573 -0.42096 0.978431 0.151417 0.140518
0.978431 0.151417 0.140518
-0.169483 0.977316 0.126996
0.118102 0.148072 -0.9819
0.910534 -0.489573 -0.42096
ss= 0.911395
m=3
n1 n2  n3 
7 23 27
-0.499984 0.576845 0.499139 -0.499984 0.000844838 -0.842372 0.395958 0.36555
0.427146 0.0770108 0.900897
-0.842372 0.395958 0.36555
0.328566 0.915034 -0.234004
0.499139 -0.499984 0.000844838
ss= 0.576845
m=15
n1 n2  n3 
7 23 28
0.495782 0.514416 0.495782 -0.366709 -0.129073 0.249002 0.332652 0.909583
0.249002 0.332652 0.909583
-0.678729 -0.610022 0.408901
-0.690887 0.719177 -0.073884
0.495782 -0.366709 -0.129073
ss= 0.514416
m=7
n1 n2  n3 
7 23 29
0.558423 0.594402 0.558423 -0.455585 -0.102838 -0.565291 0.29133 0.771734
-0.565291 0.29133 0.771734
0.390441 -0.729625 0.56143
-0.726637 -0.618688 -0.298704
0.558423 -0.455585 -0.102838
ss= 0.594402
m=6
n1 n2  n3 
7 23 30
0.612993 0.651809 0.612993 -0.498384 -0.114609 0.883946 -0.127428 0.44989
0.883946 -0.127428 0.44989
-0.30078 0.581712 0.755739
0.358009 0.803351 -0.475875
0.612993 -0.498384 -0.114609
ss= 0.651809
m=8
n1 n2  n3 
7 23 31
-0.267218 0.28674 0.223668 -0.267218 0.0435495 -0.639925 -0.722339 0.262148
-0.487544 0.645341 0.588078
-0.639925 -0.722339 0.262148
-0.593967 0.248517 -0.765142
0.223668 -0.267218 0.0435495
ss= 0.28674
m=4
n1 n2  n3 
7 23 32
0.76054 0.771703 0.76054 -0.493533 -0.267007 0.75994 -0.167883 0.627938
0.75994 -0.167883 0.627938
-0.350868 -0.919182 0.178877
0.547159 -0.356259 -0.757428
0.76054 -0.493533 -0.267007
ss= 0.771703
m=16
n1 n2  n3 
7 24 0
0.761817 0.762105 0.761817 -0.399026 -0.362791 0.832294 -0.142196 0.535786
0.832294 -0.142196 0.535786
-0.0363435 0.950463 0.308707
0.553141 0.276407 -0.785897
0.761817 -0.399026 -0.362791
ss= 0.762105
m=7
n1 n2  n3 
7 24 1
0.595236 0.597965 0.595236 -0.347036 -0.248201 0.771317 0.29441 0.564263
0.771317 0.29441 0.564263
-0.529262 0.789112 0.311745
0.353485 0.539097 -0.764475
0.595236 -0.347036 -0.248201
ss= 0.597965
m=7
n1 n2  n3 
7 24 2
0.62068 0.638525 0.62068 -0.440157 -0.180523 0.855695 -0.245995 0.455272
0.855695 -0.245995 0.455272
-0.203595 0.648794 0.733223
0.475747 0.720106 -0.505086
0.62068 -0.440157 -0.180523
ss= 0.638525
m=6
n1 n2  n3 
7 24 3
-0.476226 0.50734 0.389612 -0.476226 0.0866138 0.0103921 0.88511 0.465265
0.747366 -0.315999 0.584456
0.0103921 0.88511 0.465265
0.664331 0.34165 -0.664785
0.389612 -0.476226 0.0866138
ss= 0.50734
m=8
n1 n2  n3 
7 24 4
0.701997 0.715514 0.701997 -0.470872 -0.231126 0.363992 0.0108647 0.931339
0.363992 0.0108647 0.931339
-0.235996 0.968377 0.080937
0.901008 0.249253 -0.355046
0.701997 -0.470872 -0.231126
ss= 0.715514
m=20
n1 n2  n3 
7 24 5
0.415063 0.45259 0.415063 -0.363801 -0.0512626 0.628654 -0.153854 0.762314
0.628654 -0.153854 0.762314
0.0281153 0.984091 0.175429
0.777177 0.0888514 -0.622978
0.415063 -0.363801 -0.0512626
ss= 0.45259
m=13
n1 n2  n3 
7 24 6
-0.28178 0.323186 0.277955 -0.28178 0.00382561 -0.152968 -0.713759 0.683483
-0.542098 0.638882 0.545857
-0.152968 -0.713759 0.683483
-0.826275 -0.287016 -0.484655
0.277955 -0.28178 0.00382561
ss= 0.323186
m=18
n1 n2  n3 
7 24 7
0.362782 0.381486 0.362782 -0.283569 -0.0792131 -0.985617 0.161263 0.0505325
-0.985617 0.161263 0.0505325
-0.0749484 -0.685121 0.724564
-0.151466 -0.710355 -0.687353
0.362782 -0.283569 -0.0792131
ss= 0.381486
m=8
n1 n2  n3 
7 24 8
0.284681 0.288604 0.284681 -0.183414 -0.101266 -0.906637 0.0788181 0.414483
-0.906637 0.0788181 0.414483
0.0460405 -0.958047 0.282891
-0.419391 -0.275562 -0.864972
0.284681 -0.183414 -0.101266
ss= 0.288604
m=7
n1 n2  n3 
7 24 9
0.980601 0.980602 0.980601 -0.491805 -0.488796 0.943884 0.328879 0.0303391
0.943884 0.328879 0.0303391
-0.330261 0.940717 0.0773294
0.00310844 0.0830099 -0.996544
0.980601 -0.491805 -0.488796
ss= 0.980602
m=9
n1 n2  n3 
7 24 10
0.962455 0.962581 0.962455 -0.49471 -0.467745 0.88456 0.41796 0.207034
0.88456 0.41796 0.207034
-0.466404 0.797003 0.383736
0.00462071 0.435999 -0.899935
0.962455 -0.49471 -0.467745
ss= 0.962581
m=12
n1 n2  n3 
7 24 11
0.398165 0.427267 0.398165 -0.333308 -0.0648569 -0.916132 -0.393685 0.0755943
-0.916132 -0.393685 0.0755943
-0.267339 0.74051 0.616583
-0.298718 0.544662 -0.783652
0.398165 -0.333308 -0.0648569
ss= 0.427267
m=6
n1 n2  n3 
7 24 12
0.309813 0.316881 0.309813 -0.212543 -0.0972697 0.552715 -0.586539 0.592012
0.552715 -0.586539 0.592012
-0.78208 -0.119699 0.611574
-0.287849 -0.801027 -0.52488
0.309813 -0.212543 -0.0972697
ss= 0.316881
m=9
n1 n2  n3 
7 24 13
0.561091 0.564037 0.561091 -0.330411 -0.23068 -0.655701 0.720187 0.226686
-0.655701 0.720187 0.226686
-0.717366 -0.68789 0.110428
-0.235464 0.0902094 -0.967687
0.561091 -0.330411 -0.23068
ss= 0.564037
m=13
n1 n2  n3 
7 24 14
-0.360747 0.397864 0.325694 -0.360747 0.0350532 -0.958726 0.157336 0.236833
0.283211 0.602324 0.746323
-0.958726 0.157336 0.236833
-0.0252265 0.782593 -0.622023
0.325694 -0.360747 0.0350532
ss= 0.397864
m=20
n1 n2  n3 
7 24 15
0.307686 0.341554 0.307686 -0.282262 -0.025424 0.0915953 -0.718175 0.689808
0.0915953 -0.718175 0.689808
0.872153 0.392171 0.29249
0.480582 -0.574827 -0.66228
0.307686 -0.282262 -0.025424
ss= 0.341554
m=6
n1 n2  n3 
7 24 16
0.460926 0.505182 0.460926 -0.409537 -0.0513884 0.313271 0.647804 0.694414
0.313271 0.647804 0.694414
0.666819 -0.67069 0.32485
0.676176 0.361282 -0.642076
0.460926 -0.409537 -0.0513884
ss= 0.505182
m=13
n1 n2  n3 
7 24 17
0.700639 0.702853 0.700639 -0.398595 -0.302044 0.335106 0.560199 0.75755
0.335106 0.560199 0.75755
0.655324 -0.716275 0.239792
0.676945 0.416085 -0.60714
0.700639 -0.398595 -0.302044
ss= 0.702853
m=10
n1 n2  n3 
7 24 18
0.674298 0.67613 0.674298 -0.380219 -0.29408 0.433434 0.379616 0.817329
0.433434 0.379616 0.817329
-0.789543 -0.277279 0.547483
-0.434462 0.882614 -0.179541
0.674298 -0.380219 -0.29408
ss= 0.67613
m=17
n1 n2  n3 
7 24 19
0.446373 0.46599 0.446373 -0.339046 -0.107326 -0.014777 0.839316 0.543442
-0.014777 0.839316 0.543442
-0.144606 -0.539582 0.829422
-0.989379 0.0663288 -0.129344
0.446373 -0.339046 -0.107326
ss= 0.46599
m=16
n1 n2  n3 
7 24 20
0.889606 0.890242 0.889606 -0.473948 -0.415658 0.23305 0.847858 0.476261
0.23305 0.847858 0.476261
-0.71897 -0.179546 0.67145
-0.654805 0.498899 -0.567741
0.889606 -0.473948 -0.415658
ss= 0.890242
m=10
n1 n2  n3 
7 24 21
0.744471 0.756327 0.744471 -0.487753 -0.256718 0.43582 0.766548 0.471663
0.43582 0.766548 0.471663
0.301085 -0.618028 0.726216
0.84818 -0.174489 -0.500145
0.744471 -0.487753 -0.256718
ss= 0.756327
m=14
n1 n2  n3 
7 24 22
-0.314794 0.329972 0.243068 -0.314794 0.0717256 0.365742 -0.0454386 0.929607
-0.858099 0.37032 0.355709
0.365742 -0.0454386 0.929607
0.360415 0.927792 -0.0964507
0.243068 -0.314794 0.0717256
ss= 0.329972
m=12
n1 n2  n3 
7 24 23
