S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0248294 0.0274625 0.0225769 -0.0248294 0.0022525 0.49772 -0.478721 0.723257
-0.820569 -0.530028 0.213863
3 6 1
-0.423174 0.480869 0.409372 -0.423174 0.0138016 -0.792344 0.0864816 0.603914
0.542232 -0.353845 0.762088
-0.792344 0.0864816 0.603914
-0.279598 -0.931297 -0.233474
0.409372 -0.423174 0.0138016
ss= 0.480869
m=9
n1 n2  n3 
3 6 2
0.906137 0.90695 0.906137 -0.486304 -0.419833 0.246815 -0.954616 0.166703
0.246815 -0.954616 0.166703
0.830558 0.297011 0.471124
0.499255 -0.0221762 -0.866171
0.906137 -0.486304 -0.419833
ss= 0.90695
m=4
n1 n2  n3 
3 6 3
0.989881 0.989897 0.989881 -0.499841 -0.490039 -0.240722 -0.851637 0.465582
-0.240722 -0.851637 0.465582
-0.767477 0.460666 0.445832
-0.594165 -0.250002 -0.764505
0.989881 -0.499841 -0.490039
ss= 0.989897
m=6
n1 n2  n3 
3 6 4
0.660138 0.687435 0.660138 -0.496167 -0.163972 -0.588657 -0.533754 0.607116
-0.588657 -0.533754 0.607116
0.520889 0.323881 0.789795
0.61819 -0.781158 -0.0873719
0.660138 -0.496167 -0.163972
ss= 0.687435
m=8
n1 n2  n3 
3 6 5
0.990957 0.990958 0.990957 -0.496383 -0.494574 -0.205358 -0.867997 0.452117
-0.205358 -0.867997 0.452117
0.687266 0.200994 0.698045
0.696773 -0.454074 -0.555269
0.990957 -0.496383 -0.494574
ss= 0.990958
m=5
n1 n2  n3 
3 6 6
0.973121 0.973203 0.973121 -0.497489 -0.475632 -0.00644348 -0.897688 0.440584
-0.00644348 -0.897688 0.440584
0.204315 0.430117 0.879349
0.978884 -0.095684 -0.18064
0.973121 -0.497489 -0.475632
ss= 0.973203
m=3
n1 n2  n3 
3 6 7
0.972791 0.972916 0.972791 -0.499925 -0.472866 -0.242988 0.957299 0.156641
-0.242988 0.957299 0.156641
0.664211 0.0465119 0.746097
0.706952 0.285335 -0.64715
0.972791 -0.499925 -0.472866
ss= 0.972916
m=12
n1 n2  n3 
3 6 8
0.397144 0.455696 0.397144 -0.392097 -0.00504715 -0.287423 -0.956698 0.0460012
-0.287423 -0.956698 0.0460012
0.405352 -0.077985 0.910828
0.867801 -0.28044 -0.410214
0.397144 -0.392097 -0.00504715
ss= 0.455696
m=12
n1 n2  n3 
3 6 9
0.312852 0.326943 0.312852 -0.238655 -0.0741977 -0.741721 -0.0641796 0.667631
-0.741721 -0.0641796 0.667631
0.0238352 0.99226 0.121867
-0.670285 0.106304 -0.73445
0.312852 -0.238655 -0.0741977
ss= 0.326943
m=20
n1 n2  n3 
3 6 10
0.894467 0.89538 0.894467 -0.482237 -0.41223 -0.333831 -0.500766 0.798618
-0.333831 -0.500766 0.798618
0.338232 0.727168 0.597349
-0.879861 0.469532 -0.0733758
0.894467 -0.482237 -0.41223
ss= 0.89538
m=23
n1 n2  n3 
3 6 11
0.651453 0.668316 0.651453 -0.454921 -0.196532 -0.344031 -0.466773 0.814718
-0.344031 -0.466773 0.814718
-0.414826 0.85397 0.314093
-0.842355 -0.229909 -0.487422
0.651453 -0.454921 -0.196532
ss= 0.668316
m=12
n1 n2  n3 
3 6 12
0.491519 0.510568 0.491519 -0.365411 -0.126109 -0.945658 0.243836 0.215115
-0.945658 0.243836 0.215115
0.276414 0.254413 0.926752
0.171248 0.935851 -0.307987
0.491519 -0.365411 -0.126109
ss= 0.510568
m=9
n1 n2  n3 
3 6 13
0.985875 0.985894 0.985875 -0.498326 -0.487549 -0.421021 -0.705732 0.56981
-0.421021 -0.705732 0.56981
0.716886 0.125973 0.685715
0.555712 -0.697189 -0.452892
0.985875 -0.498326 -0.487549
ss= 0.985894
m=19
n1 n2  n3 
3 6 14
0.982936 0.982951 0.982936 -0.496174 -0.486762 -0.41714 -0.697361 0.582822
-0.41714 -0.697361 0.582822
0.588215 0.281697 0.758057
0.692819 -0.65904 -0.292691
0.982936 -0.496174 -0.486762
ss= 0.982951
m=13
n1 n2  n3 
3 6 15
0.992579 0.992579 0.992579 -0.497161 -0.495417 -0.329778 -0.761513 0.557983
-0.329778 -0.761513 0.557983
-0.890907 0.446557 0.0829004
-0.312301 -0.469772 -0.825701
0.992579 -0.497161 -0.495417
ss= 0.992579
m=9
n1 n2  n3 
3 6 16
0.983806 0.983814 0.983806 -0.49545 -0.488356 -0.338535 -0.753169 0.564031
-0.338535 -0.753169 0.564031
0.687861 0.210928 0.694519
0.64206 -0.623094 -0.446669
0.983806 -0.49545 -0.488356
ss= 0.983814
m=3
n1 n2  n3 
3 6 17
0.994662 0.994663 0.994662 -0.498049 -0.496613 -0.282549 -0.694854 0.66132
-0.282549 -0.694854 0.66132
-0.799961 0.551136 0.2373
-0.529366 -0.461982 -0.711579
0.994662 -0.498049 -0.496613
ss= 0.994663
m=16
n1 n2  n3 
3 6 18
0.984854 0.984854 0.984854 -0.493157 -0.491697 -0.322674 -0.703158 0.633601
-0.322674 -0.703158 0.633601
-0.324396 0.711021 0.623872
-0.889184 -0.00423002 -0.457529
0.984854 -0.493157 -0.491697
ss= 0.984854
m=11
n1 n2  n3 
3 6 19
0.328889 0.344685 0.328889 -0.253776 -0.0751128 -0.649424 -0.342595 0.678879
-0.649424 -0.342595 0.678879
0.69691 -0.625338 0.351096
-0.304246 -0.701128 -0.644868
0.328889 -0.253776 -0.0751128
ss= 0.344685
m=11
n1 n2  n3 
3 6 20
0.422058 0.473127 0.422058 -0.396197 -0.0258603 -0.890321 -0.153712 0.428604
-0.890321 -0.153712 0.428604
-0.0653218 0.974678 0.213862
-0.450623 0.162408 -0.877817
0.422058 -0.396197 -0.0258603
ss= 0.473127
m=11
n1 n2  n3 
3 6 21
0.538214 0.583889 0.538214 -0.465166 -0.0730484 -0.968187 0.059343 0.243089
-0.968187 0.059343 0.243089
0.239809 -0.0573542 0.969125
-0.0714529 -0.996589 -0.0412986
0.538214 -0.465166 -0.0730484
ss= 0.583889
m=17
n1 n2  n3 
3 6 22
0.913114 0.913365 0.913114 -0.475078 -0.438036 -0.972413 -0.126446 0.196023
-0.972413 -0.126446 0.196023
0.112569 0.481644 0.869107
-0.204309 0.867197 -0.454123
0.913114 -0.475078 -0.438036
ss= 0.913365
m=16
n1 n2  n3 
3 6 23
0.462146 0.487469 0.462146 -0.365369 -0.0967778 -0.51657 -0.837474 0.178303
-0.51657 -0.837474 0.178303
0.619762 -0.22202 0.75273
0.590806 -0.499343 -0.633723
0.462146 -0.365369 -0.0967778
ss= 0.487469
m=12
n1 n2  n3 
3 6 24
-0.378278 0.402881 0.309197 -0.378278 0.0690807 -0.948247 0.312302 0.0573974
0.201896 0.453473 0.868102
-0.948247 0.312302 0.0573974
0.245082 0.834763 -0.493057
0.309197 -0.378278 0.0690807
ss= 0.402881
m=14
n1 n2  n3 
3 6 25
0.960048 0.960187 0.960048 -0.494134 -0.465914 0.599355 0.223677 0.768597
0.599355 0.223677 0.768597
-0.623658 -0.471445 0.62353
0.501821 -0.853058 -0.143065
0.960048 -0.494134 -0.465914
ss= 0.960187
m=10
n1 n2  n3 
3 6 26
0.984557 0.98456 0.984557 -0.494565 -0.489991 0.537446 0.406412 0.738906
0.537446 0.406412 0.738906
-0.405212 -0.643969 0.648927
0.739564 -0.648177 -0.181416
0.984557 -0.494565 -0.489991
ss= 0.98456
m=2
n1 n2  n3 
3 6 28
-0.5 0.557217 0.462998 -0.5 0.0370022 0.681261 -0.713883 0.162032
0.525326 0.630911 0.570951
0.681261 -0.713883 0.162032
0.50982 0.303847 -0.804836
0.462998 -0.5 0.0370022
ss= 0.557217
m=11
n1 n2  n3 
3 6 29
0.38853 0.422588 0.38853 -0.338205 -0.0503257 -0.526318 0.0423209 0.849234
-0.526318 0.0423209 0.849234
0.335606 -0.907333 0.25321
-0.781254 -0.418277 -0.463343
0.38853 -0.338205 -0.0503257
ss= 0.422588
m=11
n1 n2  n3 
3 6 30
0.572505 0.599541 0.572505 -0.440414 -0.132091 -0.0812718 0.293506 0.952496
-0.0812718 0.293506 0.952496
-0.0238372 -0.955957 0.292538
-0.996407 -0.00107026 -0.0846887
0.572505 -0.440414 -0.132091
ss= 0.599541
m=2
n1 n2  n3 
3 6 31
0.982431 0.982483 0.982431 -0.5 -0.482431 0.202591 -0.695999 0.68887
0.202591 -0.695999 0.68887
0.127513 0.716218 0.686129
0.970926 0.0511633 -0.233849
0.982431 -0.5 -0.482431
ss= 0.982483
m=3
n1 n2  n3 
3 6 32
0.612852 0.651486 0.612852 -0.497828 -0.115024 0.792673 -0.131672 0.595258
0.792673 -0.131672 0.595258
-0.510419 0.390598 0.766098
0.33338 0.911096 -0.242409
0.612852 -0.497828 -0.115024
ss= 0.651486
m=27
n1 n2  n3 
3 7 0
0.839252 0.840309 0.839252 -0.456119 -0.383133 0.140162 -0.746187 0.650814
0.140162 -0.746187 0.650814
0.521099 0.614499 0.592324
0.841909 -0.256117 -0.474967
0.839252 -0.456119 -0.383133
ss= 0.840309
m=5
n1 n2  n3 
3 7 1
-0.318383 0.341188 0.265404 -0.318383 0.0529786 0.861967 -0.392372 0.321026
0.0798879 0.730447 0.678281
0.861967 -0.392372 0.321026
0.500631 0.559009 -0.660967
0.265404 -0.318383 0.0529786
ss= 0.341188
m=4
n1 n2  n3 
3 7 2
0.5242 0.532297 0.5242 -0.342197 -0.182002 0.0430239 -0.884215 0.465095
0.0430239 -0.884215 0.465095
0.969792 0.148842 0.19326
0.240109 -0.44273 -0.863908
0.5242 -0.342197 -0.182002
ss= 0.532297
m=9
n1 n2  n3 
3 7 3
0.99006 0.990063 0.99006 -0.496985 -0.493075 -0.171731 -0.813209 0.556058
-0.171731 -0.813209 0.556058
-0.738047 0.480073 0.474148
-0.652529 -0.328971 -0.68263
0.99006 -0.496985 -0.493075
ss= 0.990063
m=8
n1 n2  n3 
3 7 4
0.990905 0.990909 0.990905 -0.498059 -0.492846 -0.0767559 -0.818813 0.568905
-0.0767559 -0.818813 0.568905
-0.986093 0.146699 0.0780992
-0.147407 -0.554999 -0.818686
0.990905 -0.498059 -0.492846
ss= 0.990909
m=8
n1 n2  n3 
3 7 5
0.977555 0.977563 0.977555 -0.492247 -0.485308 -0.110556 -0.854478 0.507587
-0.110556 -0.854478 0.507587
0.0428773 0.506142 0.861384
-0.992945 0.116995 -0.0193195
0.977555 -0.492247 -0.485308
ss= 0.977563
m=5
n1 n2  n3 
3 7 6
0.983588 0.983614 0.983588 -0.497984 -0.485604 -0.057254 -0.878717 0.473897
-0.057254 -0.878717 0.473897
0.270196 0.443323 0.854669
0.961101 -0.176978 -0.212044
0.983588 -0.497984 -0.485604
ss= 0.983614
m=16
n1 n2  n3 
3 7 7
0.544 0.548693 0.544 -0.334012 -0.209988 0.533759 -0.83468 0.135684
0.533759 -0.83468 0.135684
0.400177 0.390664 0.828999
0.744956 0.388189 -0.54254
0.544 -0.334012 -0.209988
ss= 0.548693
m=8
n1 n2  n3 
3 7 8
0.466247 0.478801 0.466247 -0.327453 -0.138794 0.260955 -0.961428 0.0869384
0.260955 -0.961428 0.0869384
-0.482645 -0.051944 0.874275
-0.836036 -0.270107 -0.477583
0.466247 -0.327453 -0.138794
ss= 0.478801
m=13
n1 n2  n3 
3 7 9
0.261291 0.265646 0.261291 -0.172134 -0.0891564 0.0235505 0.0734261 0.997023
0.0235505 0.0734261 0.997023
0.636809 -0.769895 0.0416573
0.770661 0.633932 -0.0648898
0.261291 -0.172134 -0.0891564
ss= 0.265646
m=19
n1 n2  n3 
3 7 10
0.493314 0.504178 0.493314 -0.336808 -0.156506 -0.545143 -0.384841 0.744793
-0.545143 -0.384841 0.744793
0.0820564 0.859651 0.504249
-0.834318 0.336003 -0.437054
0.493314 -0.336808 -0.156506
ss= 0.504178
m=19
n1 n2  n3 
3 7 11
-0.229131 0.231991 0.146018 -0.229131 0.0831134 -0.615021 0.740513 0.270906
0.61599 0.236733 0.751341
-0.615021 0.740513 0.270906
0.492245 0.628966 -0.601745
0.146018 -0.229131 0.0831134
ss= 0.231991
m=19
n1 n2  n3 
3 7 12
0.314397 0.350553 0.314397 -0.29148 -0.0229178 0.530829 0.706318 0.468332
0.530829 0.706318 0.468332
-0.155086 -0.462327 0.873042
0.833168 -0.536068 -0.135876
0.314397 -0.29148 -0.0229178
ss= 0.350553
m=10
n1 n2  n3 
3 7 13
-0.294159 0.334593 0.285164 -0.294159 0.00899522 -0.104709 0.968862 0.22437
-0.95158 -0.163172 0.260519
-0.104709 0.968862 0.22437
-0.289018 0.186227 -0.939036
0.285164 -0.294159 0.00899522
ss= 0.334593
m=16
n1 n2  n3 
3 7 14
0.538329 0.552416 0.538329 -0.376514 -0.161815 -0.301147 -0.635853 0.710634
-0.301147 -0.635853 0.710634
-0.330404 0.768643 0.547742
-0.894507 -0.0698457 -0.441563
0.538329 -0.376514 -0.161815
ss= 0.552416
m=12
n1 n2  n3 
3 7 15
0.986107 0.986107 0.986107 -0.493583 -0.492524 -0.270301 -0.77076 0.576946
-0.270301 -0.77076 0.576946
0.141542 0.560929 0.815674
-0.952315 0.30214 -0.0425242
0.986107 -0.493583 -0.492524
ss= 0.986107
m=4
n1 n2  n3 
3 7 16
0.990954 0.990963 0.990954 -0.499153 -0.491801 -0.310027 -0.721153 0.619533
-0.310027 -0.721153 0.619533
-0.572332 0.661903 0.484067
-0.759157 -0.204505 -0.617947
0.990954 -0.499153 -0.491801
ss= 0.990963
m=10
n1 n2  n3 
3 7 17
0.983203 0.983228 0.983203 -0.497677 -0.485526 -0.278549 -0.776769 0.564837
-0.278549 -0.776769 0.564837
-0.513994 0.61737 0.595537
-0.811308 -0.124437 -0.571222
0.983203 -0.497677 -0.485526
ss= 0.983228
m=11
n1 n2  n3 
3 7 18
0.991109 0.991113 0.991109 -0.497951 -0.493159 -0.250117 -0.784005 0.568135
-0.250117 -0.784005 0.568135
0.75997 0.204603 0.616914
0.599906 -0.586067 -0.544646
0.991109 -0.497951 -0.493159
ss= 0.991113
m=15
n1 n2  n3 
3 7 19
0.598689 0.610176 0.598689 -0.401399 -0.19729 -0.26203 -0.655221 0.708538
-0.26203 -0.655221 0.708538
0.62802 0.441688 0.640705
0.732756 -0.61286 -0.295756
0.598689 -0.401399 -0.19729
ss= 0.610176
m=9
n1 n2  n3 
3 7 20
0.692972 0.702367 0.692972 -0.445639 -0.247333 -0.983515 0.175888 0.0419726
-0.983515 0.175888 0.0419726
0.0885916 0.266339 0.959799
0.157638 0.947696 -0.277531
0.692972 -0.445639 -0.247333
ss= 0.702367
m=14
n1 n2  n3 
3 7 21
0.960171 0.960209 0.960171 -0.487434 -0.472737 -0.910333 0.144976 0.387654
-0.910333 0.144976 0.387654
0.304795 -0.398807 0.864901
-0.279989 -0.905503 -0.318859
0.960171 -0.487434 -0.472737
ss= 0.960209
m=10
n1 n2  n3 
3 7 22
0.748663 0.76043 0.748663 -0.489735 -0.258928 -0.966996 0.136603 0.215079
-0.966996 0.136603 0.215079
0.254792 0.520199 0.815153
-0.000531601 0.843049 -0.537836
0.748663 -0.489735 -0.258928
ss= 0.76043
m=17
n1 n2  n3 
3 7 23
0.396318 0.397354 0.396318 -0.222997 -0.173321 -0.416392 -0.684804 0.598048
-0.416392 -0.684804 0.598048
0.295883 0.51991 0.801341
-0.859692 0.510624 -0.0138644
0.396318 -0.222997 -0.173321
ss= 0.397354
m=10
n1 n2  n3 
3 7 24
0.379722 0.393719 0.379722 -0.279969 -0.0997529 0.201556 -0.882172 0.425614
0.201556 -0.882172 0.425614
0.0349983 0.440741 0.896952
0.978851 0.16589 -0.119709
0.379722 -0.279969 -0.0997529
ss= 0.393719
m=10
n1 n2  n3 
3 7 25
0.81575 0.821076 0.81575 -0.488736 -0.327014 0.734342 0.240118 0.63489
0.734342 0.240118 0.63489
-0.270061 -0.754769 0.597822
0.622742 -0.610465 -0.489412
0.81575 -0.488736 -0.327014
ss= 0.821076
m=12
n1 n2  n3 
3 7 26
0.548149 0.56378 0.548149 -0.388244 -0.159905 0.817056 0.198773 0.54121
0.817056 0.198773 0.54121
-0.180195 -0.803632 0.567191
0.547676 -0.56095 -0.620795
0.548149 -0.388244 -0.159905
ss= 0.56378
m=10
n1 n2  n3 
3 7 27
0.506262 0.540049 0.506262 -0.41596 -0.0903022 0.664631 0.462233 0.587031
0.664631 0.462233 0.587031
-0.732521 0.557931 0.390033
0.147237 0.689241 -0.709414
0.506262 -0.41596 -0.0903022
ss= 0.540049
m=2
n1 n2  n3 
3 7 28
0.980649 0.980713 0.980649 -0.5 -0.480649 -0.68073 -0.240283 0.692004
-0.68073 -0.240283 0.692004
0.655072 0.223119 0.721872
0.327853 -0.944713 -0.00551876
0.980649 -0.5 -0.480649
ss= 0.980713
m=8
n1 n2  n3 
3 7 29
0.866077 0.86786 0.866077 -0.48118 -0.384897 0.0333438 -0.738798 0.673101
0.0333438 -0.738798 0.673101
-0.532066 0.556987 0.637708
-0.846046 -0.379398 -0.374518
0.866077 -0.48118 -0.384897
ss= 0.86786
m=9
n1 n2  n3 
3 7 30
0.389164 0.421759 0.389164 -0.335381 -0.0537828 -0.522856 0.290476 0.801402
-0.522856 0.290476 0.801402
0.815057 -0.104935 0.5698
0.249608 0.951111 -0.181889
0.389164 -0.335381 -0.0537828
ss= 0.421759
m=10
n1 n2  n3 
3 7 31
0.760695 0.76418 0.760695 -0.443477 -0.317218 0.376668 -0.679383 0.62973
0.376668 -0.679383 0.62973
0.623001 0.688882 0.370556
0.685559 -0.252746 -0.682736
0.760695 -0.443477 -0.317218
ss= 0.76418
m=6
n1 n2  n3 
3 7 32
0.989115 0.989133 0.989115 -0.499645 -0.48947 0.226327 -0.743156 0.629678
0.226327 -0.743156 0.629678
-0.329835 0.54979 0.767424
-0.916507 -0.381379 -0.120687
0.989115 -0.499645 -0.48947
ss= 0.989133
m=31
n1 n2  n3 
3 8 0
0.977796 0.977812 0.977796 -0.493786 -0.48401 0.165096 -0.796346 0.581873
0.165096 -0.796346 0.581873
0.0407097 0.594968 0.802718
0.985437 0.108838 -0.130646
0.977796 -0.493786 -0.48401
ss= 0.977812
m=6
n1 n2  n3 
3 8 1
0.785475 0.789363 0.785475 -0.460498 -0.324977 -0.0714956 -0.856995 0.510342
-0.0714956 -0.856995 0.510342
-0.727055 0.395052 0.561538
-0.682847 -0.330899 -0.651327
0.785475 -0.460498 -0.324977
ss= 0.789363
m=8
n1 n2  n3 
3 8 3
0.986695 0.986703 0.986695 -0.49682 -0.489874 -0.138504 -0.834795 0.532855
-0.138504 -0.834795 0.532855
0.820877 0.204238 0.533337
0.554056 -0.511278 -0.656976
0.986695 -0.49682 -0.489874
ss= 0.986703
m=13
n1 n2  n3 
3 8 4
0.98134 0.981353 0.98134 -0.494977 -0.486363 -0.127762 -0.844481 0.520123
-0.127762 -0.844481 0.520123
-0.982795 0.178323 0.0481161
-0.133383 -0.505027 -0.852735
0.98134 -0.494977 -0.486363
ss= 0.981353
m=3
n1 n2  n3 
3 8 5
0.98581 0.985841 0.98581 -0.499652 -0.486158 -0.0269062 -0.837967 0.545057
-0.0269062 -0.837967 0.545057
-0.458058 0.494977 0.738364
-0.888515 -0.229801 -0.397155
0.98581 -0.499652 -0.486158
ss= 0.985841
m=8
n1 n2  n3 
3 8 6
0.800165 0.806114 0.800165 -0.484742 -0.315424 -0.0125195 -0.854275 0.519671
-0.0125195 -0.854275 0.519671
-0.839529 0.291295 0.458627
-0.543171 -0.430537 -0.720835
0.800165 -0.484742 -0.315424
ss= 0.806114
m=13
n1 n2  n3 
3 8 7
-0.32766 0.371593 0.31562 -0.32766 0.0120404 0.642276 0.735955 0.214129
0.752965 -0.658053 0.0032077
0.642276 0.735955 0.214129
0.143269 0.159172 -0.9768
0.31562 -0.32766 0.0120404
ss= 0.371593
m=20
n1 n2  n3 
3 8 8
0.501892 0.523474 0.501892 -0.379773 -0.122119 -0.380295 -0.921449 0.0794208
-0.380295 -0.921449 0.0794208
-0.359738 0.226485 0.905148
-0.852035 0.315652 -0.417612
0.501892 -0.379773 -0.122119
ss= 0.523474
m=14
n1 n2  n3 
3 8 9
0.695511 0.696857 0.695511 -0.385246 -0.310265 -0.257158 -0.965602 0.0385093
-0.257158 -0.965602 0.0385093
-0.510812 0.16965 0.842787
-0.82033 0.197058 -0.536868
0.695511 -0.385246 -0.310265
ss= 0.696857
m=12
n1 n2  n3 
3 8 10
0.251679 0.264992 0.251679 -0.197664 -0.0540142 0.00166467 -0.774727 0.632294
0.00166467 -0.774727 0.632294
0.995822 0.0590165 0.069689
0.0913057 -0.629536 -0.771588
0.251679 -0.197664 -0.0540142
ss= 0.264992
m=12
n1 n2  n3 
3 8 11
-0.333711 0.344683 0.241572 -0.333711 0.0921389 -0.805763 -0.421717 0.415813
0.378833 0.17266 0.909216
-0.805763 -0.421717 0.415813
0.455226 -0.890137 -0.020637
0.241572 -0.333711 0.0921389
ss= 0.344683
m=14
n1 n2  n3 
3 8 12
0.239177 0.246024 0.239177 -0.169504 -0.0696723 0.098358 0.507966 0.855743
0.098358 0.507966 0.855743
-0.992012 0.118298 0.0437994
0.0789838 0.853215 -0.515544
0.239177 -0.169504 -0.0696723
ss= 0.246024
m=7
n1 n2  n3 
3 8 13
0.345311 0.391518 0.345311 -0.332451 -0.0128601 -0.791564 0.182203 0.58329
-0.791564 0.182203 0.58329
0.367818 0.904302 0.216675
-0.487992 0.386057 -0.782831
0.345311 -0.332451 -0.0128601
ss= 0.391518
m=22
n1 n2  n3 
3 8 14
-0.327807 0.357161 0.286704 -0.327807 0.0411035 -0.0485253 0.480673 0.875557
-0.841192 -0.492316 0.223656
-0.0485253 0.480673 0.875557
-0.538555 0.725658 -0.428227
0.286704 -0.327807 0.0411035
ss= 0.357161
m=8
n1 n2  n3 
3 8 15
0.799897 0.806659 0.799897 -0.490211 -0.309686 -0.271335 -0.812825 0.515455
-0.271335 -0.812825 0.515455
0.950772 -0.143059 0.274895
0.149702 -0.564668 -0.811627
0.799897 -0.490211 -0.309686
ss= 0.806659
m=10
n1 n2  n3 
3 8 16
0.983852 0.983852 0.983852 -0.49275 -0.491102 -0.301775 -0.746584 0.592912
-0.301775 -0.746584 0.592912
0.651342 0.292688 0.700062
0.696193 -0.59745 -0.397955
0.983852 -0.49275 -0.491102
ss= 0.983852
m=7
n1 n2  n3 
3 8 17
0.98212 0.982122 0.98212 -0.492917 -0.489203 -0.262798 -0.752482 0.603911
-0.262798 -0.752482 0.603911
-0.600377 0.617509 0.508164
-0.755304 -0.22903 -0.614053
0.98212 -0.492917 -0.489203
ss= 0.982122
m=20
n1 n2  n3 
3 8 18
0.97952 0.979524 0.97952 -0.492015 -0.487505 -0.279733 -0.773847 0.568251
-0.279733 -0.773847 0.568251
0.960042 -0.220335 0.172546
0.00831908 -0.593812 -0.804561
0.97952 -0.492015 -0.487505
ss= 0.979524
m=17
n1 n2  n3 
3 8 19
0.469622 0.50442 0.469622 -0.394249 -0.0753733 -0.183851 -0.663867 0.7249
-0.183851 -0.663867 0.7249
-0.0316075 0.741082 0.67067
-0.982446 0.100391 -0.157232
0.469622 -0.394249 -0.0753733
ss= 0.50442
m=16
n1 n2  n3 
3 8 20
-0.250315 0.287685 0.247953 -0.250315 0.00236247 -0.389252 0.214366 0.89584
0.813818 -0.37554 0.443475
-0.389252 0.214366 0.89584
0.43149 0.901674 -0.0282748
0.247953 -0.250315 0.00236247
ss= 0.287685
m=12
n1 n2  n3 
3 8 21
0.324998 0.325055 0.324998 -0.167789 -0.157209 0.991974 -0.037235 0.120833
0.991974 -0.037235 0.120833
0.0290708 0.997218 0.06864
0.123053 0.0645764 -0.990297
0.324998 -0.167789 -0.157209
ss= 0.325055
m=15
n1 n2  n3 
3 8 22
0.442675 0.457533 0.442675 -0.321494 -0.12118 -0.468937 -0.74583 0.473113
-0.468937 -0.74583 0.473113
0.875724 -0.322928 0.358922
0.114913 -0.582628 -0.804574
0.442675 -0.321494 -0.12118
ss= 0.457533
m=11
n1 n2  n3 
3 8 23
0.705739 0.723542 0.705739 -0.491016 -0.214723 -0.185453 -0.824182 0.535099
-0.185453 -0.824182 0.535099
0.927967 0.0322385 0.371266
0.323242 -0.565406 -0.758835
0.705739 -0.491016 -0.214723
ss= 0.723542
m=16
n1 n2  n3 
3 8 24
-0.205598 0.211514 0.145819 -0.205598 0.0597798 0.534996 0.676982 0.505445
-0.502496 -0.225965 0.834528
0.534996 0.676982 0.505445
-0.679174 0.700453 -0.21929
0.145819 -0.205598 0.0597798
ss= 0.211514
m=10
n1 n2  n3 
3 8 25
0.915802 0.916586 0.915802 -0.490731 -0.425071 -0.167762 0.653467 0.738131
-0.167762 0.653467 0.738131
0.73531 -0.415778 0.535209
0.65664 0.632542 -0.410749
0.915802 -0.490731 -0.425071
ss= 0.916586
m=5
n1 n2  n3 
3 8 26
0.809301 0.814692 0.809301 -0.485686 -0.323615 0.0459276 0.67635 0.735148
0.0459276 0.67635 0.735148
0.380105 -0.692399 0.613273
0.923802 0.251267 -0.288884
0.809301 -0.485686 -0.323615
ss= 0.814692
m=9
n1 n2  n3 
3 8 27
-0.422403 0.446314 0.336018 -0.422403 0.0863845 0.878783 -0.101532 0.466296
-0.065031 0.942513 0.327782
0.878783 -0.101532 0.466296
0.47277 0.318372 -0.821661
0.336018 -0.422403 0.0863845
ss= 0.446314
m=4
n1 n2  n3 
3 8 28
0.977644 0.977693 0.977644 -0.497291 -0.480353 0.189099 -0.784153 0.591055
0.189099 -0.784153 0.591055
0.953197 0.291195 0.0813684
0.235918 -0.548005 -0.802517
0.977644 -0.497291 -0.480353
ss= 0.977693
m=7
n1 n2  n3 
3 8 29
0.959283 0.959464 0.959283 -0.495772 -0.463511 0.178404 -0.74964 0.637348
0.178404 -0.74964 0.637348
-0.962595 0.00127261 0.270942
-0.20392 -0.661845 -0.721372
0.959283 -0.495772 -0.463511
ss= 0.959464
m=6
n1 n2  n3 
3 8 30
0.567972 0.576533 0.567972 -0.36971 -0.198261 -0.130764 -0.532919 0.836001
-0.130764 -0.532919 0.836001
0.766858 0.480075 0.425978
0.628355 -0.696797 -0.345896
0.567972 -0.36971 -0.198261
ss= 0.576533
m=13
n1 n2  n3 
3 8 31
0.882747 0.884862 0.882747 -0.494334 -0.388413 0.0489361 -0.78767 0.614151
0.0489361 -0.78767 0.614151
0.162955 0.612945 0.773139
0.985419 -0.0622443 -0.15835
0.882747 -0.494334 -0.388413
ss= 0.884862
m=2
n1 n2  n3 
3 8 32
0.999655 0.999655 0.999655 -0.5 -0.499655 0.0870269 -0.749038 0.656786
0.0870269 -0.749038 0.656786
0.912515 0.324444 0.249104
0.399679 -0.577648 -0.711744
0.999655 -0.5 -0.499655
ss= 0.999655
m=29
n1 n2  n3 
3 9 0
0.956181 0.956315 0.956181 -0.491928 -0.464253 0.0562377 -0.797187 0.601107
0.0562377 -0.797187 0.601107
0.997502 0.0706341 0.000351751
0.0427391 -0.599586 -0.799168
0.956181 -0.491928 -0.464253
ss= 0.956315
m=5
n1 n2  n3 
3 9 1
0.980627 0.980632 0.980627 -0.493128 -0.487499 -0.0407025 -0.839126 0.542413
-0.0407025 -0.839126 0.542413
-0.747661 0.385703 0.540588
-0.662832 -0.383538 -0.643081
0.980627 -0.493128 -0.487499
ss= 0.980632
m=6
n1 n2  n3 
3 9 2
0.965179 0.965224 0.965179 -0.490613 -0.474566 -0.27659 -0.67988 0.679162
-0.27659 -0.67988 0.679162
0.320644 0.600942 0.732159
0.905917 -0.420277 -0.0517851
0.965179 -0.490613 -0.474566
ss= 0.965224
m=11
n1 n2  n3 
3 9 3
