S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0406351 0.0414774 0.0406351 -0.0275201 -0.0131149 -0.281132 -0.770554 0.572024
-0.281132 -0.770554 0.572024
-0.279696 0.317446 0.269874 -0.279696 0.0098222 0.667093 -0.15956 0.727686
-0.482285 0.651979 0.585085
0.667093 -0.15956 0.727686
0.567793 0.741258 -0.357978
0.269874 -0.279696 0.0098222
ss= 0.317446
m=24
n1 n2 n3
9 5 7
0.499177 0.513695 0.499177 -0.354604 -0.144573 0.174421 -0.982516 0.0651178
0.174421 -0.982516 0.0651178
-0.984351 -0.172295 0.0369883
-0.0251221 -0.0705503 -0.997192
0.499177 -0.354604 -0.144573
ss= 0.513695
m=18
n1 n2 n3
9 5 8
0.572693 0.592599 0.572693 -0.418247 -0.154446 -0.496896 0.668758 0.553043
-0.496896 0.668758 0.553043
0.604192 -0.190858 0.773644
0.622933 0.718565 -0.309222
0.572693 -0.418247 -0.154446
ss= 0.592599
m=18
n1 n2 n3
9 5 9
0.838431 0.839714 0.838431 -0.459404 -0.379027 -0.806349 0.25068 0.535687
-0.806349 0.25068 0.535687
0.317663 -0.580438 0.749788
-0.49889 -0.774759 -0.388404
0.838431 -0.459404 -0.379027
ss= 0.839714
m=19
n1 n2 n3
9 5 10
0.784251 0.785923 0.784251 -0.436497 -0.347754 -0.802523 0.154016 0.576399
-0.802523 0.154016 0.576399
0.513886 -0.312391 0.798958
-0.303114 -0.937385 -0.171554
0.784251 -0.436497 -0.347754
ss= 0.785923
m=21
n1 n2 n3
9 5 11
0.78945 0.791538 0.78945 -0.444476 -0.344974 -0.862005 0.151188 0.483828
-0.862005 0.151188 0.483828
0.207853 0.975975 0.065344
-0.462325 0.156892 -0.87272
0.78945 -0.444476 -0.344974
ss= 0.791538
m=23
n1 n2 n3
9 5 12
0.884631 0.885765 0.884631 -0.481116 -0.403515 -0.844515 0.0933157 0.52734
-0.844515 0.0933157 0.52734
0.432474 -0.461929 0.774331
-0.315851 -0.881994 -0.349749
0.884631 -0.481116 -0.403515
ss= 0.885765
m=20
n1 n2 n3
9 5 13
0.513054 0.531081 0.513054 -0.375341 -0.137714 -0.764556 0.433465 0.477034
-0.764556 0.433465 0.477034
0.57608 0.127576 0.807376
0.289111 0.892094 -0.347249
0.513054 -0.375341 -0.137714
ss= 0.531081
m=22
n1 n2 n3
9 5 14
0.25459 0.264874 0.25459 -0.190592 -0.0639978 -0.744605 0.667491 0.00443141
-0.744605 0.667491 0.00443141
0.174081 0.187774 0.966663
0.644407 0.720553 -0.256015
0.25459 -0.190592 -0.0639978
ss= 0.264874
m=18
n1 n2 n3
9 5 15
0.47371 0.502026 0.47371 -0.380805 -0.0929046 -0.235908 -0.914776 0.327922
-0.235908 -0.914776 0.327922
0.350813 0.234523 0.906603
0.906244 -0.328915 -0.265589
0.47371 -0.380805 -0.0929046
ss= 0.502026
m=20
n1 n2 n3
9 5 16
0.937254 0.937698 0.937254 -0.493609 -0.443645 -0.804554 -0.190793 0.562398
-0.804554 -0.190793 0.562398
0.592794 -0.200759 0.77993
0.0358986 -0.960882 -0.274623
0.937254 -0.493609 -0.443645
ss= 0.937698
m=21
n1 n2 n3
9 5 17
0.870085 0.87108 0.870085 -0.471095 -0.39899 -0.754953 -0.130536 0.642656
-0.754953 -0.130536 0.642656
0.6237 -0.44568 0.642158
-0.202594 -0.885624 -0.417882
0.870085 -0.471095 -0.39899
ss= 0.87108
m=21
n1 n2 n3
9 5 18
0.803307 0.805927 0.803307 -0.457884 -0.345423 -0.780458 -0.249413 0.573305
-0.780458 -0.249413 0.573305
0.132281 0.830348 0.541317
-0.611054 0.498313 -0.615059
0.803307 -0.457884 -0.345423
ss= 0.805927
m=21
n1 n2 n3
9 5 19
0.20348 0.231493 0.20348 -0.197336 -0.00614368 -0.148287 -0.977032 0.153032
-0.148287 -0.977032 0.153032
-0.205303 0.181785 0.961668
-0.967399 0.111185 -0.227544
0.20348 -0.197336 -0.00614368
ss= 0.231493
m=18
n1 n2 n3
9 5 20
-0.33599 0.373278 0.308832 -0.33599 0.0271577 0.679382 -0.118952 0.724079
-0.498567 0.649191 0.57444
0.679382 -0.118952 0.724079
0.538396 0.751267 -0.381743
0.308832 -0.33599 0.0271577
ss= 0.373278
m=15
n1 n2 n3
9 5 21
-0.447149 0.477834 0.369476 -0.447149 0.0776733 -0.300744 -0.929144 0.215044
-0.749338 0.369695 0.54938
-0.300744 -0.929144 0.215044
-0.589954 0.00408172 -0.807426
0.369476 -0.447149 0.0776733
ss= 0.477834
m=17
n1 n2 n3
9 5 22
0.6772 0.679848 0.6772 -0.39051 -0.28669 0.0699869 0.358617 0.930857
0.0699869 0.358617 0.930857
-0.135225 -0.921122 0.365033
0.98834 -0.151423 -0.0159724
0.6772 -0.39051 -0.28669
ss= 0.679848
m=18
n1 n2 n3
9 5 23
0.988574 0.988574 0.988574 -0.494938 -0.493637 0.0155664 0.420366 0.907221
0.0155664 0.420366 0.907221
0.951112 -0.286129 0.11626
0.308454 0.861059 -0.404269
0.988574 -0.494938 -0.493637
ss= 0.988574
m=16
n1 n2 n3
9 5 24
-0.375793 0.412434 0.335073 -0.375793 0.0407207 0.941074 -0.334245 0.0515818
-0.0675861 -0.0364222 0.997048
0.941074 -0.334245 0.0515818
-0.33138 -0.941782 -0.0568663
0.335073 -0.375793 0.0407207
ss= 0.412434
m=23
n1 n2 n3
9 5 25
-0.342421 0.349252 0.230739 -0.342421 0.111682 0.977658 -0.208934 0.0230647
-0.1525 -0.629483 0.761902
0.977658 -0.208934 0.0230647
-0.144668 -0.748397 -0.647281
0.230739 -0.342421 0.111682
ss= 0.349252
m=19
n1 n2 n3
9 5 26
0.343014 0.369757 0.343014 -0.291073 -0.0519413 0.133196 0.955654 0.262649
0.133196 0.955654 0.262649
0.986778 -0.152568 0.0547018
0.0923479 0.25189 -0.96334
0.343014 -0.291073 -0.0519413
ss= 0.369757
m=21
n1 n2 n3
9 5 27
0.546664 0.559403 0.546664 -0.376129 -0.170535 -0.149706 0.985726 0.0770213
-0.149706 0.985726 0.0770213
-0.217677 -0.108847 0.969932
-0.964471 -0.128439 -0.230865
0.546664 -0.376129 -0.170535
ss= 0.559403
m=18
n1 n2 n3
9 5 28
0.487651 0.516003 0.487651 -0.389913 -0.0977372 0.164852 0.966291 0.19775
0.164852 0.966291 0.19775
0.351642 -0.244898 0.903534
0.921505 -0.0794123 -0.380161
0.487651 -0.389913 -0.0977372
ss= 0.516003
m=16
n1 n2 n3
9 5 29
-0.481039 0.52563 0.424003 -0.481039 0.0570363 -0.500633 -0.0459435 0.86444
0.491697 0.806774 0.327641
-0.500633 -0.0459435 0.86444
-0.712461 0.589071 -0.381308
0.424003 -0.481039 0.0570363
ss= 0.52563
m=16
n1 n2 n3
9 5 30
0.555991 0.558331 0.555991 -0.322223 -0.233768 0.879598 -0.336313 0.336452
0.879598 -0.336313 0.336452
-0.383988 -0.0844377 0.919469
-0.28082 -0.937957 -0.203411
0.555991 -0.322223 -0.233768
ss= 0.558331
m=21
n1 n2 n3
9 5 31
0.41821 0.425718 0.41821 -0.278041 -0.140169 0.812373 -0.0611957 0.579919
0.812373 -0.0611957 0.579919
-0.280039 -0.913241 0.29592
0.511497 -0.402797 -0.759029
0.41821 -0.278041 -0.140169
ss= 0.425718
m=19
n1 n2 n3
9 5 32
-0.328861 0.333497 0.212419 -0.328861 0.116441 -0.716057 -0.340352 0.609445
0.507994 0.344721 0.789373
-0.716057 -0.340352 0.609445
-0.478753 0.87483 -0.0739437
0.212419 -0.328861 0.116441
ss= 0.333497
m=21
n1 n2 n3
9 5 33
0.602077 0.604445 0.602077 -0.347327 -0.25475 0.290006 0.956627 0.0275838
0.290006 0.956627 0.0275838
-0.929394 0.274641 0.246573
-0.228303 0.097144 -0.968731
0.602077 -0.347327 -0.25475
ss= 0.604445
m=18
n1 n2 n3
9 6 0
0.344085 0.351715 0.344085 -0.235142 -0.108943 -0.465211 -0.548513 0.694775
-0.465211 -0.548513 0.694775
-0.732361 0.679364 0.0459687
-0.497219 -0.487441 -0.717756
0.344085 -0.235142 -0.108943
ss= 0.351715
m=20
n1 n2 n3
9 6 1
0.858556 0.861739 0.858556 -0.493365 -0.365192 -0.433367 -0.393752 0.810649
-0.433367 -0.393752 0.810649
-0.387771 0.893451 0.226671
-0.813527 -0.216114 -0.539878
0.858556 -0.493365 -0.365192
ss= 0.861739
m=20
n1 n2 n3
9 6 2
0.980449 0.980451 0.980449 -0.491646 -0.488804 -0.351023 -0.431832 0.830845
-0.351023 -0.431832 0.830845
-0.361134 0.881095 0.305374
-0.863924 -0.192853 -0.465234
0.980449 -0.491646 -0.488804
ss= 0.980451
m=22
n1 n2 n3
9 6 3
0.654927 0.65714 0.654927 -0.374133 -0.280794 -0.214713 -0.394849 0.893305
-0.214713 -0.394849 0.893305
0.975131 -0.0352245 0.218811
0.054931 -0.918071 -0.392592
0.654927 -0.374133 -0.280794
ss= 0.65714
m=20
n1 n2 n3
9 6 4
0.415526 0.442097 0.415526 -0.338496 -0.0770305 -0.109171 0.648629 0.753234
-0.109171 0.648629 0.753234
-0.839452 -0.465985 0.279604
-0.532356 0.601779 -0.595365
0.415526 -0.338496 -0.0770305
ss= 0.442097
m=20
n1 n2 n3
9 6 5
0.451763 0.462678 0.451763 -0.3124 -0.139364 0.183755 0.22271 0.95741
0.183755 0.22271 0.95741
-0.973192 0.178275 0.145314
0.138319 0.958446 -0.249498
0.451763 -0.3124 -0.139364
ss= 0.462678
m=23
n1 n2 n3
9 6 6
0.450631 0.465258 0.450631 -0.325553 -0.125079 -0.190817 0.929842 0.314614
-0.190817 0.929842 0.314614
0.477482 -0.192111 0.857383
0.857671 0.313826 -0.407325
0.450631 -0.325553 -0.125079
ss= 0.465258
m=18
n1 n2 n3
9 6 7
0.897047 0.897196 0.897047 -0.462721 -0.434326 -0.161549 0.947412 0.276246
-0.161549 0.947412 0.276246
0.821801 -0.025833 0.569188
0.546392 0.318971 -0.774411
0.897047 -0.462721 -0.434326
ss= 0.897196
m=22
n1 n2 n3
9 6 8
0.805762 0.805905 0.805762 -0.416024 -0.389739 -0.151681 0.911134 0.383182
-0.151681 0.911134 0.383182
-0.940487 -0.252308 0.227651
-0.304101 0.325847 -0.89518
0.805762 -0.416024 -0.389739
ss= 0.805905
m=24
n1 n2 n3
9 6 9
0.814325 0.817511 0.814325 -0.469606 -0.344719 -0.831472 0.333517 0.444319
-0.831472 0.333517 0.444319
0.449699 -0.0655845 0.890769
0.326227 0.94046 -0.0954507
0.814325 -0.469606 -0.344719
ss= 0.817511
m=21
n1 n2 n3
9 6 10
0.974623 0.974626 0.974623 -0.48967 -0.484953 -0.803635 0.184254 0.565881
-0.803635 0.184254 0.565881
0.469077 -0.389065 0.79284
-0.366248 -0.902596 -0.226237
0.974623 -0.48967 -0.484953
ss= 0.974626
m=16
n1 n2 n3
9 6 11
0.931907 0.932434 0.931907 -0.493082 -0.438826 -0.851317 0.132463 0.507654
-0.851317 0.132463 0.507654
0.152481 -0.863368 0.480984
-0.502005 -0.486877 -0.714802
0.931907 -0.493082 -0.438826
ss= 0.932434
m=19
n1 n2 n3
9 6 12
0.973983 0.974 0.973983 -0.491889 -0.482094 -0.834091 0.115985 0.539295
-0.834091 0.115985 0.539295
0.422237 0.763361 0.488872
-0.354976 0.635474 -0.685686
0.973983 -0.491889 -0.482094
ss= 0.974
m=16
n1 n2 n3
9 6 13
0.456432 0.490296 0.456432 -0.38328 -0.0731515 -0.640329 -0.0955523 0.762134
-0.640329 -0.0955523 0.762134
0.68071 0.389061 0.620697
-0.355825 0.916243 -0.184084
0.456432 -0.38328 -0.0731515
ss= 0.490296
m=23
n1 n2 n3
9 6 14
0.333772 0.354752 0.333772 -0.270972 -0.0628005 0.557198 -0.20207 0.805418
0.557198 -0.20207 0.805418
-0.0223483 0.965939 0.257803
0.830079 0.161647 -0.533704
0.333772 -0.270972 -0.0628005
ss= 0.354752
m=19
n1 n2 n3
9 6 15
0.478951 0.481429 0.478951 -0.281727 -0.197224 -0.493495 -0.530676 0.689091
-0.493495 -0.530676 0.689091
0.337459 0.613393 0.714052
-0.801614 0.584921 -0.123625
0.478951 -0.281727 -0.197224
ss= 0.481429
m=24
n1 n2 n3
9 6 16
0.809144 0.810601 0.809144 -0.446649 -0.362495 -0.763157 -0.13788 0.631332
-0.763157 -0.13788 0.631332
0.288 -0.947151 0.141283
-0.578487 -0.289645 -0.762535
0.809144 -0.446649 -0.362495
ss= 0.810601
m=19
n1 n2 n3
9 6 17
0.908969 0.910257 0.908969 -0.496409 -0.41256 -0.672681 -0.130747 0.72829
-0.672681 -0.130747 0.72829
0.0507907 0.973784 0.221732
-0.738188 0.186145 -0.648405
0.908969 -0.496409 -0.41256
ss= 0.910257
m=22
n1 n2 n3
9 6 18
0.865301 0.865318 0.865301 -0.437312 -0.427989 -0.636545 -0.273867 0.720977
-0.636545 -0.273867 0.720977
0.470256 0.603122 0.644285
-0.611285 0.74916 -0.255127
0.865301 -0.437312 -0.427989
ss= 0.865318
m=20
n1 n2 n3
9 6 19
0.467701 0.475713 0.467701 -0.30914 -0.158561 -0.645193 0.714485 0.270623
-0.645193 0.714485 0.270623
-0.0917121 -0.424076 0.900971
-0.758495 -0.556481 -0.339138
0.467701 -0.30914 -0.158561
ss= 0.475713
m=18
n1 n2 n3
9 6 20
0.316006 0.330579 0.316006 -0.242068 -0.0739377 -0.249685 0.9059 0.342057
-0.249685 0.9059 0.342057
0.27268 -0.273172 0.922509
0.929141 0.323609 -0.178814
0.316006 -0.242068 -0.0739377
ss= 0.330579
m=19
n1 n2 n3
9 6 21
0.413367 0.417944 0.413367 -0.260103 -0.153264 0.198573 0.105067 0.974438
0.198573 0.105067 0.974438
-0.934092 -0.280714 0.220619
-0.296718 0.954023 -0.0424002
0.413367 -0.260103 -0.153264
ss= 0.417944
m=17
n1 n2 n3
9 6 22
0.97989 0.979918 0.97989 -0.496367 -0.483523 0.0540407 0.362405 0.930453
0.0540407 0.362405 0.930453
-0.870733 -0.439013 0.221565
-0.488777 0.82215 -0.291833
0.97989 -0.496367 -0.483523
ss= 0.979918
m=16
n1 n2 n3
9 6 23
0.973117 0.973139 0.973117 -0.492234 -0.480883 0.0171443 0.379433 0.92506
0.0171443 0.379433 0.92506
-0.0362549 -0.924352 0.379815
0.999196 -0.0400496 -0.00209101
0.973117 -0.492234 -0.480883
ss= 0.973139
m=17
n1 n2 n3
9 6 24
0.969425 0.96943 0.969425 -0.487522 -0.481903 -0.0390305 0.303492 0.952034
-0.0390305 0.303492 0.952034
0.945515 -0.296979 0.133435
0.32323 0.905371 -0.275365
0.969425 -0.487522 -0.481903
ss= 0.96943
m=18
n1 n2 n3
9 6 25
0.439219 0.460911 0.439219 -0.340622 -0.0985969 -0.00379192 -0.684893 0.728634
-0.00379192 -0.684893 0.728634
-0.987278 0.118387 0.106142
-0.158957 -0.718962 -0.676629
0.439219 -0.340622 -0.0985969
ss= 0.460911
m=22
n1 n2 n3
9 6 26
0.666484 0.672869 0.666484 -0.413325 -0.253159 0.68575 -0.714108 0.140699
0.68575 -0.714108 0.140699
-0.158909 0.041752 0.98641
-0.710278 -0.698789 -0.084847
0.666484 -0.413325 -0.253159
ss= 0.672869
m=20
n1 n2 n3
9 6 27
0.645446 0.65455 0.645446 -0.416939 -0.228506 0.978517 -0.16347 0.125623
0.978517 -0.16347 0.125623
0.0013684 0.614472 0.788937
0.20616 0.771817 -0.601495
0.645446 -0.416939 -0.228506
ss= 0.65455
m=15
n1 n2 n3
9 6 28
0.8137 0.814873 0.8137 -0.444695 -0.369005 0.956353 -0.167159 0.239681
0.956353 -0.167159 0.239681
0.0485464 0.899713 0.433775
0.288153 0.403206 -0.868558
0.8137 -0.444695 -0.369005
ss= 0.814873
m=22
n1 n2 n3
9 6 29
0.981417 0.981422 0.981417 -0.493324 -0.488093 0.906691 -0.227072 0.355456
0.906691 -0.227072 0.355456
-0.380458 -0.804116 0.456782
0.182106 -0.549396 -0.815476
0.981417 -0.493324 -0.488093
ss= 0.981422
m=22
n1 n2 n3
9 6 30
0.982311 0.982315 0.982311 -0.493709 -0.488602 0.911231 -0.198822 0.360734
0.911231 -0.198822 0.360734
-0.274635 0.359429 0.891844
0.306976 0.911746 -0.272919
0.982311 -0.493709 -0.488602
ss= 0.982315
m=17
n1 n2 n3
9 6 31
0.980805 0.980807 0.980805 -0.492152 -0.488653 0.934922 -0.116476 0.335193
0.934922 -0.116476 0.335193
-0.289548 0.295671 0.910352
0.205141 0.948162 -0.242704
0.980805 -0.492152 -0.488653
ss= 0.980807
m=19
n1 n2 n3
9 6 32
0.917361 0.917861 0.917361 -0.484914 -0.432447 0.897891 -0.0691981 0.434745
0.897891 -0.0691981 0.434745
-0.348592 0.491342 0.798164
0.26884 0.868213 -0.41705
0.917361 -0.484914 -0.432447
ss= 0.917861
m=17
n1 n2 n3
9 6 33
-0.324426 0.331974 0.223171 -0.324426 0.101256 -0.570421 0.342916 0.746343
0.820716 0.273729 0.501495
-0.570421 0.342916 0.746343
-0.032325 0.898599 -0.437578
0.223171 -0.324426 0.101256
ss= 0.331974
m=20
n1 n2 n3
9 7 0
0.985052 0.985052 0.985052 -0.493085 -0.491967 -0.391952 -0.374846 0.840158
-0.391952 -0.374846 0.840158
0.247382 0.836651 0.48869
-0.886102 0.399382 -0.235197
0.985052 -0.493085 -0.491967
ss= 0.985052
m=21
n1 n2 n3
9 7 1
0.984642 0.984648 0.984642 -0.495283 -0.48936 -0.338495 -0.380941 0.86041
-0.338495 -0.380941 0.86041
-0.701579 0.711523 0.0390124
-0.627063 -0.59044 -0.508107
0.984642 -0.495283 -0.48936
ss= 0.984648
m=23
n1 n2 n3
9 7 2
0.980766 0.980766 0.980766 -0.491322 -0.489443 -0.356531 -0.440452 0.823946
-0.356531 -0.440452 0.823946
0.101276 0.858485 0.502739
-0.928778 0.262688 -0.261469
0.980766 -0.491322 -0.489443
ss= 0.980766
m=17
n1 n2 n3
9 7 3
0.680446 0.680755 0.680446 -0.357967 -0.322479 -0.333444 -0.356752 0.872664
-0.333444 -0.356752 0.872664
0.0149249 0.923525 0.383247
-0.942652 0.140816 -0.30262
0.680446 -0.357967 -0.322479
ss= 0.680755
m=17
n1 n2 n3
9 7 4
0.423239 0.428038 0.423239 -0.266975 -0.156264 0.842807 -0.406823 0.352379
0.842807 -0.406823 0.352379
-0.40507 -0.0483564 0.913006
-0.354392 -0.912226 -0.205547
0.423239 -0.266975 -0.156264
ss= 0.428038
m=19
n1 n2 n3
9 7 5
-0.249612 0.273972 0.222611 -0.249612 0.0270004 -0.727446 -0.351623 0.589222
0.467991 -0.882244 0.0512889
-0.727446 -0.351623 0.589222
-0.501803 -0.31306 -0.806342
0.222611 -0.249612 0.0270004
ss= 0.273972
m=21
n1 n2 n3
9 7 6
0.360875 0.364505 0.360875 -0.224882 -0.135993 0.870613 0.0622832 0.488009
0.870613 0.0622832 0.488009
-0.0807176 -0.960428 0.266578
0.485301 -0.271477 -0.831134
0.360875 -0.224882 -0.135993
ss= 0.364505
m=17
n1 n2 n3
9 7 7
0.441355 0.442332 0.441355 -0.246124 -0.195231 0.296508 0.883421 0.362837
0.296508 0.883421 0.362837
-0.468648 -0.196443 0.861266
-0.832137 0.425415 -0.355766
0.441355 -0.246124 -0.195231
ss= 0.442332
m=19
n1 n2 n3
9 7 8
0.734416 0.737707 0.734416 -0.427485 -0.30693 -0.171844 0.840385 0.514026
-0.171844 0.840385 0.514026
0.951392 0.00620057 0.307922
0.255585 0.541955 -0.8006
0.734416 -0.427485 -0.30693
ss= 0.737707
m=19
n1 n2 n3
9 7 9
0.805334 0.809329 0.805334 -0.472226 -0.333108 -0.293559 0.72586 0.622054
-0.293559 0.72586 0.622054
0.37649 -0.510342 0.773179
0.87868 0.461171 -0.123464
0.805334 -0.472226 -0.333108
ss= 0.809329
m=22
n1 n2 n3
9 7 10
0.983241 0.983242 0.983241 -0.493273 -0.489968 -0.808793 0.185845 0.557956
-0.808793 0.185845 0.557956
0.0516837 -0.922622 0.382228
-0.585817 -0.337981 -0.736605
0.983241 -0.493273 -0.489968
ss= 0.983242
m=21
n1 n2 n3
9 7 11
0.97939 0.979405 0.97939 -0.494304 -0.485086 -0.818894 0.116304 0.562037
-0.818894 0.116304 0.562037
0.553156 -0.101233 0.826904
-0.153069 -0.988041 -0.0185649
0.97939 -0.494304 -0.485086
ss= 0.979405
m=27
n1 n2 n3
9 7 12
0.942657 0.942782 0.942657 -0.484619 -0.458039 -0.78886 0.0326501 0.613705
-0.78886 0.0326501 0.613705
0.358712 -0.786378 0.502927
-0.499025 -0.616883 -0.60863
0.942657 -0.484619 -0.458039
ss= 0.942782
m=20
n1 n2 n3
9 7 13
0.737256 0.739311 0.737256 -0.416333 -0.320923 -0.74672 0.0957663 0.658208
-0.74672 0.0957663 0.658208
0.592506 0.54543 0.592826
-0.302234 0.832667 -0.464026
0.737256 -0.416333 -0.320923
ss= 0.739311
m=18
n1 n2 n3
9 7 14
0.561282 0.59178 0.561282 -0.443044 -0.118238 -0.70229 -0.0326269 0.711143
-0.70229 -0.0326269 0.711143
0.647863 -0.443334 0.619458
-0.295063 -0.895762 -0.332487
0.561282 -0.443044 -0.118238
ss= 0.59178
m=15
n1 n2 n3
9 7 15
0.569904 0.602477 0.569904 -0.454189 -0.115714 0.918309 0.395101 0.024585
0.918309 0.395101 0.024585
-0.337156 0.748064 0.571599
-0.207448 0.533194 -0.820165
0.569904 -0.454189 -0.115714
ss= 0.602477
m=28
n1 n2 n3
9 7 16
0.493343 0.493661 0.493343 -0.262019 -0.231324 -0.506491 -0.0540816 0.860548
-0.506491 -0.0540816 0.860548
0.654058 -0.674428 0.342572
-0.56185 -0.736357 -0.376964
0.493343 -0.262019 -0.231324
ss= 0.493661
m=20
n1 n2 n3
9 7 17
0.98345 0.983452 0.98345 -0.493374 -0.490077 -0.614095 -0.0815421 0.785008
-0.614095 -0.0815421 0.785008
0.779478 -0.218558 0.587066
-0.1237 -0.972411 -0.197776
0.98345 -0.493374 -0.490077
ss= 0.983452
m=21
n1 n2 n3
9 7 18
0.96682 0.966887 0.96682 -0.493265 -0.473555 -0.618509 -0.131203 0.774747
-0.618509 -0.131203 0.774747
0.119193 0.958887 0.257543
-0.776685 0.251637 -0.577442
0.96682 -0.493265 -0.473555
ss= 0.966887
m=18
n1 n2 n3
9 7 19
0.667579 0.680486 0.667579 -0.448025 -0.219555 -0.448424 -0.140211 0.882755
-0.448424 -0.140211 0.882755
0.187382 0.950926 0.246226
-0.873959 0.275827 -0.400145
0.667579 -0.448025 -0.219555
ss= 0.680486
m=17
n1 n2 n3
9 7 20
0.481203 0.494587 0.481203 -0.339569 -0.141634 0.22512 -0.0436323 0.973354
0.22512 -0.0436323 0.973354
-0.659057 0.728958 0.185105
0.717611 0.683166 -0.135347
0.481203 -0.339569 -0.141634
ss= 0.494587
m=23
n1 n2 n3
9 7 21
0.456141 0.465586 0.456141 -0.308875 -0.147266 -0.028374 0.130282 0.991071
-0.028374 0.130282 0.991071
-0.778547 -0.624728 0.0598348
-0.626945 0.769897 -0.119157
0.456141 -0.308875 -0.147266
ss= 0.465586
m=16
n1 n2 n3
9 7 22
0.983454 0.983462 0.983454 -0.495255 -0.488199 0.0209033 0.327391 0.944658
0.0209033 0.327391 0.944658
-0.328847 -0.890039 0.315738
-0.944152 0.317248 -0.0890569
0.983454 -0.495255 -0.488199
ss= 0.983462
m=19
n1 n2 n3
9 7 23
0.98619 0.986192 0.98619 -0.494831 -0.491359 0.0483717 0.315261 0.947771
0.0483717 0.315261 0.947771
0.776965 -0.608171 0.162644
0.627682 0.728518 -0.274365
0.98619 -0.494831 -0.491359
ss= 0.986192
m=19
n1 n2 n3
9 7 24
0.66906 0.691905 0.66906 -0.487235 -0.181826 0.0260363 0.197572 0.979942
0.0260363 0.197572 0.979942
-0.998149 0.0590291 0.0146188
0.0549569 0.978509 -0.198744
0.66906 -0.487235 -0.181826
ss= 0.691905
m=20
n1 n2 n3
9 7 25
0.360581 0.363325 0.360581 -0.218887 -0.141694 -0.550413 -0.501892 0.667196
-0.550413 -0.501892 0.667196
0.768397 0.00800634 0.639923
0.326514 -0.864893 -0.381246
0.360581 -0.218887 -0.141694
ss= 0.363325
m=19
n1 n2 n3
9 7 26
0.664274 0.672418 0.664274 -0.422495 -0.241779 0.978719 -0.0827661 0.187772
0.978719 -0.0827661 0.187772
0.00353011 0.921707 0.38787
0.205173 0.378953 -0.902385
0.664274 -0.422495 -0.241779
ss= 0.672418
m=22
n1 n2 n3
9 7 27
0.792341 0.798148 0.792341 -0.479401 -0.31294 0.942575 -0.20871 0.260754
0.942575 -0.20871 0.260754
0.193643 0.977597 0.0824985
0.272131 0.0272679 -0.961874
0.792341 -0.479401 -0.31294
ss= 0.798148
m=22
n1 n2 n3
9 7 28
0.929197 0.929537 0.929197 -0.486399 -0.442797 0.91986 -0.251022 0.301405
0.91986 -0.251022 0.301405
0.0227511 0.801258 0.597886
0.391586 0.543114 -0.742757
0.929197 -0.486399 -0.442797
ss= 0.929537
m=22
n1 n2 n3
9 7 29
0.985635 0.985636 0.985635 -0.493727 -0.491908 0.906703 -0.242116 0.345353
0.906703 -0.242116 0.345353
-0.380128 -0.114345 0.917839
-0.182734 -0.963486 -0.195712
0.985635 -0.493727 -0.491908
ss= 0.985636
m=23
n1 n2 n3
9 7 30
0.982899 0.9829 0.982899 -0.49259 -0.490309 0.947963 -0.144678 0.28361
0.947963 -0.144678 0.28361
0.127371 0.988732 0.0786456
0.291793 0.0384294 -0.955709
0.982899 -0.49259 -0.490309
ss= 0.9829
m=23
n1 n2 n3
9 7 31
0.982959 0.982964 0.982959 -0.494269 -0.48869 0.936913 -0.109589 0.331939
0.936913 -0.109589 0.331939
-0.205716 -0.940598 0.270106
0.282621 -0.321351 -0.903803
0.982959 -0.494269 -0.48869
ss= 0.982964
m=16
n1 n2 n3
9 7 32
0.826692 0.829058 0.826692 -0.467552 -0.359141 0.929007 -0.106002 0.354555
0.929007 -0.106002 0.354555
-0.109328 0.836715 0.536615
0.353544 0.537282 -0.765725
0.826692 -0.467552 -0.359141
ss= 0.829058
m=18
n1 n2 n3
9 7 33
0.376129 0.381776 0.376129 -0.244719 -0.131411 0.0200376 -0.175265 0.984317
0.0200376 -0.175265 0.984317
0.935963 0.349443 0.0431677
0.351529 -0.920419 -0.171044
0.376129 -0.244719 -0.131411
ss= 0.381776
m=20
n1 n2 n3
9 8 0
0.942935 0.943103 0.942935 -0.486904 -0.456031 -0.359102 -0.4031 0.841758
-0.359102 -0.4031 0.841758
0.758812 -0.651201 0.0118703
-0.543369 -0.642999 -0.539724
0.942935 -0.486904 -0.456031
ss= 0.943103
m=21
n1 n2 n3
9 8 1
0.980868 0.980872 0.980868 -0.49275 -0.488118 -0.348598 -0.398876 0.848161
-0.348598 -0.398876 0.848161
-0.344892 0.896022 0.279632
-0.87151 -0.195045 -0.44992
0.980868 -0.49275 -0.488118
ss= 0.980872
m=21
n1 n2 n3
9 8 2
0.941546 0.941713 0.941546 -0.486102 -0.455445 -0.305581 -0.446108 0.841194
-0.305581 -0.446108 0.841194
0.936467 0.018958 0.350244
0.172194 -0.894778 -0.411972
0.941546 -0.486102 -0.455445
ss= 0.941713
m=23
n1 n2 n3
9 8 3
0.733588 0.735953 0.733588 -0.417845 -0.315743 -0.208886 -0.361553 0.908651
-0.208886 -0.361553 0.908651
0.923299 0.23332 0.305091
0.322313 -0.902686 -0.285084
0.733588 -0.417845 -0.315743
ss= 0.735953
m=17
n1 n2 n3
9 8 4
