S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0438517 0.0468692 0.0438517 -0.0362545 -0.00759718 -0.751711 -0.611055 0.248076
-0.751711 -0.611055 0.248076
0.990496 -0.496522 -0.493973
ss= 0.990497
m=23
n1 n2 n3
3 10 18
0.953286 0.953471 0.953286 -0.492922 -0.460364 0.706163 0.545545 0.451348
0.706163 0.545545 0.451348
-0.470469 -0.114859 0.874909
-0.529144 0.830174 -0.175553
0.953286 -0.492922 -0.460364
ss= 0.953471
m=24
n1 n2 n3
3 10 19
0.930669 0.931133 0.930669 -0.490783 -0.439886 0.809056 -0.150393 0.568164
0.809056 -0.150393 0.568164
-0.587691 -0.195677 0.785067
-0.0068917 -0.969068 -0.246698
0.930669 -0.490783 -0.439886
ss= 0.931133
m=25
n1 n2 n3
3 10 20
0.980671 0.980671 0.980671 -0.490815 -0.489856 0.830617 -0.267786 0.488227
0.830617 -0.267786 0.488227
0.141337 0.949449 0.280303
0.538608 0.16382 -0.826477
0.980671 -0.490815 -0.489856
ss= 0.980671
m=23
n1 n2 n3
3 10 21
0.977255 0.977256 0.977255 -0.489926 -0.487329 0.819663 -0.238273 0.52094
0.819663 -0.238273 0.52094
-0.565653 -0.192993 0.801742
-0.0904962 -0.95183 -0.292969
0.977255 -0.489926 -0.487329
ss= 0.977256
m=24
n1 n2 n3
3 10 22
0.947522 0.947695 0.947522 -0.489433 -0.458088 0.783762 -0.286914 0.550816
0.783762 -0.286914 0.550816
-0.620027 -0.310299 0.720612
-0.0358355 -0.906308 -0.421095
0.947522 -0.489433 -0.458088
ss= 0.947695
m=19
n1 n2 n3
3 10 23
0.841197 0.842418 0.841197 -0.459869 -0.381328 0.723409 -0.340264 0.600749
0.723409 -0.340264 0.600749
0.0558465 0.896109 0.440307
0.688157 0.284972 -0.667256
0.841197 -0.459869 -0.381328
ss= 0.842418
m=20
n1 n2 n3
3 10 24
-0.231694 0.240898 0.172965 -0.231694 0.0587286 -0.853115 -0.213736 0.475933
0.519773 -0.269373 0.810725
-0.853115 -0.213736 0.475933
0.0450777 -0.939018 -0.3409
0.172965 -0.231694 0.0587286
ss= 0.240898
m=20
n1 n2 n3
3 10 25
0.560259 0.589416 0.560259 -0.438688 -0.121571 0.397791 0.74759 0.531856
0.397791 0.74759 0.531856
0.638726 -0.6418 0.424408
0.658629 0.170885 -0.732807
0.560259 -0.438688 -0.121571
ss= 0.589416
m=23
n1 n2 n3
3 10 26
0.354151 0.371638 0.354151 -0.274639 -0.0795115 0.28762 0.79708 0.530978
0.28762 0.79708 0.530978
0.507661 -0.596994 0.621191
0.81213 0.0908902 -0.576354
0.354151 -0.274639 -0.0795115
ss= 0.371638
m=20
n1 n2 n3
3 10 27
0.395739 0.398489 0.395739 -0.238345 -0.157394 -0.448982 0.656425 0.606235
-0.448982 0.656425 0.606235
0.350698 -0.494569 0.795244
0.821843 0.569655 -0.00815412
0.395739 -0.238345 -0.157394
ss= 0.398489
m=19
n1 n2 n3
3 10 28
0.406716 0.45821 0.406716 -0.386125 -0.0205915 -0.908934 0.10748 0.402848
-0.908934 0.10748 0.402848
0.416729 0.264898 0.869578
-0.0132511 0.958268 -0.285565
0.406716 -0.386125 -0.0205915
ss= 0.45821
m=20
n1 n2 n3
3 10 29
0.520167 0.54549 0.520167 -0.402346 -0.117822 -0.655197 -0.601464 0.457119
-0.655197 -0.601464 0.457119
-0.262562 0.748665 0.608738
-0.708363 0.278821 -0.648445
0.520167 -0.402346 -0.117822
ss= 0.54549
m=23
n1 n2 n3
3 10 30
0.977849 0.977849 0.977849 -0.48959 -0.488259 0.570004 -0.607119 0.553626
0.570004 -0.607119 0.553626
-0.787546 -0.211615 0.578783
-0.234234 -0.765915 -0.598756
0.977849 -0.48959 -0.488259
ss= 0.977849
m=23
n1 n2 n3
3 10 31
0.98486 0.984861 0.98486 -0.493805 -0.491055 0.475684 -0.692109 0.542872
0.475684 -0.692109 0.542872
-0.731689 0.0312113 0.680924
-0.488217 -0.721118 -0.491562
0.98486 -0.493805 -0.491055
ss= 0.984861
m=20
n1 n2 n3
3 11 0
0.984011 0.984013 0.984011 -0.493797 -0.490214 0.523077 -0.669927 0.526867
0.523077 -0.669927 0.526867
0.658872 0.70998 0.248629
0.540628 -0.217085 -0.81277
0.984011 -0.493797 -0.490214
ss= 0.984013
m=24
n1 n2 n3
3 11 1
0.98308 0.98309 0.98308 -0.495337 -0.487743 0.528039 -0.677263 0.512337
0.528039 -0.677263 0.512337
-0.774621 -0.136866 0.617438
-0.348046 -0.722899 -0.596893
0.98308 -0.495337 -0.487743
ss= 0.98309
m=22
n1 n2 n3
3 11 2
0.975561 0.975573 0.975561 -0.491941 -0.48362 0.465728 -0.696799 0.545498
0.465728 -0.696799 0.545498
0.446153 0.717242 0.535268
0.764228 0.00591357 -0.644919
0.975561 -0.491941 -0.48362
ss= 0.975573
m=19
n1 n2 n3
3 11 3
0.990367 0.990368 0.990367 -0.49658 -0.493786 0.469832 -0.700867 0.536696
0.469832 -0.700867 0.536696
-0.351186 0.409395 0.842059
-0.809892 -0.584107 -0.0537882
0.990367 -0.49658 -0.493786
ss= 0.990368
m=24
n1 n2 n3
3 11 4
0.988701 0.988704 0.988701 -0.496323 -0.492378 0.438392 -0.701779 0.561532
0.438392 -0.701779 0.561532
-0.750223 0.058333 0.658607
-0.494952 -0.710003 -0.500918
0.988701 -0.496323 -0.492378
ss= 0.988704
m=24
n1 n2 n3
3 11 5
0.983176 0.983176 0.983176 -0.491966 -0.49121 0.433159 -0.712431 0.552101
0.433159 -0.712431 0.552101
0.695304 0.653898 0.298278
0.57352 -0.254677 -0.778598
0.983176 -0.491966 -0.49121
ss= 0.983176
m=20
n1 n2 n3
3 11 6
0.799406 0.800878 0.799406 -0.441727 -0.357679 0.450915 -0.73303 0.509257
0.450915 -0.73303 0.509257
-0.771192 -0.0327069 0.635762
-0.449377 -0.679409 -0.580055
0.799406 -0.441727 -0.357679
ss= 0.800878
m=19
n1 n2 n3
3 11 7
0.924088 0.924674 0.924088 -0.490567 -0.43352 0.339221 0.827866 0.446729
0.339221 0.827866 0.446729
-0.940102 0.281309 0.192548
-0.0337347 0.485287 -0.873704
0.924088 -0.490567 -0.43352
ss= 0.924674
m=25
n1 n2 n3
3 11 8
0.990423 0.990423 0.990423 -0.495781 -0.494642 0.303279 0.784469 0.540953
0.303279 0.784469 0.540953
-0.619975 -0.268665 0.73719
-0.723638 0.558952 -0.404871
0.990423 -0.495781 -0.494642
ss= 0.990423
m=24
n1 n2 n3
3 11 9
0.983473 0.983478 0.983473 -0.494538 -0.488935 0.282546 0.800001 0.529307
0.282546 0.800001 0.529307
-0.524988 -0.332856 0.783323
-0.802842 0.499205 -0.325944
0.983473 -0.494538 -0.488935
ss= 0.983478
m=24
n1 n2 n3
3 11 10
0.987851 0.987856 0.987851 -0.496705 -0.491146 0.29381 0.818991 0.492878
0.29381 0.818991 0.492878
-0.558638 -0.271285 0.783791
-0.775629 0.505626 -0.377813
0.987851 -0.496705 -0.491146
ss= 0.987856
m=21
n1 n2 n3
3 11 11
0.946135 0.946373 0.946135 -0.491426 -0.454709 0.37247 0.787871 0.490434
0.37247 0.787871 0.490434
-0.505866 -0.270686 0.819041
-0.778053 0.553162 -0.297735
0.946135 -0.491426 -0.454709
ss= 0.946373
m=21
n1 n2 n3
3 11 12
0.978036 0.978037 0.978036 -0.490095 -0.487941 0.311763 0.814043 0.490039
0.311763 0.814043 0.490039
-0.534596 -0.276087 0.798739
-0.785501 0.51099 -0.34911
0.978036 -0.490095 -0.487941
ss= 0.978037
m=24
n1 n2 n3
3 11 13
0.847187 0.848724 0.847187 -0.467814 -0.379373 0.312292 0.842464 0.439008
0.312292 0.842464 0.439008
0.32702 -0.529212 0.782938
0.891926 -0.10094 -0.440772
0.847187 -0.467814 -0.379373
ss= 0.848724
m=21
n1 n2 n3
3 11 14
0.700277 0.707752 0.700277 -0.438981 -0.261296 0.238608 0.883091 0.404001
0.238608 0.883091 0.404001
0.200046 -0.451792 0.869405
0.950288 -0.126628 -0.28446
0.700277 -0.438981 -0.261296
ss= 0.707752
m=17
n1 n2 n3
3 11 15
-0.328352 0.371962 0.315521 -0.328352 0.0128314 -0.26431 -0.0982747 0.959418
0.687724 0.678225 0.258933
-0.26431 -0.0982747 0.959418
-0.676148 0.728253 -0.111676
0.315521 -0.328352 0.0128314
ss= 0.371962
m=25
n1 n2 n3
3 11 16
0.727717 0.730493 0.727717 -0.418951 -0.308767 0.707012 0.546315 0.449081
0.707012 0.546315 0.449081
-0.484454 -0.0884731 0.870332
-0.515207 0.832894 -0.202113
0.727717 -0.418951 -0.308767
ss= 0.730493
m=22
n1 n2 n3
3 11 17
0.981481 0.981482 0.981481 -0.492034 -0.489447 0.66447 0.601587 0.443366
0.66447 0.601587 0.443366
-0.659179 0.1923 0.726983
-0.352084 0.775315 -0.524331
0.981481 -0.492034 -0.489447
ss= 0.981482
m=22
n1 n2 n3
3 11 18
0.984934 0.984934 0.984934 -0.49306 -0.491874 0.70491 0.504087 0.498998
0.70491 0.504087 0.498998
0.562946 -0.825584 0.0387574
0.431502 0.253588 -0.865736
0.984934 -0.49306 -0.491874
ss= 0.984934
m=22
n1 n2 n3
3 11 19
0.92181 0.92258 0.92181 -0.493532 -0.428278 0.817446 -0.161115 0.553013
0.817446 -0.161115 0.553013
-0.557179 0.0222746 0.830093
-0.146059 -0.986684 -0.0715618
0.92181 -0.493532 -0.428278
ss= 0.92258
m=24
n1 n2 n3
3 11 20
0.978701 0.97871 0.978701 -0.493031 -0.48567 0.752482 -0.258892 0.605595
0.752482 -0.258892 0.605595
-0.472057 0.429194 0.770035
0.459274 0.865314 -0.200749
0.978701 -0.493031 -0.48567
ss= 0.97871
m=25
n1 n2 n3
3 11 21
0.971543 0.97155 0.971543 -0.488918 -0.482625 0.764877 -0.286607 0.576905
0.764877 -0.286607 0.576905
-0.576472 0.0951258 0.811561
-0.287478 -0.953314 -0.0924615
0.971543 -0.488918 -0.482625
ss= 0.97155
m=21
n1 n2 n3
3 11 22
0.972656 0.972657 0.972656 -0.487799 -0.484857 0.722181 -0.337437 0.603814
0.722181 -0.337437 0.603814
0.0756434 0.906228 0.415968
0.687556 0.254729 -0.679985
0.972656 -0.487799 -0.484857
ss= 0.972657
m=23
n1 n2 n3
3 11 23
0.90371 0.904281 0.90371 -0.479676 -0.424034 0.681841 -0.402069 0.611092
0.681841 -0.402069 0.611092
0.364044 0.911108 0.193273
0.63448 -0.090683 -0.767601
0.90371 -0.479676 -0.424034
ss= 0.904281
m=20
n1 n2 n3
3 11 24
0.492216 0.503123 0.492216 -0.336339 -0.155878 0.370858 -0.577492 0.727302
0.370858 -0.577492 0.727302
0.342112 0.813027 0.471113
0.863379 -0.0741028 -0.499085
0.492216 -0.336339 -0.155878
ss= 0.503123
m=22
n1 n2 n3
3 11 25
0.52007 0.528245 0.52007 -0.340208 -0.179862 0.669827 0.657118 0.345727
0.669827 0.657118 0.345727
0.409417 -0.715296 0.566329
0.619443 -0.237796 -0.74816
0.52007 -0.340208 -0.179862
ss= 0.528245
m=23
n1 n2 n3
3 11 26
0.906241 0.906885 0.906241 -0.482709 -0.423531 0.414504 0.855774 0.309576
0.414504 0.855774 0.309576
0.846886 -0.487252 0.213002
0.333123 0.173885 -0.926711
0.906241 -0.482709 -0.423531
ss= 0.906885
m=21
n1 n2 n3
3 11 27
0.647964 0.654948 0.647964 -0.406591 -0.241373 0.263648 0.944079 0.198001
0.263648 0.944079 0.198001
-0.2657 -0.126249 0.955753
-0.927304 0.304592 -0.217557
0.647964 -0.406591 -0.241373
ss= 0.654948
m=19
n1 n2 n3
3 11 28
0.64889 0.650403 0.64889 -0.362845 -0.286045 0.0933255 0.993987 0.0572794
0.0933255 0.993987 0.0572794
0.669881 -0.105249 0.734971
0.73658 -0.0302212 -0.675675
0.64889 -0.362845 -0.286045
ss= 0.650403
m=22
n1 n2 n3
3 11 29
0.611462 0.616586 0.611462 -0.374432 -0.23703 0.376763 -0.733455 0.565768
0.376763 -0.733455 0.565768
-0.758248 0.106638 0.643186
-0.53208 -0.671322 -0.515963
0.611462 -0.374432 -0.23703
ss= 0.616586
m=24
n1 n2 n3
3 11 30
0.981916 0.981922 0.981916 -0.494018 -0.487898 0.483359 -0.626472 0.611471
0.483359 -0.626472 0.611471
0.423915 0.778631 0.462634
0.765937 -0.0355936 -0.641929
0.981916 -0.494018 -0.487898
ss= 0.981922
m=20
n1 n2 n3
3 11 31
0.979608 0.979611 0.979608 -0.491716 -0.487892 0.510622 -0.644149 0.569506
0.510622 -0.644149 0.569506
-0.782234 -0.0730934 0.618682
-0.356896 -0.761399 -0.541199
0.979608 -0.491716 -0.487892
ss= 0.979611
m=24
n1 n2 n3
3 12 0
0.987099 0.987101 0.987099 -0.495229 -0.49187 0.554252 -0.628449 0.545762
0.554252 -0.628449 0.545762
-0.760712 -0.648581 0.0256996
0.33782 -0.429411 -0.837546
0.987099 -0.495229 -0.49187
ss= 0.987101
m=24
n1 n2 n3
3 12 1
0.984229 0.984229 0.984229 -0.492461 -0.491768 0.519482 -0.641522 0.564436
0.519482 -0.641522 0.564436
0.643708 0.72822 0.235234
0.561941 -0.241132 -0.79125
0.984229 -0.492461 -0.491768
ss= 0.984229
m=21
n1 n2 n3
3 12 2
0.980334 0.980335 0.980334 -0.4913 -0.489034 0.510844 -0.665684 0.54397
0.510844 -0.665684 0.54397
-0.858792 -0.423811 0.287856
0.0389192 -0.614207 -0.788185
0.980334 -0.4913 -0.489034
ss= 0.980335
m=24
n1 n2 n3
3 12 3
0.980424 0.980436 0.980424 -0.494441 -0.485983 0.457578 -0.67929 0.573749
0.457578 -0.67929 0.573749
-0.0936964 0.604835 0.790819
0.884219 0.41562 -0.213112
0.980424 -0.494441 -0.485983
ss= 0.980436
m=24
n1 n2 n3
3 12 4
0.980194 0.980198 0.980194 -0.49263 -0.487564 0.477775 -0.678596 0.557887
0.477775 -0.678596 0.557887
-0.698547 0.0916154 0.709675
-0.532694 -0.728776 -0.43026
0.980194 -0.49263 -0.487564
ss= 0.980198
m=19
n1 n2 n3
3 12 5
0.990408 0.990409 0.990408 -0.496264 -0.494145 0.441042 -0.701201 0.560178
0.441042 -0.701201 0.560178
0.790912 0.598673 0.126682
0.424193 -0.387179 -0.818628
0.990408 -0.496264 -0.494145
ss= 0.990409
m=25
n1 n2 n3
3 12 6
0.987988 0.987992 0.987988 -0.49631 -0.491678 0.439707 -0.712809 0.546407
0.439707 -0.712809 0.546407
-0.324886 0.440944 0.836671
-0.837322 -0.54541 -0.0376957
0.987988 -0.49631 -0.491678
ss= 0.987992
m=24
n1 n2 n3
3 12 7
-0.405541 0.407266 0.235202 -0.405541 0.170339 -0.788824 0.044363 0.613017
0.431457 -0.67036 0.603707
-0.788824 0.044363 0.613017
-0.437724 -0.740708 -0.509655
0.235202 -0.405541 0.170339
ss= 0.407266
m=23
n1 n2 n3
3 12 8
0.975168 0.975171 0.975168 -0.489673 -0.485496 0.3315 0.805716 0.490845
0.3315 0.805716 0.490845
-0.939617 0.328832 0.0948123
0.0850138 0.492637 -0.866072
0.975168 -0.489673 -0.485496
ss= 0.975171
m=23
n1 n2 n3
3 12 9
0.980992 0.980997 0.980992 -0.493031 -0.487961 0.282942 0.830906 0.479103
0.282942 0.830906 0.479103
0.760617 -0.498682 0.415667
0.5843 0.246804 -0.773099
0.980992 -0.493031 -0.487961
ss= 0.980997
m=25
n1 n2 n3
3 12 10
0.899128 0.899496 0.899128 -0.471833 -0.427295 0.275807 0.846189 0.455954
0.275807 0.846189 0.455954
-0.523935 -0.265345 0.809373
-0.805868 0.462121 -0.370164
0.899128 -0.471833 -0.427295
ss= 0.899496
m=18
n1 n2 n3
3 12 11
0.791812 0.797027 0.791812 -0.474739 -0.317074 0.252986 0.909419 0.330082
0.252986 0.909419 0.330082
-0.93848 0.147786 0.312114
-0.235061 0.388736 -0.89086
0.791812 -0.474739 -0.317074
ss= 0.797027
m=25
n1 n2 n3
3 12 12
-0.344294 0.351988 0.235533 -0.344294 0.108761 -0.7653 0.200535 0.611638
0.402423 -0.592559 0.697803
-0.7653 0.200535 0.611638
-0.502366 -0.780166 -0.372786
0.235533 -0.344294 0.108761
ss= 0.351988
m=22
n1 n2 n3
3 12 13
0.428401 0.444272 0.428401 -0.316119 -0.112282 0.407554 0.877698 0.252084
0.407554 0.877698 0.252084
0.431426 -0.428365 0.793962
0.804842 -0.214827 -0.553243
0.428401 -0.316119 -0.112282
ss= 0.444272
m=22
n1 n2 n3
3 12 14
0.6686 0.67129 0.6686 -0.386284 -0.282316 -0.989267 0.113964 0.091451
-0.989267 0.113964 0.091451
0.145984 0.743815 0.652248
0.00631031 0.658598 -0.752468
0.6686 -0.386284 -0.282316
ss= 0.67129
m=23
n1 n2 n3
3 12 15
0.409006 0.433143 0.409006 -0.327975 -0.0810311 -0.904949 -0.0924936 0.415345
-0.904949 -0.0924936 0.415345
0.351046 -0.713924 0.605871
-0.240486 -0.694088 -0.678534
0.409006 -0.327975 -0.0810311
ss= 0.433143
m=26
n1 n2 n3
3 12 16
0.747639 0.753139 0.747639 -0.452497 -0.295142 -0.96064 -0.0640685 0.270308
-0.96064 -0.0640685 0.270308
0.0899923 0.848797 0.521004
-0.262816 0.524823 -0.809623
0.747639 -0.452497 -0.295142
ss= 0.753139
m=23
n1 n2 n3
3 12 17
0.595331 0.606356 0.595331 -0.397347 -0.197984 0.724003 0.51042 0.463994
0.724003 0.51042 0.463994
0.127781 -0.760253 0.636936
0.677858 -0.401855 -0.615647
0.595331 -0.397347 -0.197984
ss= 0.606356
m=22
n1 n2 n3
3 12 18
0.508696 0.529287 0.508696 -0.380959 -0.127737 0.757569 0.461677 0.461459
0.757569 0.461677 0.461459
0.170246 -0.822217 0.543116
0.630164 -0.332886 -0.701485
0.508696 -0.380959 -0.127737
ss= 0.529287
m=22
n1 n2 n3
3 12 19
0.915989 0.916103 0.915989 -0.470529 -0.44546 0.800071 -0.177673 0.572991
0.800071 -0.177673 0.572991
-0.558158 -0.570544 0.602444
0.219879 -0.801818 -0.555645
0.915989 -0.470529 -0.44546
ss= 0.916103
m=20
n1 n2 n3
3 12 20
0.848521 0.849773 0.848521 -0.464199 -0.384322 0.796052 -0.249539 0.55139
0.796052 -0.249539 0.55139
0.0682226 0.942237 0.327927
0.60137 0.22343 -0.767094
0.848521 -0.464199 -0.384322
ss= 0.849773
m=21
n1 n2 n3
3 12 21
0.766004 0.766212 0.766004 -0.398437 -0.367567 0.777489 -0.247356 0.578209
0.777489 -0.247356 0.578209
-0.435279 0.451943 0.778639
0.453919 0.857066 -0.243712
0.766004 -0.398437 -0.367567
ss= 0.766212
m=24
n1 n2 n3
3 12 22
0.978705 0.978708 0.978705 -0.491384 -0.487322 0.721722 -0.335137 0.605641
0.721722 -0.335137 0.605641
-0.210417 0.727338 0.653226
0.659426 0.598885 -0.454417
0.978705 -0.491384 -0.487322
ss= 0.978708
m=22
n1 n2 n3
3 12 23
0.943718 0.943947 0.943718 -0.489879 -0.453839 0.65267 -0.400809 0.642941
0.65267 -0.400809 0.642941
-0.0621271 0.817438 0.572657
0.755091 0.4137 -0.508616
0.943718 -0.489879 -0.453839
ss= 0.943947
m=21
n1 n2 n3
3 12 24
0.940724 0.940941 0.940724 -0.487848 -0.452877 0.683895 -0.337727 0.646706
0.683895 -0.337727 0.646706
-0.585392 0.275022 0.762679
-0.435436 -0.900169 -0.00961644
0.940724 -0.487848 -0.452877
ss= 0.940941
m=22
n1 n2 n3
3 12 25
-0.351962 0.398677 0.338151 -0.351962 0.0138114 -0.413163 -0.0388462 0.909828
0.742238 0.564488 0.36116
-0.413163 -0.0388462 0.909828
-0.527616 0.824527 -0.204393
0.338151 -0.351962 0.0138114
ss= 0.398677
m=21
n1 n2 n3
3 12 26
0.979419 0.979427 0.979419 -0.493172 -0.486246 0.505857 0.821642 0.262704
0.505857 0.821642 0.262704
0.8443 -0.534023 0.0444663
0.176826 0.199308 -0.963851
0.979419 -0.493172 -0.486246
ss= 0.979427
m=25
n1 n2 n3
3 12 27
0.966237 0.966294 0.966237 -0.492218 -0.474019 0.394822 0.883809 0.250992
0.394822 0.883809 0.250992
-0.304653 -0.13179 0.943302
-0.866777 0.448901 -0.217222
0.966237 -0.492218 -0.474019
ss= 0.966294
m=21
n1 n2 n3
3 12 28
0.923238 0.923292 0.923238 -0.470265 -0.452973 0.239984 0.945119 0.221715
0.239984 0.945119 0.221715
0.536392 -0.319455 0.781174
0.80913 -0.0685427 -0.583618
0.923238 -0.470265 -0.452973
ss= 0.923292
m=18
n1 n2 n3
3 12 29
0.367374 0.377563 0.367374 -0.259134 -0.10824 -0.312377 0.948569 0.0513648
-0.312377 0.948569 0.0513648
-0.306005 -0.151666 0.939871
-0.899323 -0.277876 -0.337644
0.367374 -0.259134 -0.10824
ss= 0.377563
m=22
n1 n2 n3
3 12 30
0.738527 0.7391 0.738527 -0.394458 -0.344068 0.45978 -0.614329 0.641251
0.45978 -0.614329 0.641251
-0.425858 0.481123 0.766267
-0.779261 -0.625396 -0.0404064
0.738527 -0.394458 -0.344068
ss= 0.7391
m=19
n1 n2 n3
3 12 31
0.983473 0.983478 0.983473 -0.494589 -0.488883 0.550231 -0.587647 0.593226
0.550231 -0.587647 0.593226
-0.80493 -0.562253 0.189626
0.222111 -0.581844 -0.782384
0.983473 -0.494589 -0.488883
ss= 0.983478
m=21
n1 n2 n3
3 13 0
0.98283 0.982854 0.98283 -0.497341 -0.485489 0.569528 -0.579292 0.583145
0.569528 -0.579292 0.583145
-0.79017 -0.190422 0.582555
-0.226427 -0.792565 -0.56619
0.98283 -0.497341 -0.485489
ss= 0.982854
m=26
n1 n2 n3
3 13 1
0.987701 0.987703 0.987701 -0.495786 -0.491914 0.512192 -0.649911 0.561494
0.512192 -0.649911 0.561494
-0.576788 0.224115 0.785549
-0.636376 -0.726215 -0.260071
0.987701 -0.495786 -0.491914
ss= 0.987703
m=22
n1 n2 n3
3 13 2
0.985136 0.985136 0.985136 -0.493133 -0.492003 0.492552 -0.658994 0.568436
0.492552 -0.658994 0.568436
-0.869482 -0.344612 0.353897
-0.0373263 -0.668558 -0.742723
0.985136 -0.493133 -0.492003
ss= 0.985136
m=22
n1 n2 n3
3 13 3
0.979886 0.979886 0.979886 -0.490534 -0.489352 0.478429 -0.675685 0.560852
0.478429 -0.675685 0.560852
0.179981 0.700585 0.690498
0.859484 0.229412 -0.456791
0.979886 -0.490534 -0.489352
ss= 0.979886
m=22
n1 n2 n3
3 13 4
0.957966 0.958133 0.957966 -0.494488 -0.463479 0.480017 -0.681829 0.55199
0.480017 -0.681829 0.55199
0.307773 0.720116 0.621859
0.821498 0.128616 -0.555516
0.957966 -0.494488 -0.463479
ss= 0.958133
m=23
n1 n2 n3
3 13 5
0.987261 0.987262 0.987261 -0.494923 -0.492338 0.472572 -0.696462 0.540014
0.472572 -0.696462 0.540014
-0.0926283 0.570106 0.816332
0.876411 0.435797 -0.204904
0.987261 -0.494923 -0.492338
ss= 0.987262
m=24
n1 n2 n3
3 13 6
0.984851 0.984852 0.984851 -0.493985 -0.490865 0.421664 -0.721914 0.548671
0.421664 -0.721914 0.548671
0.321456 0.684808 0.653991
0.847859 0.0993916 -0.520822
0.984851 -0.493985 -0.490865
ss= 0.984852
m=23
n1 n2 n3
3 13 7
0.342469 0.35057 0.342469 -0.236125 -0.106343 0.467984 -0.794724 0.38653
0.467984 -0.794724 0.38653
0.111534 0.486998 0.866252
0.876671 0.362281 -0.316546
0.342469 -0.236125 -0.106343
ss= 0.35057
m=22
n1 n2 n3
3 13 8
0.921555 0.922074 0.921555 -0.487582 -0.433972 0.345716 0.837948 0.422284
0.345716 0.837948 0.422284
-0.119475 -0.407061 0.905553
0.930702 -0.363517 -0.0406136
0.921555 -0.487582 -0.433972
ss= 0.922074
m=23
n1 n2 n3
3 13 9
0.977587 0.977591 0.977587 -0.491259 -0.486327 0.344032 0.799324 0.492669
0.344032 0.799324 0.492669
-0.933339 0.233804 0.272421
-0.102564 0.553548 -0.826477
0.977587 -0.491259 -0.486327
ss= 0.977591
m=18
n1 n2 n3
3 13 10
0.342295 0.366289 0.342295 -0.284069 -0.0582259 0.492261 0.773957 0.398333
0.492261 0.773957 0.398333
-0.827424 0.273968 0.490215
-0.270275 0.570904 -0.775255
0.342295 -0.284069 -0.0582259
ss= 0.366289
m=21
n1 n2 n3
3 13 11
0.355437 0.358412 0.355437 -0.217628 -0.13781 0.310271 0.590835 0.744746
0.310271 0.590835 0.744746
-0.948666 0.242994 0.202451
0.0613535 0.76933 -0.635899
0.355437 -0.217628 -0.13781
ss= 0.358412
m=17
n1 n2 n3
3 13 12
0.490483 0.518766 0.490483 -0.391559 -0.0989238 -0.0195767 -0.344934 0.938423
-0.0195767 -0.344934 0.938423
-0.945451 0.311656 0.0948315
-0.325176 -0.885376 -0.33222
0.490483 -0.391559 -0.0989238
ss= 0.518766
m=19
n1 n2 n3
3 13 13
0.531687 0.54875 0.531687 -0.383428 -0.148259 0.115272 -0.449055 0.886037
0.115272 -0.449055 0.886037
0.277417 0.871045 0.405365
0.953809 -0.199075 -0.224983
0.531687 -0.383428 -0.148259
ss= 0.54875
m=21
n1 n2 n3
3 13 14
0.522006 0.529706 0.522006 -0.338938 -0.183068 0.146606 -0.612464 0.776785
0.146606 -0.612464 0.776785
0.513569 0.71827 0.469399
0.845431 -0.330116 -0.419845
0.522006 -0.338938 -0.183068
ss= 0.529706
m=22
n1 n2 n3
3 13 15
-0.23192 0.236135 0.154425 -0.23192 0.0774951 0.395334 0.500728 0.770054
-0.417293 -0.648934 0.636201
0.395334 0.500728 0.770054
0.818277 -0.57285 -0.0475956
0.154425 -0.23192 0.0774951
ss= 0.236135
m=25
n1 n2 n3
3 13 16
0.867982 0.869598 0.867982 -0.479886 -0.388095 -0.955717 -0.0743997 0.284727
-0.955717 -0.0743997 0.284727
0.259301 0.244644 0.934298
-0.139168 0.966754 -0.214518
0.867982 -0.479886 -0.388095
ss= 0.869598
m=22
n1 n2 n3
3 13 17
0.972999 0.973018 0.972999 -0.491767 -0.481232 -0.937406 -0.0762627 0.339785
-0.937406 -0.0762627 0.339785
0.00238742 0.974295 0.225261
-0.34823 0.211973 -0.913129
0.972999 -0.491767 -0.481232
ss= 0.973018
m=22
n1 n2 n3
3 13 18
0.425048 0.434514 0.425048 -0.290644 -0.134404 0.876942 -0.480421 0.0129878
0.876942 -0.480421 0.0129878
0.256685 0.491047 0.832458
0.406307 0.726683 -0.553937
0.425048 -0.290644 -0.134404
ss= 0.434514
m=18
n1 n2 n3
3 13 19
0.76812 0.773605 0.76812 -0.463701 -0.304419 -0.966247 0.174581 0.189442
-0.966247 0.174581 0.189442
0.235255 0.897638 0.372696
-0.104985 0.404683 -0.908411
0.76812 -0.463701 -0.304419
ss= 0.773605
m=24
n1 n2 n3
3 13 20
-0.226266 0.260873 0.225578 -0.226266 0.00068849 0.139531 0.983213 0.117576
-0.711156 0.0168752 0.702832
0.139531 0.983213 0.117576
-0.689049 0.181682 -0.701572
0.225578 -0.226266 0.00068849
ss= 0.260873
m=22
n1 n2 n3
3 13 21
0.836441 0.83678 0.836441 -0.438864 -0.397577 0.675563 -0.327917 0.660367
0.675563 -0.327917 0.660367
-0.716914 -0.0829826 0.692205
-0.172187 -0.941055 -0.291148
0.836441 -0.438864 -0.397577
ss= 0.83678
m=23
n1 n2 n3
3 13 22
0.980488 0.980499 0.980488 -0.494223 -0.486265 0.707939 -0.304497 0.637262
0.707939 -0.304497 0.637262
-0.625726 0.148048 0.765864
-0.327549 -0.940937 -0.085723
