S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0369456 0.0406362 0.0369456 -0.0331269 -0.00381878 -0.773908 -0.574696 0.266066
-0.773908 -0.574696 0.266066
ss= 0.45426
m=17
n1 n2 n3
5 23 17
0.432049 0.477313 0.432049 -0.391725 -0.0403246 -0.0763236 -0.99378 0.081097
-0.0763236 -0.99378 0.081097
0.650811 0.0119667 0.759146
0.755394 -0.11072 -0.645849
0.432049 -0.391725 -0.0403246
ss= 0.477313
m=20
n1 n2 n3
5 23 18
0.455477 0.470738 0.455477 -0.330701 -0.124777 -0.0359832 -0.967147 0.25166
-0.0359832 -0.967147 0.25166
0.377135 0.220061 0.899635
0.925459 -0.127281 -0.356826
0.455477 -0.330701 -0.124777
ss= 0.470738
m=16
n1 n2 n3
5 23 19
0.435608 0.461911 0.435608 -0.350864 -0.0847442 0.950271 -0.123827 0.285747
0.950271 -0.123827 0.285747
-0.200322 0.459487 0.865299
0.238444 0.87951 -0.411833
0.435608 -0.350864 -0.0847442
ss= 0.461911
m=18
n1 n2 n3
5 23 20
0.611023 0.618947 0.611023 -0.391008 -0.220015 0.984231 0.0126965 0.176433
0.984231 0.0126965 0.176433
-0.160618 -0.353722 0.921457
0.0741076 -0.935265 -0.346104
0.611023 -0.391008 -0.220015
ss= 0.618947
m=16
n1 n2 n3
5 23 21
0.473996 0.482972 0.473996 -0.317263 -0.156732 0.94574 0.216884 0.241944
0.94574 0.216884 0.241944
0.181248 -0.970141 0.16117
0.269675 -0.108573 -0.956811
0.473996 -0.317263 -0.156732
ss= 0.482972
m=22
n1 n2 n3
5 23 22
-0.238426 0.24196 0.154892 -0.238426 0.0835345 -0.779498 -0.441214 0.44465
0.625648 -0.583272 0.518034
-0.779498 -0.441214 0.44465
-0.0307876 -0.682 -0.730704
0.154892 -0.238426 0.0835345
ss= 0.24196
m=18
n1 n2 n3
5 23 23
0.523166 0.525408 0.523166 -0.303574 -0.219592 0.0852705 0.617637 0.781827
0.0852705 0.617637 0.781827
0.0272298 -0.785836 0.617835
0.995986 -0.0313941 -0.0838269
0.523166 -0.303574 -0.219592
ss= 0.525408
m=18
n1 n2 n3
5 23 24
0.810938 0.814652 0.810938 -0.472756 -0.338182 -0.087537 0.340207 0.936267
-0.087537 0.340207 0.936267
0.367945 -0.86237 0.347756
0.925718 0.374936 -0.0496881
0.810938 -0.472756 -0.338182
ss= 0.814652
m=20
n1 n2 n3
5 23 25
0.481984 0.491616 0.481984 -0.324855 -0.157129 -0.703214 -0.675102 0.222996
-0.703214 -0.675102 0.222996
0.680508 -0.548275 0.486112
0.205912 -0.493591 -0.844966
0.481984 -0.324855 -0.157129
ss= 0.491616
m=18
n1 n2 n3
5 23 26
-0.310177 0.313689 0.195627 -0.310177 0.11455 0.26202 0.483037 0.835476
-0.377178 -0.745608 0.549368
0.26202 0.483037 0.835476
0.888303 -0.459069 -0.0131737
0.195627 -0.310177 0.11455
ss= 0.313689
m=22
n1 n2 n3
5 23 27
0.733384 0.73385 0.733384 -0.389319 -0.344065 -0.26865 -0.885941 0.378068
-0.26865 -0.885941 0.378068
-0.566691 0.462753 0.681704
-0.778902 -0.0311082 -0.626374
0.733384 -0.389319 -0.344065
ss= 0.73385
m=22
n1 n2 n3
5 23 28
0.814103 0.816486 0.814103 -0.461028 -0.353075 -0.369788 -0.856192 0.360822
-0.369788 -0.856192 0.360822
-0.057124 0.408566 0.910939
-0.927359 0.316243 -0.199992
0.814103 -0.461028 -0.353075
ss= 0.816486
m=22
n1 n2 n3
5 23 29
0.964306 0.964336 0.964306 -0.48878 -0.475526 -0.426257 -0.831987 0.355111
-0.426257 -0.831987 0.355111
-0.150905 0.452459 0.878925
-0.891927 0.32106 -0.318414
0.964306 -0.48878 -0.475526
ss= 0.964336
m=19
n1 n2 n3
5 23 30
-0.242525 0.249908 0.17348 -0.242525 0.0690456 0.969292 -0.232781 0.0792796
-0.123136 -0.18038 0.975859
0.969292 -0.232781 0.0792796
-0.212861 -0.955655 -0.203505
0.17348 -0.242525 0.0690456
ss= 0.249908
m=20
n1 n2 n3
5 23 31
0.454672 0.48389 0.454672 -0.370748 -0.0839237 0.356692 0.174412 0.917797
0.356692 0.174412 0.917797
0.138414 -0.981442 0.132714
0.923912 0.0796975 -0.374213
0.454672 -0.370748 -0.0839237
ss= 0.48389
m=11
n1 n2 n3
5 23 32
0.435247 0.445549 0.435247 -0.300117 -0.13513 0.374157 -0.499245 0.781512
0.374157 -0.499245 0.781512
-0.913185 -0.345157 0.216704
0.161556 -0.794746 -0.585046
0.435247 -0.300117 -0.13513
ss= 0.445549
m=21
n1 n2 n3
5 24 0
0.482612 0.495114 0.482612 -0.337054 -0.145558 0.550438 0.458381 0.697786
0.550438 0.458381 0.697786
-0.724205 0.677995 0.125898
0.415386 0.574638 -0.705156
0.482612 -0.337054 -0.145558
ss= 0.495114
m=17
n1 n2 n3
5 24 1
0.345281 0.366938 0.345281 -0.280197 -0.0650842 0.364402 -0.38222 0.849187
0.364402 -0.38222 0.849187
-0.931103 -0.165295 0.325154
0.0160859 -0.909168 -0.416119
0.345281 -0.280197 -0.0650842
ss= 0.366938
m=14
n1 n2 n3
5 24 2
-0.317755 0.350505 0.286996 -0.317755 0.0307583 0.741611 -0.64741 0.175707
-0.0321184 0.227357 0.973282
0.741611 -0.64741 0.175707
0.670061 0.72744 -0.147817
0.286996 -0.317755 0.0307583
ss= 0.350505
m=19
n1 n2 n3
5 24 3
0.756978 0.757664 0.756978 -0.406407 -0.350571 0.692175 -0.668314 0.272489
0.692175 -0.668314 0.272489
0.0448714 0.416668 0.90795
0.720334 0.616234 -0.318396
0.756978 -0.406407 -0.350571
ss= 0.757664
m=20
n1 n2 n3
5 24 4
0.927295 0.927563 0.927295 -0.48298 -0.444314 0.79208 -0.526101 0.30956
0.79208 -0.526101 0.30956
-0.255902 0.174221 0.950874
0.554187 0.832385 -0.00336685
0.927295 -0.48298 -0.444314
ss= 0.927563
m=19
n1 n2 n3
5 24 5
0.941051 0.941394 0.941051 -0.492517 -0.448534 0.833409 -0.417282 0.362361
0.833409 -0.417282 0.362361
-0.311289 0.18733 0.931669
0.45665 0.88926 -0.026227
0.941051 -0.492517 -0.448534
ss= 0.941394
m=21
n1 n2 n3
5 24 6
0.632702 0.635013 0.632702 -0.363229 -0.269473 0.63002 -0.566093 0.531614
0.63002 -0.566093 0.531614
-0.00665031 0.680601 0.732624
0.77655 0.465103 -0.425028
0.632702 -0.363229 -0.269473
ss= 0.635013
m=21
n1 n2 n3
5 24 7
0.466875 0.47602 0.466875 -0.313857 -0.153018 -0.174649 -0.723575 0.667785
-0.174649 -0.723575 0.667785
0.972192 -0.234183 0.000515466
-0.156011 -0.649306 -0.744354
0.466875 -0.313857 -0.153018
ss= 0.47602
m=15
n1 n2 n3
5 24 8
0.492265 0.495327 0.492265 -0.293752 -0.198513 0.690636 0.705736 0.157983
0.690636 0.705736 0.157983
-0.720584 0.652942 0.233294
-0.0614905 0.274961 -0.959487
0.492265 -0.293752 -0.198513
ss= 0.495327
m=18
n1 n2 n3
5 24 9
0.523295 0.525322 0.523295 -0.301575 -0.221721 -0.453944 -0.888039 0.0729439
-0.453944 -0.888039 0.0729439
-0.176509 0.169865 0.969531
-0.873372 0.427238 -0.233856
0.523295 -0.301575 -0.221721
ss= 0.525322
m=21
n1 n2 n3
5 24 10
0.982119 0.982128 0.982119 -0.494506 -0.487613 0.164693 0.985059 0.0503412
0.164693 0.985059 0.0503412
0.875543 -0.169504 0.45243
0.454203 -0.0304359 -0.890378
0.982119 -0.494506 -0.487613
ss= 0.982128
m=21
n1 n2 n3
5 24 11
0.983211 0.983214 0.983211 -0.493839 -0.489372 0.213316 0.97555 0.0528979
0.213316 0.97555 0.0528979
-0.582097 0.083425 0.808828
-0.78464 0.203328 -0.585661
0.983211 -0.493839 -0.489372
ss= 0.983214
m=19
n1 n2 n3
5 24 12
0.976723 0.976751 0.976723 -0.494754 -0.48197 0.297375 0.952031 0.0721523
0.297375 0.952031 0.0721523
0.9534 -0.300135 0.0307795
0.0509585 0.059637 -0.996919
0.976723 -0.494754 -0.48197
ss= 0.976751
m=21
n1 n2 n3
5 24 13
0.981568 0.981574 0.981568 -0.493789 -0.487779 0.329359 0.941322 0.0737212
0.329359 0.941322 0.0737212
-0.786787 0.230446 0.572592
-0.522004 0.246591 -0.81652
0.981568 -0.493789 -0.487779
ss= 0.981574
m=25
n1 n2 n3
5 24 14
0.597364 0.598256 0.597364 -0.326974 -0.270389 -0.323485 -0.928065 0.184533
-0.323485 -0.928065 0.184533
-0.903228 0.360979 0.232107
-0.282023 -0.0915918 -0.955026
0.597364 -0.326974 -0.270389
ss= 0.598256
m=21
n1 n2 n3
5 24 15
-0.161474 0.180773 0.15112 -0.161474 0.0103539 -0.701515 0.63447 0.324537
-0.54681 -0.771256 0.325827
-0.701515 0.63447 0.324537
-0.457029 -0.0511128 -0.887982
0.15112 -0.161474 0.0103539
ss= 0.180773
m=23
n1 n2 n3
5 24 16
0.384301 0.390093 0.384301 -0.25015 -0.134151 -0.267602 -0.933398 0.239075
-0.267602 -0.933398 0.239075
-0.954697 0.290377 0.0650772
-0.130165 -0.210829 -0.968818
0.384301 -0.25015 -0.134151
ss= 0.390093
m=23
n1 n2 n3
5 24 17
0.667929 0.682543 0.667929 -0.455628 -0.212301 -0.0362535 -0.99928 0.0111705
-0.0362535 -0.99928 0.0111705
0.99865 -0.0358099 0.0376338
0.0372067 -0.0125197 -0.999229
0.667929 -0.455628 -0.212301
ss= 0.682543
m=19
n1 n2 n3
5 24 18
0.50887 0.515731 0.50887 -0.327042 -0.181828 0.119153 -0.914205 0.38734
0.119153 -0.914205 0.38734
-0.973511 -0.030899 0.226543
-0.195138 -0.404073 -0.89367
0.50887 -0.327042 -0.181828
ss= 0.515731
m=16
n1 n2 n3
5 24 19
0.620872 0.635997 0.620872 -0.429842 -0.19103 0.154549 -0.810132 0.56551
0.154549 -0.810132 0.56551
-0.986712 -0.0975167 0.129961
-0.0501391 -0.578081 -0.814438
0.620872 -0.429842 -0.19103
ss= 0.635997
m=21
n1 n2 n3
5 24 20
0.222959 0.237731 0.222959 -0.182921 -0.0400379 0.478126 -0.765492 0.430601
0.478126 -0.765492 0.430601
-0.860852 -0.31123 0.402579
-0.174155 -0.563167 -0.807783
0.222959 -0.182921 -0.0400379
ss= 0.237731
m=18
n1 n2 n3
5 24 21
0.285643 0.289131 0.285643 -0.181597 -0.104046 0.414087 -0.907685 0.0681157
0.414087 -0.907685 0.0681157
0.891889 0.419552 0.168848
0.181839 0.00916613 -0.983286
0.285643 -0.181597 -0.104046
ss= 0.289131
m=20
n1 n2 n3
5 24 22
0.545153 0.549716 0.545153 -0.333784 -0.21137 0.140016 -0.8436 0.518396
0.140016 -0.8436 0.518396
0.717417 0.447276 0.534095
0.682428 -0.297124 -0.667839
0.545153 -0.333784 -0.21137
ss= 0.549716
m=19
n1 n2 n3
5 24 23
0.276073 0.295153 0.276073 -0.228447 -0.047626 -0.150019 0.0618445 0.986747
-0.150019 0.0618445 0.986747
0.928773 0.350957 0.119208
-0.338934 0.934347 -0.11009
0.276073 -0.228447 -0.047626
ss= 0.295153
m=19
n1 n2 n3
5 24 24
0.961899 0.961952 0.961899 -0.489649 -0.47225 -0.119263 0.417655 0.900745
-0.119263 0.417655 0.900745
-0.779537 -0.601246 0.17557
-0.614897 0.681225 -0.397284
0.961899 -0.489649 -0.47225
ss= 0.961952
m=21
n1 n2 n3
5 24 25
0.832492 0.833737 0.832492 -0.45568 -0.376812 0.0881356 0.238023 0.967252
0.0881356 0.238023 0.967252
-0.992408 -0.062644 0.105843
-0.0857856 0.969237 -0.230695
0.832492 -0.45568 -0.376812
ss= 0.833737
m=21
n1 n2 n3
5 24 26
0.61097 0.617159 0.61097 -0.38099 -0.22998 0.411865 -0.0328407 0.910653
0.411865 -0.0328407 0.910653
-0.838454 0.377725 0.392834
0.356877 0.925335 -0.128036
0.61097 -0.38099 -0.22998
ss= 0.617159
m=19
n1 n2 n3
5 24 27
0.469329 0.470817 0.469329 -0.267059 -0.20227 0.126483 -0.652566 0.747101
0.126483 -0.652566 0.747101
-0.44173 0.637301 0.631444
-0.888187 -0.409883 -0.207651
0.469329 -0.267059 -0.20227
ss= 0.470817
m=17
n1 n2 n3
5 24 28
0.611387 0.616084 0.611387 -0.371448 -0.239939 -0.457929 -0.768786 0.446396
-0.457929 -0.768786 0.446396
0.125616 0.441143 0.888602
-0.880069 0.462991 -0.10544
0.611387 -0.371448 -0.239939
ss= 0.616084
m=21
n1 n2 n3
5 24 29
0.982379 0.982382 0.982379 -0.493449 -0.488929 -0.370406 -0.868689 0.328905
-0.370406 -0.868689 0.328905
0.92875 -0.352055 0.116105
-0.0149332 -0.348476 -0.937199
0.982379 -0.493449 -0.488929
ss= 0.982382
m=24
n1 n2 n3
5 24 30
0.635101 0.635437 0.635101 -0.335459 -0.299642 -0.374889 -0.824436 0.423986
-0.374889 -0.824436 0.423986
0.894889 -0.202361 0.397773
0.24214 -0.528541 -0.813641
0.635101 -0.335459 -0.299642
ss= 0.635437
m=17
n1 n2 n3
5 24 31
0.426099 0.428553 0.426099 -0.25271 -0.173389 -0.500807 -0.207724 0.840264
-0.500807 -0.207724 0.840264
0.560237 -0.817789 0.131739
-0.659793 -0.536723 -0.525929
0.426099 -0.25271 -0.173389
ss= 0.428553
m=22
n1 n2 n3
5 24 32
0.525293 0.537418 0.525293 -0.360955 -0.164338 0.176785 0.058127 0.982532
0.176785 0.058127 0.982532
0.25069 -0.967991 0.0121605
0.951788 0.244162 -0.185698
0.525293 -0.360955 -0.164338
ss= 0.537418
m=19
n1 n2 n3
5 25 0
0.428465 0.443696 0.428465 -0.314049 -0.114415 -0.713206 -0.525684 0.463674
-0.713206 -0.525684 0.463674
0.69079 -0.41487 0.592193
0.118942 -0.742657 -0.659025
0.428465 -0.314049 -0.114415
ss= 0.443696
m=17
n1 n2 n3
5 25 1
0.483979 0.50311 0.483979 -0.360997 -0.122982 -0.730541 -0.633711 0.2544
-0.730541 -0.633711 0.2544
-0.249328 0.594358 0.764574
-0.635724 0.495124 -0.592205
0.483979 -0.360997 -0.122982
ss= 0.50311
m=20
n1 n2 n3
5 25 2
0.0971011 0.109785 0.0971011 -0.0929128 -0.00418834 0.85844 0.293099 0.42092
0.85844 0.293099 0.42092
0.211849 -0.949985 0.229451
0.46712 -0.107799 -0.877598
0.0971011 -0.0929128 -0.00418834
ss= 0.109785
m=20
n1 n2 n3
5 25 3
0.375537 0.383999 0.375537 -0.257197 -0.11834 0.40318 -0.910457 0.0922741
0.40318 -0.910457 0.0922741
-0.766069 -0.280634 0.578259
-0.500584 -0.303831 -0.810618
0.375537 -0.257197 -0.11834
ss= 0.383999
m=20
n1 n2 n3
5 25 4
0.730662 0.736628 0.730662 -0.446355 -0.284307 0.842738 -0.474119 0.254959
0.842738 -0.474119 0.254959
-0.212967 0.141346 0.966782
0.494407 0.869041 -0.0181457
0.730662 -0.446355 -0.284307
ss= 0.736628
m=18
n1 n2 n3
5 25 5
0.909404 0.909743 0.909404 -0.476204 -0.4332 0.853256 -0.422008 0.306373
0.853256 -0.422008 0.306373
-0.492097 -0.457096 0.74088
-0.172615 -0.782926 -0.597689
0.909404 -0.476204 -0.4332
ss= 0.909743
m=22
n1 n2 n3
5 25 6
0.479279 0.48234 0.479279 -0.286621 -0.192658 0.825894 -0.418497 0.377835
0.825894 -0.418497 0.377835
-0.562875 -0.650883 0.509435
0.0327297 -0.633413 -0.773121
0.479279 -0.286621 -0.192658
ss= 0.48234
m=18
n1 n2 n3
5 25 7
0.312258 0.326143 0.312258 -0.237665 -0.0745928 0.368798 -0.360141 0.856905
0.368798 -0.360141 0.856905
-0.660416 0.547207 0.514213
-0.654094 -0.755555 -0.0360344
0.312258 -0.237665 -0.0745928
ss= 0.326143
m=21
n1 n2 n3
5 25 8
0.427672 0.448912 0.427672 -0.332004 -0.0956679 0.758994 0.178356 0.626193
0.758994 0.178356 0.626193
-0.646963 0.0983797 0.756148
-0.0732592 0.979035 -0.19006
0.427672 -0.332004 -0.0956679
ss= 0.448912
m=17
n1 n2 n3
5 25 9
-0.314993 0.341623 0.272015 -0.314993 0.042978 -0.877173 0.393699 0.274898
0.410373 0.317393 0.854901
-0.877173 0.393699 0.274898
0.249323 0.862706 -0.439972
0.272015 -0.314993 0.042978
ss= 0.341623
m=23
n1 n2 n3
5 25 10
0.66105 0.663293 0.66105 -0.377727 -0.283323 -0.0920064 -0.991081 0.096397
-0.0920064 -0.991081 0.096397
0.927449 -0.0500543 0.370585
0.362455 -0.123499 -0.923783
0.66105 -0.377727 -0.283323
ss= 0.663293
m=16
n1 n2 n3
5 25 11
0.982561 0.982563 0.982561 -0.492936 -0.489625 0.238685 0.965823 0.101074
0.238685 0.965823 0.101074
-0.0373588 -0.0948727 0.994788
-0.970378 0.241217 -0.0134373
0.982561 -0.492936 -0.489625
ss= 0.982563
m=20
n1 n2 n3
5 25 12
0.984566 0.984574 0.984566 -0.495787 -0.488779 0.284127 0.953098 0.104291
0.284127 0.953098 0.104291
-0.523137 0.0629503 0.849921
-0.803492 0.296044 -0.516486
0.984566 -0.495787 -0.488779
ss= 0.984574
m=23
n1 n2 n3
5 25 13
0.975348 0.975362 0.975348 -0.492222 -0.483126 0.335273 0.93771 0.0910581
0.335273 0.93771 0.0910581
0.0944252 -0.129611 0.987059
0.937377 -0.322336 -0.131999
0.975348 -0.492222 -0.483126
ss= 0.975362
m=18
n1 n2 n3
5 25 14
0.309364 0.337131 0.309364 -0.270714 -0.0386495 0.54583 0.833406 0.0866202
0.54583 0.833406 0.0866202
-0.437277 0.195145 0.877899
-0.714743 0.517061 -0.470946
0.309364 -0.270714 -0.0386495
ss= 0.337131
m=15
n1 n2 n3
5 25 15
-0.328602 0.344687 0.254427 -0.328602 0.0741751 0.878419 0.078766 0.471355
-0.272968 0.892287 0.359599
0.878419 0.078766 0.471355
0.39226 0.444544 -0.805303
0.254427 -0.328602 0.0741751
ss= 0.344687
m=21
n1 n2 n3
5 25 16
-0.459765 0.520586 0.441351 -0.459765 0.0184142 0.953264 -0.251749 0.167063
-0.293188 -0.904344 0.310166
0.953264 -0.251749 0.167063
0.0729978 -0.344651 -0.935888
0.441351 -0.459765 0.0184142
ss= 0.520586
m=17
n1 n2 n3
5 25 17
0.577604 0.606174 0.577604 -0.448067 -0.129537 0.0425881 0.997226 0.0610494
0.0425881 0.997226 0.0610494
0.997257 -0.0461325 0.0578749
0.0605307 0.0584172 -0.996455
0.577604 -0.448067 -0.129537
ss= 0.606174
m=18
n1 n2 n3
5 25 18
0.487069 0.491155 0.487069 -0.298289 -0.18878 0.142123 -0.983403 0.112779
0.142123 -0.983403 0.112779
-0.981355 -0.125091 0.145929
-0.129399 -0.131416 -0.982846
0.487069 -0.298289 -0.18878
ss= 0.491155
m=21
n1 n2 n3
5 25 19
0.518039 0.518755 0.518039 -0.282607 -0.235433 0.35678 -0.904207 0.234773
0.35678 -0.904207 0.234773
0.735686 0.426835 0.525907
0.575738 0.014914 -0.817498
0.518039 -0.282607 -0.235433
ss= 0.518755
m=17
n1 n2 n3
5 25 20
0.492953 0.49462 0.492953 -0.281611 -0.211342 0.784576 -0.59755 0.165453
0.784576 -0.59755 0.165453
-0.42826 -0.329296 0.841521
-0.448367 -0.731094 -0.514265
0.492953 -0.281611 -0.211342
ss= 0.49462
m=21
n1 n2 n3
5 25 21
-0.292661 0.306144 0.224145 -0.292661 0.0685159 0.726814 0.11888 0.676468
-0.596365 0.597816 0.535691
0.726814 0.11888 0.676468
0.34072 0.792769 -0.505397
0.224145 -0.292661 0.0685159
ss= 0.306144
m=19
n1 n2 n3
5 25 22
0.183916 0.194386 0.183916 -0.14646 -0.0374562 -0.288713 -0.658329 0.69516
-0.288713 -0.658329 0.69516
0.381469 0.586859 0.714197
0.878138 -0.47138 -0.0816985
0.183916 -0.14646 -0.0374562
ss= 0.194386
m=20
n1 n2 n3
5 25 23
0.625309 0.651409 0.625309 -0.470744 -0.154565 -0.0653774 0.410945 0.909313
-0.0653774 0.410945 0.909313
-0.664674 -0.697611 0.267482
-0.744267 0.58691 -0.318753
0.625309 -0.470744 -0.154565
ss= 0.651409
m=20
n1 n2 n3
5 25 24
0.980045 0.980046 0.980045 -0.491071 -0.488974 0.00572048 0.390169 0.920725
0.00572048 0.390169 0.920725
0.925749 -0.3502 0.14265
0.378096 0.851544 -0.363202
0.980045 -0.491071 -0.488974
ss= 0.980046
m=25
n1 n2 n3
5 25 25
0.984598 0.984608 0.984598 -0.496172 -0.488425 -0.0025024 0.320093 0.947383
-0.0025024 0.320093 0.947383
0.964527 -0.249313 0.0867833
0.263974 0.913993 -0.308114
0.984598 -0.496172 -0.488425
ss= 0.984608
m=24
n1 n2 n3
5 25 26
0.940431 0.940711 0.940431 -0.490069 -0.450362 0.140638 0.222711 0.964687
0.140638 0.222711 0.964687
-0.910044 -0.354666 0.214551
-0.389924 0.908082 -0.152797
0.940431 -0.490069 -0.450362
ss= 0.940711
m=15
n1 n2 n3
5 25 27
0.450964 0.456982 0.450964 -0.289496 -0.161469 0.570026 0.108395 0.814445
0.570026 0.108395 0.814445
-0.718815 -0.414337 0.558239
0.397965 -0.903646 -0.158267
0.450964 -0.289496 -0.161469
ss= 0.456982
m=22
n1 n2 n3
5 25 28
0.403009 0.4132 0.403009 -0.280491 -0.122518 -0.440034 -0.738048 0.511522
-0.440034 -0.738048 0.511522
0.73284 0.0340496 0.679549
0.518957 -0.673888 -0.525888
0.403009 -0.280491 -0.122518
ss= 0.4132
m=18
n1 n2 n3
5 25 29
0.802939 0.804366 0.802939 -0.442947 -0.359992 -0.314337 -0.87436 0.369711
-0.314337 -0.87436 0.369711
0.883957 -0.127586 0.449823
0.346138 -0.468205 -0.813002
0.802939 -0.442947 -0.359992
ss= 0.804366
m=19
n1 n2 n3
5 25 30
0.85402 0.856908 0.85402 -0.487881 -0.366139 -0.389677 -0.855251 0.341611
-0.389677 -0.855251 0.341611
0.371946 0.193183 0.90793
0.842501 -0.48086 -0.242828
0.85402 -0.487881 -0.366139
ss= 0.856908
m=17
n1 n2 n3
5 25 31
0.377069 0.406972 0.377069 -0.321138 -0.0559305 -0.470759 -0.82832 0.303763
-0.470759 -0.82832 0.303763
0.749781 -0.194148 0.632562
0.464989 -0.52554 -0.712456
0.377069 -0.321138 -0.0559305
ss= 0.406972
m=17
n1 n2 n3
5 25 32
0.613722 0.617226 0.613722 -0.363738 -0.249984 -0.676377 0.318515 0.664125
-0.676377 0.318515 0.664125
0.720641 0.0997505 0.686095
0.152285 0.942655 -0.297004
0.613722 -0.363738 -0.249984
ss= 0.617226
m=19
n1 n2 n3
5 26 0
0.731584 0.73762 0.731584 -0.447348 -0.284236 -0.497556 -0.819495 0.284369
-0.497556 -0.819495 0.284369
0.452618 0.0343898 0.891041
0.739983 -0.572054 -0.353807
0.731584 -0.447348 -0.284236
ss= 0.73762
m=21
n1 n2 n3
5 26 1
0.454012 0.488456 0.454012 -0.383039 -0.0709729 0.621565 0.758893 0.194263
0.621565 0.758893 0.194263
-0.782043 0.586747 0.210089
-0.0454521 0.282506 -0.958188
0.454012 -0.383039 -0.0709729
ss= 0.488456
m=20
n1 n2 n3
5 26 2
0.89619 0.896767 0.89619 -0.475968 -0.420221 -0.570339 -0.816968 0.0853076
-0.570339 -0.816968 0.0853076
-0.644739 0.509597 0.569756
-0.508945 0.269953 -0.817374
0.89619 -0.475968 -0.420221
ss= 0.896767
m=20
n1 n2 n3
5 26 3
0.54304 0.556204 0.54304 -0.375695 -0.167345 -0.211856 -0.977277 0.0068889
-0.211856 -0.977277 0.0068889
0.239085 -0.0449921 0.969956
0.947605 -0.207138 -0.243185
0.54304 -0.375695 -0.167345
ss= 0.556204
m=20
n1 n2 n3
5 26 4
0.577768 0.582312 0.577768 -0.351757 -0.226012 0.820267 -0.529422 0.216508
0.820267 -0.529422 0.216508
-0.512578 -0.512407 0.688987
-0.253825 -0.67613 -0.69168
0.577768 -0.351757 -0.226012
ss= 0.582312
m=17
n1 n2 n3
5 26 5
0.790149 0.793156 0.790149 -0.454829 -0.33532 0.830647 -0.528294 0.17587
0.830647 -0.528294 0.17587
0.53079 0.846718 0.0364865
0.168188 -0.0630428 -0.983737
0.790149 -0.454829 -0.33532
ss= 0.793156
m=20
n1 n2 n3
5 26 6
0.767273 0.775113 0.767273 -0.478868 -0.288405 0.876523 -0.415159 0.24362
0.876523 -0.415159 0.24362
0.00784324 0.518358 0.855128
0.481296 0.747628 -0.457609
0.767273 -0.478868 -0.288405
ss= 0.775113
m=20
n1 n2 n3
5 26 7
0.527122 0.536362 0.527122 -0.34941 -0.177712 0.4588 -0.414237 0.786072
0.4588 -0.414237 0.786072
0.554922 0.824516 0.11061
0.693948 -0.385461 -0.608158
0.527122 -0.34941 -0.177712
ss= 0.536362
m=17
n1 n2 n3
5 26 8
0.369499 0.375686 0.369499 -0.243553 -0.125947 0.129778 -0.339069 0.931767
0.129778 -0.339069 0.931767
0.281298 0.913695 0.293314
0.950805 -0.224038 -0.213957
0.369499 -0.243553 -0.125947
ss= 0.375686
m=18
n1 n2 n3
5 26 9
0.325502 0.354281 0.325502 -0.283881 -0.0416205 -0.26771 0.85348 0.447105
-0.26771 0.85348 0.447105
-0.284689 -0.513393 0.809555
-0.92048 -0.0894402 -0.380417
0.325502 -0.283881 -0.0416205
ss= 0.354281
m=16
n1 n2 n3
5 26 10
0.345405 0.383906 0.345405 -0.317821 -0.0275833 0.510625 -0.833272 0.211945
0.510625 -0.833272 0.211945
-0.858587 -0.481058 0.177234
-0.0457264 -0.272473 -0.961076
0.345405 -0.317821 -0.0275833
ss= 0.383906
m=25
n1 n2 n3
5 26 11
0.380126 0.385563 0.380126 -0.24594 -0.134186 -0.275138 0.955494 0.106443
-0.275138 0.955494 0.106443
-0.868127 -0.29449 0.399539
-0.413103 -0.0175222 -0.910516
0.380126 -0.24594 -0.134186
ss= 0.385563
m=17
n1 n2 n3
5 26 12
0.359824 0.400164 0.359824 -0.331547 -0.0282768 0.426565 0.856024 0.292002
0.426565 0.856024 0.292002
-0.776994 0.181577 0.602752
-0.462949 0.483997 -0.74258
0.359824 -0.331547 -0.0282768
ss= 0.400164
m=16
n1 n2 n3
5 26 13
0.62455 0.629878 0.62455 -0.38307 -0.24148 0.306221 0.949885 0.0628241
0.306221 0.949885 0.0628241
-0.268449 0.0228485 0.963023
-0.913326 0.311762 -0.261992
0.62455 -0.38307 -0.24148
ss= 0.629878
m=18
n1 n2 n3
5 26 14
0.171836 0.182033 0.171836 -0.13794 -0.0338958 0.610068 -0.755236 0.239658
0.610068 -0.755236 0.239658
0.38644 0.547656 0.742116
0.691723 0.360128 -0.625961
0.171836 -0.13794 -0.0338958
ss= 0.182033
m=19
n1 n2 n3
5 26 15
0.123319 0.141944 0.123319 -0.122531 -0.00078793 0.333742 0.0729678 0.939836
0.333742 0.0729678 0.939836
-0.897835 -0.279196 0.340503
0.287244 -0.957458 -0.0276664
0.123319 -0.122531 -0.00078793
ss= 0.141944
m=25
n1 n2 n3
5 26 16
-0.441573 0.477429 0.377993 -0.441573 0.0635803 0.942034 -0.325495 0.0813924
0.279991 0.896317 0.343832
0.942034 -0.325495 0.0813924
0.184869 0.301112 -0.935497
0.377993 -0.441573 0.0635803
ss= 0.477429
m=16
n1 n2 n3
5 26 17
0.33485 0.35773 0.33485 -0.276443 -0.0584068 0.401266 0.915906 0.0101047
0.401266 0.915906 0.0101047
-0.759974 0.326753 0.561847
-0.511297 0.233129 -0.827179
0.33485 -0.276443 -0.0584068
ss= 0.35773
