S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0348094 0.03747 0.0348094 -0.0294142 -0.00539512 -0.620367 0.252918 0.742414
-0.620367 0.252918 0.742414
0.984279 0.98428 0.984279 -0.49278 -0.491499 0.653091 -0.494645 0.573409
0.653091 -0.494645 0.573409
-0.107977 0.688634 0.717024
0.749542 0.530197 -0.396331
0.984279 -0.49278 -0.491499
ss= 0.98428
m=21
n1 n2 n3
9 28 12
0.985278 0.985284 0.985278 -0.495438 -0.48984 0.580405 -0.595887 0.555021
0.580405 -0.595887 0.555021
-0.467944 0.313745 0.826191
-0.666452 -0.739244 -0.0967429
0.985278 -0.495438 -0.48984
ss= 0.985284
m=22
n1 n2 n3
9 28 13
0.983619 0.983624 0.983619 -0.494543 -0.489076 0.56554 -0.605348 0.560105
0.56554 -0.605348 0.560105
-0.817803 -0.323849 0.475731
-0.106593 -0.727101 -0.678205
0.983619 -0.494543 -0.489076
ss= 0.983624
m=21
n1 n2 n3
9 28 14
0.657918 0.664945 0.657918 -0.412457 -0.245462 0.493779 -0.741506 0.45426
0.493779 -0.741506 0.45426
0.424742 0.66149 0.618082
0.758799 0.112253 -0.641578
0.657918 -0.412457 -0.245462
ss= 0.664945
m=16
n1 n2 n3
9 28 15
0.31003 0.312491 0.31003 -0.188914 -0.121115 -0.993158 -0.115963 0.0137846
-0.993158 -0.115963 0.0137846
0.107954 -0.866665 0.487071
0.0445355 -0.485227 -0.873253
0.31003 -0.188914 -0.121115
ss= 0.312491
m=21
n1 n2 n3
9 28 16
0.283782 0.285295 0.283782 -0.167297 -0.116485 -0.958375 -0.209278 0.194214
-0.958375 -0.209278 0.194214
-0.201357 0.977685 0.0598957
-0.202415 0.0182962 -0.979129
0.283782 -0.167297 -0.116485
ss= 0.285295
m=24
n1 n2 n3
9 28 17
0.487148 0.529361 0.487148 -0.422968 -0.0641797 -0.00548725 -0.2675 0.963542
-0.00548725 -0.2675 0.963542
0.970604 0.230429 0.0694995
0.240619 -0.935599 -0.258372
0.487148 -0.422968 -0.0641797
ss= 0.529361
m=23
n1 n2 n3
9 28 18
0.96753 0.967557 0.96753 -0.490065 -0.477465 -0.0696265 -0.430683 0.899814
-0.0696265 -0.430683 0.899814
-0.536288 0.776733 0.330275
-0.841158 -0.459563 -0.285051
0.96753 -0.490065 -0.477465
ss= 0.967557
m=19
n1 n2 n3
9 28 19
0.912498 0.913258 0.912498 -0.488509 -0.423989 -0.0721096 -0.422427 0.903524
-0.0721096 -0.422427 0.903524
-0.315412 0.869051 0.381137
-0.946211 -0.257499 -0.195906
0.912498 -0.488509 -0.423989
ss= 0.913258
m=15
n1 n2 n3
9 28 20
0.984003 0.984015 0.984003 -0.496161 -0.487842 -0.0393327 -0.445579 0.894378
-0.0393327 -0.445579 0.894378
-0.541776 0.761595 0.355601
-0.839602 -0.470566 -0.27136
0.984003 -0.496161 -0.487842
ss= 0.984015
m=18
n1 n2 n3
9 28 21
0.983277 0.983294 0.983277 -0.496584 -0.486694 -0.0107783 -0.389113 0.921127
-0.0107783 -0.389113 0.921127
-0.581546 0.75181 0.310783
-0.813442 -0.532328 -0.23439
0.983277 -0.496584 -0.486694
ss= 0.983294
m=16
n1 n2 n3
9 28 22
0.988309 0.988312 0.988309 -0.496431 -0.491878 -0.0678914 -0.357467 0.931455
-0.0678914 -0.357467 0.931455
0.895313 0.390128 0.214978
0.440234 -0.848538 -0.293559
0.988309 -0.496431 -0.491878
ss= 0.988312
m=20
n1 n2 n3
9 28 23
0.970816 0.970822 0.970816 -0.488234 -0.482582 0.0355415 -0.353892 0.934611
0.0355415 -0.353892 0.934611
0.989225 0.145361 0.017423
0.142022 -0.923921 -0.355246
0.970816 -0.488234 -0.482582
ss= 0.970822
m=21
n1 n2 n3
9 28 24
0.455918 0.473558 0.455918 -0.338851 -0.117067 -0.159623 -0.641706 0.750156
-0.159623 -0.641706 0.750156
-0.608398 0.662377 0.437159
-0.777413 -0.386613 -0.496144
0.455918 -0.338851 -0.117067
ss= 0.473558
m=20
n1 n2 n3
9 28 25
0.263871 0.286684 0.263871 -0.228993 -0.0348782 -0.993561 -0.0488899 0.10221
-0.993561 -0.0488899 0.10221
0.0459986 0.650364 0.758229
-0.103543 0.758048 -0.643927
0.263871 -0.228993 -0.0348782
ss= 0.286684
m=21
n1 n2 n3
9 28 26
-0.310312 0.341072 0.277743 -0.310312 0.0325687 -0.385291 0.802811 0.455022
-0.451017 -0.59401 0.666135
-0.385291 0.802811 0.455022
-0.805068 -0.051433 -0.590948
0.277743 -0.310312 0.0325687
ss= 0.341072
m=20
n1 n2 n3
9 28 27
0.964072 0.964159 0.964072 -0.493264 -0.470808 -0.441972 -0.77454 0.452492
-0.441972 -0.77454 0.452492
0.123102 0.447291 0.885876
-0.888542 0.447235 -0.102343
0.964072 -0.493264 -0.470808
ss= 0.964159
m=24
n1 n2 n3
9 28 28
0.985756 0.985756 0.985756 -0.49352 -0.492235 -0.464024 -0.785189 0.410074
-0.464024 -0.785189 0.410074
0.873245 -0.483202 0.0629192
-0.148745 -0.387291 -0.909879
0.985756 -0.49352 -0.492235
ss= 0.985756
m=20
n1 n2 n3
9 28 29
0.983451 0.983451 0.983451 -0.492912 -0.490539 -0.492071 -0.755505 0.432525
-0.492071 -0.755505 0.432525
-0.612028 0.653554 0.445296
-0.619102 -0.0455999 -0.783985
0.983451 -0.492912 -0.490539
ss= 0.983451
m=19
n1 n2 n3
9 28 30
0.99057 0.990571 0.99057 -0.496486 -0.494084 -0.546438 -0.733766 0.403724
-0.546438 -0.733766 0.403724
0.607601 -0.0155669 0.79409
0.576392 -0.679224 -0.454343
0.99057 -0.496486 -0.494084
ss= 0.990571
m=24
n1 n2 n3
9 28 31
0.988604 0.988605 0.988604 -0.494694 -0.493911 -0.54141 -0.735064 0.408113
-0.54141 -0.735064 0.408113
0.725506 -0.163161 0.668595
0.424872 -0.658073 -0.62163
0.988604 -0.494694 -0.493911
ss= 0.988605
m=22
n1 n2 n3
9 28 32
0.985805 0.985808 0.985805 -0.49501 -0.490795 -0.628456 -0.677833 0.381558
-0.628456 -0.677833 0.381558
0.027735 0.470693 0.881861
-0.777351 0.564793 -0.27701
0.985805 -0.49501 -0.490795
ss= 0.985808
m=19
n1 n2 n3
9 29 0
0.981678 0.98168 0.981678 -0.492661 -0.489016 -0.694589 -0.616169 0.371324
-0.694589 -0.616169 0.371324
0.265265 0.260423 0.92834
-0.668716 0.743314 -0.0174385
0.981678 -0.492661 -0.489016
ss= 0.98168
m=22
n1 n2 n3
9 29 1
0.981869 0.98187 0.981869 -0.491988 -0.489881 -0.703565 -0.589888 0.396267
-0.703565 -0.589888 0.396267
0.658485 -0.331503 0.67565
0.267195 -0.7363 -0.621667
0.981869 -0.491988 -0.489881
ss= 0.98187
m=20
n1 n2 n3
9 29 2
0.798487 0.800151 0.798487 -0.443908 -0.354579 -0.72096 -0.543776 0.429564
-0.72096 -0.543776 0.429564
0.479623 0.0558651 0.875695
0.500179 -0.837369 -0.220531
0.798487 -0.443908 -0.354579
ss= 0.800151
m=20
n1 n2 n3
9 29 3
-0.305205 0.325904 0.251584 -0.305205 0.0536208 0.236652 -0.929569 0.282661
0.856139 0.337061 0.391684
0.236652 -0.929569 0.282661
0.459371 -0.149305 -0.875606
0.251584 -0.305205 0.0536208
ss= 0.325904
m=20
n1 n2 n3
9 29 4
0.475474 0.480902 0.475474 -0.300134 -0.17534 0.646528 -0.582016 0.493212
0.646528 -0.582016 0.493212
-0.730565 -0.658541 0.180551
0.219716 -0.477055 -0.850966
0.475474 -0.300134 -0.17534
ss= 0.480902
m=18
n1 n2 n3
9 29 5
-0.241744 0.250142 0.176532 -0.241744 0.0652119 -0.568217 0.349331 0.745049
0.271588 -0.775068 0.570535
-0.568217 0.349331 0.745049
-0.776769 -0.526534 -0.345532
0.176532 -0.241744 0.0652119
ss= 0.250142
m=20
n1 n2 n3
9 29 6
0.33478 0.362865 0.33478 -0.288613 -0.0461662 0.960164 0.0725188 0.269864
0.960164 0.0725188 0.269864
-0.276536 0.107769 0.954942
-0.0401683 0.991528 -0.12353
0.33478 -0.288613 -0.0461662
ss= 0.362865
m=18
n1 n2 n3
9 29 7
0.744906 0.752198 0.744906 -0.462936 -0.28197 -0.379745 0.33988 0.860393
-0.379745 0.33988 0.860393
0.924598 0.169815 0.341001
-0.0302077 0.925011 -0.378738
0.744906 -0.462936 -0.28197
ss= 0.752198
m=21
n1 n2 n3
9 29 8
0.667091 0.667751 0.667091 -0.359256 -0.307835 -0.550681 0.346574 0.759366
-0.550681 0.346574 0.759366
-0.440422 -0.893431 0.0883729
-0.709068 0.285776 -0.644635
0.667091 -0.359256 -0.307835
ss= 0.667751
m=16
n1 n2 n3
9 29 9
-0.380385 0.4293 0.362543 -0.380385 0.0178418 -0.823017 -0.520776 0.226794
0.54551 -0.613388 0.571117
-0.823017 -0.520776 0.226794
0.158311 -0.593757 -0.788917
0.362543 -0.380385 0.0178418
ss= 0.4293
m=21
n1 n2 n3
9 29 10
0.981793 0.9818 0.981793 -0.494082 -0.487712 0.672283 -0.514769 0.532023
0.672283 -0.514769 0.532023
-0.707601 -0.658045 0.257444
0.217571 -0.549535 -0.806644
0.981793 -0.494082 -0.487712
ss= 0.9818
m=20
n1 n2 n3
9 29 11
0.985355 0.985362 0.985355 -0.495896 -0.489459 0.618624 -0.542409 0.568416
0.618624 -0.542409 0.568416
0.440373 0.838516 0.32088
0.650674 -0.051811 -0.757588
0.985355 -0.495896 -0.489459
ss= 0.985362
m=20
n1 n2 n3
9 29 12
0.893887 0.895266 0.893887 -0.489959 -0.403928 0.627894 -0.547769 0.5529
0.627894 -0.547769 0.5529
-0.778259 -0.434704 0.45315
-0.00787373 -0.714829 -0.699255
0.893887 -0.489959 -0.403928
ss= 0.895266
m=22
n1 n2 n3
9 29 13
0.410006 0.434423 0.410006 -0.329356 -0.0806506 0.596079 -0.472037 0.649516
0.596079 -0.472037 0.649516
0.434507 0.869892 0.233436
0.675199 -0.143072 -0.723628
0.410006 -0.329356 -0.0806506
ss= 0.434423
m=21
n1 n2 n3
9 29 14
0.509853 0.512807 0.509853 -0.302523 -0.20733 0.256509 -0.732229 0.630907
0.256509 -0.732229 0.630907
0.805 0.523126 0.279848
0.534957 -0.436096 -0.723631
0.509853 -0.302523 -0.20733
ss= 0.512807
m=17
n1 n2 n3
9 29 15
0.292234 0.326119 0.292234 -0.271476 -0.020758 0.650823 -0.539511 0.534189
0.650823 -0.539511 0.534189
-0.758192 -0.425072 0.494428
-0.0396808 -0.726802 -0.685699
0.292234 -0.271476 -0.020758
ss= 0.326119
m=20
n1 n2 n3
9 29 16
0.24802 0.263512 0.24802 -0.201105 -0.0469144 -0.440804 -0.785848 0.433744
-0.440804 -0.785848 0.433744
0.876498 -0.272678 0.396734
0.1935 -0.555058 -0.808992
0.24802 -0.201105 -0.0469144
ss= 0.263512
m=20
n1 n2 n3
9 29 17
0.236552 0.251565 0.236552 -0.192411 -0.0441411 -0.140983 -0.416347 0.898209
-0.140983 -0.416347 0.898209
-0.858004 0.504021 0.0989569
-0.493916 -0.756715 -0.428286
0.236552 -0.192411 -0.0441411
ss= 0.251565
m=18
n1 n2 n3
9 29 18
0.894739 0.895118 0.894739 -0.469941 -0.424798 -0.0859861 -0.349413 0.933015
-0.0859861 -0.349413 0.933015
0.984298 0.115105 0.133819
0.154153 -0.929872 -0.334029
0.894739 -0.469941 -0.424798
ss= 0.895118
m=19
n1 n2 n3
9 29 19
0.984064 0.984071 0.984064 -0.495161 -0.488904 -0.029999 -0.380959 0.924105
-0.029999 -0.380959 0.924105
0.571163 0.752182 0.328626
0.820289 -0.537673 -0.195025
0.984064 -0.495161 -0.488904
ss= 0.984071
m=19
n1 n2 n3
9 29 20
0.985182 0.985183 0.985182 -0.494089 -0.491092 -0.0314619 -0.466141 0.884151
-0.0314619 -0.466141 0.884151
-0.58675 0.724739 0.361217
-0.809156 -0.507411 -0.29631
0.985182 -0.494089 -0.491092
ss= 0.985183
m=21
n1 n2 n3
9 29 21
0.943446 0.943678 0.943446 -0.489817 -0.45363 -0.00895616 -0.367932 0.92981
-0.00895616 -0.367932 0.92981
0.661778 0.694904 0.281352
0.749647 -0.617847 -0.237265
0.943446 -0.489817 -0.45363
ss= 0.943678
m=18
n1 n2 n3
9 29 22
0.863896 0.865666 0.863896 -0.479869 -0.384027 0.062574 -0.4133 0.908443
0.062574 -0.4133 0.908443
0.567857 0.763274 0.30814
0.820745 -0.496584 -0.282456
0.863896 -0.479869 -0.384027
ss= 0.865666
m=19
n1 n2 n3
9 29 23
-0.338023 0.360702 0.278028 -0.338023 0.0599951 -0.564351 0.688481 0.455523
-0.0589364 -0.583985 0.809622
-0.564351 0.688481 0.455523
-0.823428 -0.430064 -0.370149
0.278028 -0.338023 0.0599951
ss= 0.360702
m=17
n1 n2 n3
9 29 24
0.371279 0.391077 0.371279 -0.292034 -0.0792446 0.104505 0.991024 0.083372
0.104505 0.991024 0.083372
0.346411 -0.114854 0.931025
0.932244 -0.0684157 -0.355305
0.371279 -0.292034 -0.0792446
ss= 0.391077
m=17
n1 n2 n3
9 29 25
0.319701 0.356765 0.319701 -0.296979 -0.0227227 0.784219 -0.606438 0.131273
0.784219 -0.606438 0.131273
-0.424748 -0.370455 0.826046
-0.452315 -0.703559 -0.548102
0.319701 -0.296979 -0.0227227
ss= 0.356765
m=18
n1 n2 n3
9 29 26
0.644931 0.654611 0.644931 -0.419599 -0.225332 -0.157136 0.984935 0.0721882
-0.157136 0.984935 0.0721882
0.458381 0.00799329 0.88872
0.874754 0.172739 -0.452731
0.644931 -0.419599 -0.225332
ss= 0.654611
m=21
n1 n2 n3
9 29 27
0.55819 0.583837 0.55819 -0.427308 -0.130881 -0.613191 -0.690278 0.384074
-0.613191 -0.690278 0.384074
-0.0153349 0.49652 0.86789
-0.789786 0.526292 -0.315047
0.55819 -0.427308 -0.130881
ss= 0.583837
m=22
n1 n2 n3
9 29 28
0.973266 0.973271 0.973266 -0.489406 -0.48386 -0.418348 -0.809696 0.411555
-0.418348 -0.809696 0.411555
0.771168 -0.0772427 0.631928
0.47988 -0.581745 -0.656726
0.973266 -0.489406 -0.48386
ss= 0.973271
m=22
n1 n2 n3
9 29 29
0.987666 0.987666 0.987666 -0.494378 -0.493288 -0.473159 -0.775477 0.418039
-0.473159 -0.775477 0.418039
0.880476 -0.432264 0.194705
-0.0297135 -0.4602 -0.887318
0.987666 -0.494378 -0.493288
ss= 0.987666
m=21
n1 n2 n3
9 29 30
0.978019 0.978037 0.978019 -0.494078 -0.483941 -0.543851 -0.747287 0.381822
-0.543851 -0.747287 0.381822
0.246811 0.292434 0.923887
0.802066 -0.596695 -0.0253975
0.978019 -0.494078 -0.483941
ss= 0.978037
m=19
n1 n2 n3
9 29 31
0.973704 0.973708 0.973704 -0.489202 -0.484502 -0.578187 -0.746708 0.328826
-0.578187 -0.746708 0.328826
0.693271 -0.237118 0.680551
0.430203 -0.621451 -0.65477
0.973704 -0.489202 -0.484502
ss= 0.973708
m=17
n1 n2 n3
9 29 32
0.982832 0.982839 0.982832 -0.494582 -0.488249 -0.646989 -0.67809 0.348711
-0.646989 -0.67809 0.348711
0.16481 0.322153 0.932231
-0.744475 0.660614 -0.0966739
0.982832 -0.494582 -0.488249
ss= 0.982839
m=19
n1 n2 n3
9 30 0
0.986815 0.986817 0.986815 -0.495391 -0.491424 -0.654151 -0.666002 0.358508
-0.654151 -0.666002 0.358508
-0.709467 0.704592 0.0143965
-0.26219 -0.244932 -0.933416
0.986815 -0.495391 -0.491424
ss= 0.986817
m=21
n1 n2 n3
9 30 1
0.988015 0.98802 0.988015 -0.496752 -0.491263 -0.717747 -0.616567 0.323549
-0.717747 -0.616567 0.323549
0.114782 0.353542 0.92835
-0.686778 0.703458 -0.182983
0.988015 -0.496752 -0.491263
ss= 0.98802
m=19
n1 n2 n3
9 30 2
0.95847 0.958578 0.95847 -0.491664 -0.466807 -0.722309 -0.601939 0.340498
-0.722309 -0.601939 0.340498
0.553501 -0.207997 0.806458
0.414616 -0.770978 -0.483412
0.95847 -0.491664 -0.466807
ss= 0.958578
m=17
n1 n2 n3
9 30 3
0.436849 0.440136 0.436849 -0.264922 -0.171927 -0.579885 0.167364 0.797322
-0.579885 0.167364 0.797322
0.519054 -0.678435 0.519913
-0.627945 -0.715343 -0.306543
0.436849 -0.264922 -0.171927
ss= 0.440136
m=18
n1 n2 n3
9 30 4
0.489506 0.506718 0.489506 -0.358156 -0.13135 0.26771 0.304784 0.914023
0.26771 0.304784 0.914023
-0.925393 -0.182817 0.332002
-0.268288 0.934711 -0.233103
0.489506 -0.358156 -0.13135
ss= 0.506718
m=19
n1 n2 n3
9 30 5
0.532429 0.543364 0.532429 -0.360142 -0.172288 0.430135 -0.727153 0.535008
0.430135 -0.727153 0.535008
-0.897359 -0.27963 0.3414
-0.0986456 -0.626942 -0.772796
0.532429 -0.360142 -0.172288
ss= 0.543364
m=20
n1 n2 n3
9 30 6
0.284565 0.284703 0.284565 -0.149949 -0.134616 0.348758 -0.809174 0.472869
0.348758 -0.809174 0.472869
-0.637399 0.165108 0.752636
-0.687088 -0.563894 -0.458184
0.284565 -0.149949 -0.134616
ss= 0.284703
m=18
n1 n2 n3
9 30 7
0.388243 0.417805 0.388243 -0.327806 -0.0604372 -0.51195 0.28116 0.8117
-0.51195 0.28116 0.8117
-0.318797 -0.939624 0.124401
-0.797669 0.19508 -0.570673
0.388243 -0.327806 -0.0604372
ss= 0.417805
m=20
n1 n2 n3
9 30 8
0.415626 0.416637 0.415626 -0.23294 -0.182686 0.647117 -0.360276 0.671893
0.647117 -0.360276 0.671893
-0.491245 -0.871 0.00609134
0.583025 -0.334006 -0.740623
0.415626 -0.23294 -0.182686
ss= 0.416637
m=16
n1 n2 n3
9 30 9
0.962106 0.962166 0.962106 -0.490384 -0.471722 0.694778 -0.398832 0.598512
0.694778 -0.398832 0.598512
0.239765 0.913 0.330068
0.678082 0.0858215 -0.729958
0.962106 -0.490384 -0.471722
ss= 0.962166
m=19
n1 n2 n3
9 30 10
0.973531 0.973549 0.973531 -0.491839 -0.481693 0.69542 -0.447318 0.562403
0.69542 -0.447318 0.562403
-0.688948 -0.192512 0.698777
-0.204306 -0.873411 -0.442055
0.973531 -0.491839 -0.481693
ss= 0.973549
m=18
n1 n2 n3
9 30 11
0.940023 0.940288 0.940023 -0.489344 -0.45068 0.628114 -0.487706 0.606313
0.628114 -0.487706 0.606313
0.187039 0.850987 0.490753
0.755308 0.194845 -0.625736
0.940023 -0.489344 -0.45068
ss= 0.940288
m=22
n1 n2 n3
9 30 12
0.513442 0.532189 0.513442 -0.377972 -0.135469 0.750968 -0.387869 0.534421
0.750968 -0.387869 0.534421
-0.298527 0.522474 0.798688
0.589007 0.759328 -0.276572
0.513442 -0.377972 -0.135469
ss= 0.532189
m=21
n1 n2 n3
9 30 13
-0.361856 0.405546 0.339502 -0.361856 0.0223535 -0.837356 -0.43328 0.333321
-0.386095 0.900407 0.200494
-0.837356 -0.43328 0.333321
-0.386995 0.0391915 -0.921249
0.339502 -0.361856 0.0223535
ss= 0.405546
m=19
n1 n2 n3
9 30 14
0.260276 0.291582 0.260276 -0.243968 -0.0163084 0.359857 0.924868 0.122973
0.359857 0.924868 0.122973
-0.0166212 -0.125427 0.991964
0.932859 -0.359009 -0.0297634
0.260276 -0.243968 -0.0163084
ss= 0.291582
m=19
n1 n2 n3
9 30 15
0.348313 0.359037 0.348313 -0.249585 -0.0987272 0.949383 0.131845 0.285112
0.949383 0.131845 0.285112
0.00478015 -0.913609 0.406565
0.314084 -0.384623 -0.867995
0.348313 -0.249585 -0.0987272
ss= 0.359037
m=18
n1 n2 n3
9 30 16
0.245516 0.247675 0.245516 -0.151023 -0.0944928 0.88596 0.119353 0.44814
0.88596 0.119353 0.44814
0.118573 -0.992495 0.0299156
0.448347 0.0266332 -0.893463
0.245516 -0.151023 -0.0944928
ss= 0.247675
m=20
n1 n2 n3
9 30 17
0.246661 0.261159 0.246661 -0.197639 -0.0490221 -0.595781 -0.560492 0.575234
-0.595781 -0.560492 0.575234
0.733328 -0.0875512 0.674214
0.327529 -0.823519 -0.463186
0.246661 -0.197639 -0.0490221
ss= 0.261159
m=20
n1 n2 n3
9 30 18
-0.312981 0.315853 0.193292 -0.312981 0.119689 0.477903 0.834236 0.275062
-0.705718 0.178186 0.685719
0.477903 0.834236 0.275062
-0.52304 0.521823 -0.673891
0.193292 -0.312981 0.119689
ss= 0.315853
m=17
n1 n2 n3
9 30 19
0.893348 0.894751 0.893348 -0.490053 -0.403295 -0.0176186 -0.436678 0.899446
-0.0176186 -0.436678 0.899446
-0.578211 0.738353 0.347142
-0.815697 -0.513953 -0.265501
0.893348 -0.490053 -0.403295
ss= 0.894751
m=16
n1 n2 n3
9 30 20
0.986439 0.986439 0.986439 -0.493492 -0.492947 0.0298678 -0.473925 0.880058
0.0298678 -0.473925 0.880058
0.800167 0.538992 0.263099
0.599033 -0.696335 -0.395318
0.986439 -0.493492 -0.492947
ss= 0.986439
m=20
n1 n2 n3
9 30 21
0.716818 0.722005 0.716818 -0.433221 -0.283598 0.10764 -0.396575 0.91167
0.10764 -0.396575 0.91167
-0.994151 -0.0348146 0.102235
-0.00880427 -0.917342 -0.398003
0.716818 -0.433221 -0.283598
ss= 0.722005
m=18
n1 n2 n3
9 30 22
-0.0787824 0.0864381 0.0701915 -0.0787824 0.0085909 -0.977656 -0.193771 0.0814978
-0.159788 0.936934 0.310842
-0.977656 -0.193771 0.0814978
-0.13659 0.290874 -0.946961
0.0701915 -0.0787824 0.0085909
ss= 0.0864381
m=22
n1 n2 n3
9 30 23
0.385353 0.410232 0.385353 -0.314516 -0.0708367 -0.425864 -0.902854 0.0591161
-0.425864 -0.902854 0.0591161
0.46106 -0.16033 0.872764
0.778501 -0.398935 -0.484549
0.385353 -0.314516 -0.0708367
ss= 0.410232
m=18
n1 n2 n3
9 30 24
0.287897 0.302404 0.287897 -0.224089 -0.063808 0.573919 0.51632 0.635634
0.573919 0.51632 0.635634
-0.67556 -0.140201 0.723853
-0.462856 0.844842 -0.268341
0.287897 -0.224089 -0.063808
ss= 0.302404
m=18
n1 n2 n3
9 30 25
0.679239 0.687707 0.679239 -0.432798 -0.246441 -0.399627 0.885711 0.236251
-0.399627 0.885711 0.236251
0.679972 0.113579 0.724388
0.614765 0.450129 -0.647648
0.679239 -0.432798 -0.246441
ss= 0.687707
m=20
n1 n2 n3
9 30 26
0.96419 0.964193 0.96419 -0.484414 -0.479776 -0.321562 0.908642 0.266399
-0.321562 0.908642 0.266399
0.363886 -0.141153 0.920686
0.874177 0.392996 -0.285253
0.96419 -0.484414 -0.479776
ss= 0.964193
m=23
n1 n2 n3
9 30 27
0.352423 0.373425 0.352423 -0.283138 -0.0692855 -0.471854 0.872332 0.128023
-0.471854 0.872332 0.128023
0.572862 0.192957 0.796616
0.67021 0.449226 -0.590774
0.352423 -0.283138 -0.0692855
ss= 0.373425
m=18
n1 n2 n3
9 30 28
0.730605 0.737993 0.730605 -0.455512 -0.275093 -0.433701 -0.739919 0.514222
-0.433701 -0.739919 0.514222
0.53219 0.250166 0.808821
0.727102 -0.62445 -0.28528
0.730605 -0.455512 -0.275093
ss= 0.737993
m=17
n1 n2 n3
9 30 29
0.584444 0.590183 0.584444 -0.363326 -0.221118 -0.427509 -0.711927 0.557132
-0.427509 -0.711927 0.557132
0.90332 -0.360517 0.232467
-0.0353557 -0.60265 -0.797222
0.584444 -0.363326 -0.221118
ss= 0.590183
m=22
n1 n2 n3
9 30 30
0.739135 0.743254 0.739135 -0.437239 -0.301896 -0.530203 -0.771542 0.351579
-0.530203 -0.771542 0.351579
0.840699 -0.53221 0.0998882
-0.110046 -0.348533 -0.930814
0.739135 -0.437239 -0.301896
ss= 0.743254
m=22
n1 n2 n3
9 30 31
0.985178 0.985182 0.985178 -0.494948 -0.49023 -0.529027 -0.766951 0.363203
-0.529027 -0.766951 0.363203
-0.766798 0.615378 0.182565
-0.363526 -0.181922 -0.913649
0.985178 -0.494948 -0.49023
ss= 0.985182
m=22
n1 n2 n3
9 30 32
0.980049 0.980053 0.980049 -0.492452 -0.487597 -0.599028 -0.715141 0.360194
-0.599028 -0.715141 0.360194
0.0533925 0.413158 0.909093
-0.798946 0.563803 -0.20931
0.980049 -0.492452 -0.487597
ss= 0.980053
m=20
n1 n2 n3
9 31 0
0.982236 0.98224 0.982236 -0.49338 -0.488857 -0.654047 -0.661904 0.366205
-0.654047 -0.661904 0.366205
0.737482 -0.4502 0.503429
0.168356 -0.599335 -0.782594
0.982236 -0.49338 -0.488857
ss= 0.98224
m=21
n1 n2 n3
9 31 1
0.985474 0.985481 0.985474 -0.495932 -0.489543 -0.686566 -0.656116 0.313271
-0.686566 -0.656116 0.313271
-0.154313 0.55255 0.81907
-0.710503 0.514004 -0.48061
0.985474 -0.495932 -0.489543
ss= 0.985481
m=22
n1 n2 n3
9 31 2
0.799723 0.801459 0.799723 -0.445524 -0.354199 -0.630339 -0.707338 0.319916
-0.630339 -0.707338 0.319916
0.685506 -0.313732 0.657004
0.364356 -0.633439 -0.682642
0.799723 -0.445524 -0.354199
ss= 0.801459
m=19
n1 n2 n3
9 31 3
-0.215981 0.232248 0.18194 -0.215981 0.034041 -0.73223 -0.234852 0.639283
0.51804 -0.801415 0.298945
-0.73223 -0.234852 0.639283
-0.442123 -0.550071 -0.708483
0.18194 -0.215981 0.034041
ss= 0.232248
m=20
n1 n2 n3
9 31 4
0.141657 0.143683 0.141657 -0.0916508 -0.0500065 -0.0705202 0.538649 0.839574
-0.0705202 0.538649 0.839574
0.991727 -0.0526438 0.117075
0.107261 0.840884 -0.53048
0.141657 -0.0916508 -0.0500065
ss= 0.143683
m=18
n1 n2 n3
9 31 5
0.239256 0.26188 0.239256 -0.211842 -0.0274132 -0.307329 -0.376744 0.873849
-0.307329 -0.376744 0.873849
-0.281493 0.913188 0.294704
-0.909016 -0.155411 -0.3867
0.239256 -0.211842 -0.0274132
ss= 0.26188
m=16
n1 n2 n3
9 31 6
-0.168428 0.191493 0.163121 -0.168428 0.00530693 0.0782229 -0.728399 0.680673
0.919211 0.316997 0.233588
0.0782229 -0.728399 0.680673
0.385917 -0.607411 -0.694349
0.163121 -0.168428 0.00530693
ss= 0.191493
m=19
n1 n2 n3
9 31 7
0.78895 0.789186 0.78895 -0.411181 -0.37777 0.855924 -0.15166 0.494362
0.855924 -0.15166 0.494362
-0.0124819 0.949686 0.312954
0.516952 0.274035 -0.810966
0.78895 -0.411181 -0.37777
ss= 0.789186
m=23
n1 n2 n3
9 31 8
0.829997 0.834001 0.829997 -0.485683 -0.344315 0.801869 -0.264053 0.535988
0.801869 -0.264053 0.535988
-0.404073 -0.900464 0.160904
0.44015 -0.345602 -0.82875
0.829997 -0.485683 -0.344315
ss= 0.834001
m=22
n1 n2 n3
9 31 9
0.985572 0.985573 0.985572 -0.494106 -0.491465 0.708699 -0.363753 0.604508
0.708699 -0.363753 0.604508
-0.694921 -0.507813 0.509126
0.121781 -0.780903 -0.612666
0.985572 -0.494106 -0.491465
ss= 0.985573
m=21
n1 n2 n3
9 31 10
0.830748 0.831722 0.830748 -0.450209 -0.380539 0.667011 -0.429226 0.608984
0.667011 -0.429226 0.608984
0.251691 0.899136 0.358058
0.701248 0.085553 -0.707766
0.830748 -0.450209 -0.380539
ss= 0.831722
m=20
n1 n2 n3
9 31 11
0.730265 0.733391 0.730265 -0.423711 -0.306553 0.684025 -0.389852 0.616543
0.684025 -0.389852 0.616543
-0.566946 -0.81596 0.113052
0.459001 -0.426877 -0.779162
