S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0356486 0.0404553 0.0343881 -0.0356486 0.00126049 0.669108 0.708616 0.223961
-0.54187 0.258949 0.799576
m=20
n1 n2 n3
1 17 31
0.981161 0.981162 0.981161 -0.491477 -0.489684 0.670091 -0.191105 0.717257
0.670091 -0.191105 0.717257
-0.722478 0.0537849 0.689299
-0.170306 -0.980095 -0.102028
0.981161 -0.491477 -0.489684
ss= 0.981162
m=21
n1 n2 n3
1 17 32
0.980429 0.980434 0.980429 -0.492975 -0.487454 0.690603 -0.207457 0.692841
0.690603 -0.207457 0.692841
-0.721083 -0.123682 0.68172
-0.0557363 -0.970394 -0.235009
0.980429 -0.492975 -0.487454
ss= 0.980434
m=20
n1 n2 n3
1 18 0
0.505545 0.531224 0.505545 -0.394078 -0.111466 0.596963 -0.355871 0.719021
0.596963 -0.355871 0.719021
-0.792514 -0.122249 0.597475
-0.124725 -0.926505 -0.355011
0.505545 -0.394078 -0.111466
ss= 0.531224
m=21
n1 n2 n3
1 18 1
-0.235899 0.238327 0.147337 -0.235899 0.0885618 0.0978969 0.897925 0.429123
0.984927 -0.149201 0.0875049
0.0978969 0.897925 0.429123
0.142599 0.414088 -0.898998
0.147337 -0.235899 0.0885618
ss= 0.238327
m=16
n1 n2 n3
1 18 2
0.345578 0.364064 0.345578 -0.271979 -0.0735985 -0.145368 0.844666 0.515178
-0.145368 0.844666 0.515178
0.913833 -0.0849336 0.39711
0.379181 0.528513 -0.759536
0.345578 -0.271979 -0.0735985
ss= 0.364064
m=22
n1 n2 n3
1 18 3
0.747039 0.751076 0.747039 -0.44087 -0.306169 -0.465783 -0.129651 0.87535
-0.465783 -0.129651 0.87535
0.573145 -0.797878 0.186801
-0.674204 -0.588711 -0.445947
0.747039 -0.44087 -0.306169
ss= 0.751076
m=20
n1 n2 n3
1 18 4
0.977162 0.977178 0.977162 -0.493416 -0.483746 -0.490505 -0.196542 0.848985
-0.490505 -0.196542 0.848985
-0.341142 0.939789 0.0204662
-0.801889 -0.279586 -0.52802
0.977162 -0.493416 -0.483746
ss= 0.977178
m=21
n1 n2 n3
1 18 5
0.976622 0.976625 0.976622 -0.490428 -0.486194 -0.483966 -0.176114 0.857182
-0.483966 -0.176114 0.857182
-0.0296931 0.98228 0.185051
-0.874583 0.0641061 -0.480619
0.976622 -0.490428 -0.486194
ss= 0.976625
m=21
n1 n2 n3
1 18 6
0.988685 0.988685 0.988685 -0.495274 -0.493411 -0.473657 -0.165933 0.864937
-0.473657 -0.165933 0.864937
0.880226 -0.121719 0.458679
-0.0291693 -0.978596 -0.203711
0.988685 -0.495274 -0.493411
ss= 0.988685
m=24
n1 n2 n3
1 18 7
0.932514 0.932634 0.932514 -0.47924 -0.453274 -0.490374 -0.115681 0.863801
-0.490374 -0.115681 0.863801
0.636986 -0.724022 0.264651
-0.594796 -0.680007 -0.428728
0.932514 -0.47924 -0.453274
ss= 0.932634
m=18
n1 n2 n3
1 18 8
0.451916 0.457171 0.451916 -0.285818 -0.166098 -0.499283 0.277745 0.820715
-0.499283 0.277745 0.820715
0.572596 -0.605131 0.553128
-0.650269 -0.746106 -0.143096
0.451916 -0.285818 -0.166098
ss= 0.457171
m=19
n1 n2 n3
1 18 9
0.34059 0.352371 0.34059 -0.248543 -0.0920464 -0.326858 0.229189 0.916862
-0.326858 0.229189 0.916862
-0.51168 -0.858572 0.0322062
-0.794573 0.458614 -0.397903
0.34059 -0.248543 -0.0920464
ss= 0.352371
m=21
n1 n2 n3
1 18 10
-0.314615 0.360186 0.309175 -0.314615 0.00543984 0.575065 -0.476685 0.664884
-0.559835 0.363333 0.744697
0.575065 -0.476685 0.664884
-0.59656 -0.800475 -0.0579249
0.309175 -0.314615 0.00543984
ss= 0.360186
m=17
n1 n2 n3
1 18 11
0.365188 0.369339 0.365188 -0.230418 -0.134769 0.861166 -0.478861 0.170547
0.861166 -0.478861 0.170547
-0.334537 -0.281288 0.899423
-0.382726 -0.831607 -0.402432
0.365188 -0.230418 -0.134769
ss= 0.369339
m=18
n1 n2 n3
1 18 12
0.25677 0.26467 0.25677 -0.18397 -0.0727996 0.182888 0.0704611 0.980605
0.182888 0.0704611 0.980605
-0.839394 -0.508081 0.19306
0.51183 -0.858422 -0.0337774
0.25677 -0.18397 -0.0727996
ss= 0.26467
m=18
n1 n2 n3
1 18 13
-0.282807 0.323389 0.277236 -0.282807 0.00557145 -0.525707 0.725562 0.444063
0.841403 0.520335 0.145916
-0.525707 0.725562 0.444063
-0.125191 0.450346 -0.884034
0.277236 -0.282807 0.00557145
ss= 0.323389
m=21
n1 n2 n3
1 18 14
0.321012 0.341513 0.321012 -0.261436 -0.0595751 0.846208 -0.410885 0.339272
0.846208 -0.410885 0.339272
-0.441225 -0.89729 0.01381
0.298751 -0.161381 -0.940587
0.321012 -0.261436 -0.0595751
ss= 0.341513
m=20
n1 n2 n3
1 18 15
0.287349 0.313736 0.287349 -0.252741 -0.0346074 -0.707374 0.178255 0.683993
-0.707374 0.178255 0.683993
0.462046 0.848922 0.256603
-0.534916 0.49755 -0.682868
0.287349 -0.252741 -0.0346074
ss= 0.313736
m=22
n1 n2 n3
1 18 16
0.715406 0.724041 0.715406 -0.454255 -0.261151 -0.867663 0.373006 0.328676
-0.867663 0.373006 0.328676
-0.369452 -0.926156 0.0757635
-0.332665 0.0556926 -0.941399
0.715406 -0.454255 -0.261151
ss= 0.724041
m=20
n1 n2 n3
1 18 17
0.743641 0.743689 0.743641 -0.379172 -0.364469 -0.88312 0.362901 0.297325
-0.88312 0.362901 0.297325
-0.226104 -0.884526 0.408033
-0.411067 -0.293116 -0.863196
0.743641 -0.379172 -0.364469
ss= 0.743689
m=22
n1 n2 n3
1 18 18
0.941152 0.941394 0.941152 -0.489047 -0.452105 -0.858042 0.392392 0.331351
-0.858042 0.392392 0.331351
-0.152348 -0.810607 0.565426
-0.490464 -0.434678 -0.755315
0.941152 -0.489047 -0.452105
ss= 0.941394
m=20
n1 n2 n3
1 18 19
0.817612 0.818708 0.817612 -0.44548 -0.372132 -0.877705 0.393338 0.273715
-0.877705 0.393338 0.273715
-0.262805 -0.872733 0.411425
-0.400709 -0.289176 -0.869373
0.817612 -0.44548 -0.372132
ss= 0.818708
m=18
n1 n2 n3
1 18 20
0.98156 0.981567 0.98156 -0.493921 -0.487639 -0.930336 0.262956 0.255596
-0.930336 0.262956 0.255596
0.239039 -0.0937088 0.966478
-0.278092 -0.960246 -0.0243239
0.98156 -0.493921 -0.487639
ss= 0.981567
m=19
n1 n2 n3
1 18 21
0.96069 0.960792 0.96069 -0.49247 -0.46822 -0.951838 0.246927 0.181746
-0.951838 0.246927 0.181746
0.306531 0.779116 0.546825
-0.0065753 0.576199 -0.817283
0.96069 -0.49247 -0.46822
ss= 0.960792
m=20
n1 n2 n3
1 18 22
0.545694 0.55814 0.545694 -0.374356 -0.171338 0.949828 0.213176 0.228873
0.949828 0.213176 0.228873
-0.0113384 -0.707805 0.706317
0.312567 -0.673475 -0.669875
0.545694 -0.374356 -0.171338
ss= 0.55814
m=20
n1 n2 n3
1 18 23
0.712882 0.715081 0.712882 -0.404976 -0.307906 0.753613 0.444003 0.484695
0.753613 0.444003 0.484695
0.474978 -0.877565 0.0653854
0.454383 0.180944 -0.872236
0.712882 -0.404976 -0.307906
ss= 0.715081
m=22
n1 n2 n3
1 18 24
0.76847 0.770371 0.76847 -0.431083 -0.337386 0.775247 0.465131 0.42737
0.775247 0.465131 0.42737
0.3799 -0.883876 0.272836
0.504647 -0.0491572 -0.861925
0.76847 -0.431083 -0.337386
ss= 0.770371
m=22
n1 n2 n3
1 18 25
0.704333 0.710745 0.704333 -0.434656 -0.269677 0.753386 0.559021 0.346272
0.753386 0.559021 0.346272
0.506474 -0.829148 0.236637
0.419396 -0.00290099 -0.907799
0.704333 -0.434656 -0.269677
ss= 0.710745
m=21
n1 n2 n3
1 18 26
0.675515 0.67922 0.675515 -0.399116 -0.2764 0.838233 0.516647 0.174473
0.838233 0.516647 0.174473
-0.00487432 -0.31284 0.949793
0.54529 -0.796999 -0.259714
0.675515 -0.399116 -0.2764
ss= 0.67922
m=17
n1 n2 n3
1 18 27
0.614844 0.635717 0.614844 -0.447342 -0.167502 0.816476 0.539026 0.206923
0.816476 0.539026 0.206923
0.508239 -0.84102 0.185414
0.27397 -0.0462199 -0.960627
0.614844 -0.447342 -0.167502
ss= 0.635717
m=16
n1 n2 n3
1 18 28
0.458715 0.492145 0.458715 -0.383761 -0.0749534 -0.915095 -0.400871 0.0436327
-0.915095 -0.400871 0.0436327
0.298055 -0.599542 0.742773
0.271597 -0.692713 -0.66812
0.458715 -0.383761 -0.0749534
ss= 0.492145
m=21
n1 n2 n3
1 18 29
0.343141 0.377576 0.343141 -0.308003 -0.0351381 0.891886 -0.384351 0.238355
0.891886 -0.384351 0.238355
-0.239171 0.0464653 0.969865
-0.383844 -0.922017 -0.0504837
0.343141 -0.308003 -0.0351381
ss= 0.377576
m=14
n1 n2 n3
1 18 30
0.58771 0.602235 0.58771 -0.407708 -0.180002 0.590693 -0.159039 0.791068
0.590693 -0.159039 0.791068
0.208599 0.977154 0.0406889
0.779466 -0.140982 -0.610374
0.58771 -0.407708 -0.180002
ss= 0.602235
m=24
n1 n2 n3
1 18 31
0.979472 0.979474 0.979472 -0.49136 -0.488112 0.639875 -0.172797 0.7488
0.639875 -0.172797 0.7488
-0.3847 -0.915537 0.117465
0.665256 -0.363226 -0.652304
0.979472 -0.49136 -0.488112
ss= 0.979474
m=21
n1 n2 n3
1 18 32
0.97919 0.979194 0.97919 -0.491797 -0.487393 0.626136 -0.225502 0.746393
0.626136 -0.225502 0.746393
-0.156914 0.901238 0.403917
0.763761 0.370026 -0.528913
0.97919 -0.491797 -0.487393
ss= 0.979194
m=15
n1 n2 n3
1 19 0
0.678843 0.680178 0.678843 -0.376305 -0.302538 0.717393 0.0636557 0.693754
0.717393 0.0636557 0.693754
-0.477601 0.769917 0.423231
0.507192 0.634961 -0.582736
0.678843 -0.376305 -0.302538
ss= 0.680178
m=16
n1 n2 n3
1 19 1
-0.276322 0.296095 0.230297 -0.276322 0.0460247 -0.415238 -0.339847 0.843849
0.907215 -0.0860074 0.41178
-0.415238 -0.339847 0.843849
0.0673651 -0.93654 -0.344028
0.230297 -0.276322 0.0460247
ss= 0.296095
m=21
n1 n2 n3
1 19 2
-0.177893 0.186872 0.13851 -0.177893 0.039383 0.35122 -0.912748 0.208654
0.369805 0.339964 0.864678
0.35122 -0.912748 0.208654
0.860168 0.226531 -0.456941
0.13851 -0.177893 0.039383
ss= 0.186872
m=19
n1 n2 n3
1 19 3
0.743573 0.745004 0.743573 -0.411758 -0.331815 -0.464625 -0.199579 0.862724
-0.464625 -0.199579 0.862724
0.881135 -0.00749746 0.472806
0.087894 -0.979853 -0.17934
0.743573 -0.411758 -0.331815
ss= 0.745004
m=19
n1 n2 n3
1 19 4
0.868702 0.869076 0.868702 -0.456447 -0.412255 -0.473108 -0.146082 0.868809
-0.473108 -0.146082 0.868809
0.618041 0.647754 0.445466
-0.627849 0.747713 -0.216173
0.868702 -0.456447 -0.412255
ss= 0.869076
m=20
n1 n2 n3
1 19 5
0.977151 0.977173 0.977151 -0.494333 -0.482818 -0.472501 -0.19222 0.860113
-0.472501 -0.19222 0.860113
0.503919 -0.859585 0.0847245
-0.723055 -0.47346 -0.503019
0.977151 -0.494333 -0.482818
ss= 0.977173
m=23
n1 n2 n3
1 19 6
0.982338 0.982341 0.982338 -0.493202 -0.489136 -0.530661 -0.160199 0.832307
-0.530661 -0.160199 0.832307
0.71207 -0.616891 0.335263
-0.459734 -0.770572 -0.441433
0.982338 -0.493202 -0.489136
ss= 0.982341
m=19
n1 n2 n3
1 19 7
0.977653 0.977654 0.977653 -0.489773 -0.48788 -0.546763 -0.169504 0.81995
-0.546763 -0.169504 0.81995
0.161141 0.939684 0.301709
-0.821635 0.29709 -0.48647
0.977653 -0.489773 -0.48788
ss= 0.977654
m=22
n1 n2 n3
1 19 8
0.836053 0.836595 0.836053 -0.444094 -0.391959 -0.552636 -0.129627 0.823281
-0.552636 -0.129627 0.823281
0.336503 0.869026 0.362711
-0.762469 0.477483 -0.436635
0.836053 -0.444094 -0.391959
ss= 0.836595
m=20
n1 n2 n3
1 19 9
0.379583 0.391382 0.379583 -0.27239 -0.107193 -0.627736 -0.300949 0.717898
-0.627736 -0.300949 0.717898
0.436453 0.62757 0.644721
-0.644559 0.718043 -0.262598
0.379583 -0.27239 -0.107193
ss= 0.391382
m=16
n1 n2 n3
1 19 10
-0.215386 0.223581 0.159637 -0.215386 0.0557493 -0.517377 0.419482 0.745893
0.703448 -0.28788 0.649835
-0.517377 0.419482 0.745893
0.487322 0.860907 -0.146142
0.159637 -0.215386 0.0557493
ss= 0.223581
m=16
n1 n2 n3
1 19 11
0.437199 0.460538 0.437199 -0.343956 -0.0932436 0.528916 -0.848577 0.0128531
0.528916 -0.848577 0.0128531
-0.719394 -0.440258 0.537257
-0.450246 -0.29341 -0.84332
0.437199 -0.343956 -0.0932436
ss= 0.460538
m=18
n1 n2 n3
1 19 12
-0.142848 0.157183 0.12822 -0.142848 0.0146278 0.0953361 -0.547895 0.831097
-0.309425 0.77723 0.547878
0.0953361 -0.547895 0.831097
-0.946133 -0.309395 -0.0954343
0.12822 -0.142848 0.0146278
ss= 0.157183
m=19
n1 n2 n3
1 19 13
-0.351254 0.381435 0.304411 -0.351254 0.0468428 -0.305003 0.889312 0.34073
0.771551 0.0210078 0.63582
-0.305003 0.889312 0.34073
0.558285 0.456818 -0.692557
0.304411 -0.351254 0.0468428
ss= 0.381435
m=20
n1 n2 n3
1 19 14
-0.188603 0.202455 0.15804 -0.188603 0.0305623 0.664831 0.689986 0.286216
-0.126154 -0.273944 0.953436
0.664831 0.689986 0.286216
0.736264 -0.669981 -0.0950818
0.15804 -0.188603 0.0305623
ss= 0.202455
m=23
n1 n2 n3
1 19 15
0.639727 0.655463 0.639727 -0.443498 -0.196229 -0.821135 0.372518 0.432398
-0.821135 0.372518 0.432398
-0.180445 -0.888204 0.422533
-0.541458 -0.268933 -0.796554
0.639727 -0.443498 -0.196229
ss= 0.655463
m=24
n1 n2 n3
1 19 16
0.758056 0.768992 0.758056 -0.49094 -0.267117 -0.861763 0.368647 0.348517
-0.861763 0.368647 0.348517
-0.368092 -0.927113 0.0704982
-0.349104 0.0675336 -0.934647
0.758056 -0.49094 -0.267117
ss= 0.768992
m=19
n1 n2 n3
1 19 17
0.903044 0.904137 0.903044 -0.490014 -0.413031 -0.830373 0.453524 0.323723
-0.830373 0.453524 0.323723
0.120046 -0.421721 0.898744
-0.544123 -0.785154 -0.295742
0.903044 -0.490014 -0.413031
ss= 0.904137
m=22
n1 n2 n3
1 19 18
0.973318 0.97332 0.973318 -0.488081 -0.485237 -0.858007 0.404868 0.316081
-0.858007 0.404868 0.316081
0.441764 0.26772 0.856254
0.262048 0.874304 -0.408562
0.973318 -0.488081 -0.485237
ss= 0.97332
m=20
n1 n2 n3
1 19 19
0.98234 0.982348 0.98234 -0.494543 -0.487797 -0.874952 0.36466 0.318562
-0.874952 0.36466 0.318562
-0.282412 -0.918728 0.276011
-0.393322 -0.151531 -0.906828
0.98234 -0.494543 -0.487797
ss= 0.982348
m=20
n1 n2 n3
1 19 20
0.983124 0.983125 0.983124 -0.492544 -0.49058 -0.923959 0.278193 0.262504
-0.923959 0.278193 0.262504
-0.271932 -0.960403 0.0606586
-0.268984 0.0153372 -0.963022
0.983124 -0.492544 -0.49058
ss= 0.983125
m=17
n1 n2 n3
1 19 21
0.729795 0.7356 0.729795 -0.444776 -0.285019 -0.944024 0.2171 0.248369
-0.944024 0.2171 0.248369
0.30511 0.288403 0.907597
0.125409 0.932573 -0.338498
0.729795 -0.444776 -0.285019
ss= 0.7356
m=17
n1 n2 n3
1 19 22
0.476347 0.48613 0.476347 -0.322207 -0.15414 0.92953 0.348594 0.120236
0.92953 0.348594 0.120236
-0.362653 0.923242 0.126913
0.0667663 0.161573 -0.9846
0.476347 -0.322207 -0.15414
ss= 0.48613
m=22
n1 n2 n3
1 19 23
0.972484 0.972493 0.972484 -0.489713 -0.482771 0.835478 0.4226 0.351262
0.835478 0.4226 0.351262
0.351957 -0.902412 0.248553
0.422021 -0.0840314 -0.902683
0.972484 -0.489713 -0.482771
ss= 0.972493
m=20
n1 n2 n3
1 19 24
0.984105 0.984118 0.984105 -0.496311 -0.487794 0.818138 0.441155 0.368825
0.818138 0.441155 0.368825
0.441505 -0.892872 0.0886138
0.368406 0.0903396 -0.925265
0.984105 -0.496311 -0.487794
ss= 0.984118
m=22
n1 n2 n3
1 19 25
0.971442 0.971469 0.971442 -0.491972 -0.47947 0.757692 0.562715 0.330536
0.757692 0.562715 0.330536
0.565055 -0.819075 0.0991367
0.32652 0.111656 -0.938572
0.971442 -0.491972 -0.47947
ss= 0.971469
m=17
n1 n2 n3
1 19 26
0.967035 0.967051 0.967035 -0.488426 -0.478609 0.784183 0.542938 0.300457
0.784183 0.542938 0.300457
0.279923 -0.741646 0.609594
0.553805 -0.393929 -0.733567
0.967035 -0.488426 -0.478609
ss= 0.967051
m=22
n1 n2 n3
1 19 27
0.905067 0.905419 0.905067 -0.474397 -0.430669 0.896388 0.40356 0.18338
0.896388 0.40356 0.18338
-0.0591472 -0.301104 0.951755
0.439307 -0.863988 -0.246037
0.905067 -0.474397 -0.430669
ss= 0.905419
m=20
n1 n2 n3
1 19 28
0.296206 0.320597 0.296206 -0.254327 -0.0418789 0.853917 0.448833 0.263389
0.853917 0.448833 0.263389
-0.420604 0.297187 0.857188
-0.306459 0.842751 -0.442554
0.296206 -0.254327 -0.0418789
ss= 0.320597
m=13
n1 n2 n3
1 19 29
0.160321 0.165988 0.160321 -0.117401 -0.0429206 -0.00998374 0.929474 0.368753
-0.00998374 0.929474 0.368753
-0.99905 -0.0249193 0.0357627
-0.0424296 0.368045 -0.928839
0.160321 -0.117401 -0.0429206
ss= 0.165988
m=21
n1 n2 n3
1 19 30
-0.346706 0.361752 0.262766 -0.346706 0.08394 0.244986 -0.952141 0.182784
0.37825 0.267454 0.886225
0.244986 -0.952141 0.182784
0.892697 0.147975 -0.42567
0.262766 -0.346706 0.08394
ss= 0.361752
m=22
n1 n2 n3
1 19 31
0.32618 0.355684 0.32618 -0.285925 -0.0402545 0.59355 -0.111943 0.796973
0.59355 -0.111943 0.796973
-0.752471 0.274054 0.598901
0.285457 0.955177 -0.0784307
0.32618 -0.285925 -0.0402545
ss= 0.355684
m=15
n1 n2 n3
1 19 32
0.610963 0.620623 0.610963 -0.399938 -0.211025 0.715145 -0.236852 0.657624
0.715145 -0.236852 0.657624
-0.109946 0.891009 0.440472
0.690275 0.387304 -0.61116
0.610963 -0.399938 -0.211025
ss= 0.620623
m=15
n1 n2 n3
1 20 0
0.523125 0.533503 0.523125 -0.352251 -0.170873 0.707055 -0.270751 0.653274
0.707055 -0.270751 0.653274
0.0453632 0.939265 0.340183
0.705702 0.210893 -0.676394
0.523125 -0.352251 -0.170873
ss= 0.533503
m=20
n1 n2 n3
1 20 1
0.541587 0.549326 0.541587 -0.350368 -0.191219 0.617848 -0.522594 0.587503
0.617848 -0.522594 0.587503
-0.780475 -0.498359 0.377488
0.0955146 -0.691761 -0.715782
0.541587 -0.350368 -0.191219
ss= 0.549326
m=20
n1 n2 n3
1 20 2
0.261571 0.298985 0.261571 -0.256203 -0.00536781 -0.989489 0.101577 0.102927
-0.989489 0.101577 0.102927
-0.0936944 -0.992483 0.0787352
-0.110151 -0.0682639 -0.991568
0.261571 -0.256203 -0.00536781
ss= 0.298985
m=16
n1 n2 n3
1 20 3
-0.28152 0.289011 0.197375 -0.28152 0.0841448 0.472786 0.0848327 0.877084
-0.827234 -0.300179 0.474948
0.472786 0.0848327 0.877084
0.303574 -0.950103 -0.071744
0.197375 -0.28152 0.0841448
ss= 0.289011
m=22
n1 n2 n3
1 20 4
0.269026 0.280094 0.269026 -0.202029 -0.0669967 0.800511 0.598987 0.0199253
0.800511 0.598987 0.0199253
-0.572145 0.753894 0.322946
-0.178419 0.269922 -0.946208
0.269026 -0.202029 -0.0669967
ss= 0.280094
m=19
n1 n2 n3
1 20 5
0.973514 0.973541 0.973514 -0.492992 -0.480522 -0.595093 -0.188307 0.781284
-0.595093 -0.188307 0.781284
0.376324 -0.924284 0.0638674
-0.710102 -0.332023 -0.620899
0.973514 -0.492992 -0.480522
ss= 0.973541
m=20
n1 n2 n3
1 20 6
0.980144 0.980159 0.980144 -0.494809 -0.485335 -0.569811 -0.190438 0.799405
-0.569811 -0.190438 0.799405
-0.0935416 0.981486 0.167138
-0.816434 0.0204596 -0.577076
0.980144 -0.494809 -0.485335
ss= 0.980159
m=26
n1 n2 n3
1 20 7
0.984345 0.984346 0.984345 -0.49364 -0.490705 -0.578808 -0.124729 0.805868
-0.578808 -0.124729 0.805868
0.727973 0.366294 0.579555
-0.367472 0.922102 -0.121215
0.984345 -0.49364 -0.490705
ss= 0.984346
m=22
n1 n2 n3
1 20 8
0.860028 0.86215 0.860028 -0.482368 -0.377661 -0.564832 -0.108346 0.818062
-0.564832 -0.108346 0.818062
0.822641 -0.152032 0.547858
-0.0650135 -0.982419 -0.175003
0.860028 -0.482368 -0.377661
ss= 0.86215
m=20
n1 n2 n3
1 20 9
0.969589 0.969625 0.969589 -0.491943 -0.477646 -0.614583 -0.160995 0.772249
-0.614583 -0.160995 0.772249
0.753047 -0.411322 0.51355
-0.234964 -0.897159 -0.374028
0.969589 -0.491943 -0.477646
ss= 0.969625
m=18
n1 n2 n3
1 20 10
0.255547 0.259377 0.255547 -0.166233 -0.0893138 -0.499963 0.215053 0.838922
-0.499963 0.215053 0.838922
-0.31691 -0.946924 0.0538738
-0.805981 0.238927 -0.541579
0.255547 -0.166233 -0.0893138
ss= 0.259377
m=19
n1 n2 n3
1 20 11
0.139213 0.142798 0.139213 -0.0971435 -0.0420693 0.343499 -0.0823912 0.935532
0.343499 -0.0823912 0.935532
-0.894113 -0.333477 0.298922
0.28735 -0.939151 -0.188216
0.139213 -0.0971435 -0.0420693
ss= 0.142798
m=21
n1 n2 n3
1 20 12
-0.332944 0.361362 0.288119 -0.332944 0.0448252 0.0309691 0.988844 0.145697
-0.304195 -0.129528 0.943763
0.0309691 0.988844 0.145697
-0.952106 0.073548 -0.296791
0.288119 -0.332944 0.0448252
ss= 0.361362
m=18
n1 n2 n3
1 20 13
0.388724 0.399522 0.388724 -0.274262 -0.114462 -0.531297 0.423203 0.733909
-0.531297 0.423203 0.733909
0.725155 -0.220738 0.652246
0.438034 0.878734 -0.189611
0.388724 -0.274262 -0.114462
ss= 0.399522
m=18
n1 n2 n3
1 20 14
0.4048 0.452378 0.4048 -0.377293 -0.0275068 -0.386498 0.679746 0.623349
-0.386498 0.679746 0.623349
0.889686 0.452905 0.0577556
-0.243058 0.576907 -0.779808
0.4048 -0.377293 -0.0275068
ss= 0.452378
m=19
n1 n2 n3
1 20 15
0.965604 0.965665 0.965604 -0.492205 -0.4734 -0.843819 0.413363 0.342201
-0.843819 0.413363 0.342201
-0.147979 -0.7922 0.592048
-0.515822 -0.448943 -0.729642
0.965604 -0.492205 -0.4734
ss= 0.965665
m=23
n1 n2 n3
1 20 16
0.938841 0.939092 0.938841 -0.488236 -0.450605 -0.842925 0.448896 0.296598
-0.842925 0.448896 0.296598
0.525183 0.806236 0.272335
-0.116878 0.385326 -0.915349
0.938841 -0.488236 -0.450605
ss= 0.939092
m=22
n1 n2 n3
1 20 17
0.987714 0.987715 0.987714 -0.495042 -0.492672 -0.839888 0.398888 0.368072
-0.839888 0.398888 0.368072
0.501114 0.830404 0.243545
-0.208501 0.388996 -0.897334
0.987714 -0.495042 -0.492672
ss= 0.987715
m=18
n1 n2 n3
1 20 18
0.989333 0.989335 0.989333 -0.496374 -0.492959 -0.844752 0.356106 0.399478
-0.844752 0.356106 0.399478
0.396091 -0.0859227 0.914182
0.35987 0.930487 -0.0684668
0.989333 -0.496374 -0.492959
ss= 0.989335
m=21
n1 n2 n3
1 20 19
0.965749 0.965876 0.965749 -0.496415 -0.469334 -0.886399 0.315501 0.338757
-0.886399 0.315501 0.338757
0.169329 -0.460091 0.871576
-0.430842 -0.829925 -0.3544
0.965749 -0.496415 -0.469334
ss= 0.965876
m=20
n1 n2 n3
1 20 20
0.659964 0.665879 0.659964 -0.406673 -0.253291 -0.822843 0.0546599 0.565634
-0.822843 0.0546599 0.565634
0.435321 0.700433 0.565587
-0.365274 0.711622 -0.600141
0.659964 -0.406673 -0.253291
ss= 0.665879
m=17
n1 n2 n3
1 20 21
0.346687 0.383151 0.346687 -0.314621 -0.0320656 -0.84302 -0.402277 0.357059
-0.84302 -0.402277 0.357059
0.428468 -0.100933 0.897902
0.325166 -0.909937 -0.257452
0.346687 -0.314621 -0.0320656
ss= 0.383151
m=22
n1 n2 n3
1 20 22
0.624197 0.632183 0.624197 -0.398846 -0.225351 0.963803 0.163331 0.210731
0.963803 0.163331 0.210731
0.159407 -0.986571 0.0355914
0.213714 -0.000711106 -0.976896
0.624197 -0.398846 -0.225351
ss= 0.632183
m=19
n1 n2 n3
1 20 23
0.976599 0.976611 0.976599 -0.492456 -0.484143 0.870947 0.408876 0.272528
0.870947 0.408876 0.272528
-0.422791 0.340936 0.839649
-0.250398 0.846512 -0.469806
0.976599 -0.492456 -0.484143
ss= 0.976611
m=23
n1 n2 n3
1 20 24
0.983072 0.983077 0.983072 -0.494054 -0.489018 0.810303 0.51975 0.270684
0.810303 0.51975 0.270684
-0.582331 0.662474 0.47119
-0.0655802 0.539434 -0.83947
0.983072 -0.494054 -0.489018
ss= 0.983077
m=19
n1 n2 n3
1 20 25
0.981407 0.981416 0.981407 -0.494361 -0.487045 0.800409 0.532945 0.274438
0.800409 0.532945 0.274438
-0.324453 0.000194213 0.945902
-0.50406 0.84615 -0.173071
0.981407 -0.494361 -0.487045
ss= 0.981416
m=24
n1 n2 n3
1 20 26
0.985401 0.985407 0.985401 -0.495715 -0.489686 0.807286 0.554687 0.201521
0.807286 0.554687 0.201521
0.207854 -0.586825 0.782581
0.552346 -0.58988 -0.589029
0.985401 -0.495715 -0.489686
ss= 0.985407
m=19
n1 n2 n3
1 20 27
0.672453 0.680804 0.672453 -0.42829 -0.244163 0.75013 0.644261 0.149105
0.75013 0.644261 0.149105
-0.152142 -0.0512906 0.987027
-0.643551 0.763083 -0.0595449
0.672453 -0.42829 -0.244163
ss= 0.680804
m=18
n1 n2 n3
1 20 28
-0.402809 0.457592 0.389425 -0.402809 0.013384 -0.227189 -0.0333254 0.97328
0.859731 0.46258 0.216523
-0.227189 -0.0333254 0.97328
-0.457435 0.885951 -0.0764422
0.389425 -0.402809 0.013384
ss= 0.457592
m=17
n1 n2 n3
1 20 29
0.243705 0.258411 0.243705 -0.196271 -0.0474341 0.115709 0.948311 0.295494
0.115709 0.948311 0.295494
0.0744876 -0.304939 0.949454
0.990486 -0.0878501 -0.105922
0.243705 -0.196271 -0.0474341
ss= 0.258411
m=20
n1 n2 n3
1 20 30
0.631949 0.643447 0.631949 -0.420846 -0.211103 -0.870995 -0.316585 0.375689
-0.870995 -0.316585 0.375689
0.471082 -0.755246 0.455724
-0.139462 -0.573914 -0.806953
0.631949 -0.420846 -0.211103
ss= 0.643447
m=15
n1 n2 n3
1 20 31
0.621262 0.632875 0.621262 -0.415144 -0.206118 -0.517769 -0.760571 0.391723
-0.517769 -0.760571 0.391723
0.337748 0.238963 0.910397
0.786029 -0.60368 -0.133154
0.621262 -0.415144 -0.206118
ss= 0.632875
m=23
n1 n2 n3
1 20 32
