S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0385709 0.0389725 0.0385709 -0.0241186 -0.0144523 -0.280345 -0.799488 0.531249
-0.280345 -0.799488 0.531249
0.970599 0.970608 0.970599 -0.488822 -0.481777 0.0923323 -0.455557 0.885405
0.0923323 -0.455557 0.885405
-0.256735 0.848246 0.463211
-0.962061 -0.270084 -0.0386372
0.970599 -0.488822 -0.481777
ss= 0.970608
m=21
n1 n2 n3
9 12 8
0.672631 0.674034 0.672631 -0.373959 -0.298671 0.116784 -0.608899 0.784604
0.116784 -0.608899 0.784604
0.852249 0.46707 0.235621
0.509934 -0.641161 -0.57348
0.672631 -0.373959 -0.298671
ss= 0.674034
m=24
n1 n2 n3
9 12 9
0.895092 0.896709 0.895092 -0.49416 -0.400933 0.170616 -0.500907 0.848518
0.170616 -0.500907 0.848518
-0.503913 0.695655 0.511992
-0.846736 -0.514933 -0.133724
0.895092 -0.49416 -0.400933
ss= 0.896709
m=25
n1 n2 n3
9 12 10
0.976753 0.97676 0.976753 -0.491761 -0.484991 0.166224 -0.526827 0.833561
0.166224 -0.526827 0.833561
0.233803 0.842272 0.485709
0.95797 -0.114153 -0.263179
0.976753 -0.491761 -0.484991
ss= 0.97676
m=22
n1 n2 n3
9 12 11
0.863888 0.865322 0.863888 -0.47507 -0.388818 0.087803 -0.592681 0.800637
0.087803 -0.592681 0.800637
0.512696 0.715999 0.473801
0.854069 -0.368882 -0.366732
0.863888 -0.47507 -0.388818
ss= 0.865322
m=20
n1 n2 n3
9 12 12
0.542252 0.553601 0.542252 -0.367705 -0.174547 -0.0185789 -0.782361 0.622547
-0.0185789 -0.782361 0.622547
0.983456 0.0979152 0.152401
0.180189 -0.61508 -0.767599
0.542252 -0.367705 -0.174547
ss= 0.553601
m=22
n1 n2 n3
9 12 13
0.485978 0.499893 0.485978 -0.344423 -0.141556 0.27496 0.509059 0.815632
0.27496 0.509059 0.815632
0.446152 -0.81902 0.36077
0.851672 0.264699 -0.452315
0.485978 -0.344423 -0.141556
ss= 0.499893
m=19
n1 n2 n3
9 12 14
0.657771 0.66317 0.657771 -0.402026 -0.255745 -0.737946 -0.100235 0.667374
-0.737946 -0.100235 0.667374
0.296291 -0.936623 0.186948
-0.606339 -0.335695 -0.720876
0.657771 -0.402026 -0.255745
ss= 0.66317
m=18
n1 n2 n3
9 12 15
0.973521 0.973528 0.973521 -0.490126 -0.483394 -0.755764 -0.095963 0.647774
-0.755764 -0.095963 0.647774
0.272395 -0.945631 0.177718
-0.595501 -0.310763 -0.740814
0.973521 -0.490126 -0.483394
ss= 0.973528
m=23
n1 n2 n3
9 12 16
0.635563 0.651124 0.635563 -0.440325 -0.195238 -0.679169 -0.0811107 0.729487
-0.679169 -0.0811107 0.729487
0.217613 -0.971441 0.0945892
-0.700981 -0.222988 -0.677423
0.635563 -0.440325 -0.195238
ss= 0.651124
m=18
n1 n2 n3
9 12 17
0.332222 0.355054 0.332222 -0.274595 -0.0576276 -0.301618 0.344386 0.889059
-0.301618 0.344386 0.889059
0.104851 -0.914848 0.389947
-0.947646 -0.210834 -0.239825
0.332222 -0.274595 -0.0576276
ss= 0.355054
m=19
n1 n2 n3
9 12 18
0.371923 0.404745 0.371923 -0.324232 -0.0476906 -0.170784 0.391228 0.904308
-0.170784 0.391228 0.904308
0.55888 -0.717403 0.415915
0.811472 0.576431 -0.0961287
0.371923 -0.324232 -0.0476906
ss= 0.404745
m=16
n1 n2 n3
9 12 19
0.28297 0.292098 0.28297 -0.20423 -0.0787402 -0.544881 0.195627 0.815374
-0.544881 0.195627 0.815374
-0.266042 -0.962496 0.0531398
-0.795189 0.187969 -0.576491
0.28297 -0.20423 -0.0787402
ss= 0.292098
m=18
n1 n2 n3
9 12 20
0.551722 0.568752 0.551722 -0.395492 -0.15623 -0.0880197 -0.753975 0.650979
-0.0880197 -0.753975 0.650979
-0.167481 0.655414 0.736466
-0.981938 -0.0442031 -0.183966
0.551722 -0.395492 -0.15623
ss= 0.568752
m=21
n1 n2 n3
9 12 21
0.981139 0.981139 0.981139 -0.490899 -0.49024 0.147793 -0.740438 0.655674
0.147793 -0.740438 0.655674
-0.407206 0.558599 0.7226
-0.901299 -0.37379 -0.218953
0.981139 -0.490899 -0.49024
ss= 0.981139
m=19
n1 n2 n3
9 12 22
0.979157 0.97916 0.979157 -0.491546 -0.487611 0.0816191 -0.735028 0.673106
0.0816191 -0.735028 0.673106
-0.146353 0.659199 0.737589
-0.98586 -0.158712 -0.0537702
0.979157 -0.491546 -0.487611
ss= 0.97916
m=24
n1 n2 n3
9 12 23
0.983553 0.983553 0.983553 -0.492336 -0.491217 0.0677901 -0.729065 0.681079
0.0677901 -0.729065 0.681079
0.165836 0.681387 0.712889
0.983821 -0.0646204 -0.167096
0.983553 -0.492336 -0.491217
ss= 0.983553
m=18
n1 n2 n3
9 12 24
0.988717 0.988718 0.988717 -0.495064 -0.493654 0.0532894 -0.699187 0.71295
0.0532894 -0.699187 0.71295
-0.98764 0.0684885 0.140988
-0.147406 -0.71165 -0.686895
0.988717 -0.495064 -0.493654
ss= 0.988718
m=22
n1 n2 n3
9 12 25
0.889791 0.891739 0.889791 -0.495917 -0.393874 0.0336222 -0.800086 0.598942
0.0336222 -0.800086 0.598942
0.989465 0.111082 0.0928419
0.140813 -0.589511 -0.795392
0.889791 -0.495917 -0.393874
ss= 0.891739
m=20
n1 n2 n3
9 12 26
0.268436 0.280443 0.268436 -0.204524 -0.0639119 -0.152904 -0.67492 0.721875
-0.152904 -0.67492 0.721875
-0.61345 0.637513 0.466107
-0.77479 -0.371565 -0.511508
0.268436 -0.204524 -0.0639119
ss= 0.280443
m=21
n1 n2 n3
9 12 27
0.379533 0.38503 0.379533 -0.245914 -0.133619 0.886413 0.44515 0.126937
0.886413 0.44515 0.126937
-0.200276 0.121586 0.972166
-0.417326 0.887163 -0.196928
0.379533 -0.245914 -0.133619
ss= 0.38503
m=20
n1 n2 n3
9 12 28
0.861535 0.862641 0.861535 -0.468583 -0.392952 0.938929 -0.329877 0.0979498
0.938929 -0.329877 0.0979498
-0.248242 -0.452199 0.856675
-0.238305 -0.828672 -0.506471
0.861535 -0.468583 -0.392952
ss= 0.862641
m=26
n1 n2 n3
9 12 29
0.908549 0.909072 0.908549 -0.480973 -0.427576 0.937929 -0.316008 0.142929
0.937929 -0.316008 0.142929
-0.210751 -0.191997 0.958499
-0.275451 -0.929127 -0.246679
0.908549 -0.480973 -0.427576
ss= 0.909072
m=20
n1 n2 n3
9 12 30
0.839865 0.842933 0.839865 -0.482165 -0.3577 0.960811 -0.261299 0.0925507
0.960811 -0.261299 0.0925507
0.212542 0.908747 0.359172
0.177956 0.325425 -0.928671
0.839865 -0.482165 -0.3577
ss= 0.842933
m=25
n1 n2 n3
9 12 31
0.805943 0.806755 0.805943 -0.434313 -0.37163 0.921037 -0.386982 0.0439933
0.921037 -0.386982 0.0439933
-0.380777 -0.870967 0.310524
-0.0818504 -0.302755 -0.949547
0.805943 -0.434313 -0.37163
ss= 0.806755
m=16
n1 n2 n3
9 12 32
0.971515 0.971576 0.971515 -0.495232 -0.476283 0.983878 -0.168973 0.0585852
0.983878 -0.168973 0.0585852
-0.0901996 -0.185978 0.978405
-0.154428 -0.967915 -0.198221
0.971515 -0.495232 -0.476283
ss= 0.971576
m=28
n1 n2 n3
9 12 33
0.986532 0.986532 0.986532 -0.494012 -0.49252 0.99694 0.00447732 0.0780478
0.99694 0.00447732 0.0780478
-0.012318 -0.976891 0.213384
0.0771995 -0.213692 -0.973846
0.986532 -0.494012 -0.49252
ss= 0.986532
m=19
n1 n2 n3
9 13 0
0.984924 0.984928 0.984924 -0.4949 -0.490024 0.993163 -0.0222447 0.114594
0.993163 -0.0222447 0.114594
-0.11108 0.121692 0.986333
0.0358858 0.992319 -0.118389
0.984924 -0.4949 -0.490024
ss= 0.984928
m=24
n1 n2 n3
9 13 1
0.886959 0.888778 0.886959 -0.492708 -0.394251 0.995387 0.0448994 0.0847874
0.995387 0.0448994 0.0847874
-0.0407091 -0.602584 0.797017
0.0868771 -0.796792 -0.597976
0.886959 -0.492708 -0.394251
ss= 0.888778
m=15
n1 n2 n3
9 13 2
0.40451 0.405608 0.40451 -0.228081 -0.176429 0.511077 -0.815118 0.272733
0.511077 -0.815118 0.272733
-0.228297 0.177176 0.957334
-0.828662 -0.551536 -0.0955385
0.40451 -0.228081 -0.176429
ss= 0.405608
m=19
n1 n2 n3
9 13 3
0.928245 0.928513 0.928245 -0.483429 -0.444816 -0.129384 -0.480583 0.867352
-0.129384 -0.480583 0.867352
-0.87017 0.474441 0.133075
-0.475461 -0.737526 -0.479575
0.928245 -0.483429 -0.444816
ss= 0.928513
m=19
n1 n2 n3
9 13 4
0.981478 0.981495 0.981478 -0.49577 -0.485708 -0.0160307 -0.484353 0.874726
-0.0160307 -0.484353 0.874726
-0.996835 0.0758723 0.0237434
-0.0778676 -0.871576 -0.484036
0.981478 -0.49577 -0.485708
ss= 0.981495
m=25
n1 n2 n3
9 13 5
0.977678 0.97768 0.977678 -0.490611 -0.487066 0.0241141 -0.448283 0.893566
0.0241141 -0.448283 0.893566
0.822156 0.517405 0.237384
0.568751 -0.728927 -0.381036
0.977678 -0.490611 -0.487066
ss= 0.97768
m=24
n1 n2 n3
9 13 6
0.987436 0.98744 0.987436 -0.495906 -0.49153 0.0515896 -0.438732 0.897136
0.0515896 -0.438732 0.897136
0.0470592 0.898402 0.436645
0.997559 -0.0196922 -0.0669946
0.987436 -0.495906 -0.49153
ss= 0.98744
m=21
n1 n2 n3
9 13 7
0.984332 0.984335 0.984332 -0.494257 -0.490075 0.134798 -0.374197 0.9175
0.134798 -0.374197 0.9175
-0.978951 -0.193497 0.0649101
0.153244 -0.906938 -0.392403
0.984332 -0.494257 -0.490075
ss= 0.984335
m=19
n1 n2 n3
9 13 8
0.922952 0.923182 0.922952 -0.479304 -0.443648 0.223558 -0.37546 0.899473
0.223558 -0.37546 0.899473
0.654407 0.741723 0.146963
0.722339 -0.555766 -0.411522
0.922952 -0.479304 -0.443648
ss= 0.923182
m=20
n1 n2 n3
9 13 9
0.985933 0.985934 0.985933 -0.493887 -0.492046 0.180339 -0.482794 0.856964
0.180339 -0.482794 0.856964
0.758826 0.62263 0.191088
0.625828 -0.615826 -0.478641
0.985933 -0.493887 -0.492046
ss= 0.985934
m=21
n1 n2 n3
9 13 10
0.987365 0.987368 0.987365 -0.495608 -0.491757 0.176968 -0.552775 0.814323
0.176968 -0.552775 0.814323
0.791036 0.572181 0.216497
0.585614 -0.605846 -0.538523
0.987365 -0.495608 -0.491757
ss= 0.987368
m=23
n1 n2 n3
9 13 11
0.986874 0.986877 0.986874 -0.495466 -0.491408 0.103725 -0.515903 0.850344
0.103725 -0.515903 0.850344
-0.596899 0.651589 0.468128
-0.795583 -0.556126 -0.240355
0.986874 -0.495466 -0.491408
ss= 0.986877
m=19
n1 n2 n3
9 13 12
0.703177 0.703409 0.703177 -0.367241 -0.335936 0.171794 -0.424552 0.888956
0.171794 -0.424552 0.888956
-0.982584 -0.00897116 0.185603
-0.0708233 -0.905359 -0.418699
0.703177 -0.367241 -0.335936
ss= 0.703409
m=21
n1 n2 n3
9 13 13
0.383095 0.393365 0.383095 -0.268884 -0.114211 0.0698738 -0.445559 0.892522
0.0698738 -0.445559 0.892522
-0.815221 0.490142 0.308507
-0.57492 -0.749159 -0.328981
0.383095 -0.268884 -0.114211
ss= 0.393365
m=24
n1 n2 n3
9 13 14
0.207383 0.214689 0.207383 -0.151782 -0.0556008 0.525253 0.311318 0.791954
0.525253 0.311318 0.791954
-0.747409 -0.276137 0.604259
-0.406804 0.909302 -0.0876399
0.207383 -0.151782 -0.0556008
ss= 0.214689
m=19
n1 n2 n3
9 13 15
0.416246 0.423146 0.416246 -0.274029 -0.142217 -0.795459 0.210538 0.568259
-0.795459 0.210538 0.568259
0.596277 0.439281 0.671927
-0.108159 0.873331 -0.474969
0.416246 -0.274029 -0.142217
ss= 0.423146
m=18
n1 n2 n3
9 13 16
-0.402949 0.412862 0.279355 -0.402949 0.123594 -0.295695 0.320779 0.899814
-0.475207 -0.866514 0.152746
-0.295695 0.320779 0.899814
-0.8287 0.382432 -0.40866
0.279355 -0.402949 0.123594
ss= 0.412862
m=20
n1 n2 n3
9 13 17
0.484796 0.484851 0.484796 -0.248682 -0.236115 0.221071 -0.852639 0.473427
0.221071 -0.852639 0.473427
-0.910481 -0.00647276 0.413501
-0.349503 -0.52246 -0.777743
0.484796 -0.248682 -0.236115
ss= 0.484851
m=20
n1 n2 n3
9 13 18
-0.182103 0.194924 0.151263 -0.182103 0.0308399 -0.452696 0.41078 0.791408
0.890463 0.162199 0.425167
-0.452696 0.41078 0.791408
0.0462845 0.897191 -0.439212
0.151263 -0.182103 0.0308399
ss= 0.194924
m=17
n1 n2 n3
9 13 19
0.538068 0.555813 0.538068 -0.38969 -0.148378 0.342216 -0.909232 0.237035
0.342216 -0.909232 0.237035
-0.651706 -0.0479518 0.756955
-0.676881 -0.413519 -0.608961
0.538068 -0.38969 -0.148378
ss= 0.555813
m=21
n1 n2 n3
9 13 20
0.625149 0.639086 0.625149 -0.427531 -0.197618 0.0179308 -0.746465 0.665183
0.0179308 -0.746465 0.665183
-0.00245532 0.665255 0.746612
0.999836 0.0150206 -0.0100958
0.625149 -0.427531 -0.197618
ss= 0.639086
m=21
n1 n2 n3
9 13 21
0.854381 0.857051 0.854381 -0.485725 -0.368656 0.145027 -0.738296 0.658701
0.145027 -0.738296 0.658701
0.70055 0.546751 0.458577
0.698711 -0.394946 -0.596507
0.854381 -0.485725 -0.368656
ss= 0.857051
m=23
n1 n2 n3
9 13 22
0.909944 0.910809 0.909944 -0.489352 -0.420592 0.104925 -0.741147 0.663093
0.104925 -0.741147 0.663093
0.525731 0.607322 0.595623
0.844155 -0.286113 -0.453367
0.909944 -0.489352 -0.420592
ss= 0.910809
m=26
n1 n2 n3
9 13 23
0.988525 0.988525 0.988525 -0.494748 -0.493777 0.0681256 -0.742877 0.665952
0.0681256 -0.742877 0.665952
0.681027 0.522424 0.513103
0.729082 -0.418576 -0.54151
0.988525 -0.494748 -0.493777
ss= 0.988525
m=23
n1 n2 n3
9 13 24
0.987546 0.987547 0.987546 -0.495081 -0.492465 0.0674063 -0.725045 0.685395
0.0674063 -0.725045 0.685395
0.153535 0.686313 0.710916
0.985841 -0.0573122 -0.157582
0.987546 -0.495081 -0.492465
ss= 0.987547
m=22
n1 n2 n3
9 13 25
0.990588 0.990589 0.990588 -0.496069 -0.494519 0.0956139 -0.731524 0.675079
0.0956139 -0.731524 0.675079
0.812723 0.448952 0.37138
0.574751 -0.513143 -0.637452
0.990588 -0.496069 -0.494519
ss= 0.990589
m=16
n1 n2 n3
9 13 26
0.543913 0.562653 0.543913 -0.396669 -0.147244 0.100057 -0.735882 0.669676
0.100057 -0.735882 0.669676
0.681614 0.541011 0.492656
0.724839 -0.407167 -0.555719
0.543913 -0.396669 -0.147244
ss= 0.562653
m=17
n1 n2 n3
9 13 27
0.441998 0.485325 0.441998 -0.394589 -0.0474096 -0.753544 0.114529 0.647345
-0.753544 0.114529 0.647345
-0.0970941 -0.993297 0.0627133
-0.650188 0.0155962 -0.759613
0.441998 -0.394589 -0.0474096
ss= 0.485325
m=19
n1 n2 n3
9 13 28
0.503521 0.521856 0.503521 -0.370507 -0.133014 -0.799543 0.566414 0.199764
-0.799543 0.566414 0.199764
-0.481403 -0.803251 0.350769
-0.359141 -0.184288 -0.914907
0.503521 -0.370507 -0.133014
ss= 0.521856
m=18
n1 n2 n3
9 13 29
0.149107 0.167747 0.149107 -0.14111 -0.00799715 0.990145 0.0747277 0.118445
0.990145 0.0747277 0.118445
-0.0693177 -0.473384 0.878125
0.12169 -0.877681 -0.463539
0.149107 -0.14111 -0.00799715
ss= 0.167747
m=15
n1 n2 n3
9 13 30
0.711819 0.715356 0.711819 -0.417447 -0.294372 0.998659 -0.0427323 0.029226
0.998659 -0.0427323 0.029226
0.0320297 0.953501 0.299682
0.0406731 0.298344 -0.953591
0.711819 -0.417447 -0.294372
ss= 0.715356
m=20
n1 n2 n3
9 13 31
0.847741 0.848541 0.847741 -0.455777 -0.391963 0.990574 -0.0301477 0.13362
0.990574 -0.0301477 0.13362
-0.0242286 0.921537 0.387534
0.134819 0.387119 -0.91212
0.847741 -0.455777 -0.391963
ss= 0.848541
m=16
n1 n2 n3
9 13 32
0.83684 0.840693 0.83684 -0.488045 -0.348795 0.992239 -0.0733359 0.100419
0.992239 -0.0733359 0.100419
-0.119356 -0.788193 0.603744
0.0348734 -0.611044 -0.790828
0.83684 -0.488045 -0.348795
ss= 0.840693
m=24
n1 n2 n3
9 13 33
0.974285 0.974289 0.974285 -0.48943 -0.484856 0.995995 -0.0286172 0.0847033
0.995995 -0.0286172 0.0847033
-0.0673209 0.383389 0.92113
0.0588344 0.923144 -0.379927
0.974285 -0.48943 -0.484856
ss= 0.974289
m=27
n1 n2 n3
9 14 0
0.98062 0.980631 0.98062 -0.494406 -0.486214 0.990859 -0.00263376 0.134872
0.990859 -0.00263376 0.134872
-0.11789 -0.502889 0.856274
0.0655705 -0.864347 -0.498603
0.98062 -0.494406 -0.486214
ss= 0.980631
m=20
n1 n2 n3
9 14 1
0.985915 0.985919 0.985915 -0.495538 -0.490376 0.991505 0.0725714 0.10794
0.991505 0.0725714 0.10794
-0.122037 0.231986 0.965033
-0.0449934 0.970008 -0.238871
0.985915 -0.495538 -0.490376
ss= 0.985919
m=19
n1 n2 n3
9 14 2
0.455512 0.458667 0.455512 -0.274269 -0.181243 0.981239 0.190868 0.027199
0.981239 0.190868 0.027199
-0.172652 0.807144 0.564544
-0.0857998 0.558648 -0.824955
0.455512 -0.274269 -0.181243
ss= 0.458667
m=21
n1 n2 n3
9 14 3
0.322599 0.3426 0.322599 -0.261192 -0.0614076 -0.00724702 -0.458455 0.888688
-0.00724702 -0.458455 0.888688
-0.607472 0.707948 0.360261
-0.794308 -0.537242 -0.283629
0.322599 -0.261192 -0.0614076
ss= 0.3426
m=23
n1 n2 n3
9 14 4
0.874979 0.876542 0.874979 -0.482804 -0.392175 -0.030702 -0.519251 0.85407
-0.030702 -0.519251 0.85407
0.733557 0.568699 0.372123
0.678934 -0.637934 -0.36344
0.874979 -0.482804 -0.392175
ss= 0.876542
m=18
n1 n2 n3
9 14 5
0.97755 0.97755 0.97755 -0.489546 -0.488004 0.0733156 -0.478955 0.874772
0.0733156 -0.478955 0.874772
0.290707 0.849305 0.440647
0.953999 -0.221996 -0.201503
0.97755 -0.489546 -0.488004
ss= 0.97755
m=21
n1 n2 n3
9 14 6
0.979794 0.979797 0.979794 -0.491971 -0.487822 0.177572 -0.456478 0.871835
0.177572 -0.456478 0.871835
0.0182975 0.887292 0.460845
0.983938 0.0658806 -0.16591
0.979794 -0.491971 -0.487822
ss= 0.979797
m=22
n1 n2 n3
9 14 7
0.960959 0.960979 0.960959 -0.485929 -0.47503 0.208185 -0.415854 0.885282
0.208185 -0.415854 0.885282
-0.976535 -0.139389 0.164168
0.0551285 -0.898686 -0.435114
0.960959 -0.485929 -0.47503
ss= 0.960979
m=16
n1 n2 n3
9 14 8
0.721947 0.728858 0.721947 -0.447695 -0.274252 0.328977 -0.324515 0.886828
0.328977 -0.324515 0.886828
-0.903698 -0.380717 0.19592
0.274051 -0.865878 -0.418511
0.721947 -0.447695 -0.274252
ss= 0.728858
m=22
n1 n2 n3
9 14 9
0.984064 0.984065 0.984064 -0.493192 -0.490872 0.269455 -0.503034 0.821188
0.269455 -0.503034 0.821188
-0.943476 -0.30879 0.120426
0.192996 -0.807221 -0.557806
0.984064 -0.493192 -0.490872
ss= 0.984065
m=23
n1 n2 n3
9 14 10
0.988623 0.988625 0.988623 -0.495761 -0.492863 0.211387 -0.540632 0.814268
0.211387 -0.540632 0.814268
-0.541994 0.628436 0.557953
-0.813362 -0.559272 -0.160176
0.988623 -0.495761 -0.492863
ss= 0.988625
m=21
n1 n2 n3
9 14 11
0.982671 0.982676 0.982671 -0.49403 -0.488641 0.150793 -0.519731 0.840917
0.150793 -0.519731 0.840917
-0.628986 0.605808 0.48721
-0.762652 -0.602393 -0.235552
0.982671 -0.49403 -0.488641
ss= 0.982676
m=17
n1 n2 n3
9 14 12
0.984521 0.984525 0.984521 -0.494605 -0.489916 0.158162 -0.47967 0.863077
0.158162 -0.47967 0.863077
0.111157 0.877172 0.467134
0.981137 -0.0220545 -0.192054
0.984521 -0.494605 -0.489916
ss= 0.984525
m=20
n1 n2 n3
9 14 13
0.965629 0.965705 0.965629 -0.49331 -0.472319 0.270487 -0.421257 0.865667
0.270487 -0.421257 0.865667
-0.433143 0.749787 0.500207
0.859781 0.510257 -0.0203438
0.965629 -0.49331 -0.472319
ss= 0.965705
m=24
n1 n2 n3
9 14 14
0.860224 0.861565 0.860224 -0.471727 -0.388497 0.34401 -0.491856 0.799834
0.34401 -0.491856 0.799834
-0.869076 -0.489275 0.0729124
0.355477 -0.720199 -0.595776
0.860224 -0.471727 -0.388497
ss= 0.861565
m=19
n1 n2 n3
9 14 15
0.94221 0.942352 0.94221 -0.485278 -0.456931 0.453392 -0.727188 0.515397
0.453392 -0.727188 0.515397
-0.139395 0.51328 0.846825
0.880343 0.455788 -0.131351
0.94221 -0.485278 -0.456931
ss= 0.942352
m=22
n1 n2 n3
9 14 16
0.863069 0.865596 0.863069 -0.488777 -0.374292 0.498876 -0.676369 0.541893
0.498876 -0.676369 0.541893
-0.149228 0.548881 0.822472
0.853729 0.491178 -0.17289
0.863069 -0.488777 -0.374292
ss= 0.865596
m=21
n1 n2 n3
9 14 17
0.980979 0.980981 0.980979 -0.492201 -0.488777 0.537894 -0.641004 0.547525
0.537894 -0.641004 0.547525
0.14567 0.71039 0.688568
0.830332 0.290619 -0.475489
0.980979 -0.492201 -0.488777
ss= 0.980981
m=21
n1 n2 n3
9 14 18
0.914506 0.914921 0.914506 -0.481093 -0.433413 0.556101 -0.528213 0.641672
0.556101 -0.528213 0.641672
-0.633578 0.23025 0.738623
-0.537895 -0.817298 -0.206622
0.914506 -0.481093 -0.433413
ss= 0.914921
m=22
n1 n2 n3
9 14 19
0.815261 0.816857 0.815261 -0.451831 -0.36343 0.612371 -0.507869 0.605864
0.612371 -0.507869 0.605864
-0.783501 -0.287621 0.550818
-0.105484 -0.812 -0.574046
0.815261 -0.451831 -0.36343
ss= 0.816857
m=23
n1 n2 n3
9 14 20
0.263772 0.299946 0.263772 -0.255554 -0.00821812 0.304034 -0.788876 0.534077
0.304034 -0.788876 0.534077
0.866125 0.462356 0.189878
0.396724 -0.404848 -0.823837
0.263772 -0.255554 -0.00821812
ss= 0.299946
m=17
n1 n2 n3
9 14 21
0.443126 0.50676 0.443126 -0.434481 -0.0086457 0.379416 -0.824275 0.420255
0.379416 -0.824275 0.420255
0.541791 0.566132 0.621254
0.750004 0.00802324 -0.661384
0.443126 -0.434481 -0.0086457
ss= 0.50676
m=26
n1 n2 n3
9 14 22
0.972433 0.97245 0.972433 -0.491255 -0.481178 0.0193139 -0.714064 0.699814
0.0193139 -0.714064 0.699814
0.812488 0.419114 0.405225
0.582658 -0.560764 -0.588263
0.972433 -0.491255 -0.481178
ss= 0.97245
m=20
n1 n2 n3
9 14 23
0.98594 0.985945 0.98594 -0.495724 -0.490216 0.0731399 -0.753452 0.653422
0.0731399 -0.753452 0.653422
-0.271155 0.615473 0.740046
-0.959753 -0.231305 -0.159287
0.98594 -0.495724 -0.490216
ss= 0.985945
m=24
n1 n2 n3
9 14 24
0.987764 0.987768 0.987764 -0.49646 -0.491304 0.0755003 -0.729768 0.679513
0.0755003 -0.729768 0.679513
0.793713 0.45648 0.402052
0.603589 -0.508983 -0.613691
0.987764 -0.49646 -0.491304
ss= 0.987768
m=22
n1 n2 n3
9 14 25
0.982233 0.982235 0.982233 -0.493067 -0.489166 0.119924 -0.739884 0.66196
0.119924 -0.739884 0.66196
-0.300018 0.608588 0.734582
-0.946365 -0.286694 -0.148995
0.982233 -0.493067 -0.489166
ss= 0.982235
m=21
n1 n2 n3
9 14 26
0.921938 0.922077 0.921938 -0.474862 -0.447075 0.0777238 -0.743006 0.664756
0.0777238 -0.743006 0.664756
-0.422396 0.57943 0.697024
-0.903073 -0.334965 -0.268807
0.921938 -0.474862 -0.447075
ss= 0.922077
m=17
n1 n2 n3
9 14 27
-0.296245 0.310189 0.22776 -0.296245 0.0684849 -0.727813 0.522684 0.443947
-0.071506 -0.701677 0.708898
-0.727813 0.522684 0.443947
-0.682037 -0.4842 -0.548065
0.22776 -0.296245 0.0684849
ss= 0.310189
m=19
n1 n2 n3
9 14 28
0.563855 0.571075 0.563855 -0.360323 -0.203532 -0.911407 -0.175738 0.372092
-0.911407 -0.175738 0.372092
0.32827 -0.855759 0.399894
-0.248145 -0.486613 -0.837635
0.563855 -0.360323 -0.203532
ss= 0.571075
m=22
n1 n2 n3
9 14 29
-0.177977 0.198405 0.164927 -0.177977 0.0130508 -0.364153 -0.426715 0.827833
0.931104 -0.186787 0.313299
-0.364153 -0.426715 0.827833
-0.0209393 -0.884887 -0.465335
0.164927 -0.177977 0.0130508
ss= 0.198405
m=17
n1 n2 n3
9 14 30
0.673348 0.680611 0.673348 -0.422554 -0.250794 0.984493 -0.00187644 0.175416
0.984493 -0.00187644 0.175416
-0.169692 0.24339 0.954969
0.0444864 0.969927 -0.239297
0.673348 -0.422554 -0.250794
ss= 0.680611
m=19
n1 n2 n3
9 14 31
0.974294 0.974312 0.974294 -0.492248 -0.482046 0.993461 -0.0508721 0.102215
0.993461 -0.0508721 0.102215
-0.109625 -0.675215 0.729429
0.0319099 -0.735864 -0.676377
0.974294 -0.492248 -0.482046
ss= 0.974312
m=25
n1 n2 n3
9 14 32
0.981886 0.981889 0.981886 -0.493246 -0.48864 0.982473 -0.0861859 0.165286
0.982473 -0.0861859 0.165286
-0.171547 -0.764961 0.620812
0.0729322 -0.638285 -0.766338
0.981886 -0.493246 -0.48864
ss= 0.981889
m=17
n1 n2 n3
9 14 33
0.9807 0.980713 0.9807 -0.494711 -0.485989 0.993312 -0.0545347 0.101769
0.993312 -0.0545347 0.101769
-0.0596547 -0.997066 0.0479619
0.0988547 -0.0537122 -0.993651
0.9807 -0.494711 -0.485989
ss= 0.980713
m=20
n1 n2 n3
9 15 0
0.989412 0.989414 0.989412 -0.496373 -0.493039 0.993112 -0.0234578 0.114799
0.993112 -0.0234578 0.114799
-0.0143898 0.947921 0.31818
0.116284 0.31764 -0.941054
0.989412 -0.496373 -0.493039
ss= 0.989414
m=21
n1 n2 n3
9 15 1
0.977903 0.977914 0.977903 -0.49286 -0.485044 0.995126 0.0544887 0.0821864
0.995126 0.0544887 0.0821864
-0.0790357 -0.0576562 0.995203
0.0589659 -0.996848 -0.0530686
0.977903 -0.49286 -0.485044
ss= 0.977914
m=24
n1 n2 n3
9 15 2
0.632879 0.638602 0.632879 -0.390316 -0.242563 0.99408 0.0912326 0.0590051
0.99408 0.0912326 0.0590051
0.0793561 -0.980599 0.179244
0.0742133 -0.1735 -0.982034
0.632879 -0.390316 -0.242563
ss= 0.638602
m=20
n1 n2 n3
9 15 3
0.524553 0.545949 0.524553 -0.393341 -0.131212 -0.559272 -0.822765 0.101352
-0.559272 -0.822765 0.101352
0.816579 -0.525699 0.238409
0.142874 -0.216097 -0.965862
0.524553 -0.393341 -0.131212
ss= 0.545949
m=22
n1 n2 n3
9 15 4
0.563463 0.565715 0.563463 -0.325404 -0.238059 -0.00888235 -0.5649 0.825111
-0.00888235 -0.5649 0.825111
-0.963687 0.225065 0.143713
-0.266887 -0.793873 -0.546386
