S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
-0.805206 0.364411 0.467811
-0.116798 0.675981 -0.727605
0.356156 -0.275971 -0.0801841
ss= 0.373663
m=16
n1 n2 n3
2 5 5
0.972335 0.972354 0.972335 -0.491372 -0.480964 0.160968 -0.940758 0.298437
0.160968 -0.940758 0.298437
0.14567 0.321714 0.935564
0.97615 0.107123 -0.188826
0.972335 -0.491372 -0.480964
ss= 0.972354
m=20
n1 n2 n3
2 5 6
0.987844 0.987851 0.987844 -0.497039 -0.490805 0.102271 -0.948034 0.301283
0.102271 -0.948034 0.301283
-0.647151 0.166608 0.743934
-0.755471 -0.271058 -0.596482
0.987844 -0.497039 -0.490805
ss= 0.987851
m=20
n1 n2 n3
2 5 7
0.987513 0.987514 0.987513 -0.495047 -0.492466 0.0634871 -0.945086 0.320597
0.0634871 -0.945086 0.320597
-0.386415 0.272908 0.881025
-0.920138 -0.179817 -0.347869
0.987513 -0.495047 -0.492466
ss= 0.987514
m=23
n1 n2 n3
2 5 8
0.985557 0.98556 0.985557 -0.494939 -0.490618 0.0541448 -0.959905 0.275048
0.0541448 -0.959905 0.275048
0.959168 0.126578 0.252933
0.277607 -0.250122 -0.927563
0.985557 -0.494939 -0.490618
ss= 0.98556
m=20
n1 n2 n3
2 5 9
0.985244 0.985256 0.985244 -0.496939 -0.488305 0.00279021 -0.973368 0.229231
0.00279021 -0.973368 0.229231
-0.224469 0.222772 0.948676
-0.974477 -0.0541021 -0.217869
0.985244 -0.496939 -0.488305
ss= 0.985256
m=21
n1 n2 n3
2 5 10
0.926738 0.927381 0.926738 -0.493255 -0.433483 -0.0558882 -0.969043 0.240483
-0.0558882 -0.969043 0.240483
-0.474244 0.23772 0.847692
-0.878618 -0.0666716 -0.472848
0.926738 -0.493255 -0.433483
ss= 0.927381
m=14
n1 n2 n3
2 5 11
0.968823 0.968836 0.968823 -0.488727 -0.480096 0.442838 -0.178295 0.878695
0.442838 -0.178295 0.878695
-0.675176 0.578522 0.457657
0.589942 0.795942 -0.135811
0.968823 -0.488727 -0.480096
ss= 0.968836
m=22
n1 n2 n3
2 5 12
0.982485 0.982489 0.982485 -0.493531 -0.488955 0.457962 -0.195208 0.867274
0.457962 -0.195208 0.867274
-0.733663 0.467926 0.492731
0.502005 0.861939 -0.0710754
0.982485 -0.493531 -0.488955
ss= 0.982489
m=19
n1 n2 n3
2 5 13
0.820449 0.825239 0.820449 -0.487112 -0.333337 0.415679 -0.117834 0.901846
0.415679 -0.117834 0.901846
-0.208501 0.952819 0.220597
0.88529 0.279734 -0.371498
0.820449 -0.487112 -0.333337
ss= 0.825239
m=18
n1 n2 n3
2 5 14
-0.373032 0.42785 0.367975 -0.373032 0.00505654 -0.203548 -0.978704 0.0265758
0.464943 -0.072738 0.882348
-0.203548 -0.978704 0.0265758
0.861624 -0.191956 -0.469847
0.367975 -0.373032 0.00505654
ss= 0.42785
m=20
n1 n2 n3
2 5 15
0.656973 0.664273 0.656973 -0.413536 -0.243437 -0.41635 0.395632 0.818614
-0.41635 0.395632 0.818614
0.909111 0.194019 0.36861
-0.0129929 0.897682 -0.440453
0.656973 -0.413536 -0.243437
ss= 0.664273
m=20
n1 n2 n3
2 5 16
0.500222 0.52107 0.500222 -0.376477 -0.123745 -0.269201 -0.626878 0.731133
-0.269201 -0.626878 0.731133
0.865986 0.174633 0.468584
0.421425 -0.759294 -0.495857
0.500222 -0.376477 -0.123745
ss= 0.52107
m=19
n1 n2 n3
2 5 17
0.913445 0.913864 0.913445 -0.480682 -0.432764 0.158266 -0.939087 0.305069
0.158266 -0.939087 0.305069
0.712784 0.322467 0.62286
0.683294 -0.118871 -0.720402
0.913445 -0.480682 -0.432764
ss= 0.913864
m=24
n1 n2 n3
2 5 18
0.980665 0.980668 0.980665 -0.49253 -0.488135 0.260045 -0.92318 0.283048
0.260045 -0.92318 0.283048
-0.481562 0.130084 0.866704
-0.836944 -0.361687 -0.41074
0.980665 -0.49253 -0.488135
ss= 0.980668
m=21
n1 n2 n3
2 5 19
0.989452 0.989453 0.989452 -0.496257 -0.493195 0.200855 -0.929337 0.309823
0.200855 -0.929337 0.309823
-0.537803 0.159738 0.827799
-0.818795 -0.332891 -0.467716
0.989452 -0.496257 -0.493195
ss= 0.989453
m=18
n1 n2 n3
2 5 20
0.980396 0.980404 0.980396 -0.493748 -0.486648 0.255039 -0.928998 0.268175
0.255039 -0.928998 0.268175
0.126009 0.306914 0.943359
0.958685 0.206801 -0.195337
0.980396 -0.493748 -0.486648
ss= 0.980404
m=20
n1 n2 n3
2 5 21
0.655246 0.668435 0.655246 -0.44205 -0.213196 0.215664 -0.929956 0.297778
0.215664 -0.929956 0.297778
0.217435 0.343033 0.913811
0.951951 0.132329 -0.276185
0.655246 -0.44205 -0.213196
ss= 0.668435
m=19
n1 n2 n3
2 5 22
0.401695 0.429384 0.401695 -0.33222 -0.0694743 -0.57048 0.736339 0.363809
-0.57048 0.736339 0.363809
0.801259 0.401687 0.443431
0.180379 0.544474 -0.819153
0.401695 -0.33222 -0.0694743
ss= 0.429384
m=19
n1 n2 n3
2 5 23
0.815182 0.820589 0.815182 -0.489039 -0.326142 -0.537873 0.735905 0.411262
-0.537873 0.735905 0.411262
0.815883 0.331616 0.473673
0.212197 0.590317 -0.77878
0.815182 -0.489039 -0.326142
ss= 0.820589
m=18
n1 n2 n3
2 5 24
0.434339 0.447594 0.434339 -0.310805 -0.123534 -0.613146 0.676387 0.408109
-0.613146 0.676387 0.408109
0.650995 0.139978 0.746064
0.447502 0.723123 -0.526151
0.434339 -0.310805 -0.123534
ss= 0.447594
m=21
n1 n2 n3
2 5 25
-0.190461 0.200608 0.149784 -0.190461 0.0406763 0.00994153 -0.695548 0.718411
-0.397329 0.656547 0.641152
0.00994153 -0.695548 0.718411
-0.917623 -0.291819 -0.269834
0.149784 -0.190461 0.0406763
ss= 0.200608
m=19
n1 n2 n3
2 5 26
0.405303 0.429885 0.405303 -0.32674 -0.0785632 0.111966 0.718221 0.686748
0.111966 0.718221 0.686748
0.55582 -0.61814 0.555849
0.823728 0.319472 -0.468412
0.405303 -0.32674 -0.0785632
ss= 0.429885
m=17
n1 n2 n3
2 5 27
0.91283 0.913366 0.91283 -0.483517 -0.429313 0.105114 0.697222 0.709107
0.105114 0.697222 0.709107
0.952794 -0.274847 0.129003
0.28484 0.662073 -0.6932
0.91283 -0.483517 -0.429313
ss= 0.913366
m=20
n1 n2 n3
2 5 28
0.401673 0.414979 0.401673 -0.291114 -0.110559 0.335391 0.184562 0.923824
0.335391 0.184562 0.923824
-0.846916 -0.370421 0.381472
-0.412609 0.910343 -0.0320724
0.401673 -0.291114 -0.110559
ss= 0.414979
m=18
n1 n2 n3
2 5 29
0.736814 0.738109 0.736814 -0.406249 -0.330565 0.0527594 0.646423 0.761153
0.0527594 0.646423 0.761153
-0.801563 -0.427178 0.418349
-0.595578 0.632184 -0.495611
0.736814 -0.406249 -0.330565
ss= 0.738109
m=16
n1 n2 n3
2 5 30
0.711845 0.711874 0.711845 -0.361477 -0.350368 -0.216662 0.640952 0.736369
-0.216662 0.640952 0.736369
-0.590118 -0.686867 0.424234
-0.777701 0.342629 -0.527055
0.711845 -0.361477 -0.350368
ss= 0.711874
m=23
n1 n2 n3
2 5 31
0.549188 0.589779 0.549188 -0.460802 -0.0883859 -0.158682 0.863108 0.479443
-0.158682 0.863108 0.479443
-0.949762 -0.266116 0.164725
-0.269763 0.429218 -0.861975
0.549188 -0.460802 -0.0883859
ss= 0.589779
m=17
n1 n2 n3
2 5 32
0.591307 0.593812 0.591307 -0.342832 -0.248476 0.0288357 0.660814 0.749996
0.0288357 0.660814 0.749996
-0.985325 -0.107489 0.132591
-0.168235 0.742813 -0.648017
0.591307 -0.342832 -0.248476
ss= 0.593812
m=17
n1 n2 n3
2 6 0
0.550916 0.55638 0.550916 -0.342821 -0.208095 0.0187373 -0.672782 0.739604
0.0187373 -0.672782 0.739604
0.260472 0.717474 0.646053
0.965299 -0.180541 -0.188685
0.550916 -0.342821 -0.208095
ss= 0.55638
m=21
n1 n2 n3
2 6 1
0.513962 0.534643 0.513962 -0.384514 -0.129448 0.00749569 -0.946778 0.321799
0.00749569 -0.946778 0.321799
-0.916363 0.122312 0.381206
-0.400278 -0.297742 -0.866676
0.513962 -0.384514 -0.129448
ss= 0.534643
m=16
n1 n2 n3
2 6 2
0.553502 0.56691 0.553502 -0.382897 -0.170605 0.0789415 -0.83736 0.540922
0.0789415 -0.83736 0.540922
-0.273479 0.503607 0.819506
-0.958633 -0.212624 -0.189245
0.553502 -0.382897 -0.170605
ss= 0.56691
m=18
n1 n2 n3
2 6 3
0.248127 0.259318 0.248127 -0.189324 -0.0588035 -0.228699 -0.837749 0.495857
-0.228699 -0.837749 0.495857
0.478096 0.347043 0.806836
0.84801 -0.42159 -0.321156
0.248127 -0.189324 -0.0588035
ss= 0.259318
m=22
n1 n2 n3
2 6 4
0.319426 0.346507 0.319426 -0.276012 -0.043414 0.126227 -0.933915 0.334469
0.126227 -0.933915 0.334469
-0.912803 0.0226646 0.407772
-0.388405 -0.356776 -0.849619
0.319426 -0.276012 -0.043414
ss= 0.346507
m=22
n1 n2 n3
2 6 5
0.978384 0.978393 0.978384 -0.492832 -0.485552 0.052076 -0.932518 0.357348
0.052076 -0.932518 0.357348
0.848682 0.229922 0.476315
0.526334 -0.27847 -0.803384
0.978384 -0.492832 -0.485552
ss= 0.978393
m=22
n1 n2 n3
2 6 6
0.949067 0.949349 0.949067 -0.494575 -0.454491 0.0975912 -0.941628 0.3222
0.0975912 -0.941628 0.3222
0.844961 0.249452 0.47309
0.525848 -0.226077 -0.819983
0.949067 -0.494575 -0.454491
ss= 0.949349
m=20
n1 n2 n3
2 6 7
0.983127 0.983133 0.983127 -0.494475 -0.488652 0.0267783 -0.956396 0.290843
0.0267783 -0.956396 0.290843
-0.705386 0.188079 0.683416
-0.708317 -0.223458 -0.669592
0.983127 -0.494475 -0.488652
ss= 0.983133
m=19
n1 n2 n3
2 6 8
0.974166 0.974185 0.974166 -0.492312 -0.481854 0.0620998 -0.939733 0.336222
0.0620998 -0.939733 0.336222
0.225834 0.341365 0.912397
0.972184 -0.0192708 -0.233423
0.974166 -0.492312 -0.481854
ss= 0.974185
m=21
n1 n2 n3
2 6 9
0.986138 0.986142 0.986138 -0.495582 -0.490557 -0.0246115 -0.951668 0.306142
-0.0246115 -0.951668 0.306142
0.424258 0.267347 0.865177
0.905207 -0.151176 -0.397173
0.986138 -0.495582 -0.490557
ss= 0.986142
m=22
n1 n2 n3
2 6 10
0.575514 0.594157 0.575514 -0.41564 -0.159874 0.0526875 -0.948177 0.313343
0.0526875 -0.948177 0.313343
-0.925216 0.0717211 0.3726
-0.375765 -0.309541 -0.87349
0.575514 -0.41564 -0.159874
ss= 0.594157
m=20
n1 n2 n3
2 6 11
0.900686 0.900943 0.900686 -0.468975 -0.431711 0.467425 -0.307142 0.828962
0.467425 -0.307142 0.828962
-0.639821 -0.764609 0.0774765
0.610035 -0.566601 -0.553913
0.900686 -0.468975 -0.431711
ss= 0.900943
m=23
n1 n2 n3
2 6 12
0.829033 0.831724 0.829033 -0.472409 -0.356624 0.370854 -0.241932 0.896625
0.370854 -0.241932 0.896625
0.22347 0.960351 0.166697
0.901404 -0.138548 -0.410214
0.829033 -0.472409 -0.356624
ss= 0.831724
m=19
n1 n2 n3
2 6 13
0.599832 0.601277 0.599832 -0.336001 -0.263831 0.0387069 -0.164675 0.985588
0.0387069 -0.164675 0.985588
0.905633 0.422611 0.0350442
0.422291 -0.891225 -0.165493
0.599832 -0.336001 -0.263831
ss= 0.601277
m=17
n1 n2 n3
2 6 14
0.262715 0.290901 0.262715 -0.239539 -0.0231762 0.100467 0.322842 0.941105
0.100467 0.322842 0.941105
0.510119 -0.828819 0.229865
0.854216 0.456981 -0.247957
0.262715 -0.239539 -0.0231762
ss= 0.290901
m=17
n1 n2 n3
2 6 15
0.253899 0.270618 0.253899 -0.208048 -0.0458511 -0.439768 0.140661 0.887028
-0.439768 0.140661 0.887028
0.871572 0.305169 0.383712
-0.21672 0.941853 -0.2568
0.253899 -0.208048 -0.0458511
ss= 0.270618
m=22
n1 n2 n3
2 6 16
0.393402 0.403092 0.393402 -0.272783 -0.120619 0.221974 -0.691364 0.687564
0.221974 -0.691364 0.687564
-0.935945 0.0466255 0.349045
-0.273375 -0.721001 -0.636729
0.393402 -0.272783 -0.120619
ss= 0.403092
m=19
n1 n2 n3
2 6 17
0.914689 0.91526 0.914689 -0.485325 -0.429364 0.306463 -0.892291 0.331509
0.306463 -0.892291 0.331509
0.0492306 0.362658 0.930621
0.950609 0.26888 -0.155069
0.914689 -0.485325 -0.429364
ss= 0.91526
m=17
n1 n2 n3
2 6 18
0.748621 0.756858 0.748621 -0.47075 -0.277871 0.349388 -0.888442 0.297656
0.349388 -0.888442 0.297656
-0.699401 -0.035891 0.713828
-0.623511 -0.457584 -0.633917
0.748621 -0.47075 -0.277871
ss= 0.756858
m=23
n1 n2 n3
2 6 19
0.843438 0.847454 0.843438 -0.493083 -0.350355 0.288816 -0.936441 0.199159
0.288816 -0.936441 0.199159
0.666893 0.346035 0.659934
0.686905 0.0577818 -0.724446
0.843438 -0.493083 -0.350355
ss= 0.847454
m=18
n1 n2 n3
2 6 20
0.581478 0.587885 0.581478 -0.365695 -0.215783 0.44613 -0.868649 0.215447
0.44613 -0.868649 0.215447
-0.673212 -0.167097 0.720322
-0.589706 -0.466399 -0.659332
0.581478 -0.365695 -0.215783
ss= 0.587885
m=19
n1 n2 n3
2 6 21
-0.308015 0.319407 0.227224 -0.308015 0.0807911 0.431781 0.790992 0.43347
0.768706 -0.574115 0.281928
0.431781 0.790992 0.43347
0.471865 0.211479 -0.855932
0.227224 -0.308015 0.0807911
ss= 0.319407
m=20
n1 n2 n3
2 6 22
0.189421 0.192139 0.189421 -0.122604 -0.0668169 0.714399 -0.649042 0.261494
0.714399 -0.649042 0.261494
0.35584 0.658748 0.662895
0.602505 0.380521 -0.701563
0.189421 -0.122604 -0.0668169
ss= 0.192139
m=19
n1 n2 n3
2 6 23
0.7868 0.78784 0.7868 -0.428449 -0.358351 -0.681034 0.591333 0.431877
-0.681034 0.591333 0.431877
0.516331 -0.0304096 0.855849
0.519225 0.805854 -0.284614
0.7868 -0.428449 -0.358351
ss= 0.78784
m=23
n1 n2 n3
2 6 24
0.732327 0.736445 0.732327 -0.43352 -0.298807 -0.637102 0.529553 0.560066
-0.637102 0.529553 0.560066
0.240933 -0.55339 0.797314
-0.732156 -0.642909 -0.22498
0.732327 -0.43352 -0.298807
ss= 0.736445
m=20
n1 n2 n3
2 6 25
0.613302 0.628858 0.613302 -0.427034 -0.186268 -0.246278 0.715714 0.653529
-0.246278 0.715714 0.653529
0.319034 -0.576853 0.751969
0.915185 0.393691 -0.0862712
0.613302 -0.427034 -0.186268
ss= 0.628858
m=18
n1 n2 n3
2 6 26
0.782996 0.785682 0.782996 -0.447712 -0.335284 0.0481587 0.694152 0.718215
0.0481587 0.694152 0.718215
-0.0521178 -0.716324 0.695819
-0.997479 0.0709415 -0.00168047
0.782996 -0.447712 -0.335284
ss= 0.785682
m=20
n1 n2 n3
2 6 27
0.92045 0.920873 0.92045 -0.484392 -0.436058 0.0536934 0.664558 0.745305
0.0536934 0.664558 0.745305
-0.96093 -0.168573 0.219537
-0.271533 0.727973 -0.629543
0.92045 -0.484392 -0.436058
ss= 0.920873
m=21
n1 n2 n3
2 6 28
0.759644 0.769084 0.759644 -0.483857 -0.275787 -0.0230312 0.503709 0.863566
-0.0230312 0.503709 0.863566
-0.954973 -0.26666 0.130071
-0.295797 0.821687 -0.48717
0.759644 -0.483857 -0.275787
ss= 0.769084
m=22
n1 n2 n3
2 6 29
0.684976 0.692621 0.684976 -0.431366 -0.25361 -0.0255599 0.688768 0.724531
-0.0255599 0.688768 0.724531
-0.912003 -0.312873 0.265256
-0.409386 0.653995 -0.636155
0.684976 -0.431366 -0.25361
ss= 0.692621
m=15
n1 n2 n3
2 6 30
0.336573 0.368031 0.336573 -0.29722 -0.039353 -0.0855568 0.279925 0.956202
-0.0855568 0.279925 0.956202
0.967087 0.254158 0.012127
-0.239631 0.925768 -0.292457
0.336573 -0.29722 -0.039353
ss= 0.368031
m=18
n1 n2 n3
2 6 31
0.832787 0.833119 0.832787 -0.436761 -0.396026 0.228859 -0.715636 0.659916
0.228859 -0.715636 0.659916
0.582898 0.643684 0.495884
0.77965 -0.271176 -0.564455
0.832787 -0.436761 -0.396026
ss= 0.833119
m=18
n1 n2 n3
2 6 32
-0.325026 0.365774 0.30781 -0.325026 0.0172164 -0.897179 0.330266 0.293248
0.441466 0.690644 0.572817
-0.897179 0.330266 0.293248
-0.0133479 0.643378 -0.765433
0.30781 -0.325026 0.0172164
ss= 0.365774
m=19
n1 n2 n3
2 7 0
0.946541 0.946701 0.946541 -0.488362 -0.458179 0.37993 -0.760443 0.526669
0.37993 -0.760443 0.526669
-0.678787 0.157603 0.717224
-0.628412 -0.62999 -0.456301
0.946541 -0.488362 -0.458179
ss= 0.946701
m=19
n1 n2 n3
2 7 1
-0.375822 0.400657 0.308173 -0.375822 0.0676492 -0.932882 0.0883813 0.34917
0.14921 -0.787503 0.597976
-0.932882 0.0883813 0.34917
-0.327822 -0.609941 -0.72146
0.308173 -0.375822 0.0676492
ss= 0.400657
m=21
n1 n2 n3
2 7 2
0.21729 0.221872 0.21729 -0.147494 -0.0697956 0.86364 0.268542 0.426628
0.86364 0.268542 0.426628
-0.474131 0.145215 0.868397
-0.171248 0.952259 -0.252737
0.21729 -0.147494 -0.0697956
ss= 0.221872
m=19
n1 n2 n3
2 7 3
-0.301447 0.340237 0.287354 -0.301447 0.0140935 0.755612 -0.562018 0.336432
0.579011 0.813246 0.0581153
0.755612 -0.562018 0.336432
0.306264 -0.150885 -0.939913
0.287354 -0.301447 0.0140935
ss= 0.340237
m=22
n1 n2 n3
2 7 4
0.290324 0.313603 0.290324 -0.247847 -0.042477 -0.368826 -0.375672 0.850199
-0.368826 -0.375672 0.850199
0.0266146 0.910042 0.413661
-0.929117 0.175196 -0.325649
0.290324 -0.247847 -0.042477
ss= 0.313603
m=17
n1 n2 n3
2 7 5
0.840746 0.842928 0.840746 -0.472864 -0.367883 0.0887913 -0.889736 0.447756
0.0887913 -0.889736 0.447756
-0.395647 0.381042 0.835626
-0.9141 -0.25135 -0.318188
0.840746 -0.472864 -0.367883
ss= 0.842928
m=19
n1 n2 n3
2 7 6
0.810433 0.810453 0.810433 -0.410098 -0.400336 0.1573 -0.939761 0.30349
0.1573 -0.939761 0.30349
-0.0816995 0.293878 0.952345
-0.984166 -0.174599 -0.030551
0.810433 -0.410098 -0.400336
ss= 0.810453
m=18
n1 n2 n3
2 7 7
0.875744 0.877317 0.875744 -0.483353 -0.392391 0.123238 -0.928768 0.349575
0.123238 -0.928768 0.349575
0.756346 0.315957 0.572811
0.642459 -0.193807 -0.741408
0.875744 -0.483353 -0.392391
ss= 0.877317
m=23
n1 n2 n3
2 7 8
0.956885 0.956954 0.956885 -0.488366 -0.468519 0.120436 -0.954064 0.274331
0.120436 -0.954064 0.274331
-0.0197199 0.273988 0.961531
0.992525 0.121213 -0.014184
0.956885 -0.488366 -0.468519
ss= 0.956954
m=19
n1 n2 n3
2 7 9
0.967212 0.967215 0.967212 -0.485879 -0.481333 0.0266668 -0.960413 0.2773
0.0266668 -0.960413 0.2773
-0.945454 0.0658614 0.319028
-0.324662 -0.270682 -0.90627
0.967212 -0.485879 -0.481333
ss= 0.967215
m=18
n1 n2 n3
2 7 10
0.563364 0.566184 0.563364 -0.330559 -0.232804 0.151842 -0.884081 0.441979
0.151842 -0.884081 0.441979
-0.753699 0.185723 0.630432
-0.639438 -0.428845 -0.63813
0.563364 -0.330559 -0.232804
ss= 0.566184
m=19
n1 n2 n3
2 7 11
0.473742 0.487391 0.473742 -0.33606 -0.137682 0.681518 -0.393436 0.617043
0.681518 -0.393436 0.617043
-0.55052 -0.831162 0.0780826
0.482142 -0.392909 -0.783046
0.473742 -0.33606 -0.137682
ss= 0.487391
m=17
n1 n2 n3
2 7 12
0.39803 0.459292 0.39803 -0.397486 -0.000543417 0.19628 0.856704 0.477003
0.19628 0.856704 0.477003
0.885843 -0.363506 0.28835
0.420424 0.365952 -0.830254
0.39803 -0.397486 -0.000543417
ss= 0.459292
m=21
n1 n2 n3
2 7 13
0.310952 0.336917 0.310952 -0.267799 -0.0431532 0.367799 0.82128 0.436147
0.367799 0.82128 0.436147
-0.0383677 -0.455221 0.889552
0.929114 -0.34391 -0.135919
0.310952 -0.267799 -0.0431532
ss= 0.336917
m=19
n1 n2 n3
2 7 14
0.303316 0.306814 0.303316 -0.191664 -0.111652 -0.104091 0.993518 0.0456894
-0.104091 0.993518 0.0456894
-0.682706 -0.104782 0.723141
-0.723241 -0.0440798 -0.689187
0.303316 -0.191664 -0.111652
ss= 0.306814
m=21
n1 n2 n3
2 7 15
0.440375 0.443438 0.440375 -0.265247 -0.175129 -0.249886 0.925792 0.283664
-0.249886 0.925792 0.283664
-0.712355 -0.374198 0.593739
-0.655826 0.0537021 -0.753
0.440375 -0.265247 -0.175129
ss= 0.443438
m=21
n1 n2 n3
2 7 16
0.251079 0.289208 0.251079 -0.249841 -0.00123808 0.336898 -0.917293 0.212305
0.336898 -0.917293 0.212305
-0.543434 -0.00530386 0.839435
-0.768882 -0.398178 -0.500275
0.251079 -0.249841 -0.00123808
ss= 0.289208
m=18
n1 n2 n3
2 7 17
0.364636 0.373868 0.364636 -0.253827 -0.110809 0.442474 -0.891907 0.0933714
0.442474 -0.891907 0.0933714
0.598511 0.371239 0.709906
0.667833 0.258231 -0.69808
0.364636 -0.253827 -0.110809
ss= 0.373868
m=20
n1 n2 n3
2 7 18
0.363136 0.385736 0.363136 -0.294232 -0.0689037 -0.466469 0.724375 0.507629
-0.466469 0.724375 0.507629
0.495021 -0.26182 0.828495
0.733049 0.637755 -0.23645
0.363136 -0.294232 -0.0689037
ss= 0.385736
m=16
n1 n2 n3
2 7 19
0.46814 0.499462 0.46814 -0.384836 -0.0833037 -0.956942 -0.269031 0.109017
-0.956942 -0.269031 0.109017
0.277056 -0.958552 0.066474
-0.0866144 -0.0938154 -0.991815
0.46814 -0.384836 -0.0833037
ss= 0.499462
m=20
n1 n2 n3
2 7 20
-0.206097 0.216182 0.159566 -0.206097 0.046531 -0.833484 0.0681048 0.54833
0.351637 -0.700102 0.621457
-0.833484 0.0681048 0.54833
-0.426211 -0.710787 -0.559576
0.159566 -0.206097 0.046531
ss= 0.216182
m=18
n1 n2 n3
2 7 21
-0.197371 0.227569 0.196789 -0.197371 0.000581021 0.483978 0.767288 0.420753
-0.493865 -0.157431 0.855169
0.483978 0.767288 0.420753
-0.722401 0.621678 -0.302743
0.196789 -0.197371 0.000581021
ss= 0.227569
m=14
n1 n2 n3
2 7 22
-0.326951 0.359378 0.292671 -0.326951 0.0342801 0.651699 -0.642275 0.403449
-0.434871 0.119403 0.892541
0.651699 -0.642275 0.403449
-0.62143 -0.757116 -0.201492
0.292671 -0.326951 0.0342801
ss= 0.359378
m=21
n1 n2 n3
2 7 23
0.391731 0.413069 0.391731 -0.309355 -0.0823756 -0.861199 0.395423 0.319338
-0.861199 0.395423 0.319338
0.380409 0.0847754 0.920924
0.337083 0.914578 -0.223431
0.391731 -0.309355 -0.0823756
ss= 0.413069
m=18
n1 n2 n3
2 7 24
0.353155 0.372812 0.353155 -0.280031 -0.0731235 -0.536911 0.262602 0.801728
-0.536911 0.262602 0.801728
-0.00142848 -0.950602 0.310409
-0.843638 -0.165516 -0.510763
0.353155 -0.280031 -0.0731235
ss= 0.372812
m=17
n1 n2 n3
2 7 25
0.636471 0.652829 0.636471 -0.444004 -0.192467 -0.0656077 0.6122 0.787976
-0.0656077 0.6122 0.787976
0.501384 -0.662527 0.556481
0.862734 0.431588 -0.263481
0.636471 -0.444004 -0.192467
ss= 0.652829
m=25
n1 n2 n3
2 7 26
0.978032 0.978032 0.978032 -0.489804 -0.488228 0.0645521 0.673873 0.736022
0.0645521 0.673873 0.736022
-0.490081 -0.621082 0.611619
-0.869283 0.400192 -0.29016
0.978032 -0.489804 -0.488228
ss= 0.978032
m=16
n1 n2 n3
2 7 27
0.979364 0.97937 0.979364 -0.492586 -0.486778 -0.0363259 0.684188 0.7284
-0.0363259 0.684188 0.7284
0.00701938 -0.728688 0.684809
-0.999315 -0.0299892 -0.0216677
0.979364 -0.492586 -0.486778
ss= 0.97937
m=19
n1 n2 n3
2 7 28
0.979197 0.979199 0.979197 -0.491537 -0.487659 0.0106835 0.650248 0.759647
0.0106835 0.650248 0.759647
0.984899 -0.138124 0.104381
0.172799 0.74706 -0.641904
0.979197 -0.491537 -0.487659
ss= 0.979199
m=22
n1 n2 n3
2 7 29
0.755808 0.756425 0.755808 -0.404358 -0.35145 0.0231273 0.720183 0.693398
0.0231273 0.720183 0.693398
0.586224 -0.571597 0.574124
0.809819 0.393209 -0.435408
0.755808 -0.404358 -0.35145
ss= 0.756425
m=21
n1 n2 n3
2 7 30
0.549281 0.553595 0.549281 -0.334372 -0.214909 -0.0372391 0.524127 0.850825
-0.0372391 0.524127 0.850825
-0.930292 -0.329101 0.162016
-0.364924 0.785483 -0.499847
0.549281 -0.334372 -0.214909
ss= 0.553595
m=21
n1 n2 n3
2 7 31
0.804633 0.805563 0.804633 -0.435823 -0.36881 0.302013 -0.622148 0.722302
0.302013 -0.622148 0.722302
-0.597684 0.4667 0.651894
-0.742672 -0.628589 -0.230898
0.804633 -0.435823 -0.36881
ss= 0.805563
m=21
n1 n2 n3
2 7 32
0.814203 0.818337 0.814203 -0.478243 -0.335961 0.40051 -0.706955 0.582929
0.40051 -0.706955 0.582929
-0.181996 0.56213 0.806776
0.898036 0.429212 -0.0964757
0.814203 -0.478243 -0.335961
ss= 0.818337
m=18
n1 n2 n3
2 8 0
0.970261 0.970312 0.970261 -0.493761 -0.4765 0.404458 -0.670595 0.621865
0.404458 -0.670595 0.621865
-0.884353 -0.460078 0.0790495
0.233096 -0.58192 -0.779125
0.970261 -0.493761 -0.4765
ss= 0.970312
m=23
n1 n2 n3
2 8 1
0.911398 0.912091 0.911398 -0.486473 -0.424925 0.346758 -0.710687 0.612113
0.346758 -0.710687 0.612113
-0.406672 0.474158 0.780892
-0.845208 -0.51971 -0.124598
0.911398 -0.486473 -0.424925
ss= 0.912091
m=19
n1 n2 n3
2 8 2
0.647881 0.671392 0.647881 -0.476461 -0.171421 0.127582 -0.811737 0.569918
0.127582 -0.811737 0.569918
0.0727557 0.580725 0.810842
0.989156 0.0619845 -0.133149
0.647881 -0.476461 -0.171421
ss= 0.671392
m=19
n1 n2 n3
2 8 3
0.861972 0.862186 0.861972 -0.447644 -0.414328 0.403442 -0.776475 0.484067
0.403442 -0.776475 0.484067
0.248084 0.60204 0.758948
0.880732 0.186102 -0.435519
0.861972 -0.447644 -0.414328
ss= 0.862186
m=13
n1 n2 n3
2 8 4
0.262011 0.293543 0.262011 -0.245628 -0.0163835 0.232101 -0.772162 0.591519
0.232101 -0.772162 0.591519
-0.186358 0.56156 0.806177
-0.954673 -0.297349 -0.0135605
0.262011 -0.245628 -0.0163835
ss= 0.293543
m=16
n1 n2 n3
2 8 5
0.127726 0.140047 0.127726 -0.113607 -0.0141196 -0.692315 -0.100343 0.714585
-0.692315 -0.100343 0.714585
0.66939 -0.459124 0.584057
-0.269477 -0.882687 -0.385027
0.127726 -0.113607 -0.0141196
