S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0136017 0.0145269 0.0112188 -0.0136017 0.00238292 0.030192 0.977308 0.209662
-0.931233 -0.0487098 0.361154
ss= 0.982314
m=21
n1 n2 n3
3 55 2
0.98205 0.982052 0.98205 -0.492924 -0.489125 -0.574081 0.78478 0.233562
-0.574081 0.78478 0.233562
0.806729 0.493323 0.325301
0.140068 0.37517 -0.916312
0.98205 -0.492924 -0.489125
ss= 0.982052
m=20
n1 n2 n3
3 55 3
0.960154 0.960284 0.960154 -0.493793 -0.466361 -0.548513 0.814736 0.187988
-0.548513 0.814736 0.187988
-0.442983 -0.473841 0.761078
-0.709154 -0.334186 -0.620822
0.960154 -0.493793 -0.466361
ss= 0.960284
m=22
n1 n2 n3
3 55 4
0.422128 0.425935 0.422128 -0.260273 -0.161855 -0.400166 0.869875 0.288416
-0.400166 0.869875 0.288416
0.915892 0.368695 0.158766
0.0317688 0.327691 -0.944251
0.422128 -0.260273 -0.161855
ss= 0.425935
m=20
n1 n2 n3
3 55 5
0.464617 0.47721 0.464617 -0.326625 -0.137992 -0.220729 0.974377 0.0432187
-0.220729 0.974377 0.0432187
0.607684 0.10273 0.787507
0.762889 0.200089 -0.614789
0.464617 -0.326625 -0.137992
ss= 0.47721
m=17
n1 n2 n3
3 55 6
0.4883 0.488567 0.4883 -0.258144 -0.230156 -0.220092 0.327474 0.918869
-0.220092 0.327474 0.918869
-0.610301 -0.781064 0.13218
-0.760981 0.531695 -0.371763
0.4883 -0.258144 -0.230156
ss= 0.488567
m=23
n1 n2 n3
3 55 7
0.724162 0.727929 0.724162 -0.426133 -0.298029 0.476183 0.485551 0.733137
0.476183 0.485551 0.733137
0.653099 -0.753561 0.0748813
0.588823 0.443154 -0.675946
0.724162 -0.426133 -0.298029
ss= 0.727929
m=20
n1 n2 n3
3 55 8
0.887068 0.888406 0.887068 -0.485745 -0.401324 0.555422 0.593986 0.581969
0.555422 0.593986 0.581969
0.112437 -0.74706 0.655179
0.823933 -0.298466 -0.481719
0.887068 -0.485745 -0.401324
ss= 0.888406
m=22
n1 n2 n3
3 55 9
0.664757 0.667213 0.664757 -0.381913 -0.282843 0.590802 0.68521 0.425959
0.590802 0.68521 0.425959
-0.783696 0.36189 0.504833
-0.191766 0.632078 -0.750801
0.664757 -0.381913 -0.282843
ss= 0.667213
m=23
n1 n2 n3
3 55 10
0.512602 0.531658 0.512602 -0.378466 -0.134136 0.40922 0.78217 0.469839
0.40922 0.78217 0.469839
-0.87552 0.191619 0.443561
-0.25691 0.592867 -0.76322
0.512602 -0.378466 -0.134136
ss= 0.531658
m=15
n1 n2 n3
3 55 11
-0.249003 0.262442 0.196301 -0.249003 0.0527025 -0.902933 0.12821 0.410213
0.368121 -0.261885 0.892134
-0.902933 0.12821 0.410213
-0.22181 -0.956545 -0.189268
0.196301 -0.249003 0.0527025
ss= 0.262442
m=22
n1 n2 n3
3 55 12
0.292372 0.313178 0.292372 -0.243393 -0.0489783 0.859589 -0.240396 0.450906
0.859589 -0.240396 0.450906
-0.506169 -0.52146 0.686929
0.0699949 -0.818712 -0.569922
0.292372 -0.243393 -0.0489783
ss= 0.313178
m=23
n1 n2 n3
3 55 13
0.30864 0.313608 0.30864 -0.202472 -0.106169 0.132782 0.658081 0.741147
0.132782 0.658081 0.741147
-0.972174 -0.0591293 0.226675
-0.192994 0.750622 -0.631918
0.30864 -0.202472 -0.106169
ss= 0.313608
m=17
n1 n2 n3
3 55 14
-0.230985 0.233879 0.147257 -0.230985 0.0837282 0.00871359 0.109955 0.993898
-0.742171 -0.665405 0.0801205
0.00871359 0.109955 0.993898
-0.670154 0.73834 -0.0758074
0.147257 -0.230985 0.0837282
ss= 0.233879
m=19
n1 n2 n3
3 55 15
0.298268 0.302152 0.298268 -0.190959 -0.107309 -0.134216 0.548505 0.825305
-0.134216 0.548505 0.825305
-0.70856 -0.635354 0.307032
-0.692769 0.543569 -0.473924
0.298268 -0.190959 -0.107309
ss= 0.302152
m=23
n1 n2 n3
3 55 16
0.373605 0.37529 0.373605 -0.217563 -0.156042 0.115511 0.976022 0.184496
0.115511 0.976022 0.184496
0.218984 -0.206192 0.953693
0.968867 -0.0697602 -0.237551
0.373605 -0.217563 -0.156042
ss= 0.37529
m=15
n1 n2 n3
3 55 17
0.723772 0.724341 0.723772 -0.386757 -0.337015 0.177903 0.974037 0.140006
0.177903 0.974037 0.140006
0.918135 -0.215493 0.332553
0.35409 0.0693819 -0.932634
0.723772 -0.386757 -0.337015
ss= 0.724341
m=20
n1 n2 n3
3 55 18
0.793042 0.797017 0.793042 -0.465369 -0.327673 0.127904 0.952231 0.277303
0.127904 0.952231 0.277303
-0.964554 0.05436 0.258227
-0.230818 0.300502 -0.925431
0.793042 -0.465369 -0.327673
ss= 0.797017
m=21
n1 n2 n3
3 55 19
0.859409 0.859452 0.859409 -0.437189 -0.42222 -0.0877574 0.96948 0.228928
-0.0877574 0.96948 0.228928
0.278005 -0.196848 0.940194
0.956563 0.146152 -0.252245
0.859409 -0.437189 -0.42222
ss= 0.859452
m=20
n1 n2 n3
3 55 20
0.86472 0.866407 0.86472 -0.479161 -0.385559 0.0686818 0.926095 0.370986
0.0686818 0.926095 0.370986
-0.93096 -0.0741718 0.357507
-0.358602 0.369928 -0.857064
0.86472 -0.479161 -0.385559
ss= 0.866407
m=23
n1 n2 n3
3 55 21
0.942273 0.942407 0.942273 -0.484888 -0.457385 0.215641 0.894793 0.390954
0.215641 0.894793 0.390954
-0.521221 -0.233089 0.820974
-0.825729 0.380809 -0.416121
0.942273 -0.484888 -0.457385
ss= 0.942407
m=19
n1 n2 n3
3 55 22
0.977777 0.977781 0.977777 -0.491347 -0.486429 0.301114 0.890771 0.340377
0.301114 0.890771 0.340377
0.901385 -0.382361 0.203235
0.311183 0.245614 -0.918062
0.977777 -0.491347 -0.486429
ss= 0.977781
m=22
n1 n2 n3
3 55 23
0.633002 0.633861 0.633002 -0.345072 -0.28793 0.29313 0.827586 0.478724
0.29313 0.827586 0.478724
0.0947194 -0.523394 0.84681
0.951369 -0.202881 -0.231811
0.633002 -0.345072 -0.28793
ss= 0.633861
m=18
n1 n2 n3
3 55 24
-0.359692 0.371365 0.259845 -0.359692 0.0998477 0.67668 0.158989 0.718907
-0.254677 0.966678 0.0259336
0.67668 0.158989 0.718907
0.690828 0.200638 -0.694623
0.259845 -0.359692 0.0998477
ss= 0.371365
m=19
n1 n2 n3
3 55 25
0.324903 0.342116 0.324903 -0.255247 -0.0696559 -0.896627 -0.129697 0.423366
-0.896627 -0.129697 0.423366
0.189081 -0.97673 0.101227
-0.400385 -0.170813 -0.900286
0.324903 -0.255247 -0.0696559
ss= 0.342116
m=19
n1 n2 n3
3 55 26
0.359199 0.384697 0.359199 -0.298873 -0.0603263 -0.268291 -0.265241 0.926103
-0.268291 -0.265241 0.926103
0.755171 0.538969 0.373135
0.598112 -0.799475 -0.0557018
0.359199 -0.298873 -0.0603263
ss= 0.384697
m=21
n1 n2 n3
3 55 27
0.590439 0.590538 0.590439 -0.304549 -0.28589 -0.797344 0.56477 0.212786
-0.797344 0.56477 0.212786
0.112265 -0.207624 0.971745
-0.592992 -0.798703 -0.102144
0.590439 -0.304549 -0.28589
ss= 0.590538
m=21
n1 n2 n3
3 55 28
0.885052 0.886267 0.885052 -0.482707 -0.402344 -0.740927 0.643858 0.190982
-0.740927 0.643858 0.190982
0.671374 0.717262 0.186528
-0.0168867 0.266424 -0.963708
0.885052 -0.482707 -0.402344
ss= 0.886267
m=20
n1 n2 n3
3 56 0
0.97616 0.976178 0.97616 -0.493219 -0.482941 -0.65029 0.740661 0.16895
-0.65029 0.740661 0.16895
-0.440718 -0.548951 0.710226
-0.618782 -0.387393 -0.6834
0.97616 -0.493219 -0.482941
ss= 0.976178
m=23
n1 n2 n3
3 56 1
0.793837 0.794927 0.793837 -0.432965 -0.360872 -0.60953 0.735723 0.29527
-0.60953 0.735723 0.29527
0.790485 0.592265 0.156062
-0.0600596 0.328531 -0.942582
0.793837 -0.432965 -0.360872
ss= 0.794927
m=19
n1 n2 n3
3 56 2
0.624156 0.627605 0.624156 -0.368978 -0.255179 -0.573849 0.802361 0.164052
-0.573849 0.802361 0.164052
0.493437 0.17887 0.851191
0.653619 0.569405 -0.498559
0.624156 -0.368978 -0.255179
ss= 0.627605
m=21
n1 n2 n3
3 56 3
0.467544 0.478634 0.467544 -0.322483 -0.145061 -0.266974 0.863361 0.428174
-0.266974 0.863361 0.428174
0.365189 -0.320531 0.874012
0.891831 0.389703 -0.229716
0.467544 -0.322483 -0.145061
ss= 0.478634
m=19
n1 n2 n3
3 56 4
0.236114 0.247266 0.236114 -0.181641 -0.0544739 -0.915697 0.318658 0.24486
-0.915697 0.318658 0.24486
0.379385 0.484514 0.788234
0.132539 0.81468 -0.564562
0.236114 -0.181641 -0.0544739
ss= 0.247266
m=18
n1 n2 n3
3 56 5
0.321711 0.343447 0.321711 -0.264987 -0.0567238 0.912652 0.381633 0.146365
0.912652 0.381633 0.146365
-0.359219 0.578051 0.732679
-0.195008 0.721258 -0.664649
0.321711 -0.264987 -0.0567238
ss= 0.343447
m=22
n1 n2 n3
3 56 6
0.0748767 0.0791959 0.0748767 -0.059779 -0.0150978 -0.0982575 0.542601 0.834224
-0.0982575 0.542601 0.834224
0.665628 -0.587331 0.460415
0.739787 0.600522 -0.303461
0.0748767 -0.059779 -0.0150978
ss= 0.0791959
m=22
n1 n2 n3
3 56 7
0.381903 0.410585 0.381903 -0.321518 -0.0603843 0.703317 0.44561 0.553875
0.703317 0.44561 0.553875
-0.710186 0.406104 0.575078
-0.0313297 0.797816 -0.602086
0.381903 -0.321518 -0.0603843
ss= 0.410585
m=16
n1 n2 n3
3 56 8
0.623413 0.627389 0.623413 -0.372775 -0.250638 0.18644 0.748289 0.636634
0.18644 0.748289 0.636634
0.606457 -0.597461 0.524643
0.772949 0.288277 -0.565196
0.623413 -0.372775 -0.250638
ss= 0.627389
m=22
n1 n2 n3
3 56 9
-0.267649 0.288581 0.227271 -0.267649 0.040378 -0.949401 0.303348 0.0813545
-0.228281 -0.844424 0.484598
-0.949401 0.303348 0.0813545
-0.2157 -0.441506 -0.870946
0.227271 -0.267649 0.040378
ss= 0.288581
m=21
n1 n2 n3
3 56 10
0.266575 0.266673 0.266575 -0.13955 -0.127025 0.835 0.321679 0.446428
0.835 0.321679 0.446428
-0.436474 -0.106821 0.893353
-0.33506 0.940804 -0.0512089
0.266575 -0.13955 -0.127025
ss= 0.266673
m=20
n1 n2 n3
3 56 11
0.551536 0.559301 0.551536 -0.356201 -0.195336 0.109808 0.0576656 0.992279
0.109808 0.0576656 0.992279
-0.955372 -0.269317 0.121375
-0.274237 0.961324 -0.025519
0.551536 -0.356201 -0.195336
ss= 0.559301
m=20
n1 n2 n3
3 56 12
0.481536 0.499319 0.481536 -0.355143 -0.126393 0.033632 0.0761063 0.996532
0.033632 0.0761063 0.996532
-0.828443 -0.555632 0.0703934
-0.559063 0.827938 -0.0443627
0.481536 -0.355143 -0.126393
ss= 0.499319
m=17
n1 n2 n3
3 56 13
0.426159 0.447966 0.426159 -0.332646 -0.0935136 -0.530076 -0.128193 0.838204
-0.530076 -0.128193 0.838204
0.488681 0.761656 0.425525
-0.692973 0.635175 -0.34109
0.426159 -0.332646 -0.0935136
ss= 0.447966
m=24
n1 n2 n3
3 56 14
0.364129 0.371891 0.364129 -0.24752 -0.116609 0.0319466 0.41648 0.908583
0.0319466 0.41648 0.908583
-0.99079 -0.106484 0.0836476
-0.131587 0.902887 -0.409243
0.364129 -0.24752 -0.116609
ss= 0.371891
m=22
n1 n2 n3
3 56 15
0.27449 0.297518 0.27449 -0.236638 -0.0378529 0.519499 0.784972 0.337549
0.519499 0.784972 0.337549
-0.370105 -0.149345 0.916907
-0.770158 0.601261 -0.212938
0.27449 -0.236638 -0.0378529
ss= 0.297518
m=20
n1 n2 n3
3 56 16
-0.215668 0.225231 0.164068 -0.215668 0.0515999 0.126435 -0.605541 0.785707
-0.990864 -0.11457 0.0711494
0.126435 -0.605541 0.785707
0.0469347 -0.787524 -0.614494
0.164068 -0.215668 0.0515999
ss= 0.225231
m=26
n1 n2 n3
3 56 17
0.361599 0.368883 0.361599 -0.243969 -0.117631 0.14248 0.969461 0.199613
0.14248 0.969461 0.199613
0.888267 -0.214209 0.406321
0.436671 0.119417 -0.89166
0.361599 -0.243969 -0.117631
ss= 0.368883
m=18
n1 n2 n3
3 56 18
0.715591 0.717854 0.715591 -0.407119 -0.308472 0.0494796 0.95457 0.29385
0.0494796 0.95457 0.29385
-0.797827 -0.139218 0.586592
-0.600852 0.263466 -0.754693
0.715591 -0.407119 -0.308472
ss= 0.717854
m=22
n1 n2 n3
3 56 19
0.944142 0.94448 0.944142 -0.493961 -0.450181 -0.00125826 0.901943 0.431853
-0.00125826 0.901943 0.431853
0.0585426 -0.431046 0.900429
0.998284 0.0264148 -0.0522597
0.944142 -0.493961 -0.450181
ss= 0.94448
m=24
n1 n2 n3
3 56 20
0.986957 0.98696 0.986957 -0.495695 -0.491262 0.0707384 0.909466 0.409717
0.0707384 0.909466 0.409717
0.799488 -0.297319 0.521939
0.596502 0.290642 -0.748139
0.986957 -0.495695 -0.491262
ss= 0.98696
m=23
n1 n2 n3
3 56 21
0.985544 0.985545 0.985544 -0.494068 -0.491476 0.187819 0.897981 0.397938
0.187819 0.897981 0.397938
0.0957739 -0.419961 0.902474
0.977523 -0.13139 -0.16488
0.985544 -0.494068 -0.491476
ss= 0.985545
m=23
n1 n2 n3
3 56 22
0.980882 0.980886 0.980882 -0.492832 -0.48805 0.286889 0.869018 0.403115
0.286889 0.869018 0.403115
-0.861079 0.0495227 0.506054
-0.419807 0.492295 -0.762501
0.980882 -0.492832 -0.48805
ss= 0.980886
m=22
n1 n2 n3
3 56 23
0.884254 0.885712 0.884254 -0.486126 -0.398128 0.406448 0.779394 0.476807
0.406448 0.779394 0.476807
-0.0638415 -0.496355 0.865769
0.911441 -0.38233 -0.151985
0.884254 -0.486126 -0.398128
ss= 0.885712
m=22
n1 n2 n3
3 56 24
0.388182 0.410446 0.388182 -0.30957 -0.0786115 0.504242 0.748834 0.430102
0.504242 0.748834 0.430102
-0.83405 0.293213 0.467319
-0.223833 0.594368 -0.772415
0.388182 -0.30957 -0.0786115
ss= 0.410446
m=21
n1 n2 n3
3 56 25
0.606791 0.61392 0.606791 -0.384185 -0.222606 -0.336396 -0.777541 0.531288
-0.336396 -0.777541 0.531288
0.928703 -0.367389 0.0503526
-0.156038 -0.510348 -0.845693
0.606791 -0.384185 -0.222606
ss= 0.61392
m=22
n1 n2 n3
3 56 26
0.606766 0.613615 0.606766 -0.38256 -0.224207 0.0739123 -0.732414 0.676836
0.0739123 -0.732414 0.676836
0.735848 0.498135 0.458682
0.673101 -0.464146 -0.575764
0.606766 -0.38256 -0.224207
ss= 0.613615
m=21
n1 n2 n3
3 56 27
0.231714 0.247573 0.231714 -0.191361 -0.0403524 0.866153 0.0788311 0.493523
0.866153 0.0788311 0.493523
-0.271947 0.902835 0.333066
0.419314 0.422698 -0.803431
0.231714 -0.191361 -0.0403524
ss= 0.247573
m=20
n1 n2 n3
3 56 28
0.655051 0.662216 0.655051 -0.411661 -0.24339 -0.715106 0.696606 0.057997
-0.715106 0.696606 0.057997
-0.232161 -0.314945 0.920278
-0.659337 -0.644631 -0.386944
0.655051 -0.411661 -0.24339
ss= 0.662216
m=15
n1 n2 n3
3 57 0
0.618439 0.625453 0.618439 -0.390109 -0.22833 -0.514367 0.827164 0.22633
-0.514367 0.827164 0.22633
-0.644299 -0.546921 0.534561
-0.565955 -0.129136 -0.81426
0.618439 -0.390109 -0.22833
ss= 0.625453
m=18
n1 n2 n3
3 57 1
0.570944 0.584557 0.570944 -0.394087 -0.176857 0.255361 0.33671 0.906321
0.255361 0.33671 0.906321
-0.960787 0.193155 0.198947
0.108073 0.921584 -0.37283
0.570944 -0.394087 -0.176857
ss= 0.584557
m=20
n1 n2 n3
3 57 2
0.160107 0.163057 0.160107 -0.106793 -0.0533142 -0.337764 -0.857255 0.388624
-0.337764 -0.857255 0.388624
0.447458 0.217002 0.867578
0.828068 -0.46693 -0.31029
0.160107 -0.106793 -0.0533142
ss= 0.163057
m=19
n1 n2 n3
3 57 3
0.428284 0.439732 0.428284 -0.300473 -0.12781 0.634691 0.132937 0.761246
0.634691 0.132937 0.761246
-0.379624 0.911669 0.157308
0.673092 0.388829 -0.629094
0.428284 -0.300473 -0.12781
ss= 0.439732
m=21
n1 n2 n3
3 57 4
0.379407 0.402334 0.379407 -0.305645 -0.0737625 -0.872308 0.0635922 0.484803
-0.872308 0.0635922 0.484803
0.0913074 0.995251 0.0337415
-0.480355 0.0736991 -0.873972
0.379407 -0.305645 -0.0737625
ss= 0.402334
m=19
n1 n2 n3
3 57 5
-0.206265 0.236243 0.202878 -0.206265 0.00338783 -0.0242327 0.926949 0.374404
-0.291912 -0.364753 0.884162
-0.0242327 0.926949 0.374404
-0.956138 0.0878671 -0.279426
0.202878 -0.206265 0.00338783
ss= 0.236243
m=17
n1 n2 n3
3 57 6
0.727396 0.73385 0.727396 -0.447802 -0.279594 0.401562 -0.508262 0.761852
0.401562 -0.508262 0.761852
-0.819264 0.17245 0.546871
-0.409335 -0.84376 -0.347151
0.727396 -0.447802 -0.279594
ss= 0.73385
m=18
n1 n2 n3
3 57 7
-0.235935 0.270618 0.232757 -0.235935 0.00317766 -0.243933 0.296801 0.923258
0.805243 0.592527 0.0222719
-0.243933 0.296801 0.923258
-0.540445 0.74888 -0.383534
0.232757 -0.235935 0.00317766
ss= 0.270618
m=18
n1 n2 n3
3 57 8
-0.250395 0.263031 0.194953 -0.250395 0.0554423 -0.82433 -0.00658722 0.566072
0.171275 0.950168 0.260472
-0.82433 -0.00658722 0.566072
-0.539579 0.311669 -0.782123
0.194953 -0.250395 0.0554423
ss= 0.263031
m=15
n1 n2 n3
3 57 9
0.442746 0.461488 0.442746 -0.334113 -0.108633 -0.868177 0.496206 0.00691221
-0.868177 0.496206 0.00691221
-0.199181 -0.361184 0.910974
-0.454527 -0.78951 -0.412406
0.442746 -0.334113 -0.108633
ss= 0.461488
m=18
n1 n2 n3
3 57 10
0.343049 0.358991 0.343049 -0.263143 -0.079906 -0.205137 0.967905 0.145184
-0.205137 0.967905 0.145184
0.0411495 -0.139678 0.989342
0.977868 0.208924 -0.0111756
0.343049 -0.263143 -0.079906
ss= 0.358991
m=20
n1 n2 n3
3 57 11
0.473463 0.475237 0.473463 -0.272266 -0.201197 0.159118 -0.733866 0.660396
0.159118 -0.733866 0.660396
0.860698 0.430787 0.271334
0.483613 -0.525227 -0.700183
0.473463 -0.272266 -0.201197
ss= 0.475237
m=19
n1 n2 n3
3 57 12
-0.10127 0.108023 0.0831941 -0.10127 0.0180756 0.370417 0.767298 0.523493
0.803091 -0.547738 0.234578
0.370417 0.767298 0.523493
0.466729 0.333522 -0.819102
0.0831941 -0.10127 0.0180756
ss= 0.108023
m=20
n1 n2 n3
3 57 13
0.556757 0.581305 0.556757 -0.423132 -0.133625 0.68751 0.724829 0.0441938
0.68751 0.724829 0.0441938
-0.6668 0.606023 0.433721
-0.287591 0.327656 -0.899963
0.556757 -0.423132 -0.133625
ss= 0.581305
m=16
n1 n2 n3
3 57 14
0.575644 0.583255 0.575644 -0.369154 -0.20649 0.438999 0.881296 0.174923
0.438999 0.881296 0.174923
-0.701237 0.214348 0.679943
-0.561736 0.421156 -0.712095
0.575644 -0.369154 -0.20649
ss= 0.583255
m=18
n1 n2 n3
3 57 15
0.820049 0.820392 0.820049 -0.430571 -0.389477 0.305816 0.943852 0.124979
0.305816 0.943852 0.124979
0.701562 -0.312138 0.64061
0.643651 -0.108229 -0.757628
0.820049 -0.430571 -0.389477
ss= 0.820392
m=20
n1 n2 n3
3 57 16
0.360649 0.376016 0.360649 -0.272467 -0.0881828 0.381858 0.908197 0.171354
0.381858 0.908197 0.171354
-0.692176 0.158169 0.704184
-0.612435 0.387506 -0.68903
0.360649 -0.272467 -0.0881828
ss= 0.376016
m=18
n1 n2 n3
3 57 17
-0.222707 0.237419 0.182607 -0.222707 0.0401001 0.829121 -0.546839 0.1163
-0.0374706 0.153201 0.987484
0.829121 -0.546839 0.1163
0.557812 0.823102 -0.106532
0.182607 -0.222707 0.0401001
ss= 0.237419
m=17
n1 n2 n3
3 57 18
0.506833 0.512698 0.506833 -0.320382 -0.186451 -0.0152495 0.953948 0.299583
-0.0152495 0.953948 0.299583
0.896533 -0.119616 0.426522
0.442714 0.275091 -0.853422
0.506833 -0.320382 -0.186451
ss= 0.512698
m=16
n1 n2 n3
3 57 19
0.908678 0.909494 0.908678 -0.487695 -0.420982 -0.121571 0.921401 0.369108
-0.121571 0.921401 0.369108
-0.968658 -0.191287 0.158467
-0.216617 0.338274 -0.915777
0.908678 -0.487695 -0.420982
ss= 0.909494
m=23
n1 n2 n3
3 57 20
0.976638 0.976649 0.976638 -0.492306 -0.484332 0.0264355 0.914785 0.403074
0.0264355 0.914785 0.403074
-0.982876 -0.049771 0.177418
-0.182361 0.400862 -0.897805
0.976638 -0.492306 -0.484332
ss= 0.976649
m=21
n1 n2 n3
3 57 21
0.957274 0.957459 0.957274 -0.494904 -0.46237 0.102128 0.906919 0.40874
0.102128 0.906919 0.40874
0.0159425 -0.412328 0.910896
0.994644 -0.0865113 -0.0565686
0.957274 -0.494904 -0.46237
ss= 0.957459
m=22
n1 n2 n3
3 57 22
0.543908 0.544237 0.543908 -0.288352 -0.255556 0.300142 0.764764 0.570133
0.300142 0.764764 0.570133
-0.944281 0.153565 0.291121
-0.135086 0.625743 -0.768243
0.543908 -0.288352 -0.255556
ss= 0.544237
m=23
n1 n2 n3
3 57 23
0.402444 0.428115 0.402444 -0.327677 -0.0747674 0.290958 0.645012 0.706614
0.290958 0.645012 0.706614
0.894025 -0.446294 0.0392599
0.340681 0.620308 -0.706509
0.402444 -0.327677 -0.0747674
ss= 0.428115
m=20
n1 n2 n3
3 57 24
-0.180991 0.187413 0.132618 -0.180991 0.0483732 -0.189502 -0.073079 0.979157
0.200914 0.97324 0.111521
-0.189502 -0.073079 0.979157
-0.961105 0.21786 -0.169748
0.132618 -0.180991 0.0483732
ss= 0.187413
m=18
n1 n2 n3
3 57 25
0.738187 0.738658 0.738187 -0.391934 -0.346253 -0.292976 -0.772913 0.562824
-0.292976 -0.772913 0.562824
-0.90915 0.407435 0.0862664
-0.295991 -0.486418 -0.822063
0.738187 -0.391934 -0.346253
ss= 0.738658
m=20
n1 n2 n3
3 57 26
0.418633 0.421419 0.418633 -0.251214 -0.16742 0.201813 -0.505922 0.838639
0.201813 -0.505922 0.838639
-0.960872 -0.268139 0.0694692
0.189725 -0.819844 -0.54024
0.418633 -0.251214 -0.16742
ss= 0.421419
m=22
n1 n2 n3
3 57 27
-0.214857 0.224875 0.164907 -0.214857 0.0499507 0.627168 0.61253 0.481111
-0.0367962 -0.593703 0.803843
0.627168 0.61253 0.481111
0.778015 -0.521847 -0.349812
0.164907 -0.214857 0.0499507
ss= 0.224875
m=18
n1 n2 n3
3 57 28
0.343388 0.3851 0.343388 -0.322657 -0.0207305 -0.847698 0.258481 0.463245
-0.847698 0.258481 0.463245
0.0406078 -0.839077 0.542496
-0.528923 -0.478684 -0.700787
0.343388 -0.322657 -0.0207305
ss= 0.3851
m=18
n1 n2 n3
4 0 0
0.807 0.807173 0.807 -0.417971 -0.38903 -0.206998 0.728645 0.652862
-0.206998 0.728645 0.652862
0.171273 -0.63002 0.757456
-0.963233 -0.26861 -0.00561589
0.807 -0.417971 -0.38903
ss= 0.807173
m=15
n1 n2 n3
4 0 1
-0.187614 0.200891 0.156006 -0.187614 0.0316074 -0.430324 -0.425979 0.795841
0.200798 0.814385 0.544479
-0.430324 -0.425979 0.795841
-0.880057 0.394106 -0.264914
0.156006 -0.187614 0.0316074
ss= 0.200891
m=18
n1 n2 n3
4 0 2
0.471703 0.500275 0.471703 -0.380174 -0.0915284 -0.485654 0.431613 0.760165
-0.485654 0.431613 0.760165
0.255011 -0.761824 0.595477
-0.836128 -0.483046 -0.259917
0.471703 -0.380174 -0.0915284
ss= 0.500275
m=21
n1 n2 n3
4 0 3
0.399774 0.42747 0.399774 -0.330972 -0.0688023 -0.167101 -0.0549483 0.984407
-0.167101 -0.0549483 0.984407
0.579971 0.80195 0.143212
-0.797315 0.594858 -0.102138
0.399774 -0.330972 -0.0688023
ss= 0.42747
m=15
n1 n2 n3
4 0 4
0.59313 0.59837 0.59313 -0.364993 -0.228137 -0.230459 -0.441781 0.867017
-0.230459 -0.441781 0.867017
0.159326 0.861845 0.481496
-0.95995 0.249103 -0.128232
0.59313 -0.364993 -0.228137
ss= 0.59837
m=23
n1 n2 n3
4 0 5
0.664257 0.664659 0.664257 -0.352128 -0.312129 0.358152 -0.403912 0.841773
0.358152 -0.403912 0.841773
-0.364923 0.769306 0.524404
0.859394 0.494999 -0.128132
0.664257 -0.352128 -0.312129
ss= 0.664659
m=17
n1 n2 n3
4 0 6
0.692604 0.696069 0.692604 -0.406374 -0.286231 0.283252 -0.300198 0.910851
0.283252 -0.300198 0.910851
0.59196 0.801965 0.080226
0.754554 -0.516463 -0.404863
0.692604 -0.406374 -0.286231
ss= 0.696069
m=22
n1 n2 n3
4 0 7
0.198695 0.214348 0.198695 -0.168981 -0.0297146 -0.110683 0.401031 0.909353
-0.110683 0.401031 0.909353
0.865387 -0.41105 0.286608
0.488728 0.818665 -0.301551
0.198695 -0.168981 -0.0297146
ss= 0.214348
m=15
n1 n2 n3
4 0 8
0.524247 0.527081 0.524247 -0.309388 -0.214859 0.302739 0.635522 0.710254
0.302739 0.635522 0.710254
-0.952551 0.177077 0.24757
-0.0315663 0.751502 -0.658975
0.524247 -0.309388 -0.214859
ss= 0.527081
m=20
n1 n2 n3
4 0 9
-0.290399 0.317548 0.25646 -0.290399 0.0339389 0.0644783 -0.564134 0.823162
0.565193 0.700468 0.435777
0.0644783 -0.564134 0.823162
0.822435 -0.437147 -0.364009
0.25646 -0.290399 0.0339389
ss= 0.317548
m=19
n1 n2 n3
4 0 10
0.38428 0.387514 0.38428 -0.235405 -0.148876 -0.997486 -0.00898158 0.070296
-0.997486 -0.00898158 0.070296
0.0444951 0.692673 0.719878
-0.0551578 0.721196 -0.690532
0.38428 -0.235405 -0.148876
ss= 0.387514
m=20
n1 n2 n3
4 0 11
0.256453 0.261165 0.256453 -0.170994 -0.0854587 -0.904037 0.0566488 0.423683
-0.904037 0.0566488 0.423683
0.397113 -0.25546 0.8815
-0.15817 -0.965159 -0.208449
0.256453 -0.170994 -0.0854587
ss= 0.261165
m=22
n1 n2 n3
4 0 12
0.493631 0.505763 0.493631 -0.342177 -0.151453 0.647635 0.758859 0.0685699
0.647635 0.758859 0.0685699
0.210161 -0.264407 0.941234
0.732394 -0.595165 -0.330722
0.493631 -0.342177 -0.151453
ss= 0.505763
m=20
n1 n2 n3
4 0 13
0.976748 0.976749 0.976748 -0.489337 -0.487411 0.686484 0.722148 0.0850956
0.686484 0.722148 0.0850956
-0.329349 0.204461 0.921805
-0.648282 0.660831 -0.378198
0.976748 -0.489337 -0.487411
ss= 0.976749
m=26
n1 n2 n3
4 0 14
0.875758 0.877237 0.875758 -0.481976 -0.393781 0.579382 0.809757 0.0927922
0.579382 0.809757 0.0927922
0.798743 -0.586758 0.133135
0.162254 -0.003019 -0.986744
0.875758 -0.481976 -0.393781
ss= 0.877237
m=17
n1 n2 n3
4 0 15
0.984258 0.984268 0.984258 -0.496018 -0.48824 0.380865 0.920173 0.0906817
0.380865 0.920173 0.0906817
