S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0102141 0.0108265 0.00821579 -0.0102141 0.00199831 0.0416549 0.903561 0.426429
-0.995209 -0.000259559 0.0977652
0.467448 0.670986 -0.57556
0.473179 -0.30086 -0.172319
ss= 0.478963
m=22
n1 n2 n3
4 15 7
0.592422 0.592684 0.592422 -0.311463 -0.280959 0.350347 -0.179506 0.919258
0.350347 -0.179506 0.919258
-0.19102 0.947141 0.257752
0.916934 0.265899 -0.297538
0.592422 -0.311463 -0.280959
ss= 0.592684
m=20
n1 n2 n3
4 15 8
0.987376 0.987377 0.987376 -0.495257 -0.492119 0.422553 -0.138544 0.895687
0.422553 -0.138544 0.895687
-0.475283 -0.875338 0.0888251
0.771722 -0.463238 -0.435724
0.987376 -0.495257 -0.492119
ss= 0.987377
m=22
n1 n2 n3
4 15 9
0.983794 0.983795 0.983794 -0.493066 -0.490727 0.429282 -0.15823 0.889202
0.429282 -0.15823 0.889202
-0.805296 0.378701 0.456163
0.40892 0.911893 -0.0351474
0.983794 -0.493066 -0.490727
ss= 0.983795
m=27
n1 n2 n3
4 15 10
0.778963 0.780164 0.778963 -0.426956 -0.352006 0.4518 0.0596725 0.890121
0.4518 0.0596725 0.890121
-0.191232 0.981046 0.0312959
0.871382 0.184359 -0.454648
0.778963 -0.426956 -0.352006
ss= 0.780164
m=21
n1 n2 n3
4 15 11
0.271183 0.286563 0.271183 -0.215802 -0.0553802 -0.555623 0.81258 0.176061
-0.555623 0.81258 0.176061
-0.769495 -0.58277 0.261261
-0.314899 -0.00968426 -0.949076
0.271183 -0.215802 -0.0553802
ss= 0.286563
m=18
n1 n2 n3
4 15 12
0.590623 0.593565 0.590623 -0.346425 -0.244198 -0.724053 0.431891 0.537789
-0.724053 0.431891 0.537789
0.0112046 -0.772226 0.635249
-0.689653 -0.46598 -0.554294
0.590623 -0.346425 -0.244198
ss= 0.593565
m=22
n1 n2 n3
4 15 13
0.480838 0.497621 0.480838 -0.351398 -0.129441 -0.877928 0.0122366 0.478636
-0.877928 0.0122366 0.478636
0.44578 -0.343878 0.826455
-0.174705 -0.938935 -0.296445
0.480838 -0.351398 -0.129441
ss= 0.497621
m=20
n1 n2 n3
4 15 14
0.448092 0.474665 0.448092 -0.359656 -0.0884363 -0.690893 -0.702701 0.169939
-0.690893 -0.702701 0.169939
-0.687666 0.711298 0.1455
-0.22312 -0.0163369 -0.974654
0.448092 -0.359656 -0.0884363
ss= 0.474665
m=22
n1 n2 n3
4 15 15
0.646375 0.647703 0.646375 -0.359085 -0.28729 0.547365 0.633226 0.547189
0.547365 0.633226 0.547189
0.522484 -0.769322 0.367634
0.65376 0.0846669 -0.75195
0.646375 -0.359085 -0.28729
ss= 0.647703
m=20
n1 n2 n3
4 15 16
0.40335 0.41132 0.40335 -0.271459 -0.131892 -0.158771 0.417709 0.894601
-0.158771 0.417709 0.894601
0.89964 -0.312074 0.30538
0.406742 0.853305 -0.32624
0.40335 -0.271459 -0.131892
ss= 0.41132
m=20
n1 n2 n3
4 15 17
0.283818 0.300701 0.283818 -0.227939 -0.0558795 -0.155294 -0.967452 0.199803
-0.155294 -0.967452 0.199803
-0.982585 0.17216 0.0699074
-0.10203 -0.185467 -0.977339
0.283818 -0.227939 -0.0558795
ss= 0.300701
m=18
n1 n2 n3
4 15 18
0.322205 0.341562 0.322205 -0.259269 -0.0629364 -0.944474 -0.302654 0.127945
-0.944474 -0.302654 0.127945
-0.273293 0.939724 0.205499
-0.182428 0.159122 -0.970258
0.322205 -0.259269 -0.0629364
ss= 0.341562
m=25
n1 n2 n3
4 15 19
0.320237 0.358618 0.320237 -0.299909 -0.0203284 -0.349941 -0.584874 0.731754
-0.349941 -0.584874 0.731754
-0.771676 0.62284 0.128789
-0.531091 -0.519608 -0.669291
0.320237 -0.299909 -0.0203284
ss= 0.358618
m=18
n1 n2 n3
4 15 20
0.404594 0.415675 0.404594 -0.284862 -0.119732 0.208018 -0.039379 0.977332
0.208018 -0.039379 0.977332
-0.545151 -0.834277 0.0824168
0.81212 -0.549938 -0.195012
0.404594 -0.284862 -0.119732
ss= 0.415675
m=22
n1 n2 n3
4 15 21
0.867717 0.868611 0.867717 -0.467988 -0.399728 0.570491 0.0074297 0.82127
0.570491 0.0074297 0.82127
-0.808869 0.178434 0.560262
0.14238 0.983924 -0.107805
0.867717 -0.467988 -0.399728
ss= 0.868611
m=20
n1 n2 n3
4 15 22
0.981908 0.981923 0.981908 -0.495579 -0.486329 0.68757 0.0462014 0.724647
0.68757 0.0462014 0.724647
-0.550118 0.684523 0.478328
0.473939 0.727525 -0.496074
0.981908 -0.495579 -0.486329
ss= 0.981923
m=23
n1 n2 n3
4 15 23
0.967431 0.967511 0.967431 -0.494492 -0.472939 0.711354 0.0353532 0.701945
0.711354 0.0353532 0.701945
-0.272152 0.934675 0.228725
0.648004 0.35374 -0.674506
0.967431 -0.494492 -0.472939
ss= 0.967511
m=22
n1 n2 n3
4 15 24
0.987499 0.987499 0.987499 -0.494429 -0.49307 0.696597 0.0670414 0.714324
0.696597 0.0670414 0.714324
0.0374076 -0.997664 0.0571545
0.716487 -0.0130925 -0.697478
0.987499 -0.494429 -0.49307
ss= 0.987499
m=22
n1 n2 n3
4 15 25
0.976724 0.976727 0.976724 -0.49063 -0.486094 0.706994 0.0813939 0.702521
0.706994 0.0813939 0.702521
-0.581885 -0.497638 0.643246
0.401957 -0.863557 -0.304465
0.976724 -0.49063 -0.486094
ss= 0.976727
m=19
n1 n2 n3
4 15 26
0.484997 0.495545 0.484997 -0.330573 -0.154424 0.775128 -0.00546403 0.63178
0.775128 -0.00546403 0.63178
-0.631582 0.0197651 0.775057
0.0167221 0.99979 -0.0118695
0.484997 -0.330573 -0.154424
ss= 0.495545
m=19
n1 n2 n3
4 15 27
0.185891 0.191975 0.185891 -0.134469 -0.0514224 0.881648 0.470863 0.0313907
0.881648 0.470863 0.0313907
-0.421404 0.755609 0.501472
-0.212405 0.45535 -0.864604
0.185891 -0.134469 -0.0514224
ss= 0.191975
m=20
n1 n2 n3
4 15 28
0.436673 0.469443 0.436673 -0.367568 -0.0691052 -0.99211 -0.0697722 0.104159
-0.99211 -0.0697722 0.104159
0.114791 -0.839571 0.530984
-0.0504008 -0.538751 -0.840956
0.436673 -0.367568 -0.0691052
ss= 0.469443
m=18
n1 n2 n3
4 16 0
-0.24625 0.279883 0.238328 -0.24625 0.00792166 -0.58214 0.710314 0.395686
-0.503869 -0.697091 0.510078
-0.58214 0.710314 0.395686
-0.638145 -0.0975627 -0.76371
0.238328 -0.24625 0.00792166
ss= 0.279883
m=24
n1 n2 n3
4 16 1
0.435873 0.449471 0.435873 -0.312959 -0.122914 0.837958 0.428192 0.338346
0.837958 0.428192 0.338346
0.191845 -0.811538 0.551908
0.510903 -0.397565 -0.762181
0.435873 -0.312959 -0.122914
ss= 0.449471
m=21
n1 n2 n3
4 16 2
0.840388 0.840814 0.840388 -0.443356 -0.397032 -0.984022 -0.176716 0.0217501
-0.984022 -0.176716 0.0217501
0.17716 -0.983968 0.0205167
-0.0177757 -0.0240421 -0.999553
0.840388 -0.443356 -0.397032
ss= 0.840814
m=23
n1 n2 n3
4 16 3
0.649909 0.654167 0.649909 -0.389483 -0.260426 -0.980378 -0.158066 0.117793
-0.980378 -0.158066 0.117793
0.194751 -0.869157 0.454575
-0.0305279 -0.468596 -0.882885
0.649909 -0.389483 -0.260426
ss= 0.654167
m=17
n1 n2 n3
4 16 4
0.406149 0.428359 0.406149 -0.320976 -0.0851737 -0.348504 0.90418 0.246988
-0.348504 0.90418 0.246988
-0.178777 -0.322793 0.929432
-0.9201 -0.279755 -0.274141
0.406149 -0.320976 -0.0851737
ss= 0.428359
m=15
n1 n2 n3
4 16 5
-0.21074 0.232333 0.190079 -0.21074 0.0206602 -0.477919 0.40588 0.779008
-0.604186 -0.795634 0.0438762
-0.477919 0.40588 0.779008
-0.637614 0.449697 -0.625476
0.190079 -0.21074 0.0206602
ss= 0.232333
m=20
n1 n2 n3
4 16 6
0.267028 0.285913 0.267028 -0.222011 -0.0450166 0.277556 0.950681 0.138451
0.277556 0.950681 0.138451
-0.653144 0.0810435 0.752884
-0.704532 0.299395 -0.643426
0.267028 -0.222011 -0.0450166
ss= 0.285913
m=21
n1 n2 n3
4 16 7
0.463505 0.473994 0.463505 -0.317628 -0.145878 0.174867 -0.017527 0.984436
0.174867 -0.017527 0.984436
-0.78276 -0.608975 0.128201
0.59725 -0.792995 -0.120209
0.463505 -0.317628 -0.145878
ss= 0.473994
m=21
n1 n2 n3
4 16 8
0.98476 0.984761 0.98476 -0.493676 -0.491084 0.432024 -0.0820245 0.898125
0.432024 -0.0820245 0.898125
-0.456008 -0.879043 0.139071
0.778082 -0.469634 -0.417171
0.98476 -0.493676 -0.491084
ss= 0.984761
m=23
n1 n2 n3
4 16 9
0.973761 0.973774 0.973761 -0.491239 -0.482523 0.435929 -0.127245 0.89094
0.435929 -0.127245 0.89094
-0.669303 -0.70765 0.226417
0.601664 -0.695011 -0.393651
0.973761 -0.491239 -0.482523
ss= 0.973774
m=17
n1 n2 n3
4 16 10
0.477233 0.509314 0.477233 -0.392686 -0.0845471 0.0382236 0.0184143 0.9991
0.0382236 0.0184143 0.9991
0.403797 -0.914848 0.00141298
0.91405 0.403379 -0.0424044
0.477233 -0.392686 -0.0845471
ss= 0.509314
m=20
n1 n2 n3
4 16 11
0.298489 0.315681 0.298489 -0.238235 -0.0602535 -0.525841 0.738568 0.421911
-0.525841 0.738568 0.421911
-0.626766 -0.67178 0.394811
-0.575026 0.0568316 -0.816159
0.298489 -0.238235 -0.0602535
ss= 0.315681
m=19
n1 n2 n3
4 16 12
0.595016 0.60467 0.595016 -0.390705 -0.204312 -0.559994 -0.00905146 0.828447
-0.559994 -0.00905146 0.828447
0.321644 -0.923884 0.207323
-0.763513 -0.382565 -0.520281
0.595016 -0.390705 -0.204312
ss= 0.60467
m=22
n1 n2 n3
4 16 13
0.401111 0.418939 0.401111 -0.305269 -0.0958416 -0.219467 -0.478473 0.850234
-0.219467 -0.478473 0.850234
-0.592692 0.75762 0.273366
-0.774952 -0.443932 -0.449859
0.401111 -0.305269 -0.0958416
ss= 0.418939
m=23
n1 n2 n3
4 16 14
0.463295 0.474085 0.463295 -0.318743 -0.144552 -0.595694 -0.675119 0.435159
-0.595694 -0.675119 0.435159
0.79905 -0.44302 0.406512
0.0816597 -0.58987 -0.803358
0.463295 -0.318743 -0.144552
ss= 0.474085
m=18
n1 n2 n3
4 16 15
0.202258 0.231018 0.202258 -0.197802 -0.00445678 -0.470489 0.853311 0.224721
-0.470489 0.853311 0.224721
0.564803 0.0955525 0.819675
0.677965 0.512571 -0.52691
0.202258 -0.197802 -0.00445678
ss= 0.231018
m=20
n1 n2 n3
4 16 16
0.642635 0.642801 0.642635 -0.333967 -0.308669 0.577927 0.774869 0.256085
0.577927 0.774869 0.256085
-0.490828 0.0793351 0.867637
-0.651988 0.627124 -0.426177
0.642635 -0.333967 -0.308669
ss= 0.642801
m=24
n1 n2 n3
4 16 17
0.473272 0.480071 0.473272 -0.306362 -0.166909 0.690174 0.719827 0.0742202
0.690174 0.719827 0.0742202
-0.426819 0.322107 0.845028
-0.584367 0.614895 -0.529546
0.473272 -0.306362 -0.166909
ss= 0.480071
m=17
n1 n2 n3
4 16 18
0.350583 0.374651 0.350583 -0.289708 -0.060875 -0.839223 -0.117559 0.530928
-0.839223 -0.117559 0.530928
0.369622 0.592809 0.715511
-0.398854 0.796716 -0.454047
0.350583 -0.289708 -0.060875
ss= 0.374651
m=18
n1 n2 n3
4 16 19
0.347016 0.39284 0.347016 -0.332968 -0.0140479 0.563981 -0.813474 0.142076
0.563981 -0.813474 0.142076
0.503836 0.475284 0.721286
0.654274 0.335209 -0.677909
0.347016 -0.332968 -0.0140479
ss= 0.39284
m=20
n1 n2 n3
4 16 20
-0.27268 0.29934 0.243285 -0.27268 0.0293953 -0.299433 -0.952165 0.0610063
0.0855922 0.0368756 0.995648
-0.299433 -0.952165 0.0610063
0.95027 -0.303351 -0.0704562
0.243285 -0.27268 0.0293953
ss= 0.29934
m=18
n1 n2 n3
4 16 21
0.520879 0.537123 0.520879 -0.373971 -0.146908 0.599369 -0.408137 0.688608
0.599369 -0.408137 0.688608
0.507175 0.859173 0.0677823
0.619298 -0.308619 -0.721958
0.520879 -0.373971 -0.146908
ss= 0.537123
m=25
n1 n2 n3
4 16 22
0.901857 0.902747 0.901857 -0.485644 -0.416212 0.718682 -0.02957 0.69471
0.718682 -0.02957 0.69471
-0.49035 -0.729924 0.476201
0.493005 -0.682888 -0.539083
0.901857 -0.485644 -0.416212
ss= 0.902747
m=23
n1 n2 n3
4 16 23
0.871288 0.872597 0.871288 -0.477023 -0.394265 0.699807 0.0564188 0.7121
0.699807 0.0564188 0.7121
-0.631539 0.514709 0.579857
0.333809 0.855507 -0.395827
0.871288 -0.477023 -0.394265
ss= 0.872597
m=22
n1 n2 n3
4 16 24
0.984569 0.984581 0.984569 -0.496544 -0.488025 0.719001 0.0650839 0.691955
0.719001 0.0650839 0.691955
-0.29631 -0.871883 0.389899
0.62868 -0.485371 -0.607599
0.984569 -0.496544 -0.488025
ss= 0.984581
m=21
n1 n2 n3
4 16 25
0.980521 0.980522 0.980521 -0.491303 -0.489218 0.692765 0.166424 0.701698
0.692765 0.166424 0.701698
0.075182 -0.984373 0.159242
0.717234 -0.0575624 -0.694451
0.980521 -0.491303 -0.489218
ss= 0.980522
m=24
n1 n2 n3
4 16 26
0.821924 0.822314 0.821924 -0.432902 -0.389021 0.761375 0.0777204 0.643637
0.761375 0.0777204 0.643637
-0.399631 -0.725478 0.560337
0.510494 -0.683843 -0.521301
0.821924 -0.432902 -0.389021
ss= 0.822314
m=21
n1 n2 n3
4 16 27
0.427236 0.456156 0.427236 -0.352042 -0.075194 -0.406755 0.0847186 0.9096
-0.406755 0.0847186 0.9096
-0.0239485 -0.996337 0.0820879
-0.913223 -0.0116061 -0.407294
0.427236 -0.352042 -0.075194
ss= 0.456156
m=15
n1 n2 n3
4 16 28
0.288179 0.327167 0.288179 -0.278229 -0.0099492 -0.553506 -0.724078 0.411512
-0.553506 -0.724078 0.411512
-0.622523 0.687928 0.373122
-0.55326 -0.0496499 -0.831527
0.288179 -0.278229 -0.0099492
ss= 0.327167
m=18
n1 n2 n3
4 17 0
0.500394 0.530846 0.500394 -0.403667 -0.0967271 -0.773253 -0.289636 0.564084
-0.773253 -0.289636 0.564084
-0.250866 0.95674 0.147361
-0.582362 -0.0275623 -0.812462
0.500394 -0.403667 -0.0967271
ss= 0.530846
m=20
n1 n2 n3
4 17 1
0.667129 0.670264 0.667129 -0.389636 -0.277493 0.869762 0.074912 0.487752
0.869762 0.074912 0.487752
-0.458836 0.486536 0.743473
0.181614 0.870443 -0.457543
0.667129 -0.389636 -0.277493
ss= 0.670264
m=17
n1 n2 n3
4 17 2
0.536299 0.541255 0.536299 -0.331434 -0.204865 0.888533 0.407677 0.210497
0.888533 0.407677 0.210497
-0.281517 0.122148 0.95175
-0.362294 0.90492 -0.223301
0.536299 -0.331434 -0.204865
ss= 0.541255
m=20
n1 n2 n3
4 17 3
0.482385 0.495589 0.482385 -0.339604 -0.142782 0.900065 -0.0686218 0.430318
0.900065 -0.0686218 0.430318
-0.019062 0.980377 0.196209
0.435338 0.184804 -0.881095
0.482385 -0.339604 -0.142782
ss= 0.495589
m=22
n1 n2 n3
4 17 4
0.466623 0.475609 0.466623 -0.313003 -0.15362 0.822869 -0.515501 0.239051
0.822869 -0.515501 0.239051
0.168151 0.622758 0.764132
0.542782 0.588583 -0.59913
0.466623 -0.313003 -0.15362
ss= 0.475609
m=20
n1 n2 n3
4 17 5
0.415078 0.44489 0.415078 -0.346203 -0.0688757 0.570779 0.585885 0.575283
0.570779 0.585885 0.575283
-0.810476 0.514357 0.280295
0.13168 0.626239 -0.76843
0.415078 -0.346203 -0.0688757
ss= 0.44489
m=19
n1 n2 n3
4 17 6
-0.176897 0.177337 0.0992565 -0.176897 0.0776406 0.825376 0.498173 0.265663
0.127489 -0.622851 0.771883
0.825376 0.498173 0.265663
0.55 -0.603225 -0.577598
0.0992565 -0.176897 0.0776406
ss= 0.177337
m=21
n1 n2 n3
4 17 7
0.385501 0.38583 0.385501 -0.206538 -0.178963 -0.185886 0.373068 0.908992
-0.185886 0.373068 0.908992
-0.529534 -0.81731 0.227152
-0.827671 0.439118 -0.349479
0.385501 -0.206538 -0.178963
ss= 0.38583
m=23
n1 n2 n3
4 17 8
0.894997 0.896049 0.894997 -0.485093 -0.409904 0.421595 -0.126185 0.897962
0.421595 -0.126185 0.897962
-0.728969 -0.636134 0.25286
0.539317 -0.76119 -0.360176
0.894997 -0.485093 -0.409904
ss= 0.896049
m=18
n1 n2 n3
4 17 9
0.976723 0.976724 0.976723 -0.489441 -0.487282 0.355848 -0.0747073 0.931553
0.355848 -0.0747073 0.931553
-0.201753 0.967153 0.154631
0.912506 0.242968 -0.329087
0.976723 -0.489441 -0.487282
ss= 0.976724
m=16
n1 n2 n3
4 17 10
0.292638 0.293966 0.292638 -0.170491 -0.122147 0.0836902 0.177616 0.980535
0.0836902 0.177616 0.980535
-0.312567 -0.929649 0.195077
0.946202 -0.322809 -0.0222854
0.292638 -0.170491 -0.122147
ss= 0.293966
m=21
n1 n2 n3
4 17 11
0.376089 0.426007 0.376089 -0.361333 -0.0147567 -0.542447 -0.580169 0.607582
-0.542447 -0.580169 0.607582
0.740363 -0.671928 0.0193813
-0.397007 -0.460344 -0.794021
0.376089 -0.361333 -0.0147567
ss= 0.426007
m=19
n1 n2 n3
4 17 12
0.28446 0.319248 0.28446 -0.267735 -0.0167251 -0.601672 -0.521952 0.604612
-0.601672 -0.521952 0.604612
-0.483884 0.840429 0.243999
-0.63549 -0.145755 -0.758227
0.28446 -0.267735 -0.0167251
ss= 0.319248
m=21
n1 n2 n3
4 17 13
0.43826 0.483734 0.43826 -0.396458 -0.0418021 0.751841 0.657911 0.0434479
0.751841 0.657911 0.0434479
-0.619987 0.683 0.386171
-0.224391 0.317276 -0.921404
0.43826 -0.396458 -0.0418021
ss= 0.483734
m=26
n1 n2 n3
4 17 14
0.64871 0.654233 0.64871 -0.39782 -0.250889 0.688915 0.653552 0.313472
0.688915 0.653552 0.313472
-0.123347 -0.320459 0.939197
0.71427 -0.685693 -0.140156
0.64871 -0.39782 -0.250889
ss= 0.654233
m=17
n1 n2 n3
4 17 15
0.515451 0.520411 0.515451 -0.319801 -0.195649 0.800983 0.345876 0.488668
0.800983 0.345876 0.488668
0.155589 -0.908446 0.387965
0.578117 -0.234722 -0.781464
0.515451 -0.319801 -0.195649
ss= 0.520411
m=20
n1 n2 n3
4 17 16
0.363707 0.392327 0.363707 -0.309245 -0.0544621 0.515818 0.818849 0.251832
0.515818 0.818849 0.251832
0.690334 -0.57136 0.443832
0.507318 -0.0550888 -0.859996
0.363707 -0.309245 -0.0544621
ss= 0.392327
m=21
n1 n2 n3
4 17 17
0.1257 0.140274 0.1257 -0.116769 -0.00893141 -0.723561 0.39973 0.56274
-0.723561 0.39973 0.56274
-0.0443864 -0.840513 0.53997
-0.688832 -0.365723 -0.625905
0.1257 -0.116769 -0.00893141
ss= 0.140274
m=19
n1 n2 n3
4 17 18
0.714994 0.716316 0.714994 -0.395174 -0.31982 -0.850929 0.512528 0.115041
-0.850929 0.512528 0.115041
0.485889 0.684798 0.543105
0.199577 0.518041 -0.831747
0.714994 -0.395174 -0.31982
ss= 0.716316
m=19
n1 n2 n3
4 17 19
0.745788 0.750509 0.745788 -0.445677 -0.300112 -0.927389 0.284609 0.242793
-0.927389 0.284609 0.242793
0.364691 0.543159 0.756293
0.0833723 0.789922 -0.607514
0.745788 -0.445677 -0.300112
ss= 0.750509
m=20
n1 n2 n3
4 17 20
-0.353855 0.384798 0.307856 -0.353855 0.0459991 0.253945 0.913745 0.317146
0.957291 -0.284302 0.0525984
0.253945 0.913745 0.317146
0.138227 0.290244 -0.946917
0.307856 -0.353855 0.0459991
ss= 0.384798
m=16
n1 n2 n3
4 17 21
0.29366 0.326151 0.29366 -0.269726 -0.0239336 0.922899 0.290947 0.252205
0.922899 0.290947 0.252205
-0.37019 0.850629 0.37335
0.105908 0.437928 -0.89275
0.29366 -0.269726 -0.0239336
ss= 0.326151
m=20
n1 n2 n3
4 17 22
0.356052 0.383458 0.356052 -0.301316 -0.0547357 0.498674 -0.0536608 0.865127
0.498674 -0.0536608 0.865127
-0.20374 0.962862 0.177162
0.842505 0.264607 -0.469222
0.356052 -0.301316 -0.0547357
ss= 0.383458
m=19
n1 n2 n3
4 17 23
0.51808 0.541817 0.51808 -0.396405 -0.121675 0.652239 -0.0748797 0.754306
0.652239 -0.0748797 0.754306
-0.352293 0.851162 0.389118
0.671173 0.519535 -0.528782
0.51808 -0.396405 -0.121675
ss= 0.541817
m=18
n1 n2 n3
4 17 24
0.973111 0.973112 0.973111 -0.487196 -0.485915 0.815043 0.0655753 0.575678
0.815043 0.0655753 0.575678
-0.56466 -0.13279 0.814571
0.12986 -0.988972 -0.0712021
0.973111 -0.487196 -0.485915
ss= 0.973112
m=23
n1 n2 n3
4 17 25
0.861451 0.862116 0.861451 -0.460039 -0.401412 0.744097 0.217291 0.631748
0.744097 0.217291 0.631748
-0.585904 -0.242102 0.773371
0.320994 -0.945606 -0.0528358
0.861451 -0.460039 -0.401412
ss= 0.862116
m=23
n1 n2 n3
4 17 26
0.675249 0.67694 0.675249 -0.379035 -0.296214 0.774451 0.0133317 0.632494
0.774451 0.0133317 0.632494
-0.597299 0.344863 0.724088
0.20847 0.938558 -0.275042
0.675249 -0.379035 -0.296214
ss= 0.67694
m=20
n1 n2 n3
4 17 27
0.583885 0.607703 0.583885 -0.43784 -0.146045 0.732804 0.0757292 0.676212
0.732804 0.0757292 0.676212
-0.677066 -0.0176846 0.73571
-0.0676732 0.996972 -0.0383143
0.583885 -0.43784 -0.146045
ss= 0.607703
m=16
n1 n2 n3
4 17 28
0.25974 0.275426 0.25974 -0.209216 -0.0505243 -0.505176 0.649399 0.5684
-0.505176 0.649399 0.5684
0.655604 -0.139536 0.7421
0.561231 0.747537 -0.355259
0.25974 -0.209216 -0.0505243
ss= 0.275426
m=20
n1 n2 n3
4 18 0
0.339778 0.343525 0.339778 -0.213712 -0.126066 0.591599 -0.0208919 0.805962
0.591599 -0.0208919 0.805962
-0.488876 0.785619 0.379213
0.641102 0.618357 -0.454558
0.339778 -0.213712 -0.126066
ss= 0.343525
m=19
n1 n2 n3
4 18 1
0.954731 0.954811 0.954731 -0.488118 -0.466612 0.587582 0.21306 0.780611
0.587582 0.21306 0.780611
-0.582223 -0.558626 0.590723
0.561929 -0.801587 -0.20419
0.954731 -0.488118 -0.466612
ss= 0.954811
m=23
n1 n2 n3
4 18 2
0.972486 0.972522 0.972486 -0.493504 -0.478982 0.688537 0.153549 0.708759
0.688537 0.153549 0.708759
-0.413131 -0.720184 0.557368
0.59602 -0.676578 -0.432438
0.972486 -0.493504 -0.478982
ss= 0.972522
m=22
n1 n2 n3
4 18 3
0.852117 0.853431 0.852117 -0.467059 -0.385058 0.668933 0.0833683 0.738633
0.668933 0.0833683 0.738633
-0.682981 -0.323249 0.655017
0.29337 -0.942635 -0.159293
0.852117 -0.467059 -0.385058
ss= 0.853431
m=22
n1 n2 n3
4 18 4
0.666445 0.666796 0.666445 -0.351967 -0.314478 0.730584 -0.064946 0.679727
0.730584 -0.064946 0.679727
-0.356306 -0.885453 0.298362
0.582488 -0.460169 -0.670038
0.666445 -0.351967 -0.314478
ss= 0.666796
m=17
n1 n2 n3
4 18 5
0.42724 0.444588 0.42724 -0.320124 -0.107116 -0.207719 -0.762643 0.612559
-0.207719 -0.762643 0.612559
0.0808359 0.610693 0.787731
-0.974843 0.213144 -0.0652038
0.42724 -0.320124 -0.107116
ss= 0.444588
m=22
n1 n2 n3
4 18 6
0.127715 0.139145 0.127715 -0.111688 -0.0160275 0.887595 0.259868 0.380321
0.887595 0.259868 0.380321
-0.191199 -0.54332 0.817464
0.419068 -0.798293 -0.432562
0.127715 -0.111688 -0.0160275
ss= 0.139145
m=23
n1 n2 n3
4 18 7
0.856004 0.856236 0.856004 -0.445264 -0.41074 0.219869 0.509839 0.831698
0.219869 0.509839 0.831698
-0.597804 -0.60331 0.527872
-0.770901 0.613255 -0.172134
0.856004 -0.445264 -0.41074
ss= 0.856236
m=17
n1 n2 n3
4 18 8
0.509346 0.521995 0.509346 -0.353588 -0.155757 0.152322 0.406451 0.900886
0.152322 0.406451 0.900886
0.600209 -0.762225 0.242409
0.785205 0.503796 -0.360059
0.509346 -0.353588 -0.155757
ss= 0.521995
m=24
n1 n2 n3
4 18 9
0.421148 0.434551 0.421148 -0.303319 -0.117829 0.709345 0.102254 0.697405
0.709345 0.102254 0.697405
-0.0121497 -0.987501 0.157146
0.704757 -0.119944 -0.699236
0.421148 -0.303319 -0.117829
ss= 0.434551
m=18
n1 n2 n3
4 18 10
-0.254784 0.287666 0.243054 -0.254784 0.0117304 -0.628017 -0.336537 0.701668
0.561938 0.427641 0.70806
-0.628017 -0.336537 0.701668
-0.53835 0.838967 -0.0794526
0.243054 -0.254784 0.0117304
ss= 0.287666
m=22
n1 n2 n3
4 18 11
0.739115 0.748776 0.739115 -0.473388 -0.265727 0.772437 0.53233 0.346361
0.772437 0.53233 0.346361
-0.270636 -0.217472 0.937796
0.574541 -0.818126 -0.0239159
0.739115 -0.473388 -0.265727
ss= 0.748776
m=23
n1 n2 n3
4 18 12
0.968075 0.968084 0.968075 -0.487604 -0.48047 0.813928 0.482385 0.323769
0.813928 0.482385 0.323769
-0.552713 0.471273 0.687321
-0.17897 0.738381 -0.650202
0.968075 -0.487604 -0.48047
ss= 0.968084
m=20
n1 n2 n3
4 18 13
0.282818 0.283285 0.282818 -0.155491 -0.127327 0.919492 0.231764 0.317522
0.919492 0.231764 0.317522
-0.297829 -0.11648 0.947486
0.256578 -0.965773 -0.0380763
0.282818 -0.155491 -0.127327
ss= 0.283285
m=22
n1 n2 n3
4 18 14
0.681886 0.686507 0.681886 -0.409807 -0.272079 0.653893 0.497319 0.570174
0.653893 0.497319 0.570174
-0.74494 0.291475 0.60009
-0.132244 0.817139 -0.561066
0.681886 -0.409807 -0.272079
ss= 0.686507
m=17
n1 n2 n3
4 18 15
0.331386 0.333937 0.331386 -0.201372 -0.130014 0.547452 0.198904 0.812855
0.547452 0.198904 0.812855
-0.166086 -0.926195 0.338495
0.82019 -0.320313 -0.474012
0.331386 -0.201372 -0.130014
ss= 0.333937
m=19
n1 n2 n3
4 18 16
-0.235128 0.256235 0.205758 -0.235128 0.0293701 0.830259 0.152317 0.536161
-0.233795 -0.778052 0.583073
0.830259 0.152317 0.536161
0.505973 -0.609454 -0.610374
0.205758 -0.235128 0.0293701
ss= 0.256235
m=22
n1 n2 n3
4 18 17
-0.27356 0.274264 0.153784 -0.27356 0.119776 -0.193394 -0.560998 0.80491
-0.543192 0.744412 0.388321
-0.193394 -0.560998 0.80491
-0.817032 -0.362122 -0.448694
0.153784 -0.27356 0.119776
ss= 0.274264
m=21
n1 n2 n3
4 18 18
0.921053 0.921182 0.921053 -0.473872 -0.447181 -0.790102 0.496154 0.35996
-0.790102 0.496154 0.35996
-0.440736 -0.86795 0.228944
-0.426018 -0.0222417 -0.904441
0.921053 -0.473872 -0.447181
ss= 0.921182
m=21
n1 n2 n3
4 18 19
0.984647 0.984656 0.984647 -0.495815 -0.488832 -0.87741 0.340858 0.337591
-0.87741 0.340858 0.337591
0.44786 0.834221 0.321709
-0.171968 0.433464 -0.884611
0.984647 -0.495815 -0.488832
