S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.0387881 0.0392491 0.0387881 -0.0245884 -0.0141998 -0.297931 -0.755076 0.584035
-0.297931 -0.755076 0.584035
0.564844 0.615396 0.564844 -0.493959 -0.0708849 -0.710149 -0.1458 0.688789
-0.710149 -0.1458 0.688789
0.674907 0.137591 0.724961
0.20047 -0.979699 -0.000690763
0.564844 -0.493959 -0.0708849
ss= 0.615396
m=6
n1 n2  n3 
3 15 17
0.980705 0.98074 0.980705 -0.497573 -0.483132 -0.316558 0.926335 0.204191
-0.316558 0.926335 0.204191
0.548335 0.00304919 0.836254
0.774029 0.376688 -0.508907
0.980705 -0.497573 -0.483132
ss= 0.98074
m=2
n1 n2  n3 
3 15 18
0.999285 0.999285 0.999285 -0.5 -0.499285 -0.635824 -0.517834 0.572343
-0.635824 -0.517834 0.572343
0.765597 -0.329057 0.552795
0.0979229 -0.789664 -0.605674
0.999285 -0.5 -0.499285
ss= 0.999285
m=12
n1 n2  n3 
3 15 19
0.877426 0.878531 0.877426 -0.476863 -0.400563 -0.68938 -0.469401 0.55174
-0.68938 -0.469401 0.55174
0.524859 0.201291 0.827046
0.499277 -0.859735 -0.107604
0.877426 -0.476863 -0.400563
ss= 0.878531
m=13
n1 n2  n3 
3 15 20
0.97432 0.974323 0.97432 -0.489004 -0.485317 -0.796484 -0.330844 0.506118
-0.796484 -0.330844 0.506118
0.429885 0.278796 0.858761
-0.42522 0.901562 -0.0798314
0.97432 -0.489004 -0.485317
ss= 0.974323
m=17
n1 n2  n3 
3 15 21
0.30512 0.311668 0.30512 -0.207597 -0.0975229 -0.68819 0.557766 0.463995
-0.68819 0.557766 0.463995
0.628616 0.139069 0.765181
0.362264 0.818264 -0.446327
0.30512 -0.207597 -0.0975229
ss= 0.311668
m=9
n1 n2  n3 
3 15 22
-0.482063 0.524982 0.421077 -0.482063 0.060986 -0.706138 0.554544 0.440284
0.673334 0.718272 0.175235
-0.706138 0.554544 0.440284
-0.219068 0.420198 -0.880592
0.421077 -0.482063 0.060986
ss= 0.524982
m=5
n1 n2  n3 
3 15 23
0.995071 0.995073 0.995071 -0.499286 -0.495785 0.00750934 -0.747726 0.663964
0.00750934 -0.747726 0.663964
0.272096 0.640458 0.718177
0.962241 -0.175269 -0.208262
0.995071 -0.499286 -0.495785
ss= 0.995073
m=6
n1 n2  n3 
3 15 27
0.496624 0.521406 0.496624 -0.385868 -0.110756 -0.435803 0.0118632 0.899964
-0.435803 0.0118632 0.899964
0.848841 0.337861 0.406594
-0.299239 0.941121 -0.157311
0.496624 -0.385868 -0.110756
ss= 0.521406
m=36
n1 n2  n3 
3 16 0
0.511708 0.521757 0.511708 -0.34411 -0.167598 -0.754241 -0.548102 0.36153
-0.754241 -0.548102 0.36153
0.636595 -0.745303 0.198168
-0.160833 -0.379614 -0.911057
0.511708 -0.34411 -0.167598
ss= 0.521757
m=8
n1 n2  n3 
3 16 1
0.985123 0.985127 0.985123 -0.494974 -0.490149 -0.71687 -0.691453 0.089392
-0.71687 -0.691453 0.089392
-0.185655 0.3129 0.931464
-0.672034 0.651143 -0.35268
0.985123 -0.494974 -0.490149
ss= 0.985127
m=12
n1 n2  n3 
3 16 2
0.979997 0.980027 0.979997 -0.496653 -0.483344 -0.772316 -0.633413 0.0481339
-0.772316 -0.633413 0.0481339
0.383059 -0.403933 0.830725
0.506749 -0.66002 -0.554598
0.979997 -0.496653 -0.483344
ss= 0.980027
m=16
n1 n2  n3 
3 16 3
0.982219 0.982222 0.982219 -0.49301 -0.489209 -0.780351 -0.625178 0.0143009
-0.780351 -0.625178 0.0143009
0.587204 -0.724704 0.360549
0.215043 -0.289752 -0.932631
0.982219 -0.49301 -0.489209
ss= 0.982222
m=10
n1 n2  n3 
3 16 4
0.732552 0.736192 0.732552 -0.429596 -0.302956 0.652224 0.756793 0.0432312
0.652224 0.756793 0.0432312
-0.267847 0.176734 0.947113
-0.709128 0.629309 -0.317975
0.732552 -0.429596 -0.302956
ss= 0.736192
m=16
n1 n2  n3 
3 16 5
0.519053 0.523598 0.519053 -0.319144 -0.199909 -0.724015 -0.616661 0.309082
-0.724015 -0.616661 0.309082
-0.346223 0.712433 0.610385
-0.596601 0.334916 -0.729314
0.519053 -0.319144 -0.199909
ss= 0.523598
m=7
n1 n2  n3 
3 16 6
-0.306442 0.325241 0.247594 -0.306442 0.0588481 -0.63834 -0.412282 0.650035
0.698749 0.0438957 0.714019
-0.63834 -0.412282 0.650035
0.32291 -0.909998 -0.260061
0.247594 -0.306442 0.0588481
ss= 0.325241
m=5
n1 n2  n3 
3 16 7
0.787991 0.79706 0.787991 -0.497826 -0.290166 0.240825 -0.208879 0.947825
0.240825 -0.208879 0.947825
0.563694 0.825081 0.0386049
0.790097 -0.524986 -0.316444
0.787991 -0.497826 -0.290166
ss= 0.79706
m=8
n1 n2  n3 
3 16 8
0.444142 0.477432 0.444142 -0.373758 -0.0703848 0.26778 -0.287996 0.91943
0.26778 -0.287996 0.91943
0.157054 0.954564 0.25326
0.950594 -0.0765818 -0.300844
0.444142 -0.373758 -0.0703848
ss= 0.477432
m=7
n1 n2  n3 
3 16 9
0.994411 0.994411 0.994411 -0.497815 -0.496596 0.386819 -0.325907 0.862644
0.386819 -0.325907 0.862644
0.383072 0.907722 0.171163
0.838825 -0.264246 -0.47597
0.994411 -0.497815 -0.496596
ss= 0.994411
m=7
n1 n2  n3 
3 16 10
0.982694 0.982707 0.982694 -0.495766 -0.486927 0.372886 -0.352855 0.858166
0.372886 -0.352855 0.858166
-0.905162 -0.341723 0.252799
0.204053 -0.871045 -0.446815
0.982694 -0.495766 -0.486927
ss= 0.982707
m=11
n1 n2  n3 
3 16 11
0.66177 0.66415 0.66177 -0.379533 -0.282237 0.100153 -0.246293 0.964007
0.100153 -0.246293 0.964007
-0.118754 0.958994 0.25735
0.98786 0.140254 -0.0667973
0.66177 -0.379533 -0.282237
ss= 0.66415
m=16
n1 n2  n3 
3 16 12
0.314491 0.326543 0.314491 -0.233365 -0.0811255 -0.389262 -0.221503 0.894098
-0.389262 -0.221503 0.894098
0.918508 -0.020198 0.394886
0.0694094 -0.97495 -0.211315
0.314491 -0.233365 -0.0811255
ss= 0.326543
m=15
n1 n2  n3 
3 16 13
0.772629 0.78097 0.772629 -0.484901 -0.287728 -0.618117 -0.0895806 0.780966
-0.618117 -0.0895806 0.780966
0.779575 0.0577481 0.62364
0.100965 -0.994304 -0.0341398
0.772629 -0.484901 -0.287728
ss= 0.78097
m=14
n1 n2  n3 
3 16 14
0.96788 0.967887 0.96788 -0.487235 -0.480645 -0.619558 -0.179471 0.764159
-0.619558 -0.179471 0.764159
0.562422 0.577606 0.591652
-0.547568 0.796342 -0.256922
0.96788 -0.487235 -0.480645
ss= 0.967887
m=6
n1 n2  n3 
3 16 15
0.89718 0.899122 0.89718 -0.499744 -0.397436 -0.655323 -0.175092 0.734775
-0.655323 -0.175092 0.734775
-0.229131 0.973007 0.0275063
-0.719758 -0.150334 -0.677753
0.89718 -0.499744 -0.397436
ss= 0.899122
m=7
n1 n2  n3 
3 16 16
0.792158 0.80059 0.792158 -0.496445 -0.295712 -0.380746 0.918477 0.106927
-0.380746 0.918477 0.106927
0.653103 0.185258 0.734259
0.65459 0.3494 -0.670396
0.792158 -0.496445 -0.295712
ss= 0.80059
m=6
n1 n2  n3 
3 16 17
0.984953 0.984977 0.984953 -0.498395 -0.486558 -0.293619 0.946428 0.134391
-0.293619 0.946428 0.134391
0.76306 0.147372 0.629301
0.575783 0.287323 -0.765453
0.984953 -0.498395 -0.486558
ss= 0.984977
m=5
n1 n2  n3 
3 16 18
0.748467 0.759092 0.748467 -0.483838 -0.264629 -0.141902 -0.854937 0.498945
-0.141902 -0.854937 0.498945
0.332001 0.433745 0.83764
0.932545 -0.284513 -0.22229
0.748467 -0.483838 -0.264629
ss= 0.759092
m=13
n1 n2  n3 
3 16 19
0.986231 0.986238 0.986231 -0.496291 -0.48994 -0.761702 -0.404257 0.506346
-0.761702 -0.404257 0.506346
0.0717173 0.72408 0.685977
-0.643946 0.558824 -0.522541
0.986231 -0.496291 -0.48994
ss= 0.986238
m=18
n1 n2  n3 
3 16 20
0.968182 0.968187 0.968182 -0.486753 -0.481429 -0.80292 -0.37924 0.459888
-0.80292 -0.37924 0.459888
0.537998 -0.793251 0.285149
-0.256667 -0.476371 -0.840947
0.968182 -0.486753 -0.481429
ss= 0.968187
m=9
n1 n2  n3 
3 16 21
0.669731 0.677483 0.669731 -0.423369 -0.246362 -0.745651 -0.0239372 0.665906
-0.745651 -0.0239372 0.665906
0.422946 -0.789235 0.445225
-0.514899 -0.613625 -0.598618
0.669731 -0.423369 -0.246362
ss= 0.677483
m=14
n1 n2  n3 
3 16 22
-0.203806 0.224628 0.183698 -0.203806 0.0201079 0.135892 -0.922478 0.361341
-0.720211 0.158469 0.675414
0.135892 -0.922478 0.361341
-0.680316 -0.352025 -0.642844
0.183698 -0.203806 0.0201079
ss= 0.224628
m=10
n1 n2  n3 
3 16 23
0.659581 0.660865 0.659581 -0.365443 -0.294138 0.880024 0.0987436 0.464552
0.880024 0.0987436 0.464552
-0.317876 0.849209 0.421663
0.352865 0.518743 -0.778712
0.659581 -0.365443 -0.294138
ss= 0.660865
m=4
n1 n2  n3 
3 16 33
0.713928 0.730925 0.713928 -0.492678 -0.221251 -0.86021 0.10172 0.499692
-0.86021 0.10172 0.499692
0.352874 0.826136 0.439293
-0.368129 0.554213 -0.746545
0.713928 -0.492678 -0.221251
ss= 0.730925
m=17
n1 n2  n3 
3 17 0
0.55273 0.560356 0.55273 -0.356157 -0.196572 0.874104 0.478647 0.082699
0.874104 0.478647 0.082699
-0.485247 0.852814 0.192986
-0.0218452 0.208819 -0.97771
0.55273 -0.356157 -0.196572
ss= 0.560356
m=4
n1 n2  n3 
3 17 1
0.997515 0.997515 0.997515 -0.499558 -0.497957 0.745092 0.666501 0.0247876
0.745092 0.666501 0.0247876
0.666319 -0.745491 0.0162224
0.0292912 0.00442925 -0.999561
0.997515 -0.499558 -0.497957
ss= 0.997515
m=10
n1 n2  n3 
3 17 2
0.980031 0.98004 0.980031 -0.493801 -0.486229 0.765842 0.641166 0.0488973
0.765842 0.641166 0.0488973
-0.638145 0.748473 0.180439
-0.0790931 0.169391 -0.98237
0.980031 -0.493801 -0.486229
ss= 0.98004
m=3
n1 n2  n3 
3 17 3
0.983976 0.984018 0.983976 -0.499845 -0.484131 0.741259 0.669122 0.0530187
0.741259 0.669122 0.0530187
-0.66966 0.731845 0.126328
-0.0457272 0.129146 -0.990571
0.983976 -0.499845 -0.484131
ss= 0.984018
m=9
n1 n2  n3 
3 17 4
0.991305 0.991314 0.991305 -0.499166 -0.492139 0.724425 0.679588 0.115621
0.724425 0.679588 0.115621
0.54676 -0.668587 0.504029
0.419835 -0.301914 -0.855913
0.991305 -0.499166 -0.492139
ss= 0.991314
m=12
n1 n2  n3 
3 17 5
0.788411 0.795414 0.788411 -0.48541 -0.303001 0.560521 0.828008 0.0147882
0.560521 0.828008 0.0147882
-0.44768 0.287938 0.846566
-0.696705 0.481138 -0.532078
0.788411 -0.48541 -0.303001
ss= 0.795414
m=10
n1 n2  n3 
3 17 6
0.266684 0.306945 0.266684 -0.264951 -0.0017328 -0.678621 0.506968 0.531466
-0.678621 0.506968 0.531466
0.708529 0.26118 0.65557
0.193545 0.821443 -0.536444
0.266684 -0.264951 -0.0017328
ss= 0.306945
m=5
n1 n2  n3 
3 17 7
-0.298516 0.343025 0.295598 -0.298516 0.00291836 0.638103 0.661492 0.394021
-0.478138 -0.0606728 0.876186
0.638103 0.661492 0.394021
-0.603497 0.747494 -0.277569
0.295598 -0.298516 0.00291836
ss= 0.343025
m=5
n1 n2  n3 
3 17 8
0.728275 0.742992 0.728275 -0.491571 -0.236705 0.206114 -0.0276999 0.978136
0.206114 -0.0276999 0.978136
-0.811056 -0.564078 0.154933
0.547453 -0.825257 -0.138731
0.728275 -0.491571 -0.236705
ss= 0.742992
m=7
n1 n2  n3 
3 17 10
0.696689 0.71567 0.696689 -0.490143 -0.206546 0.509469 -0.309012 0.803089
0.509469 -0.309012 0.803089
-0.0931186 0.908015 0.408458
0.855436 0.28288 -0.433831
0.696689 -0.490143 -0.206546
ss= 0.71567
m=4
n1 n2  n3 
3 17 11
-0.305408 0.319274 0.233304 -0.305408 0.0721036 0.72028 0.685425 0.106719
0.574817 -0.675869 0.461287
0.72028 0.685425 0.106719
0.388306 -0.270912 -0.880809
0.233304 -0.305408 0.0721036
ss= 0.319274
m=8
n1 n2  n3 
3 17 12
0.769561 0.779932 0.769561 -0.494563 -0.274998 -0.697471 -0.362517 0.618155
-0.697471 -0.362517 0.618155
0.675414 -0.620818 0.397997
-0.239481 -0.695101 -0.677852
0.769561 -0.494563 -0.274998
ss= 0.779932
m=4
n1 n2  n3 
3 17 13
0.704389 0.724568 0.704389 -0.499254 -0.205135 -0.74447 -0.285031 0.603757
-0.74447 -0.285031 0.603757
0.52857 -0.804079 0.272158
-0.407895 -0.521741 -0.749271
0.704389 -0.499254 -0.205135
ss= 0.724568
m=4
n1 n2  n3 
3 17 14
0.989758 0.989773 0.989758 -0.499585 -0.490173 -0.625162 -0.184295 0.758425
-0.625162 -0.184295 0.758425
0.725035 -0.496883 0.476898
-0.288959 -0.848023 -0.444253
0.989758 -0.499585 -0.490173
ss= 0.989773
m=7
n1 n2  n3 
3 17 15
0.97947 0.97948 0.97947 -0.49355 -0.485921 -0.683565 -0.122153 0.719596
-0.683565 -0.122153 0.719596
-0.0510095 0.991481 0.119851
-0.728105 0.0452195 -0.683972
0.97947 -0.49355 -0.485921
ss= 0.97948
m=14
n1 n2  n3 
3 17 16
-0.489555 0.491793 0.285366 -0.489555 0.204189 0.71851 0.226797 0.6575
-0.230807 -0.814019 0.533011
0.71851 0.226797 0.6575
0.656103 -0.53473 -0.532535
0.285366 -0.489555 0.204189
ss= 0.491793
m=3
n1 n2  n3 
3 17 17
0.973038 0.973151 0.973038 -0.499374 -0.473664 -0.267423 0.935927 0.229184
-0.267423 0.935927 0.229184
-0.790902 -0.349064 0.502622
-0.550418 0.0468495 -0.833574
0.973038 -0.499374 -0.473664
ss= 0.973151
m=10
n1 n2  n3 
3 17 18
0.346781 0.38639 0.346781 -0.320972 -0.0258084 -0.37254 -0.774831 0.510736
-0.37254 -0.774831 0.510736
-0.484738 0.631777 0.604885
-0.791355 -0.0222298 -0.610952
0.346781 -0.320972 -0.0258084
ss= 0.38639
m=19
n1 n2  n3 
3 17 19
0.966926 0.966941 0.966926 -0.488194 -0.478732 -0.758334 -0.399108 0.515405
-0.758334 -0.399108 0.515405
0.647948 -0.548062 0.528953
-0.0713646 -0.735079 -0.674215
0.966926 -0.488194 -0.478732
ss= 0.966941
m=12
n1 n2  n3 
3 17 20
0.975656 0.975674 0.975656 -0.493026 -0.48263 -0.846805 -0.351902 0.398857
-0.846805 -0.351902 0.398857
0.437802 -0.0352589 0.89838
0.302078 -0.935373 -0.183921
0.975656 -0.493026 -0.48263
ss= 0.975674
m=14
n1 n2  n3 
3 17 21
0.972533 0.972534 0.972533 -0.487266 -0.485268 -0.854368 -0.310411 0.416774
-0.854368 -0.310411 0.416774
0.51459 -0.393507 0.761806
0.0724694 -0.865331 -0.495934
0.972533 -0.487266 -0.485268
ss= 0.972534
m=21
n1 n2  n3 
3 17 22
0.956056 0.956195 0.956056 -0.49217 -0.463886 -0.892214 -0.250275 0.375921
-0.892214 -0.250275 0.375921
0.125778 0.661754 0.739096
-0.433745 0.706714 -0.558946
0.956056 -0.49217 -0.463886
ss= 0.956195
m=17
n1 n2  n3 
3 17 23
0.441344 0.448907 0.441344 -0.291737 -0.149607 -0.668465 -0.240989 0.703619
-0.668465 -0.240989 0.703619
0.455792 -0.880317 0.131512
-0.587715 -0.408615 -0.698302
0.441344 -0.291737 -0.149607
ss= 0.448907
m=4
n1 n2  n3 
3 17 24
0.980103 0.980139 0.980103 -0.497365 -0.482737 -0.989272 -0.0613922 0.132562
-0.989272 -0.0613922 0.132562
0.0863065 0.486521 0.869395
-0.117869 0.871509 -0.476003
0.980103 -0.497365 -0.482737
ss= 0.980139
m=2
n1 n2  n3 
3 17 25
0.986306 0.986337 0.986306 -0.5 -0.486306 -0.585918 0.0283434 0.809874
-0.585918 0.0283434 0.809874
0.572401 0.72191 0.388849
-0.573635 0.691406 -0.439204
0.986306 -0.5 -0.486306
ss= 0.986337
m=9
n1 n2  n3 
3 17 26
0.979006 0.979037 0.979006 -0.496193 -0.482813 -0.524666 0.021483 0.851037
-0.524666 0.021483 0.851037
0.708954 0.564451 0.422823
-0.471285 0.825187 -0.311378
0.979006 -0.496193 -0.482813
ss= 0.979037
m=2
n1 n2  n3 
3 17 27
0.996246 0.996249 0.996246 -0.5 -0.496246 -0.454533 0.04255 0.889713
-0.454533 0.04255 0.889713
0.294325 -0.935578 0.195107
-0.840698 -0.350547 -0.412728
0.996246 -0.5 -0.496246
ss= 0.996249
m=4
n1 n2  n3 
3 17 32
0.79853 0.804711 0.79853 -0.485474 -0.313056 -0.225205 0.18437 0.956708
-0.225205 0.18437 0.956708
0.345578 -0.902976 0.255363
-0.910966 -0.388126 -0.13964
0.79853 -0.485474 -0.313056
ss= 0.804711
m=13
n1 n2  n3 
3 17 33
-0.22939 0.261844 0.224042 -0.22939 0.00534878 -0.41486 0.853833 0.31442
-0.830338 -0.496572 0.252895
-0.41486 0.853833 0.31442
-0.372062 0.156159 -0.914978
0.224042 -0.22939 0.00534878
ss= 0.261844
m=22
n1 n2  n3 
3 18 0
0.954992 0.955141 0.954992 -0.492118 -0.462874 0.754719 0.655871 0.0152509
0.754719 0.655871 0.0152509
-0.3295 0.358853 0.873301
-0.5673 0.664122 -0.486942
0.954992 -0.492118 -0.462874
ss= 0.955141
m=7
n1 n2  n3 
3 18 2
0.98182 0.981824 0.98182 -0.493308 -0.488512 0.743732 0.659979 0.106261
0.743732 0.659979 0.106261
0.644655 -0.750165 0.147214
0.176872 -0.040986 -0.98338
0.98182 -0.493308 -0.488512
ss= 0.981824
m=8
n1 n2  n3 
3 18 3
0.976477 0.976496 0.976477 -0.493611 -0.482866 0.754377 0.654403 0.0516959
0.754377 0.654403 0.0516959
-0.0894913 0.0245066 0.995686
-0.650313 0.755749 -0.0770506
0.976477 -0.493611 -0.482866
ss= 0.976496
m=9
n1 n2  n3 
3 18 4
0.987577 0.987586 0.987577 -0.497437 -0.490139 -0.785702 -0.618319 0.0187919
-0.785702 -0.618319 0.0187919
-0.293022 0.398755 0.868984
-0.544803 0.677256 -0.494484
0.987577 -0.497437 -0.490139
ss= 0.987586
m=8
n1 n2  n3 
3 18 5
0.884271 0.88652 0.884271 -0.496791 -0.38748 0.799111 0.596565 0.0743792
0.799111 0.596565 0.0743792
-0.285126 0.267164 0.920503
-0.529269 0.756792 -0.38359
0.884271 -0.496791 -0.38748
ss= 0.88652
m=5
n1 n2  n3 
3 18 6
0.988446 0.988456 0.988446 -0.498078 -0.490368 0.833331 0.517329 0.194755
0.833331 0.517329 0.194755
-0.483652 0.511779 0.710044
-0.267655 0.685896 -0.676689
0.988446 -0.498078 -0.490368
ss= 0.988456
m=9
n1 n2  n3 
3 18 7
0.321293 0.344317 0.321293 -0.267855 -0.0534385 0.996999 0.0550288 0.0544503
0.996999 0.0550288 0.0544503
0.0267457 -0.904897 0.42479
0.0726476 -0.422059 -0.903653
0.321293 -0.267855 -0.0534385
ss= 0.344317
m=15
n1 n2  n3 
3 18 8
0.34858 0.389432 0.34858 -0.324662 -0.0239172 0.801718 0.259301 0.538528
0.801718 0.259301 0.538528
-0.455352 0.84861 0.269287
0.387174 0.461111 -0.798419
0.34858 -0.324662 -0.0239172
ss= 0.389432
m=14
n1 n2  n3 
3 18 9
0.644739 0.667288 0.644739 -0.471329 -0.17341 0.302889 -0.419878 0.855547
0.302889 -0.419878 0.855547
-0.246137 0.832795 0.495852
0.920693 0.36077 -0.148897
0.644739 -0.471329 -0.17341
ss= 0.667288
m=7
n1 n2  n3 
3 18 10
0.648543 0.654661 0.648543 -0.401604 -0.246939 0.137134 -0.209655 0.968111
0.137134 -0.209655 0.968111
0.145813 0.97097 0.18962
0.979762 -0.115159 -0.163724
0.648543 -0.401604 -0.246939
ss= 0.654661
m=10
n1 n2  n3 
3 18 11
0.695415 0.69761 0.695415 -0.395597 -0.299818 -0.306099 -0.493742 0.813955
-0.306099 -0.493742 0.813955
0.867279 0.207965 0.452303
0.392595 -0.844375 -0.364555
0.695415 -0.395597 -0.299818
ss= 0.69761
m=12
n1 n2  n3 
3 18 12
-0.38532 0.443708 0.383197 -0.38532 0.00212304 0.769362 -0.412039 0.488167
-0.615151 -0.271804 0.740075
0.769362 -0.412039 0.488167
-0.172254 -0.869682 -0.462582
0.383197 -0.38532 0.00212304
ss= 0.443708
m=18
n1 n2  n3 
3 18 13
0.910795 0.911802 0.910795 -0.492498 -0.418297 -0.643297 -0.20503 0.737653
-0.643297 -0.20503 0.737653
0.72658 0.140234 0.672618
0.241351 -0.968657 -0.0587589
0.910795 -0.492498 -0.418297
ss= 0.911802
m=19
n1 n2  n3 
3 18 14
0.900735 0.901883 0.900735 -0.489761 -0.410974 -0.642818 -0.165944 0.747829
-0.642818 -0.165944 0.747829
0.262274 0.869569 0.418403
-0.719721 0.465093 -0.515452
0.900735 -0.489761 -0.410974
ss= 0.901883
m=13
n1 n2  n3 
3 18 15
0.981058 0.981065 0.981058 -0.493854 -0.487203 -0.63923 -0.202338 0.741919
-0.63923 -0.202338 0.741919
0.217268 0.877942 0.42663
-0.737685 0.43391 -0.517245
0.981058 -0.493854 -0.487203
ss= 0.981065
m=10
n1 n2  n3 
3 18 16
0.703084 0.706777 0.703084 -0.41403 -0.289054 -0.35082 -0.672771 0.651387
-0.35082 -0.672771 0.651387
0.298902 0.578763 0.758743
-0.887459 0.460883 -0.00194889
0.703084 -0.41403 -0.289054
ss= 0.706777
m=7
n1 n2  n3 
3 18 17
0.62632 0.630917 0.62632 -0.378999 -0.247321 0.588622 -0.800395 0.113544
0.588622 -0.800395 0.113544
0.540207 0.49393 0.681329
0.601415 0.339708 -0.723117
0.62632 -0.378999 -0.247321
ss= 0.630917
m=10
n1 n2  n3 
3 18 18
0.801368 0.801989 0.801368 -0.428018 -0.373349 0.326393 -0.647788 0.688359
0.326393 -0.647788 0.688359
0.185763 0.758 0.625243
0.926801 0.0762039 -0.367741
0.801368 -0.428018 -0.373349
ss= 0.801989
m=5
n1 n2  n3 
3 18 19
0.981421 0.981458 0.981421 -0.498075 -0.483346 -0.773259 -0.433383 0.46287
-0.773259 -0.433383 0.46287
0.569756 -0.795259 0.207222
-0.278295 -0.42396 -0.861864
0.981421 -0.498075 -0.483346
ss= 0.981458
m=7
n1 n2  n3 
3 18 20
0.977772 0.97778 0.977772 -0.492304 -0.485468 -0.843518 -0.331795 0.422361
-0.843518 -0.331795 0.422361
-0.025337 0.810079 0.585773
-0.536502 0.483409 -0.691723
0.977772 -0.492304 -0.485468
ss= 0.97778
m=11
n1 n2  n3 
3 18 21
0.981417 0.981417 0.981417 -0.49102 -0.490397 -0.899107 -0.272172 0.342825
-0.899107 -0.272172 0.342825
-0.120616 0.906916 0.403677
-0.420783 0.321599 -0.848243
0.981417 -0.49102 -0.490397
ss= 0.981417
m=15
n1 n2  n3 
3 18 22
0.987763 0.987765 0.987763 -0.49535 -0.492413 -0.9251 -0.255545 0.280869
-0.9251 -0.255545 0.280869
0.367851 -0.786618 0.495901
-0.0942113 -0.562076 -0.821703
0.987763 -0.49535 -0.492413
ss= 0.987765
m=10
n1 n2  n3 
3 18 23
0.987213 0.98722 0.987213 -0.496967 -0.490246 -0.928331 -0.241419 0.282698
-0.928331 -0.241419 0.282698
-0.0516968 0.836889 0.544926
-0.368142 0.491257 -0.789391
0.987213 -0.496967 -0.490246
ss= 0.98722
m=7
n1 n2  n3 
3 18 24
-0.363863 0.368186 0.230647 -0.363863 0.133216 0.0166693 0.781856 0.623237
0.635009 -0.489753 0.597415
0.0166693 0.781856 0.623237
0.772324 0.385803 -0.50465
0.230647 -0.363863 0.133216
ss= 0.368186
m=10
n1 n2  n3 
3 18 25
0.555074 0.563579 0.555074 -0.362011 -0.193063 0.288875 0.694301 0.659164
0.288875 0.694301 0.659164
-0.861925 -0.111066 0.494721
-0.416696 0.711063 -0.566351
0.555074 -0.362011 -0.193063
ss= 0.563579
m=4
n1 n2  n3 
3 18 26
0.997408 0.997409 0.997408 -0.499993 -0.497415 -0.506592 -0.0140341 0.862072
-0.506592 -0.0140341 0.862072
0.0788025 -0.996436 0.0300865
-0.858577 -0.0831749 -0.505893
0.997408 -0.499993 -0.497415
ss= 0.997409
m=4
n1 n2  n3 
3 18 27
0.991304 0.991314 0.991304 -0.499418 -0.491886 -0.544312 -0.0335898 0.83821
-0.544312 -0.0335898 0.83821
0.690509 -0.585338 0.424943
-0.476362 -0.810093 -0.341801
0.991304 -0.499418 -0.491886
ss= 0.991314
m=5
n1 n2  n3 
3 18 30
0.988117 0.988122 0.988117 -0.496626 -0.491491 -0.392411 -0.0283567 0.919353
-0.392411 -0.0283567 0.919353
0.777605 0.523626 0.34806
-0.491267 0.851476 -0.183427
0.988117 -0.496626 -0.491491
ss= 0.988122
m=12
n1 n2  n3 
3 18 31
0.511809 0.536524 0.511809 -0.395303 -0.116507 -0.281352 -0.0179378 0.959437
-0.281352 -0.0179378 0.959437
0.154981 0.98585 0.0638794
-0.947007 0.166668 -0.274591
0.511809 -0.395303 -0.116507
ss= 0.536524
m=3
n1 n2  n3 
3 18 33
0.497287 0.573694 0.497287 -0.496379 -0.000907584 -0.84286 -0.530396 0.090922
-0.84286 -0.530396 0.090922
0.0984754 0.0140839 0.99504
0.529046 -0.847633 -0.0403603
0.497287 -0.496379 -0.000907584
ss= 0.573694
m=27
n1 n2  n3 
3 19 0
0.419813 0.427113 0.419813 -0.277999 -0.141813 0.782243 0.556618 0.279773
0.782243 0.556618 0.279773
0.0051154 -0.454817 0.89057
0.622953 -0.695211 -0.358624
0.419813 -0.277999 -0.141813
ss= 0.427113
m=3
n1 n2  n3 
3 19 2
0.995994 0.995996 0.995994 -0.499533 -0.496461 0.672631 0.737764 0.0572067
0.672631 0.737764 0.0572067
0.155429 -0.216444 0.963843
0.723471 -0.639419 -0.260257
0.995994 -0.499533 -0.496461
ss= 0.995996
m=9
n1 n2  n3 
3 19 3
0.986779 0.98678 0.986779 -0.494529 -0.49225 0.718969 0.694294 0.0322577
0.718969 0.694294 0.0322577
0.649408 -0.687579 0.324813
0.247696 -0.212582 -0.945228
0.986779 -0.494529 -0.49225
ss= 0.98678
m=10
n1 n2  n3 
3 19 4
0.76364 0.771839 0.76364 -0.478987 -0.284653 0.815375 0.572123 0.0885376
0.815375 0.572123 0.0885376
-0.26042 0.225877 0.938702
-0.517054 0.788451 -0.333166
0.76364 -0.478987 -0.284653
ss= 0.771839
m=12
n1 n2  n3 
3 19 5
0.983097 0.983101 0.983097 -0.494017 -0.48908 0.860124 0.488238 0.147685
0.860124 0.488238 0.147685
0.183355 -0.566115 0.803676
0.475992 -0.664182 -0.576449
0.983097 -0.494017 -0.48908
ss= 0.983101
m=6
n1 n2  n3 
3 19 6
0.984311 0.984328 0.984311 -0.497226 -0.487085 0.864877 0.480788 0.144329
0.864877 0.480788 0.144329
0.0804363 -0.416536 0.905554
0.495498 -0.771583 -0.398925
0.984311 -0.497226 -0.487085
ss= 0.984328
m=16
n1 n2  n3 
3 19 7
0.980314 0.980322 0.980314 -0.493576 -0.486738 0.861555 0.46412 0.205706
0.861555 0.46412 0.205706
0.134893 -0.599925 0.788602
