S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.00331517 0.00370872 0.00309744 -0.00331517 0.000217734 0.371024 -0.736817 0.565192
-0.91695 -0.19449 0.34839
ss= 0.235072
m=20
n1 n2 n3
4 7 28
-0.195462 0.205489 0.152642 -0.195462 0.0428204 0.43695 0.770043 0.464875
-0.718677 -0.0119146 0.695242
0.43695 0.770043 0.464875
-0.540905 0.637881 -0.548206
0.152642 -0.195462 0.0428204
ss= 0.205489
m=22
n1 n2 n3
4 7 29
0.322483 0.345379 0.322483 -0.268333 -0.0541508 0.451058 0.88778 0.0916133
0.451058 0.88778 0.0916133
0.717662 -0.421806 0.554113
0.530574 -0.18419 -0.827385
0.322483 -0.268333 -0.0541508
ss= 0.345379
m=20
n1 n2 n3
4 7 30
0.192648 0.197094 0.192648 -0.132374 -0.0602737 0.893987 0.447585 0.0213345
0.893987 0.447585 0.0213345
-0.402415 0.781001 0.477597
-0.197103 0.435551 -0.87832
0.192648 -0.132374 -0.0602737
ss= 0.197094
m=17
n1 n2 n3
4 7 31
-0.209511 0.240176 0.206452 -0.209511 0.00305849 0.832828 0.00801932 0.553474
-0.550403 -0.0941686 0.829571
0.832828 0.00801932 0.553474
0.0587725 -0.995524 -0.0740124
0.206452 -0.209511 0.00305849
ss= 0.240176
m=23
n1 n2 n3
4 7 32
0.282059 0.287 0.282059 -0.186951 -0.0951087 0.23531 -0.232481 0.943706
0.23531 -0.232481 0.943706
0.68974 0.724029 0.00637855
0.684753 -0.649411 -0.330723
0.282059 -0.186951 -0.0951087
ss= 0.287
m=17
n1 n2 n3
4 8 0
0.337642 0.348348 0.337642 -0.243038 -0.0946047 0.52091 -0.686505 0.50731
0.52091 -0.686505 0.50731
-0.816837 -0.228326 0.529758
-0.247849 -0.690346 -0.6797
0.337642 -0.243038 -0.0946047
ss= 0.348348
m=21
n1 n2 n3
4 8 1
-0.329483 0.35618 0.281912 -0.329483 0.0475708 -0.383726 0.114116 0.916369
0.914609 0.183927 0.360084
-0.383726 0.114116 0.916369
-0.127454 0.976293 -0.174949
0.281912 -0.329483 0.0475708
ss= 0.35618
m=18
n1 n2 n3
4 8 2
0.462164 0.48955 0.462164 -0.370895 -0.091269 0.621112 -0.0157912 0.783563
0.621112 -0.0157912 0.783563
-0.458936 0.803118 0.379973
0.635294 0.595611 -0.491579
0.462164 -0.370895 -0.091269
ss= 0.48955
m=19
n1 n2 n3
4 8 3
-0.244903 0.274634 0.230085 -0.244903 0.0148181 -0.340859 -0.0893617 0.935858
0.87577 0.331768 0.350653
-0.340859 -0.0893617 0.935858
-0.341822 0.939119 -0.0348259
0.230085 -0.244903 0.0148181
ss= 0.274634
m=21
n1 n2 n3
4 8 4
0.246321 0.281407 0.246321 -0.241002 -0.00531842 0.688003 0.721718 0.075992
0.688003 0.721718 0.075992
0.582073 -0.611334 0.536155
0.433409 -0.324643 -0.840692
0.246321 -0.241002 -0.00531842
ss= 0.281407
m=19
n1 n2 n3
4 8 5
0.225599 0.258118 0.225599 -0.221416 -0.00418254 -0.31297 -0.759356 0.570463
-0.31297 -0.759356 0.570463
0.0389401 0.589873 0.806557
-0.948964 0.274642 -0.155043
0.225599 -0.221416 -0.00418254
ss= 0.258118
m=21
n1 n2 n3
4 8 6
0.514568 0.514981 0.514568 -0.275137 -0.239432 -0.163697 -0.889868 0.425839
-0.163697 -0.889868 0.425839
-0.839576 0.352322 0.413499
-0.517992 -0.289835 -0.804786
0.514568 -0.275137 -0.239432
ss= 0.514981
m=19
n1 n2 n3
4 8 7
0.557229 0.56326 0.557229 -0.349805 -0.207425 0.292542 -0.621244 0.726963
0.292542 -0.621244 0.726963
-0.424797 0.596663 0.680838
-0.856719 -0.507985 -0.089354
0.557229 -0.349805 -0.207425
ss= 0.56326
m=19
n1 n2 n3
4 8 8
0.373056 0.378586 0.373056 -0.242364 -0.130692 0.685745 0.0773229 0.723723
0.685745 0.0773229 0.723723
-0.560897 0.689818 0.457762
0.463842 0.719842 -0.516409
0.373056 -0.242364 -0.130692
ss= 0.378586
m=18
n1 n2 n3
4 8 9
0.384766 0.401129 0.384766 -0.29059 -0.0941757 0.205038 -0.959625 0.19256
0.205038 -0.959625 0.19256
-0.675674 0.00355858 0.737192
-0.708113 -0.281261 -0.647664
0.384766 -0.29059 -0.0941757
ss= 0.401129
m=22
n1 n2 n3
4 8 10
0.48436 0.485599 0.48436 -0.272198 -0.212162 -0.379687 -0.787517 0.485442
-0.379687 -0.787517 0.485442
0.761134 0.032343 0.647788
0.525845 -0.615443 -0.587126
0.48436 -0.272198 -0.212162
ss= 0.485599
m=21
n1 n2 n3
4 8 11
-0.214313 0.224218 0.164233 -0.214313 0.0500804 0.438972 -0.482855 0.75773
-0.789167 -0.610377 0.0682286
0.438972 -0.482855 0.75773
0.429556 -0.627926 -0.648992
0.164233 -0.214313 0.0500804
ss= 0.224218
m=15
n1 n2 n3
4 8 12
0.252133 0.256102 0.252133 -0.164963 -0.0871704 0.909827 0.407361 0.0791975
0.909827 0.407361 0.0791975
-0.129109 0.0964859 0.986925
-0.394393 0.908156 -0.140379
0.252133 -0.164963 -0.0871704
ss= 0.256102
m=19
n1 n2 n3
4 8 13
0.414432 0.441971 0.414432 -0.340213 -0.0742185 -0.982939 0.108572 0.14847
-0.982939 0.108572 0.14847
0.178281 0.363817 0.91425
0.0452458 0.925121 -0.376966
0.414432 -0.340213 -0.0742185
ss= 0.441971
m=21
n1 n2 n3
4 8 14
-0.225347 0.252946 0.212173 -0.225347 0.0131743 0.0184423 0.362314 0.931874
-0.414213 -0.845518 0.336936
0.0184423 0.362314 0.931874
-0.909993 0.392208 -0.134482
0.212173 -0.225347 0.0131743
ss= 0.252946
m=17
n1 n2 n3
4 8 15
-0.345378 0.361478 0.265077 -0.345378 0.0803003 0.790153 0.226975 0.569333
-0.612342 0.252386 0.749225
0.790153 0.226975 0.569333
-0.0263635 0.940629 -0.33841
0.265077 -0.345378 0.0803003
ss= 0.361478
m=23
n1 n2 n3
4 8 16
-0.18209 0.186597 0.126351 -0.18209 0.0557389 -0.161647 -0.132349 0.977934
-0.469172 0.882116 0.0418303
-0.161647 -0.132349 0.977934
-0.868187 -0.452057 -0.204685
0.126351 -0.18209 0.0557389
ss= 0.186597
m=19
n1 n2 n3
4 8 17
0.348855 0.36068 0.348855 -0.253756 -0.095099 0.778295 0.625877 0.050353
0.778295 0.625877 0.050353
0.626654 -0.779298 0.000462383
0.0395294 0.031194 -0.998731
0.348855 -0.253756 -0.095099
ss= 0.36068
m=19
n1 n2 n3
4 8 18
0.305854 0.30979 0.305854 -0.195558 -0.110297 0.309271 0.950648 0.0248753
0.309271 0.950648 0.0248753
-0.62794 0.184502 0.756075
-0.714172 0.249453 -0.654012
0.305854 -0.195558 -0.110297
ss= 0.30979
m=23
n1 n2 n3
4 8 19
0.337406 0.377207 0.337406 -0.314757 -0.0226486 -0.275886 -0.935048 0.222649
-0.275886 -0.935048 0.222649
0.930734 -0.20203 0.304824
0.240043 -0.291324 -0.926018
0.337406 -0.314757 -0.0226486
ss= 0.377207
m=21
n1 n2 n3
4 8 20
0.197246 0.225995 0.197246 -0.194152 -0.0030935 -0.476636 -0.729739 0.490204
-0.476636 -0.729739 0.490204
-0.275461 0.653513 0.705012
-0.834829 0.201002 -0.512503
0.197246 -0.194152 -0.0030935
ss= 0.225995
m=20
n1 n2 n3
4 8 21
-0.0994691 0.113571 0.0972024 -0.0994691 0.00226671 -0.449399 0.0345728 0.892662
0.609422 -0.718762 0.334643
-0.449399 0.0345728 0.892662
-0.653181 -0.694396 -0.301941
0.0972024 -0.0994691 0.00226671
ss= 0.113571
m=20
n1 n2 n3
4 8 22
0.380713 0.405577 0.380713 -0.311446 -0.0692673 0.863812 -0.139774 0.484038
0.863812 -0.139774 0.484038
-0.170494 0.822963 0.541908
0.47409 0.550632 -0.687054
0.380713 -0.311446 -0.0692673
ss= 0.405577
m=21
n1 n2 n3
4 8 23
0.272601 0.289309 0.272601 -0.220212 -0.0523881 0.0977062 0.946592 0.307273
0.0977062 0.946592 0.307273
0.735489 -0.276678 0.61847
0.670455 0.165567 -0.723241
0.272601 -0.220212 -0.0523881
ss= 0.289309
m=23
n1 n2 n3
4 8 24
-0.236742 0.25474 0.199824 -0.236742 0.036918 -0.21125 -0.707179 0.674738
0.554465 0.481798 0.678557
-0.21125 -0.707179 0.674738
0.804948 -0.517464 -0.290326
0.199824 -0.236742 0.036918
ss= 0.25474
m=23
n1 n2 n3
4 8 25
0.210404 0.216396 0.210404 -0.148997 -0.061407 0.354659 0.301059 0.885201
0.354659 0.301059 0.885201
-0.68084 -0.565735 0.465189
-0.640838 0.767664 -0.00432983
0.210404 -0.148997 -0.061407
ss= 0.216396
m=22
n1 n2 n3
4 8 26
0.292536 0.306077 0.292536 -0.224238 -0.0682982 -0.213723 -0.232393 0.94885
-0.213723 -0.232393 0.94885
-0.467898 0.876985 0.109401
-0.857551 -0.420584 -0.296168
0.292536 -0.224238 -0.0682982
ss= 0.306077
m=17
n1 n2 n3
4 8 27
0.323387 0.330226 0.323387 -0.219596 -0.103791 -0.487537 0.708034 0.510878
-0.487537 0.708034 0.510878
0.566722 -0.188488 0.802059
0.664179 0.680559 -0.309364
0.323387 -0.219596 -0.103791
ss= 0.330226
m=21
n1 n2 n3
4 8 28
0.387727 0.395894 0.387727 -0.263145 -0.124582 -0.688564 0.543351 0.48026
-0.688564 0.543351 0.48026
0.280104 -0.411592 0.867257
-0.668895 -0.731685 -0.131212
0.387727 -0.263145 -0.124582
ss= 0.395894
m=19
n1 n2 n3
4 8 29
-0.178919 0.199632 0.166146 -0.178919 0.0127734 0.286841 -0.775804 0.562005
0.0340114 0.594535 0.80335
0.286841 -0.775804 0.562005
0.957374 0.211319 -0.196923
0.166146 -0.178919 0.0127734
ss= 0.199632
m=20
n1 n2 n3
4 8 30
0.142208 0.146312 0.142208 -0.100902 -0.0413067 -0.418985 -0.114416 0.900756
-0.418985 -0.114416 0.900756
0.905157 0.0257248 0.424299
0.0717183 -0.9931 -0.0927861
0.142208 -0.100902 -0.0413067
ss= 0.146312
m=21
n1 n2 n3
4 8 31
-0.275048 0.314434 0.269482 -0.275048 0.00556545 0.971005 0.238306 0.0189424
-0.238944 0.96505 0.107631
0.971005 0.238306 0.0189424
-0.00736864 0.109036 -0.99401
0.269482 -0.275048 0.00556545
ss= 0.314434
m=19
n1 n2 n3
4 8 32
-0.293401 0.294984 0.173124 -0.293401 0.120277 -0.659725 -0.389504 0.642689
0.605158 0.231723 0.761635
-0.659725 -0.389504 0.642689
0.445586 -0.891398 -0.0828385
0.173124 -0.293401 0.120277
ss= 0.294984
m=18
n1 n2 n3
4 9 0
-0.247981 0.267951 0.211895 -0.247981 0.0360861 0.16639 0.907934 0.384668
-0.823956 -0.0862769 0.560047
0.16639 0.907934 0.384668
-0.541674 0.410136 -0.733743
0.211895 -0.247981 0.0360861
ss= 0.267951
m=22
n1 n2 n3
4 9 1
0.477278 0.478125 0.477278 -0.263276 -0.214002 -0.943961 -0.190946 0.269218
-0.943961 -0.190946 0.269218
0.290409 -0.868114 0.402543
-0.156847 -0.458168 -0.874918
0.477278 -0.263276 -0.214002
ss= 0.478125
m=20
n1 n2 n3
4 9 2
0.257965 0.291068 0.257965 -0.245734 -0.0122307 -0.867488 -0.378382 0.322942
-0.867488 -0.378382 0.322942
-0.0284418 0.685849 0.727188
-0.496644 0.621642 -0.605728
0.257965 -0.245734 -0.0122307
ss= 0.291068
m=20
n1 n2 n3
4 9 3
0.32984 0.342336 0.32984 -0.244289 -0.0855506 -0.988015 0.122962 0.0933111
-0.988015 0.122962 0.0933111
0.153763 0.837083 0.525023
-0.0135513 0.533078 -0.845957
0.32984 -0.244289 -0.0855506
ss= 0.342336
m=18
n1 n2 n3
4 9 4
0.382798 0.430278 0.382798 -0.361557 -0.0212413 -0.701646 -0.362606 0.613359
-0.701646 -0.362606 0.613359
-0.239136 0.930734 0.276675
-0.671198 0.047452 -0.739758
0.382798 -0.361557 -0.0212413
ss= 0.430278
m=25
n1 n2 n3
4 9 5
0.39257 0.405305 0.39257 -0.283582 -0.108988 -0.333141 -0.730564 0.596064
-0.333141 -0.730564 0.596064
0.0485106 0.618058 0.784634
-0.941628 0.290309 -0.170461
0.39257 -0.283582 -0.108988
ss= 0.405305
m=20
n1 n2 n3
4 9 6
0.223501 0.235801 0.223501 -0.176843 -0.0466582 -0.932375 0.214056 0.291302
-0.932375 0.214056 0.291302
0.295268 0.915855 0.272077
-0.208551 0.33969 -0.917124
0.223501 -0.176843 -0.0466582
ss= 0.235801
m=20
n1 n2 n3
4 9 7
0.480076 0.488704 0.480076 -0.319216 -0.160861 0.901154 -0.348444 0.257893
0.901154 -0.348444 0.257893
0.104436 0.751892 0.650962
0.420731 0.559684 -0.71396
0.480076 -0.319216 -0.160861
ss= 0.488704
m=19
n1 n2 n3
4 9 8
0.17231 0.184815 0.17231 -0.144029 -0.0282811 0.50267 0.530474 0.682583
0.50267 0.530474 0.682583
-0.472213 -0.492892 0.730803
-0.724112 0.689677 -0.00273446
0.17231 -0.144029 -0.0282811
ss= 0.184815
m=21
n1 n2 n3
4 9 9
-0.215512 0.232918 0.184268 -0.215512 0.0312441 -0.282414 0.865757 0.413166
0.513704 -0.227252 0.827324
-0.282414 0.865757 0.413166
0.810155 0.445893 -0.380564
0.184268 -0.215512 0.0312441
ss= 0.232918
m=16
n1 n2 n3
4 9 10
0.382601 0.402217 0.382601 -0.298752 -0.0838491 0.69749 0.561214 0.445585
0.69749 0.561214 0.445585
0.308839 -0.796521 0.519781
0.646627 -0.224928 -0.72889
0.382601 -0.298752 -0.0838491
ss= 0.402217
m=21
n1 n2 n3
4 9 11
0.280563 0.308524 0.280563 -0.251428 -0.0291352 0.787565 -0.607256 0.104791
0.787565 -0.607256 0.104791
-0.590371 -0.694782 0.41078
-0.176642 -0.385381 -0.905693
0.280563 -0.251428 -0.0291352
ss= 0.308524
m=21
n1 n2 n3
4 9 12
0.283027 0.289339 0.283027 -0.193566 -0.0894614 0.880159 -0.324884 0.346079
0.880159 -0.324884 0.346079
-0.425831 -0.218276 0.878079
-0.209733 -0.920221 -0.330463
0.283027 -0.193566 -0.0894614
ss= 0.289339
m=21
n1 n2 n3
4 9 13
-0.296066 0.321467 0.256496 -0.296066 0.03957 0.607785 0.717381 0.340532
0.486398 -0.67528 0.554449
0.607785 0.717381 0.340532
0.627706 -0.171352 -0.759358
0.256496 -0.296066 0.03957
ss= 0.321467
m=20
n1 n2 n3
4 9 14
0.241307 0.244392 0.241307 -0.154174 -0.0871331 -0.52856 -0.840012 0.122494
-0.52856 -0.840012 0.122494
0.845787 -0.508773 0.160608
0.0725907 -0.188495 -0.979388
0.241307 -0.154174 -0.0871331
ss= 0.244392
m=22
n1 n2 n3
4 9 15
0.228321 0.262121 0.228321 -0.225663 -0.00265747 0.908165 -0.353001 0.225005
0.908165 -0.353001 0.225005
0.282535 0.913488 0.292768
0.308887 0.20231 -0.929333
0.228321 -0.225663 -0.00265747
ss= 0.262121
m=21
n1 n2 n3
4 9 16
-0.272575 0.278967 0.187707 -0.272575 0.0848684 -0.534748 0.845012 4.27539e-05
-0.836989 -0.529678 0.137441
-0.534748 0.845012 4.27539e-05
-0.116162 -0.0734605 -0.99051
0.187707 -0.272575 0.0848684
ss= 0.278967
m=23
n1 n2 n3
4 9 17
0.210949 0.218629 0.210949 -0.155216 -0.0557327 -0.670223 -0.53636 0.512951
-0.670223 -0.53636 0.512951
0.0255852 0.67405 0.738242
-0.741718 0.507911 -0.438042
0.210949 -0.155216 -0.0557327
ss= 0.218629
m=19
n1 n2 n3
4 9 18
0.227944 0.26179 0.227944 -0.225469 -0.00247532 -0.514428 0.655781 0.552554
-0.514428 0.655781 0.552554
-0.125865 -0.695115 0.707794
-0.848246 -0.294562 -0.440127
0.227944 -0.225469 -0.00247532
ss= 0.26179
m=21
n1 n2 n3
4 9 19
0.160864 0.169253 0.160864 -0.126005 -0.0348593 -0.992951 0.0832185 0.0843984
-0.992951 0.0832185 0.0843984
0.102683 0.959631 0.26185
-0.0592005 0.268671 -0.961411
0.160864 -0.126005 -0.0348593
ss= 0.169253
m=19
n1 n2 n3
4 9 20
0.278813 0.304399 0.278813 -0.245196 -0.0336163 -0.204704 0.960556 0.188226
-0.204704 0.960556 0.188226
-0.503672 -0.268254 0.821191
-0.839292 -0.0732969 -0.538718
0.278813 -0.245196 -0.0336163
ss= 0.304399
m=16
n1 n2 n3
4 9 21
0.45369 0.454597 0.45369 -0.251703 -0.201987 -0.922551 -0.310269 0.229418
-0.922551 -0.310269 0.229418
0.252518 -0.0358745 0.966927
0.291778 -0.949972 -0.111445
0.45369 -0.251703 -0.201987
ss= 0.454597
m=21
n1 n2 n3
4 9 22
0.350239 0.361303 0.350239 -0.251958 -0.0982808 -0.662044 -0.238563 0.710483
-0.662044 -0.238563 0.710483
0.72237 -0.455714 0.520103
-0.1997 -0.857562 -0.474033
0.350239 -0.251958 -0.0982808
ss= 0.361303
m=21
n1 n2 n3
4 9 23
-0.170633 0.195095 0.16723 -0.170633 0.0034032 0.354527 0.537481 0.76513
-0.853255 0.520652 0.029617
0.354527 0.537481 0.76513
0.382448 0.663352 -0.643194
0.16723 -0.170633 0.0034032
ss= 0.195095
m=17
n1 n2 n3
4 9 24
0.389364 0.400638 0.389364 -0.276414 -0.11295 -0.326933 0.942202 0.0732818
-0.326933 0.942202 0.0732818
0.12604 -0.0333788 0.991463
0.936605 0.333378 -0.107842
0.389364 -0.276414 -0.11295
ss= 0.400638
m=21
n1 n2 n3
4 9 25
0.402139 0.403986 0.402139 -0.234487 -0.167652 -0.47594 0.636615 0.606797
-0.47594 0.636615 0.606797
0.477864 -0.392028 0.786104
0.738327 0.664105 -0.117634
0.402139 -0.234487 -0.167652
ss= 0.403986
m=17
n1 n2 n3
4 9 26
0.39572 0.397686 0.39572 -0.232063 -0.163657 -0.293233 0.700477 0.650651
-0.293233 0.700477 0.650651
-0.690949 -0.625643 0.36216
-0.66076 0.34337 -0.667453
0.39572 -0.232063 -0.163657
ss= 0.397686
m=22
n1 n2 n3
4 9 27
-0.227086 0.230542 0.147986 -0.227086 0.0791005 0.495521 0.0632844 0.866288
-0.330339 -0.908669 0.255336
0.495521 0.0632844 0.866288
0.803328 -0.412693 -0.429359
0.147986 -0.227086 0.0791005
ss= 0.230542
m=18
n1 n2 n3
4 9 28
0.406455 0.43234 0.406455 -0.330836 -0.0756196 -0.763024 -0.0402056 0.645119
-0.763024 -0.0402056 0.645119
0.630679 0.17227 0.756682
-0.141557 0.984229 -0.106089
0.406455 -0.330836 -0.0756196
ss= 0.43234
m=20
n1 n2 n3
4 9 29
0.407306 0.409762 0.407306 -0.242447 -0.164859 -0.682183 0.393684 0.616149
-0.682183 0.393684 0.616149
-0.224275 -0.914718 0.336142
-0.695936 -0.0911231 -0.712299
0.407306 -0.242447 -0.164859
ss= 0.409762
m=22
n1 n2 n3
4 9 30
0.229167 0.263604 0.229167 -0.227399 -0.00176777 -0.49351 0.745274 0.448347
-0.49351 0.745274 0.448347
0.814662 0.215576 0.53838
0.304587 0.630947 -0.713535
0.229167 -0.227399 -0.00176777
ss= 0.263604
m=21
n1 n2 n3
4 9 31
0.278464 0.302356 0.278464 -0.241251 -0.0372131 0.345862 -0.780949 0.520095
0.345862 -0.780949 0.520095
0.805003 0.531738 0.263106
0.482027 -0.32768 -0.812574
0.278464 -0.241251 -0.0372131
ss= 0.302356
m=17
n1 n2 n3
4 9 32
0.591745 0.594637 0.591745 -0.346599 -0.245146 -0.483147 0.859389 0.167389
-0.483147 0.859389 0.167389
0.0280998 -0.175865 0.984013
-0.875088 -0.480126 -0.0608201
0.591745 -0.346599 -0.245146
ss= 0.594637
m=21
n1 n2 n3
4 10 0
-0.323612 0.330637 0.220519 -0.323612 0.103093 0.00133178 -0.999265 0.0382998
0.834388 0.0222204 0.55073
0.00133178 -0.999265 0.0382998
0.551176 -0.0312234 -0.833804
0.220519 -0.323612 0.103093
ss= 0.330637
m=26
n1 n2 n3
4 10 1
-0.225983 0.248744 0.203015 -0.225983 0.0229677 -0.28838 0.953745 0.0848912
-0.944992 -0.29778 0.135342
-0.28838 0.953745 0.0848912
-0.15436 0.0411916 -0.987156
0.203015 -0.225983 0.0229677
ss= 0.248744
m=19
n1 n2 n3
4 10 2
0.235853 0.245011 0.235853 -0.175398 -0.0604546 0.976043 -0.0784754 0.202933
0.976043 -0.0784754 0.202933
-0.0942948 -0.993117 0.0694837
0.196083 -0.0869546 -0.976724
0.235853 -0.175398 -0.0604546
ss= 0.245011
m=21
n1 n2 n3
4 10 3
0.267987 0.268809 0.267987 -0.152184 -0.115803 0.515921 -0.634484 0.575548
0.515921 -0.634484 0.575548
-0.237637 0.539495 0.807758
0.823015 0.553511 -0.12756
0.267987 -0.152184 -0.115803
ss= 0.268809
m=20
n1 n2 n3
4 10 4
0.419204 0.447525 0.419204 -0.345286 -0.0739179 0.680682 -0.680824 0.270462
0.680682 -0.680824 0.270462
0.483554 0.694895 0.532256
0.550315 0.231514 -0.802218
0.419204 -0.345286 -0.0739179
ss= 0.447525
m=21
n1 n2 n3
4 10 5
-0.157395 0.163502 0.117036 -0.157395 0.0403592 -0.791064 -0.316795 0.523315
0.458215 0.259905 0.849993
-0.791064 -0.316795 0.523315
-0.405286 0.91219 -0.0604409
0.117036 -0.157395 0.0403592
ss= 0.163502
m=21
n1 n2 n3
4 10 6
0.350696 0.367793 0.350696 -0.271332 -0.0793645 -0.0714691 0.168922 0.983035
-0.0714691 0.168922 0.983035
0.911538 -0.38907 0.133128
0.404958 0.905588 -0.126173
0.350696 -0.271332 -0.0793645
ss= 0.367793
m=20
n1 n2 n3
4 10 7
0.324651 0.332939 0.324651 -0.22626 -0.0983907 -0.364162 0.00676715 0.931311
-0.364162 0.00676715 0.931311
0.498739 -0.84309 0.201143
-0.78654 -0.53773 -0.303646
0.324651 -0.22626 -0.0983907
ss= 0.332939
m=19
n1 n2 n3
4 10 8
0.23426 0.267265 0.23426 -0.22855 -0.00570961 -0.152274 -0.818998 0.553222
-0.152274 -0.818998 0.553222
0.985014 -0.171628 0.017043
-0.0809904 -0.547527 -0.832859
0.23426 -0.22855 -0.00570961
ss= 0.267265
m=22
n1 n2 n3
4 10 9
0.380834 0.397568 0.380834 -0.289258 -0.0915755 -0.113551 0.99183 0.0581299
-0.113551 0.99183 0.0581299
-0.532232 -0.11013 0.839405
-0.838949 -0.0643764 -0.540389
0.380834 -0.289258 -0.0915755
ss= 0.397568
m=18
n1 n2 n3
4 10 10
0.471412 0.505763 0.471412 -0.394373 -0.0770386 0.457839 0.419686 0.78374
0.457839 0.419686 0.78374
-0.254736 -0.782671 0.567923
0.851759 -0.459664 -0.251428
0.471412 -0.394373 -0.0770386
ss= 0.505763
m=22
n1 n2 n3
4 10 11
0.310812 0.320125 0.310812 -0.221788 -0.0890242 0.0719894 0.785016 0.615279
0.0719894 0.785016 0.615279
0.0721736 -0.619362 0.781781
0.994791 -0.0118731 -0.101245
0.310812 -0.221788 -0.0890242
ss= 0.320125
m=17
n1 n2 n3
4 10 12
-0.314061 0.326236 0.233495 -0.314061 0.0805663 0.90258 -0.242007 0.356063
-0.00232728 0.824297 0.566153
0.90258 -0.242007 0.356063
0.430515 0.511828 -0.743431
0.233495 -0.314061 0.0805663
ss= 0.326236
m=22
n1 n2 n3
4 10 13
0.40847 0.441242 0.40847 -0.348752 -0.0597182 0.969806 -0.243062 0.0199429
0.969806 -0.243062 0.0199429
-0.234776 -0.908349 0.346095
-0.0660074 -0.340327 -0.937988
0.40847 -0.348752 -0.0597182
ss= 0.441242
m=19
n1 n2 n3
4 10 14
0.43727 0.444347 0.43727 -0.287042 -0.150228 -0.137849 -0.367096 0.919912
-0.137849 -0.367096 0.919912
0.990422 -0.05849 0.125074
-0.00789165 -0.928342 -0.371643
0.43727 -0.287042 -0.150228
ss= 0.444347
m=20
n1 n2 n3
4 10 15
0.280239 0.283223 0.280239 -0.17563 -0.10461 0.598941 0.795438 0.0924607
0.598941 0.795438 0.0924607
-0.800793 0.595051 0.0681558
0.00080517 0.114863 -0.993381
0.280239 -0.17563 -0.10461
ss= 0.283223
m=24
n1 n2 n3
4 10 16
0.501681 0.517993 0.501681 -0.36253 -0.139151 0.00383917 0.739925 0.672678
0.00383917 0.739925 0.672678
0.257713 -0.650693 0.714271
0.966214 0.170616 -0.193187
0.501681 -0.36253 -0.139151
ss= 0.517993
m=21
n1 n2 n3
4 10 17
0.362998 0.36971 0.362998 -0.242233 -0.120765 -0.967726 -0.221901 0.119442
-0.967726 -0.221901 0.119442
0.240274 -0.669537 0.702843
0.0759904 -0.708859 -0.701245
0.362998 -0.242233 -0.120765
ss= 0.36971
m=21
n1 n2 n3
4 10 18
-0.33815 0.350422 0.248682 -0.33815 0.0894679 0.801159 0.214989 0.558501
-0.406248 0.88065 0.243758
0.801159 0.214989 0.558501
0.439439 0.422179 -0.79288
0.248682 -0.33815 0.0894679
ss= 0.350422
m=21
n1 n2 n3
4 10 19
-0.12963 0.136914 0.102975 -0.12963 0.026655 -0.0703995 -0.994028 0.0833746
-0.991192 0.0791068 0.106208
-0.0703995 -0.994028 0.0833746
-0.112169 -0.0751632 -0.990842
0.102975 -0.12963 0.026655
ss= 0.136914
m=21
n1 n2 n3
4 10 20
0.207196 0.220812 0.207196 -0.169709 -0.0374866 -0.367609 0.918045 0.148518
-0.367609 0.918045 0.148518
-0.512514 -0.33325 0.791375
-0.776011 -0.214799 -0.593016
0.207196 -0.169709 -0.0374866
ss= 0.220812
m=22
n1 n2 n3
4 10 21
0.25651 0.282027 0.25651 -0.229775 -0.0267346 -0.150452 -0.981849 0.115485
-0.150452 -0.981849 0.115485
-0.961712 0.172422 0.213027
-0.229073 -0.0790134 -0.970197
0.25651 -0.229775 -0.0267346
ss= 0.282027
m=22
n1 n2 n3
4 10 22
-0.27623 0.294392 0.226277 -0.27623 0.0499528 -0.0434889 0.883741 0.465951
0.305477 -0.432293 0.848414
-0.0434889 0.883741 0.465951
0.951206 0.179234 -0.251163
0.226277 -0.27623 0.0499528
ss= 0.294392
m=15
n1 n2 n3
4 10 23
-0.347135 0.392429 0.332071 -0.347135 0.0150644 0.48261 0.220131 0.84772
-0.321133 -0.856015 0.405107
0.48261 0.220131 0.84772
0.814838 -0.46774 -0.34243
0.332071 -0.347135 0.0150644
ss= 0.392429
m=22
n1 n2 n3
4 10 24
0.387495 0.410136 0.387495 -0.310129 -0.0773659 0.364052 0.653244 0.663881
0.364052 0.653244 0.663881
-0.913772 0.112568 0.39032
-0.180242 0.748733 -0.637896
0.387495 -0.310129 -0.0773659
ss= 0.410136
m=17
n1 n2 n3
4 10 25
0.44499 0.445194 0.44499 -0.23414 -0.21085 0.144903 0.846627 0.51208
0.144903 0.846627 0.51208
-0.989104 0.110337 0.0974654
-0.0260154 0.520624 -0.85339
0.44499 -0.23414 -0.21085
ss= 0.445194
m=22
n1 n2 n3
4 10 26
0.339561 0.339959 0.339561 -0.184012 -0.15555 -0.767614 0.462135 0.444073
-0.767614 0.462135 0.444073
0.618348 0.351772 0.702782
0.168568 0.814057 -0.555785
0.339561 -0.184012 -0.15555
ss= 0.339959
m=20
n1 n2 n3
4 10 27
0.0842419 0.0927202 0.0842419 -0.0756658 -0.00857605 -0.19875 0.204826 0.958407
-0.19875 0.204826 0.958407
-0.641419 -0.766571 0.030813
-0.740999 0.608617 -0.283736
0.0842419 -0.0756658 -0.00857605
ss= 0.0927202
m=23
n1 n2 n3
4 10 28
