S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0362883 0.0365785 0.0362883 -0.0221266 -0.0141616 -0.296217 -0.807853 0.509539
-0.296217 -0.807853 0.509539
-0.106705 -0.983491 0.146151
0.157313 0.128439 0.979161
0.981767 -0.127472 -0.141011
0.914454 -0.461602 -0.452853
ss= 0.914468
m=24
n1 n2 n3
10 29 33
0.98109 0.981099 0.98109 -0.494085 -0.487005 -0.0485045 -0.985269 0.163988
-0.0485045 -0.985269 0.163988
0.998813 -0.0485624 0.0036585
-0.00435904 -0.163971 -0.986456
0.98109 -0.494085 -0.487005
ss= 0.981099
m=23
n1 n2 n3
10 30 0
0.907994 0.908246 0.907994 -0.472543 -0.435451 -0.0435722 -0.986779 0.156106
-0.0435722 -0.986779 0.156106
0.82885 0.0515322 0.557093
0.557772 -0.153662 -0.815646
0.907994 -0.472543 -0.435451
ss= 0.908246
m=21
n1 n2 n3
10 30 1
0.276586 0.298554 0.276586 -0.235638 -0.0409488 0.543388 0.735573 0.404551
0.543388 0.735573 0.404551
0.109356 -0.539823 0.834645
0.832329 -0.409296 -0.373773
0.276586 -0.235638 -0.0409488
ss= 0.298554
m=19
n1 n2 n3
10 30 2
0.29363 0.335092 0.29363 -0.286641 -0.00698912 0.9361 -0.0635496 0.345946
0.9361 -0.0635496 0.345946
-0.136319 -0.972221 0.190271
0.324244 -0.225272 -0.918759
0.29363 -0.286641 -0.00698912
ss= 0.335092
m=20
n1 n2 n3
10 30 3
0.425603 0.428289 0.425603 -0.254273 -0.171331 -0.204415 0.329773 0.921664
-0.204415 0.329773 0.921664
0.326468 -0.864672 0.381788
-0.92284 -0.378937 -0.0690919
0.425603 -0.254273 -0.171331
ss= 0.428289
m=21
n1 n2 n3
10 30 4
0.608334 0.617918 0.608334 -0.398054 -0.21028 -0.639809 0.378519 0.668856
-0.639809 0.378519 0.668856
0.334091 -0.64678 0.685608
-0.692118 -0.662117 -0.287356
0.608334 -0.398054 -0.21028
ss= 0.617918
m=18
n1 n2 n3
10 30 5
0.569112 0.576504 0.569112 -0.364254 -0.204858 -0.528015 0.441014 0.725746
-0.528015 0.441014 0.725746
0.322583 -0.686378 0.651786
-0.785583 -0.578266 -0.220154
0.569112 -0.364254 -0.204858
ss= 0.576504
m=18
n1 n2 n3
10 30 6
0.509939 0.520131 0.509939 -0.343704 -0.166235 -0.377685 0.60281 0.702833
-0.377685 0.60281 0.702833
0.818553 -0.137437 0.557748
0.432811 0.785959 -0.441524
0.509939 -0.343704 -0.166235
ss= 0.520131
m=21
n1 n2 n3
10 30 7
0.221484 0.238265 0.221484 -0.186811 -0.0346723 0.787941 0.23547 0.568949
0.787941 0.23547 0.568949
-0.550074 0.684406 0.478548
0.276708 0.690031 -0.668797
0.221484 -0.186811 -0.0346723
ss= 0.238265
m=20
n1 n2 n3
10 30 8
0.633931 0.637681 0.633931 -0.376767 -0.257165 0.986225 -0.0870225 0.140664
0.986225 -0.0870225 0.140664
-0.160506 -0.708957 0.686744
0.0399626 -0.699862 -0.713159
0.633931 -0.376767 -0.257165
ss= 0.637681
m=22
n1 n2 n3
10 30 9
0.98007 0.980072 0.98007 -0.491734 -0.488336 0.98407 0.0250566 0.176006
0.98407 0.0250566 0.176006
0.0238208 -0.999675 0.00913074
0.176177 -0.00479268 -0.984347
0.98007 -0.491734 -0.488336
ss= 0.980072
m=19
n1 n2 n3
10 30 10
0.984083 0.984086 0.984083 -0.494224 -0.489858 0.981425 -0.0527982 0.184437
0.981425 -0.0527982 0.184437
-0.109485 0.635305 0.764461
0.157536 0.770455 -0.617723
0.984083 -0.494224 -0.489858
ss= 0.984086
m=23
n1 n2 n3
10 30 11
0.979961 0.979968 0.979961 -0.493217 -0.486744 0.972992 -0.094351 0.210675
0.972992 -0.094351 0.210675
-0.162852 -0.927389 0.336791
0.163601 -0.362004 -0.917708
0.979961 -0.493217 -0.486744
ss= 0.979968
m=20
n1 n2 n3
10 30 12
0.879463 0.880679 0.879463 -0.479796 -0.399667 0.990179 -0.0319772 0.136099
0.990179 -0.0319772 0.136099
-0.103176 0.489778 0.865721
0.0943419 0.87126 -0.481669
0.879463 -0.479796 -0.399667
ss= 0.880679
m=18
n1 n2 n3
10 30 13
0.578436 0.586488 0.578436 -0.373095 -0.205341 0.939059 -0.315088 0.137432
0.939059 -0.315088 0.137432
-0.309962 -0.603269 0.73484
-0.148631 -0.732657 -0.664171
0.578436 -0.373095 -0.205341
ss= 0.586488
m=17
n1 n2 n3
10 30 14
0.535412 0.536568 0.535412 -0.298186 -0.237226 0.237405 -0.314649 0.91904
0.237405 -0.314649 0.91904
-0.966498 0.0185223 0.256006
-0.0975747 -0.949027 -0.29971
0.535412 -0.298186 -0.237226
ss= 0.536568
m=23
n1 n2 n3
10 30 15
0.978012 0.978026 0.978012 -0.493422 -0.484591 0.168113 -0.438682 0.882777
0.168113 -0.438682 0.882777
-0.973137 0.0690399 0.21963
-0.157295 -0.895986 -0.415292
0.978012 -0.493422 -0.484591
ss= 0.978026
m=25
n1 n2 n3
10 30 16
0.708634 0.70977 0.708634 -0.389083 -0.319551 0.0307282 -0.531486 0.84651
0.0307282 -0.531486 0.84651
-0.572515 0.684857 0.450774
-0.819318 -0.498491 -0.283239
0.708634 -0.389083 -0.319551
ss= 0.70977
m=19
n1 n2 n3
10 30 17
0.223991 0.255806 0.223991 -0.218994 -0.00499744 0.398987 0.315782 0.860866
0.398987 0.315782 0.860866
-0.738467 0.667201 0.0975167
0.543577 0.674629 -0.499399
0.223991 -0.218994 -0.00499744
ss= 0.255806
m=22
n1 n2 n3
10 30 18
0.275358 0.276289 0.275358 -0.157305 -0.118053 -0.392241 0.919496 0.0259732
-0.392241 0.919496 0.0259732
-0.834046 -0.367415 0.41155
-0.387961 -0.139764 -0.911017
0.275358 -0.157305 -0.118053
ss= 0.276289
m=20
n1 n2 n3
10 30 19
0.500562 0.515618 0.500562 -0.3574 -0.143162 -0.579723 0.787235 0.210199
-0.579723 0.787235 0.210199
0.803222 0.508773 0.309813
0.136952 0.348442 -0.927271
0.500562 -0.3574 -0.143162
ss= 0.515618
m=20
n1 n2 n3
10 30 20
0.371112 0.377444 0.371112 -0.245181 -0.125931 -0.696421 0.683187 0.219667
-0.696421 0.683187 0.219667
0.695123 0.566129 0.44306
0.178333 0.461252 -0.869163
0.371112 -0.245181 -0.125931
ss= 0.377444
m=24
n1 n2 n3
10 30 21
0.356058 0.370251 0.356058 -0.265959 -0.0900985 -0.199841 0.204873 0.95817
-0.199841 0.204873 0.95817
0.177071 -0.954244 0.240965
-0.963696 -0.217819 -0.15442
0.356058 -0.265959 -0.0900985
ss= 0.370251
m=19
n1 n2 n3
10 30 22
-0.215571 0.239649 0.198454 -0.215571 0.0171173 -0.805277 0.0264236 0.59231
0.415703 0.73748 0.532272
-0.805277 0.0264236 0.59231
-0.422752 0.674851 -0.60486
0.198454 -0.215571 0.0171173
ss= 0.239649
m=15
n1 n2 n3
10 30 23
0.56425 0.581806 0.56425 -0.404965 -0.159285 0.887586 0.442303 0.128681
0.887586 0.442303 0.128681
0.36053 -0.840909 0.403596
0.28672 -0.311833 -0.905843
0.56425 -0.404965 -0.159285
ss= 0.581806
m=21
n1 n2 n3
10 30 24
0.2162 0.231941 0.2162 -0.180837 -0.0353629 -0.426599 0.645905 0.633104
-0.426599 0.645905 0.633104
0.806372 -0.0453967 0.589664
0.409608 0.762067 -0.501473
0.2162 -0.180837 -0.0353629
ss= 0.231941
m=18
n1 n2 n3
10 30 25
0.254612 0.274017 0.254612 -0.215019 -0.0395925 -0.471024 0.00676632 0.882095
-0.471024 0.00676632 0.882095
0.687177 -0.624184 0.371729
-0.553105 -0.781248 -0.289356
0.254612 -0.215019 -0.0395925
ss= 0.274017
m=21
n1 n2 n3
10 30 26
-0.197 0.199842 0.127586 -0.197 0.0694133 -0.510037 0.532182 0.675755
0.73488 0.677878 0.0208086
-0.510037 0.532182 0.675755
-0.447005 0.507212 -0.736833
0.127586 -0.197 0.0694133
ss= 0.199842
m=20
n1 n2 n3
10 30 27
0.537943 0.545708 0.537943 -0.348416 -0.189527 -0.274166 0.738297 0.616239
-0.274166 0.738297 0.616239
0.961275 0.229038 0.15327
-0.0279831 0.634397 -0.772501
0.537943 -0.348416 -0.189527
ss= 0.545708
m=22
n1 n2 n3
10 30 28
-0.159345 0.177931 0.148241 -0.159345 0.0111041 0.560004 -0.653498 0.509251
-0.743729 -0.125691 0.656558
0.560004 -0.653498 0.509251
-0.365051 -0.74642 -0.556413
0.148241 -0.159345 0.0111041
ss= 0.177931
m=19
n1 n2 n3
10 30 29
0.444795 0.44515 0.444795 -0.237782 -0.207013 -0.680291 0.732941 0.00100547
-0.680291 0.732941 0.00100547
0.0551574 0.0498272 0.997234
0.730864 0.678465 -0.0743242
0.444795 -0.237782 -0.207013
ss= 0.44515
m=16
n1 n2 n3
10 30 30
0.367173 0.367983 0.367173 -0.204724 -0.162449 -0.0443 0.182215 0.98226
-0.0443 0.182215 0.98226
-0.535355 -0.834461 0.130653
-0.843465 0.52007 -0.134516
0.367173 -0.204724 -0.162449
ss= 0.367983
m=20
n1 n2 n3
10 30 31
-0.223425 0.224814 0.133322 -0.223425 0.0901031 -0.792775 -0.598734 0.114126
0.609192 -0.772257 0.180288
-0.792775 -0.598734 0.114126
0.01981 -0.212453 -0.97697
0.133322 -0.223425 0.0901031
ss= 0.224814
m=23
n1 n2 n3
10 30 32
0.423105 0.423835 0.423105 -0.233073 -0.190033 -0.152802 -0.762374 0.628838
-0.152802 -0.762374 0.628838
0.986803 -0.0832039 0.138912
0.0535815 -0.641765 -0.765027
0.423105 -0.233073 -0.190033
ss= 0.423835
m=23
n1 n2 n3
10 30 33
0.965831 0.965833 0.965831 -0.484596 -0.481235 -0.114763 -0.9563 0.268922
-0.114763 -0.9563 0.268922
-0.0541551 0.276331 0.959536
-0.991916 0.0955558 -0.0835011
0.965831 -0.484596 -0.481235
ss= 0.965833
m=16
n1 n2 n3
10 31 0
0.410656 0.443815 0.410656 -0.351102 -0.0595531 0.196182 0.974232 0.111284
0.196182 0.974232 0.111284
-0.938926 0.153916 0.307779
-0.282719 0.164869 -0.944928
0.410656 -0.351102 -0.0595531
ss= 0.443815
m=18
n1 n2 n3
10 31 1
0.605719 0.613257 0.605719 -0.385875 -0.219844 0.817643 0.181677 0.546308
0.817643 0.181677 0.546308
-0.46196 0.773329 0.434229
0.343587 0.607417 -0.716235
0.605719 -0.385875 -0.219844
ss= 0.613257
m=19
n1 n2 n3
10 31 2
0.427929 0.437721 0.427929 -0.293699 -0.13423 0.767479 -0.297512 0.567858
0.767479 -0.297512 0.567858
0.08658 0.925779 0.368017
0.635201 0.23328 -0.736275
0.427929 -0.293699 -0.13423
ss= 0.437721
m=18
n1 n2 n3
10 31 3
-0.20978 0.237079 0.200541 -0.20978 0.00923887 -0.951628 -0.041298 0.304466
0.265228 0.389831 0.881865
-0.951628 -0.041298 0.304466
-0.15511 0.91996 -0.360021
0.200541 -0.20978 0.00923887
ss= 0.237079
m=23
n1 n2 n3
10 31 4
0.354844 0.372727 0.354844 -0.276207 -0.078637 0.0452197 0.42238 0.90529
0.0452197 0.42238 0.90529
0.743251 -0.619729 0.25202
0.667483 0.661461 -0.341958
0.354844 -0.276207 -0.078637
ss= 0.372727
m=16
n1 n2 n3
10 31 5
0.60173 0.616325 0.60173 -0.416335 -0.185395 0.180811 0.635022 0.751036
0.180811 0.635022 0.751036
0.487059 -0.721223 0.492556
0.854448 0.27674 -0.439698
0.60173 -0.416335 -0.185395
ss= 0.616325
m=19
n1 n2 n3
10 31 6
0.337991 0.355811 0.337991 -0.26529 -0.0727008 -0.446546 0.894696 0.0107891
-0.446546 0.894696 0.0107891
-0.559149 -0.288447 0.777271
-0.698533 -0.341055 -0.629073
0.337991 -0.26529 -0.0727008
ss= 0.355811
m=20
n1 n2 n3
10 31 7
0.318148 0.354504 0.318148 -0.294504 -0.0236447 0.592132 0.138483 0.793853
0.592132 0.138483 0.793853
-0.445307 -0.764817 0.465571
0.671626 -0.629188 -0.391205
0.318148 -0.294504 -0.0236447
ss= 0.354504
m=18
n1 n2 n3
10 31 8
0.494923 0.500846 0.494923 -0.31397 -0.180953 0.834437 -0.00860747 0.551037
0.834437 -0.00860747 0.551037
-0.012738 0.99931 0.0348989
0.550957 0.03614 -0.833751
0.494923 -0.31397 -0.180953
ss= 0.500846
m=23
n1 n2 n3
10 31 9
0.903756 0.904912 0.903756 -0.491467 -0.41229 0.964301 0.0137348 0.264451
0.964301 0.0137348 0.264451
-0.152872 -0.786562 0.59829
0.216225 -0.617359 -0.756383
0.903756 -0.491467 -0.41229
ss= 0.904912
m=20
n1 n2 n3
10 31 10
0.976157 0.976172 0.976157 -0.49285 -0.483306 0.974917 -0.0408548 0.218785
0.974917 -0.0408548 0.218785
-0.187497 -0.680412 0.708438
0.119921 -0.73169 -0.671006
0.976157 -0.49285 -0.483306
ss= 0.976172
m=24
n1 n2 n3
10 31 11
0.932437 0.933076 0.932437 -0.496112 -0.436325 0.971214 -0.112663 0.209883
0.971214 -0.112663 0.209883
-0.141841 0.434348 0.889507
0.191377 0.893671 -0.405865
0.932437 -0.496112 -0.436325
ss= 0.933076
m=20
n1 n2 n3
10 31 12
-0.24805 0.265423 0.20582 -0.24805 0.0422292 -0.322188 -0.767762 0.553837
0.946661 -0.264589 0.18392
-0.322188 -0.767762 0.553837
-0.00533277 -0.583553 -0.812058
0.20582 -0.24805 0.0422292
ss= 0.265423
m=18
n1 n2 n3
10 31 13
-0.338811 0.373805 0.306165 -0.338811 0.0326462 0.493508 -0.315743 0.810405
-0.579889 0.574995 0.577156
0.493508 -0.315743 0.810405
0.648212 0.754777 -0.100668
0.306165 -0.338811 0.0326462
ss= 0.373805
m=18
n1 n2 n3
10 31 14
0.316788 0.320872 0.316788 -0.202589 -0.114199 -0.168162 0.11097 0.979493
-0.168162 0.11097 0.979493
0.826813 0.556922 0.078854
-0.536751 0.823119 -0.185404
0.316788 -0.202589 -0.114199
ss= 0.320872
m=21
n1 n2 n3
10 31 15
0.636086 0.650347 0.636086 -0.435343 -0.200743 0.0689948 -0.361094 0.929974
0.0689948 -0.361094 0.929974
-0.494955 0.796983 0.346177
-0.866175 -0.484179 -0.123737
0.636086 -0.435343 -0.200743
ss= 0.650347
m=21
n1 n2 n3
10 31 16
0.404961 0.410361 0.404961 -0.259946 -0.145015 0.222527 -0.213962 0.951158
0.222527 -0.213962 0.951158
-0.737464 0.601186 0.307768
-0.637674 -0.769932 -0.0240092
0.404961 -0.259946 -0.145015
ss= 0.410361
m=21
n1 n2 n3
10 31 17
-0.236479 0.264012 0.2199 -0.236479 0.0165797 -0.0353591 0.994235 0.101227
-0.81194 -0.0876356 0.577125
-0.0353591 0.994235 0.101227
-0.582669 0.061784 -0.810358
0.2199 -0.236479 0.0165797
ss= 0.264012
m=20
n1 n2 n3
10 31 18
0.421469 0.42942 0.421469 -0.281965 -0.139504 -0.437592 -0.346813 0.829599
-0.437592 -0.346813 0.829599
0.373451 0.769186 0.518543
-0.817953 0.536725 -0.207072
0.421469 -0.281965 -0.139504
ss= 0.42942
m=19
n1 n2 n3
10 31 19
0.448272 0.449058 0.448272 -0.247135 -0.201136 0.183498 -0.549534 0.815071
0.183498 -0.549534 0.815071
-0.55459 0.626723 0.547402
-0.811639 -0.552477 -0.189764
0.448272 -0.247135 -0.201136
ss= 0.449058
m=21
n1 n2 n3
10 31 20
0.362816 0.383809 0.362816 -0.28983 -0.0729855 0.291935 -0.0734648 0.953613
0.291935 -0.0734648 0.953613
-0.928797 -0.259745 0.264327
0.228277 -0.962879 -0.144062
0.362816 -0.28983 -0.0729855
ss= 0.383809
m=18
n1 n2 n3
10 31 21
0.211612 0.240687 0.211612 -0.205118 -0.00649436 -0.240283 0.769895 0.591207
-0.240283 0.769895 0.591207
0.140424 -0.575075 0.805959
-0.960492 -0.276678 -0.0300688
0.211612 -0.205118 -0.00649436
ss= 0.240687
m=23
n1 n2 n3
10 31 22
0.587674 0.596841 0.587674 -0.384077 -0.203597 0.557788 0.665084 0.496525
0.557788 0.665084 0.496525
-0.0119177 -0.591755 0.80603
0.829898 -0.455511 -0.322147
0.587674 -0.384077 -0.203597
ss= 0.596841
m=20
n1 n2 n3
10 31 23
0.966748 0.966759 0.966748 -0.487298 -0.47945 0.713665 0.544177 0.441082
0.713665 0.544177 0.441082
-0.473411 -0.089418 0.876291
-0.516298 0.834192 -0.193805
0.966748 -0.487298 -0.47945
ss= 0.966759
m=18
n1 n2 n3
10 31 24
0.230616 0.232274 0.230616 -0.139302 -0.0913146 0.798252 0.51995 0.304047
0.798252 0.51995 0.304047
0.476831 -0.853929 0.208419
0.368002 -0.021392 -0.929579
0.230616 -0.139302 -0.0913146
ss= 0.232274
m=20
n1 n2 n3
10 31 25
-0.306451 0.351746 0.302758 -0.306451 0.00369296 -0.101447 0.73759 0.667585
-0.989635 -0.143378 0.00802645
-0.101447 0.73759 0.667585
-0.101637 0.659851 -0.74449
0.302758 -0.306451 0.00369296
ss= 0.351746
m=19
n1 n2 n3
10 31 26
0.288234 0.290133 0.288234 -0.172817 -0.115417 0.327904 -0.0491236 0.943433
0.327904 -0.0491236 0.943433
-0.679221 -0.706358 0.199294
0.656611 -0.706149 -0.264983
0.288234 -0.172817 -0.115417
ss= 0.290133
m=18
n1 n2 n3
10 31 27
-0.180548 0.181384 0.105345 -0.180548 0.075203 -0.746144 -0.204637 0.633556
-0.0492771 0.965957 0.253967
-0.746144 -0.204637 0.633556
-0.663959 0.158276 -0.730826
0.105345 -0.180548 0.075203
ss= 0.181384
m=16
n1 n2 n3
10 31 28
0.343189 0.370221 0.343189 -0.291859 -0.0513296 -0.524571 0.693291 0.494138
-0.524571 0.693291 0.494138
0.606841 -0.102605 0.788173
0.597134 0.713316 -0.366894
0.343189 -0.291859 -0.0513296
ss= 0.370221
m=18
n1 n2 n3
10 31 29
0.348245 0.394476 0.348245 -0.334598 -0.0136467 0.502951 0.697373 0.510599
0.502951 0.697373 0.510599
-0.322515 -0.396663 0.859443
-0.801888 0.596934 -0.0254114
0.348245 -0.334598 -0.0136467
ss= 0.394476
m=18
n1 n2 n3
10 31 30
0.517164 0.55143 0.517164 -0.4243 -0.0928645 0.659217 0.462819 0.592648
0.659217 0.462819 0.592648
0.0760201 -0.825126 0.55981
0.7481 -0.323983 -0.579121
0.517164 -0.4243 -0.0928645
ss= 0.55143
m=22
n1 n2 n3
10 31 31
0.639108 0.646059 0.639108 -0.401403 -0.237705 0.316584 0.597516 0.736715
0.316584 0.597516 0.736715
-0.242589 -0.699834 0.67185
0.91702 -0.391416 -0.0766055
0.639108 -0.401403 -0.237705
ss= 0.646059
m=19
n1 n2 n3
10 31 32
0.316296 0.317058 0.316296 -0.177173 -0.139123 0.570872 0.0319487 0.820417
0.570872 0.0319487 0.820417
-0.818781 -0.0519061 0.571755
0.0608515 -0.998141 -0.0034728
0.316296 -0.177173 -0.139123
ss= 0.317058
m=17
n1 n2 n3
10 31 33
0.519308 0.532725 0.519308 -0.362544 -0.156764 0.485434 0.874032 0.0205377
0.485434 0.874032 0.0205377
-0.762887 0.411997 0.49826
-0.427033 0.25754 -0.866785
0.519308 -0.362544 -0.156764
ss= 0.532725
m=19
n1 n2 n3
10 32 0
0.472026 0.473456 0.472026 -0.267857 -0.204168 -0.800635 -0.15798 0.57795
-0.800635 -0.15798 0.57795
0.0861656 0.924226 0.371998
-0.592924 0.347634 -0.726355
0.472026 -0.267857 -0.204168
ss= 0.473456
m=19
n1 n2 n3
10 32 1
-0.267847 0.271015 0.169709 -0.267847 0.0981379 -0.501495 0.820221 0.27521
-0.505597 -0.535979 0.67609
-0.501495 0.820221 0.27521
-0.70205 -0.199911 -0.683492
0.169709 -0.267847 0.0981379
ss= 0.271015
m=20
n1 n2 n3
10 32 2
0.459569 0.476049 0.459569 -0.337324 -0.122245 0.214706 -0.756796 0.617382
0.214706 -0.756796 0.617382
0.247701 0.65365 0.715112
0.944746 0.000612333 -0.327802
0.459569 -0.337324 -0.122245
ss= 0.476049
m=22
n1 n2 n3
10 32 3
0.149514 0.170934 0.149514 -0.146507 -0.00300622 0.848972 0.449532 0.27779
0.848972 0.449532 0.27779
0.429435 -0.893242 0.133058
0.307947 0.00633055 -0.951382
0.149514 -0.146507 -0.00300622
ss= 0.170934
m=18
n1 n2 n3
10 32 4
0.53794 0.550247 0.53794 -0.369193 -0.168746 0.408319 0.557475 0.722839
0.408319 0.557475 0.722839
0.306048 -0.829631 0.466955
0.860006 0.0305569 -0.509368
0.53794 -0.369193 -0.168746
ss= 0.550247
m=18
n1 n2 n3
10 32 5
0.851171 0.851784 0.851171 -0.453569 -0.397603 0.4041 0.498743 0.766785
0.4041 0.498743 0.766785
0.237573 -0.866736 0.438552
0.883325 0.00494826 -0.468735
0.851171 -0.453569 -0.397603
ss= 0.851784
m=22
n1 n2 n3
10 32 6
0.507823 0.508515 0.507823 -0.27688 -0.230943 0.454186 0.660877 0.597459
0.454186 0.660877 0.597459
-0.701571 -0.148015 0.697058
-0.549102 0.735754 -0.396426
0.507823 -0.27688 -0.230943
ss= 0.508515
m=18
n1 n2 n3
10 32 7
0.499851 0.534467 0.499851 -0.413794 -0.0860566 0.351324 0.70114 0.620464
0.351324 0.70114 0.620464
0.547351 -0.691473 0.471457
0.759591 0.173978 -0.626701
0.499851 -0.413794 -0.0860566
ss= 0.534467
m=20
n1 n2 n3
10 32 8
0.54815 0.5771 0.54815 -0.430383 -0.117767 -0.128222 -0.424062 0.89651
-0.128222 -0.424062 0.89651
0.429625 0.790997 0.435599
0.893858 -0.441017 -0.0807639
0.54815 -0.430383 -0.117767
ss= 0.5771
m=21
n1 n2 n3
10 32 9
0.429154 0.442113 0.429154 -0.306599 -0.122555 0.995613 0.085052 0.0389988
0.995613 0.085052 0.0389988
-0.0342884 -0.0561582 0.997833
0.0870578 -0.994793 -0.0529956
0.429154 -0.306599 -0.122555
ss= 0.442113
m=20
n1 n2 n3
10 32 10
0.566468 0.566703 0.566468 -0.297366 -0.269103 -0.891045 0.404815 0.205338
-0.891045 0.404815 0.205338
-0.105007 -0.623933 0.774391
-0.441602 -0.668455 -0.598461
0.566468 -0.297366 -0.269103
ss= 0.566703
m=15
n1 n2 n3
10 32 11
0.520882 0.535509 0.520882 -0.368092 -0.15279 0.974333 -0.221156 0.0420053
0.974333 -0.221156 0.0420053
-0.122866 -0.3661 0.922429
-0.188623 -0.903914 -0.383875
0.520882 -0.368092 -0.15279
ss= 0.535509
m=20
n1 n2 n3
10 32 12
0.590832 0.592533 0.590832 -0.334269 -0.256563 0.882145 -0.468878 0.0444353
0.882145 -0.468878 0.0444353
0.18781 0.43672 0.879775
0.431912 0.767743 -0.47331
0.590832 -0.334269 -0.256563
ss= 0.592533
m=22
n1 n2 n3
10 32 13
0.292072 0.330459 0.292072 -0.279913 -0.0121592 0.17519 0.477293 0.861104
0.17519 0.477293 0.861104
0.172892 -0.875953 0.450349
0.969235 0.0699814 -0.235978
0.292072 -0.279913 -0.0121592
ss= 0.330459
m=18
n1 n2 n3
10 32 14
0.277389 0.284994 0.277389 -0.195332 -0.0820575 0.161158 0.77991 0.604788
0.161158 0.77991 0.604788
-0.980384 0.196962 0.00725018
0.113465 0.594093 -0.796354
0.277389 -0.195332 -0.0820575
ss= 0.284994
m=21
n1 n2 n3
10 32 15
0.233876 0.246436 0.233876 -0.184201 -0.0496759 -0.00903059 0.294606 0.955576
-0.00903059 0.294606 0.955576
0.664473 -0.712352 0.225899
0.747258 0.636995 -0.189325
0.233876 -0.184201 -0.0496759
ss= 0.246436
m=24
n1 n2 n3
10 32 16
0.38537 0.418664 0.38537 -0.334379 -0.0509905 -0.328881 0.74987 0.574049
-0.328881 0.74987 0.574049
0.833812 -0.0548246 0.549319
0.44339 0.65931 -0.607219
0.38537 -0.334379 -0.0509905
ss= 0.418664
m=21
n1 n2 n3
10 32 17
0.828139 0.831145 0.828139 -0.475235 -0.352904 -0.625018 -0.179102 0.759787
-0.625018 -0.179102 0.759787
0.631076 0.456947 0.626852
-0.459452 0.871276 -0.172573
0.828139 -0.475235 -0.352904
ss= 0.831145
m=21
n1 n2 n3
10 32 18
0.49174 0.50465 0.49174 -0.344092 -0.147648 -0.568934 -0.252256 0.78274
-0.568934 -0.252256 0.78274
0.821501 -0.218402 0.526722
-0.0380833 -0.942692 -0.331484
0.49174 -0.344092 -0.147648
ss= 0.50465
m=23
n1 n2 n3
10 32 19
0.315636 0.344852 0.315636 -0.278121 -0.0375142 -0.918668 -0.394709 0.0159253
-0.918668 -0.394709 0.0159253
0.303569 -0.679597 0.667827
0.252775 -0.618346 -0.744146
0.315636 -0.278121 -0.0375142
ss= 0.344852
m=16
n1 n2 n3
10 32 20
0.441159 0.488298 0.441159 -0.401853 -0.0393063 -0.737067 0.411681 0.535958
-0.737067 0.411681 0.535958
0.661877 0.279467 0.69557
0.13657 0.86742 -0.478468
0.441159 -0.401853 -0.0393063
ss= 0.488298
m=19
n1 n2 n3
10 32 21
-0.24968 0.270441 0.214833 -0.24968 0.0348472 0.236753 -0.854937 0.461553
0.225575 0.510446 0.829795
0.236753 -0.854937 0.461553
0.945021 0.0923415 -0.313702
0.214833 -0.24968 0.0348472
ss= 0.270441
m=21
n1 n2 n3
10 32 22
0.877682 0.87899 0.877682 -0.480354 -0.397328 0.615499 0.602957 0.507546
0.615499 0.602957 0.507546
0.449311 -0.797529 0.402574
0.647518 -0.019738 -0.761794
0.877682 -0.480354 -0.397328
ss= 0.87899
m=20
n1 n2 n3
10 32 23
0.827992 0.831174 0.827992 -0.476922 -0.35107 0.640368 0.575406 0.50876
0.640368 0.575406 0.50876
-0.690428 0.141038 0.709519
-0.336507 0.805616 -0.487593
0.827992 -0.476922 -0.35107
ss= 0.831174
m=21
n1 n2 n3
10 32 24
0.558837 0.559359 0.558837 -0.300333 -0.258504 0.645482 0.62555 0.438224
0.645482 0.62555 0.438224
-0.277703 -0.342273 0.897625
0.711501 -0.701097 -0.0472138
0.558837 -0.300333 -0.258504
ss= 0.559359
m=17
n1 n2 n3
10 32 25
0.469003 0.476968 0.469003 -0.309677 -0.159326 0.471975 0.853589 0.220511
0.471975 0.853589 0.220511
0.0602491 -0.280767 0.957883
0.879551 -0.438811 -0.183943
0.469003 -0.309677 -0.159326
ss= 0.476968
m=21
n1 n2 n3
10 32 26
0.193218 0.216139 0.193218 -0.180498 -0.01272 -0.778038 -0.480667 0.404496
-0.778038 -0.480667 0.404496
0.377587 0.156797 0.912602
0.502081 -0.862771 -0.059499
0.193218 -0.180498 -0.01272
ss= 0.216139
m=18
n1 n2 n3
10 32 27
0.301482 0.347142 0.301482 -0.299779 -0.00170302 0.614546 0.690465 0.381564
0.614546 0.690465 0.381564
0.705579 -0.697411 0.125606
0.352834 0.192033 -0.915768
0.301482 -0.299779 -0.00170302
ss= 0.347142
m=19
n1 n2 n3
10 32 28
0.768142 0.773083 0.768142 -0.459647 -0.308495 0.282021 0.62444 0.728381
0.282021 0.62444 0.728381
-0.276086 -0.674263 0.684943
0.918826 -0.394264 -0.0177567
0.768142 -0.459647 -0.308495
ss= 0.773083
m=22
n1 n2 n3
10 32 29
0.97479 0.974794 0.97479 -0.489713 -0.485077 0.374158 0.611372 0.697302
0.374158 0.611372 0.697302
0.463122 -0.774626 0.430665
0.803445 0.1618 -0.572972
0.97479 -0.489713 -0.485077
ss= 0.974794
m=22
n1 n2 n3
10 32 30
0.98122 0.981226 0.98122 -0.493541 -0.487679 0.506227 0.548356 0.665612
0.506227 0.548356 0.665612
0.21472 -0.827651 0.518545
0.835242 -0.119582 -0.536723
