S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.038773 0.0392309 0.038773 -0.0245622 -0.0142108 -0.298058 -0.754906 0.58419
-0.298058 -0.754906 0.58419
0.379084 0.401296 0.379084 -0.303562 -0.0755222 -0.400261 -0.691066 0.601846
-0.400261 -0.691066 0.601846
-0.43609 0.721259 0.538156
-0.805988 -0.0470563 -0.590059
0.379084 -0.303562 -0.0755222
ss= 0.401296
m=21
n1 n2 n3
5 20 9
0.386633 0.418093 0.386633 -0.331111 -0.0555215 0.916484 0.189616 0.352281
0.916484 0.189616 0.352281
0.0767836 -0.947545 0.310261
0.392633 -0.2573 -0.88297
0.386633 -0.331111 -0.0555215
ss= 0.418093
m=17
n1 n2 n3
5 20 10
0.461504 0.461944 0.461504 -0.248217 -0.213286 -0.82258 -0.354018 0.44501
-0.82258 -0.354018 0.44501
0.536619 -0.224321 0.813461
0.188155 -0.907938 -0.374495
0.461504 -0.248217 -0.213286
ss= 0.461944
m=20
n1 n2 n3
5 20 11
0.360759 0.369399 0.360759 -0.249163 -0.111596 -0.206095 -0.945326 0.252751
-0.206095 -0.945326 0.252751
-0.391073 0.316343 0.864286
-0.896988 0.0792813 -0.434888
0.360759 -0.249163 -0.111596
ss= 0.369399
m=17
n1 n2 n3
5 20 12
-0.17514 0.18301 0.133549 -0.17514 0.0415906 -0.536967 0.835739 0.114925
0.682153 0.350004 0.642001
-0.536967 0.835739 0.114925
0.496321 0.423129 -0.758042
0.133549 -0.17514 0.0415906
ss= 0.18301
m=21
n1 n2 n3
5 20 13
0.256391 0.258531 0.256391 -0.156947 -0.0994437 0.153465 0.986832 0.0510918
0.153465 0.986832 0.0510918
-0.259404 -0.00965815 0.965721
-0.953498 0.161458 -0.254506
0.256391 -0.156947 -0.0994437
ss= 0.258531
m=22
n1 n2 n3
5 20 14
0.920055 0.920368 0.920055 -0.480799 -0.439256 -0.475425 -0.874499 0.0960326
-0.475425 -0.874499 0.0960326
-0.413723 0.318577 0.852844
-0.776405 0.365732 -0.51326
0.920055 -0.480799 -0.439256
ss= 0.920368
m=19
n1 n2 n3
5 20 15
0.978027 0.978027 0.978027 -0.490083 -0.487944 -0.504278 -0.86104 0.0656717
-0.504278 -0.86104 0.0656717
-0.0976775 0.132436 0.986367
-0.857999 0.490989 -0.150889
0.978027 -0.490083 -0.487944
ss= 0.978027
m=23
n1 n2 n3
5 20 16
0.798414 0.798876 0.798414 -0.422745 -0.375669 -0.561257 -0.808858 0.175327
-0.561257 -0.808858 0.175327
-0.669097 0.568128 0.479103
-0.487135 0.151589 -0.86007
0.798414 -0.422745 -0.375669
ss= 0.798876
m=22
n1 n2 n3
5 20 17
0.498954 0.502733 0.498954 -0.302757 -0.196197 -0.762787 -0.54988 0.340275
-0.762787 -0.54988 0.340275
-0.556057 0.826375 0.0889097
-0.330084 -0.121393 -0.936113
0.498954 -0.302757 -0.196197
ss= 0.502733
m=17
n1 n2 n3
5 20 18
0.405112 0.412639 0.405112 -0.2705 -0.134612 -0.382342 0.30976 0.870553
-0.382342 0.30976 0.870553
-0.522467 -0.849544 0.0728209
-0.762131 0.426993 -0.486656
0.405112 -0.2705 -0.134612
ss= 0.412639
m=20
n1 n2 n3
5 20 19
-0.150042 0.163593 0.131478 -0.150042 0.0185642 -0.960501 0.194709 0.198812
0.25316 0.908017 0.33379
-0.960501 0.194709 0.198812
-0.115533 0.370937 -0.921444
0.131478 -0.150042 0.0185642
ss= 0.163593
m=23
n1 n2 n3
5 20 20
0.251998 0.257917 0.251998 -0.173577 -0.0784214 0.368775 0.0336241 0.92891
0.368775 0.0336241 0.92891
-0.678328 -0.673518 0.293674
0.635512 -0.738406 -0.225569
0.251998 -0.173577 -0.0784214
ss= 0.257917
m=19
n1 n2 n3
5 20 21
0.290146 0.30837 0.290146 -0.235521 -0.0546243 -0.899576 -0.193462 0.391581
-0.899576 -0.193462 0.391581
0.293408 0.396446 0.869909
-0.323535 0.897442 -0.299871
0.290146 -0.235521 -0.0546243
ss= 0.30837
m=21
n1 n2 n3
5 20 22
-0.336734 0.342545 0.222776 -0.336734 0.113958 0.320673 0.174727 0.930934
-0.941618 0.165254 0.293337
0.320673 0.174727 0.930934
0.102586 0.97065 -0.217519
0.222776 -0.336734 0.113958
ss= 0.342545
m=20
n1 n2 n3
5 20 23
0.871534 0.873876 0.871534 -0.491143 -0.38039 -0.948627 -0.169356 0.267257
-0.948627 -0.169356 0.267257
0.288635 -0.809215 0.511723
-0.129605 -0.562574 -0.816525
0.871534 -0.491143 -0.38039
ss= 0.873876
m=17
n1 n2 n3
5 20 24
0.37155 0.393666 0.37155 -0.298437 -0.0731124 -0.729495 -0.617266 0.294653
-0.729495 -0.617266 0.294653
0.0658585 0.365397 0.928519
-0.680809 0.696755 -0.225903
0.37155 -0.298437 -0.0731124
ss= 0.393666
m=23
n1 n2 n3
5 20 25
0.276412 0.288305 0.276412 -0.209179 -0.0672327 0.650621 0.75311 0.0975614
0.650621 0.75311 0.0975614
-0.168009 0.0174619 0.985631
-0.740584 0.657663 -0.13789
0.276412 -0.209179 -0.0672327
ss= 0.288305
m=17
n1 n2 n3
5 20 26
0.354417 0.369513 0.354417 -0.267742 -0.0866759 0.87581 -0.434132 0.210916
0.87581 -0.434132 0.210916
-0.222709 0.0241981 0.974585
-0.428202 -0.900524 -0.075492
0.354417 -0.267742 -0.0866759
ss= 0.369513
m=22
n1 n2 n3
5 20 27
-0.321335 0.32654 0.210959 -0.321335 0.110376 0.796288 -0.542836 0.266934
-0.592033 -0.608756 0.528123
0.796288 -0.542836 0.266934
-0.124187 -0.578572 -0.806122
0.210959 -0.321335 0.110376
ss= 0.32654
m=18
n1 n2 n3
5 20 28
0.978201 0.978203 0.978201 -0.490396 -0.487806 -0.518395 0.0231902 0.854827
-0.518395 0.0231902 0.854827
0.848187 0.141175 0.510538
-0.108841 0.989713 -0.0928541
0.978201 -0.490396 -0.487806
ss= 0.978203
m=25
n1 n2 n3
5 20 29
0.984613 0.984621 0.984613 -0.495553 -0.489061 -0.505976 -0.00456618 0.862535
-0.505976 -0.00456618 0.862535
0.862513 -0.0116489 0.505901
-0.00773753 -0.999922 -0.00983244
0.984613 -0.495553 -0.489061
ss= 0.984621
m=23
n1 n2 n3
5 20 30
0.605346 0.611711 0.605346 -0.378894 -0.226452 -0.593485 -0.00490104 0.80483
-0.593485 -0.00490104 0.80483
0.0492404 0.997887 0.0423868
-0.803337 0.0647861 -0.59199
0.605346 -0.378894 -0.226452
ss= 0.611711
m=17
n1 n2 n3
5 20 31
0.58628 0.591538 0.58628 -0.361294 -0.224987 -0.227757 -0.290295 0.929438
-0.227757 -0.290295 0.929438
0.8803 0.34658 0.323965
0.416171 -0.89197 -0.176611
0.58628 -0.361294 -0.224987
ss= 0.591538
m=20
n1 n2 n3
5 20 32
0.521673 0.530944 0.521673 -0.34639 -0.175283 0.171249 -0.59976 0.781641
0.171249 -0.59976 0.781641
-0.262348 0.736957 0.622951
-0.949656 -0.311742 -0.0311427
0.521673 -0.34639 -0.175283
ss= 0.530944
m=18
n1 n2 n3
5 20 33
0.283208 0.302164 0.283208 -0.232831 -0.0503766 -0.195096 -0.359679 0.912452
-0.195096 -0.359679 0.912452
-0.253496 0.91721 0.307354
-0.947458 -0.171339 -0.270121
0.283208 -0.232831 -0.0503766
ss= 0.302164
m=18
n1 n2 n3
5 21 0
0.315826 0.348033 0.315826 -0.284545 -0.0312811 -0.852831 -0.00268898 0.522181
-0.852831 -0.00268898 0.522181
0.516985 -0.145154 0.843598
-0.0735283 -0.989405 -0.125182
0.315826 -0.284545 -0.0312811
ss= 0.348033
m=18
n1 n2 n3
5 21 1
0.23883 0.239125 0.23883 -0.129695 -0.109135 0.47777 -0.720428 0.502713
0.47777 -0.720428 0.502713
-0.775546 -0.0771084 0.626564
-0.412631 -0.68923 -0.595565
0.23883 -0.129695 -0.109135
ss= 0.239125
m=22
n1 n2 n3
5 21 2
0.293774 0.294001 0.293774 -0.156887 -0.136887 0.723769 0.418025 0.549012
0.723769 0.418025 0.549012
-0.632261 0.720447 0.284959
0.276414 0.553363 -0.785738
0.293774 -0.156887 -0.136887
ss= 0.294001
m=18
n1 n2 n3
5 21 3
0.520494 0.567703 0.520494 -0.456537 -0.0639571 0.540212 0.333562 0.772598
0.540212 0.333562 0.772598
-0.689295 0.702055 0.178859
0.482746 0.62917 -0.609181
0.520494 -0.456537 -0.0639571
ss= 0.567703
m=19
n1 n2 n3
5 21 4
0.468728 0.473068 0.468728 -0.289734 -0.178993 0.0727481 -0.327491 0.942049
0.0727481 -0.327491 0.942049
-0.798943 0.546251 0.251594
-0.596991 -0.770947 -0.221908
0.468728 -0.289734 -0.178993
ss= 0.473068
m=24
n1 n2 n3
5 21 5
-0.138738 0.149682 0.118024 -0.138738 0.0207144 0.0480348 -0.823823 0.564809
0.0315264 0.56643 0.823507
0.0480348 -0.823823 0.564809
0.998348 0.0217505 -0.0531805
0.118024 -0.138738 0.0207144
ss= 0.149682
m=20
n1 n2 n3
5 21 6
0.609744 0.612574 0.609744 -0.355806 -0.253938 0.976323 0.208819 0.0564554
0.976323 0.208819 0.0564554
-0.210022 0.852559 0.478575
-0.0518041 0.479101 -0.87623
0.609744 -0.355806 -0.253938
ss= 0.612574
m=20
n1 n2 n3
5 21 7
0.747977 0.757941 0.747977 -0.480072 -0.267905 -0.764211 -0.643786 0.0390032
-0.764211 -0.643786 0.0390032
-0.23329 0.332295 0.913868
-0.601296 0.689289 -0.404133
0.747977 -0.480072 -0.267905
ss= 0.757941
m=20
n1 n2 n3
5 21 8
0.48159 0.48355 0.48159 -0.278462 -0.203128 0.922889 0.385046 0.00402965
0.922889 0.385046 0.00402965
-0.0825912 0.187714 0.978745
-0.376105 0.903606 -0.20504
0.48159 -0.278462 -0.203128
ss= 0.48355
m=18
n1 n2 n3
5 21 9
-0.213405 0.224902 0.168179 -0.213405 0.0452267 -0.249327 0.109987 0.962153
0.811903 0.5653 0.145771
-0.249327 0.109987 0.962153
-0.527872 0.81752 -0.230243
0.168179 -0.213405 0.0452267
ss= 0.224902
m=18
n1 n2 n3
5 21 10
0.543067 0.559085 0.543067 -0.386601 -0.156466 -0.458136 -0.842569 0.283175
-0.458136 -0.842569 0.283175
0.58568 -0.0464929 0.809208
0.668648 -0.536577 -0.514776
0.543067 -0.386601 -0.156466
ss= 0.559085
m=17
n1 n2 n3
5 21 11
-0.443677 0.49606 0.413985 -0.443677 0.0296921 -0.485473 0.263376 0.833636
-0.386499 -0.919956 0.0655672
-0.485473 0.263376 0.833636
-0.784177 0.290368 -0.548409
0.413985 -0.443677 0.0296921
ss= 0.49606
m=25
n1 n2 n3
5 21 12
0.75544 0.759609 0.75544 -0.446552 -0.308887 0.15983 0.985067 0.0640069
0.15983 0.985067 0.0640069
0.986166 -0.162222 0.0340751
0.0439496 0.0576752 -0.997368
0.75544 -0.446552 -0.308887
ss= 0.759609
m=22
n1 n2 n3
5 21 13
0.76699 0.768972 0.76699 -0.43127 -0.335721 -0.408012 -0.912795 0.0182245
-0.408012 -0.912795 0.0182245
-0.891789 0.402739 0.20619
-0.195549 0.0678755 -0.978342
0.76699 -0.43127 -0.335721
ss= 0.768972
m=23
n1 n2 n3
5 21 14
0.72105 0.723888 0.72105 -0.415986 -0.305064 0.432818 0.901126 0.0253314
0.432818 0.901126 0.0253314
-0.901451 0.432863 0.00392924
0.00742431 0.0245357 -0.999671
0.72105 -0.415986 -0.305064
ss= 0.723888
m=18
n1 n2 n3
5 21 15
0.51078 0.541101 0.51078 -0.410055 -0.100725 0.333487 0.938694 0.0874036
0.333487 0.938694 0.0874036
0.525353 -0.262018 0.809537
0.782809 -0.224053 -0.580525
0.51078 -0.410055 -0.100725
ss= 0.541101
m=21
n1 n2 n3
5 21 16
0.348698 0.384706 0.348698 -0.315083 -0.0336151 -0.753222 -0.270277 0.599672
-0.753222 -0.270277 0.599672
0.657106 -0.350026 0.667603
-0.0294633 -0.896901 -0.441248
0.348698 -0.315083 -0.0336151
ss= 0.384706
m=24
n1 n2 n3
5 21 17
0.359482 0.374476 0.359482 -0.270591 -0.088891 -0.819816 -0.284165 0.497144
-0.819816 -0.284165 0.497144
0.51506 -0.745314 0.423344
-0.250229 -0.603123 -0.757382
0.359482 -0.270591 -0.088891
ss= 0.374476
m=19
n1 n2 n3
5 21 18
0.771443 0.774646 0.771443 -0.446663 -0.32478 -0.968814 -0.152082 0.195627
-0.968814 -0.152082 0.195627
0.201996 -0.941993 0.268041
-0.143515 -0.299198 -0.943337
0.771443 -0.446663 -0.32478
ss= 0.774646
m=23
n1 n2 n3
5 21 19
0.391233 0.425341 0.391233 -0.340145 -0.0510874 0.962171 -0.0491866 0.267969
0.962171 -0.0491866 0.267969
-0.143795 -0.927099 0.346137
0.231408 -0.371576 -0.8991
0.391233 -0.340145 -0.0510874
ss= 0.425341
m=16
n1 n2 n3
5 21 20
-0.382814 0.431535 0.363909 -0.382814 0.0189055 -0.464741 -0.684486 0.561689
-0.752736 0.639462 0.15645
-0.464741 -0.684486 0.561689
-0.466267 -0.350095 -0.812422
0.363909 -0.382814 0.0189055
ss= 0.431535
m=19
n1 n2 n3
5 21 21
0.330628 0.349327 0.330628 -0.262966 -0.067662 0.397882 0.537796 0.743281
0.397882 0.537796 0.743281
-0.554394 -0.504577 0.661853
-0.730984 0.67541 -0.0973887
0.330628 -0.262966 -0.067662
ss= 0.349327
m=18
n1 n2 n3
5 21 22
0.672872 0.680515 0.672872 -0.424514 -0.248358 -0.236162 0.42117 0.875696
-0.236162 0.42117 0.875696
-0.855092 -0.518143 0.0185979
-0.461569 0.744408 -0.482505
0.672872 -0.424514 -0.248358
ss= 0.680515
m=19
n1 n2 n3
5 21 23
0.78157 0.784894 0.78157 -0.453274 -0.328296 -0.424919 -0.145981 0.893383
-0.424919 -0.145981 0.893383
0.45084 0.821677 0.348697
-0.784976 0.550941 -0.283332
0.78157 -0.453274 -0.328296
ss= 0.784894
m=20
n1 n2 n3
5 21 24
0.664173 0.669804 0.664173 -0.407144 -0.257029 -0.35586 -0.562538 0.746267
-0.35586 -0.562538 0.746267
0.868748 0.0951906 0.486021
0.344443 -0.821273 -0.454829
0.664173 -0.407144 -0.257029
ss= 0.669804
m=23
n1 n2 n3
5 21 25
0.220693 0.226544 0.220693 -0.154649 -0.0660436 -0.455903 -0.202553 0.866674
-0.455903 -0.202553 0.866674
0.599302 -0.789786 0.130672
-0.658019 -0.578973 -0.481457
0.220693 -0.154649 -0.0660436
ss= 0.226544
m=19
n1 n2 n3
5 21 26
-0.110526 0.126525 0.108596 -0.110526 0.0019297 0.00405298 0.718066 0.695964
0.982529 -0.132356 0.130837
0.00405298 0.718066 0.695964
0.186065 0.683274 -0.706057
0.108596 -0.110526 0.0019297
ss= 0.126525
m=16
n1 n2 n3
5 21 27
-0.29891 0.316747 0.240208 -0.29891 0.0587027 0.162905 -0.807489 0.566942
-0.544994 0.405355 0.73394
0.162905 -0.807489 0.566942
-0.822462 -0.428543 -0.374042
0.240208 -0.29891 0.0587027
ss= 0.316747
m=20
n1 n2 n3
5 21 28
0.579985 0.582109 0.579985 -0.333016 -0.246969 -0.206019 0.978257 0.0238681
-0.206019 0.978257 0.0238681
-0.47141 -0.120593 0.87363
-0.857513 -0.168732 -0.486005
0.579985 -0.333016 -0.246969
ss= 0.582109
m=20
n1 n2 n3
5 21 29
0.468026 0.485787 0.468026 -0.346732 -0.121294 -0.521031 0.13179 0.843302
-0.521031 0.13179 0.843302
0.788418 0.452818 0.416356
-0.326991 0.881809 -0.339838
0.468026 -0.346732 -0.121294
ss= 0.485787
m=19
n1 n2 n3
5 21 30
0.323897 0.354204 0.323897 -0.286099 -0.0377973 -0.463889 0.861533 0.206319
-0.463889 0.861533 0.206319
0.482455 0.0503585 0.874472
0.742997 0.505198 -0.439011
0.323897 -0.286099 -0.0377973
ss= 0.354204
m=20
n1 n2 n3
5 21 31
0.530253 0.554101 0.530253 -0.404389 -0.125864 0.196958 -0.275353 0.940951
0.196958 -0.275353 0.940951
-0.844835 -0.534638 0.0203864
0.497455 -0.798964 -0.337929
0.530253 -0.404389 -0.125864
ss= 0.554101
m=18
n1 n2 n3
5 21 32
-0.176804 0.200955 0.171122 -0.176804 0.00568173 0.739576 0.672522 0.0272525
-0.671209 0.733911 0.104175
0.739576 0.672522 0.0272525
-0.0500592 0.0953376 -0.994186
0.171122 -0.176804 0.00568173
ss= 0.200955
m=24
n1 n2 n3
5 21 33
0.312086 0.334255 0.312086 -0.259707 -0.0523792 -0.337716 0.0532173 0.939742
-0.337716 0.0532173 0.939742
-0.00974173 -0.998545 0.0530463
-0.941198 -0.00875987 -0.337743
0.312086 -0.259707 -0.0523792
ss= 0.334255
m=16
n1 n2 n3
5 22 0
0.51461 0.518732 0.51461 -0.313828 -0.200782 -0.643633 0.717615 0.266017
-0.643633 0.717615 0.266017
0.695285 0.402995 0.595126
0.319868 0.568 -0.758328
0.51461 -0.313828 -0.200782
ss= 0.518732
m=18
n1 n2 n3
5 22 1
0.404658 0.425489 0.404658 -0.316215 -0.0884426 0.369612 -0.472115 0.800309
0.369612 -0.472115 0.800309
0.564275 0.79834 0.21035
0.738228 -0.373847 -0.561479
0.404658 -0.316215 -0.0884426
ss= 0.425489
m=20
n1 n2 n3
5 22 2
-0.181433 0.202448 0.168501 -0.181433 0.0129318 0.275351 -0.949924 0.147734
0.877551 0.311114 0.364845
0.275351 -0.949924 0.147734
0.392537 -0.0291837 -0.919273
0.168501 -0.181433 0.0129318
ss= 0.202448
m=16
n1 n2 n3
5 22 3
0.167264 0.189797 0.167264 -0.161313 -0.0059506 -0.282782 -0.930426 0.233114
-0.282782 -0.930426 0.233114
-0.813505 0.361402 0.45563
-0.508178 -0.0607958 -0.859104
0.167264 -0.161313 -0.0059506
ss= 0.189797
m=19
n1 n2 n3
5 22 4
0.486445 0.498179 0.486445 -0.336308 -0.150137 -0.308893 -0.88489 0.348647
-0.308893 -0.88489 0.348647
-0.937028 0.345956 0.0478754
-0.162981 -0.311904 -0.93603
0.486445 -0.336308 -0.150137
ss= 0.498179
m=18
n1 n2 n3
5 22 5
0.436952 0.454794 0.436952 -0.327712 -0.10924 0.690057 0.0471625 0.722217
0.690057 0.0471625 0.722217
-0.65254 0.472188 0.592647
0.313071 0.880235 -0.356612
0.436952 -0.327712 -0.10924
ss= 0.454794
m=16
n1 n2 n3
5 22 6
0.586834 0.595133 0.586834 -0.379191 -0.207643 0.480127 0.197656 0.854641
0.480127 0.197656 0.854641
0.336285 -0.94132 0.0287818
0.81018 0.273584 -0.518422
0.586834 -0.379191 -0.207643
ss= 0.595133
m=23
n1 n2 n3
5 22 7
0.35488 0.370107 0.35488 -0.268433 -0.0864467 -0.683598 -0.729054 0.0342714
-0.683598 -0.729054 0.0342714
-0.698007 0.666763 0.261177
-0.213263 0.154618 -0.964682
0.35488 -0.268433 -0.0864467
ss= 0.370107
m=17
n1 n2 n3
5 22 8
0.598328 0.602812 0.598328 -0.362723 -0.235605 -0.478025 -0.851702 0.214699
-0.478025 -0.851702 0.214699
-0.794584 0.523496 0.307551
-0.374336 -0.0235791 -0.926993
0.598328 -0.362723 -0.235605
ss= 0.602812
m=21
n1 n2 n3
5 22 9
-0.21597 0.220631 0.147052 -0.21597 0.0689174 -0.732439 0.231232 0.640363
0.672263 0.394394 0.626511
-0.732439 0.231232 0.640363
-0.107686 0.889373 -0.444319
0.147052 -0.21597 0.0689174
ss= 0.220631
m=23
n1 n2 n3
5 22 10
-0.142701 0.147107 0.102296 -0.142701 0.0404044 -0.847159 0.0486615 0.529106
0.316599 -0.753491 0.576209
-0.847159 0.0486615 0.529106
-0.426716 -0.655655 -0.622921
0.102296 -0.142701 0.0404044
ss= 0.147107
m=21
n1 n2 n3
5 22 11
0.341873 0.362812 0.341873 -0.276136 -0.0657374 0.350551 -0.703652 0.618051
0.350551 -0.703652 0.618051
-0.865027 0.00966282 0.501633
-0.358947 -0.710479 -0.605291
0.341873 -0.276136 -0.0657374
ss= 0.362812
m=18
n1 n2 n3
5 22 12
-0.221005 0.230325 0.16667 -0.221005 0.0543357 -0.1505 -0.0430089 0.987674
0.707679 -0.702298 0.0772531
-0.1505 -0.0430089 0.987674
-0.690319 -0.710583 -0.136133
0.16667 -0.221005 0.0543357
ss= 0.230325
m=21
n1 n2 n3
5 22 13
0.32543 0.32608 0.32543 -0.180539 -0.144891 0.493003 0.860507 0.128356
0.493003 0.860507 0.128356
-0.328109 0.0472516 0.943457
-0.805787 0.507242 -0.305636
0.32543 -0.180539 -0.144891
ss= 0.32608
m=22
n1 n2 n3
5 22 14
0.466066 0.468025 0.466066 -0.270077 -0.19599 -0.957738 -0.287556 0.0070068
-0.957738 -0.287556 0.0070068
0.287139 -0.954344 0.0823277
0.0169869 -0.0808603 -0.996581
0.466066 -0.270077 -0.19599
ss= 0.468025
m=19
n1 n2 n3
5 22 15
0.972808 0.972832 0.972808 -0.492249 -0.48056 -0.965603 -0.222785 0.134082
-0.965603 -0.222785 0.134082
0.128731 0.0384397 0.990934
-0.225919 0.974109 -0.00843821
0.972808 -0.492249 -0.48056
ss= 0.972832
m=20
n1 n2 n3
5 22 16
0.924172 0.924875 0.924172 -0.493305 -0.430867 -0.968886 -0.184729 0.164729
-0.968886 -0.184729 0.164729
0.215946 -0.305698 0.927317
0.120945 -0.934036 -0.336078
0.924172 -0.493305 -0.430867
ss= 0.924875
m=18
n1 n2 n3
5 22 17
0.923117 0.923948 0.923117 -0.49548 -0.427637 -0.963213 -0.12446 0.238182
-0.963213 -0.12446 0.238182
0.268733 -0.452442 0.85034
-0.00192964 -0.883066 -0.469245
0.923117 -0.49548 -0.427637
ss= 0.923948
m=20
n1 n2 n3
5 22 18
0.987283 0.987284 0.987283 -0.494811 -0.492472 -0.950567 -0.0611726 0.304434
-0.950567 -0.0611726 0.304434
0.152606 0.761806 0.629574
-0.270433 0.64491 -0.714812
0.987283 -0.494811 -0.492472
ss= 0.987284
m=20
n1 n2 n3
5 22 19
0.508177 0.517868 0.508177 -0.340444 -0.167733 -0.860512 0.306256 0.407095
-0.860512 0.306256 0.407095
0.249253 -0.443821 0.860753
-0.444288 -0.842158 -0.305578
0.508177 -0.340444 -0.167733
ss= 0.517868
m=19
n1 n2 n3
5 22 20
0.382387 0.386276 0.382387 -0.238548 -0.143839 -0.682479 -0.149407 0.715472
-0.682479 -0.149407 0.715472
0.226286 0.887599 0.401202
-0.694994 0.435713 -0.571959
0.382387 -0.238548 -0.143839
ss= 0.386276
m=18
n1 n2 n3
5 22 21
0.492192 0.493661 0.492192 -0.279046 -0.213146 0.120643 -0.0243828 0.992396
0.120643 -0.0243828 0.992396
-0.910732 0.395051 0.120422
0.394984 0.918335 -0.0254539
0.492192 -0.279046 -0.213146
ss= 0.493661
m=23
n1 n2 n3
5 22 22
0.938776 0.938918 0.938776 -0.483517 -0.455259 0.10026 0.0637523 0.992917
0.10026 0.0637523 0.992917
-0.903133 -0.412911 0.117706
-0.41749 0.908537 -0.0161784
0.938776 -0.483517 -0.455259
ss= 0.938918
m=24
n1 n2 n3
5 22 23
0.827458 0.829717 0.827458 -0.466716 -0.360742 0.0467058 -0.140839 0.98893
0.0467058 -0.140839 0.98893
-0.485943 0.861764 0.145679
-0.872742 -0.487368 -0.0281905
0.827458 -0.466716 -0.360742
ss= 0.829717
m=17
n1 n2 n3
5 22 24
0.533578 0.53948 0.533578 -0.335708 -0.19787 -0.235749 -0.437892 0.867568
-0.235749 -0.437892 0.867568
0.881519 -0.472147 0.00123085
-0.40908 -0.765068 -0.497318
0.533578 -0.335708 -0.19787
ss= 0.53948
m=20
n1 n2 n3
5 22 25
0.620998 0.638691 0.620998 -0.439788 -0.18121 -0.502058 -0.535168 0.679362
-0.502058 -0.535168 0.679362
0.816123 -0.553092 0.167427
-0.286149 -0.638501 -0.714448
0.620998 -0.439788 -0.18121
ss= 0.638691
m=18
n1 n2 n3
5 22 26
0.397202 0.422349 0.397202 -0.322927 -0.0742743 0.013344 -0.0719989 0.997315
0.013344 -0.0719989 0.997315
-0.752698 0.655858 0.0574192
-0.658231 -0.751443 -0.0454417
0.397202 -0.322927 -0.0742743
ss= 0.422349
m=23
n1 n2 n3
5 22 27
-0.380565 0.389542 0.262289 -0.380565 0.118275 0.868364 0.465456 0.171156
-0.371618 0.382182 0.846072
0.868364 0.465456 0.171156
-0.328396 0.798303 -0.504845
0.262289 -0.380565 0.118275
ss= 0.389542
m=20
n1 n2 n3
5 22 28
0.580278 0.58891 0.580278 -0.377137 -0.203142 -0.234626 0.926047 0.295614
-0.234626 0.926047 0.295614
0.972085 0.22397 0.069921
-0.00145855 0.303767 -0.952745
0.580278 -0.377137 -0.203142
ss= 0.58891
m=17
n1 n2 n3
5 22 29
0.567301 0.616516 0.567301 -0.492687 -0.0746146 -0.502641 0.833158 0.230651
-0.502641 0.833158 0.230651
0.861607 0.504593 0.0549448
-0.0706072 0.226348 -0.971484
0.567301 -0.492687 -0.0746146
ss= 0.616516
m=21
n1 n2 n3
5 22 30
0.831653 0.835075 0.831653 -0.481227 -0.350426 -0.525471 0.790622 0.314319
-0.525471 0.790622 0.314319
0.84318 0.533288 0.0682035
-0.113699 0.300867 -0.946864
0.831653 -0.481227 -0.350426
ss= 0.835075
m=20
n1 n2 n3
5 22 31
0.896702 0.897589 0.896702 -0.482902 -0.4138 -0.547136 0.749149 0.373389
-0.547136 0.749149 0.373389
-0.804062 -0.594373 0.0143092
-0.232652 0.292398 -0.927565
0.896702 -0.482902 -0.4138
ss= 0.897589
m=22
n1 n2 n3
5 22 32
0.659638 0.666285 0.659638 -0.411121 -0.248516 -0.624189 0.679264 0.385989
-0.624189 0.679264 0.385989
0.10724 -0.414884 0.903532
-0.773878 -0.605369 -0.186122
0.659638 -0.411121 -0.248516
ss= 0.666285
m=19
n1 n2 n3
5 22 33
0.586914 0.600699 0.586914 -0.404264 -0.18265 -0.648109 0.678461 0.345897
-0.648109 0.678461 0.345897
0.514256 0.0549014 0.855878
0.56169 0.732582 -0.384485
0.586914 -0.404264 -0.18265
ss= 0.600699
m=17
n1 n2 n3
5 23 0
0.753939 0.757553 0.753939 -0.440977 -0.312961 -0.547416 0.799223 0.24815
-0.547416 0.799223 0.24815
0.462953 0.0421925 0.885378
0.697144 0.599552 -0.393099
0.753939 -0.440977 -0.312961
ss= 0.757553
m=22
n1 n2 n3
5 23 1
0.470313 0.48536 0.470313 -0.339009 -0.131304 -0.352628 0.926963 0.128032
-0.352628 0.926963 0.128032
0.928263 0.329223 0.173034
0.118245 0.179864 -0.976559
0.470313 -0.339009 -0.131304
ss= 0.48536
m=23
n1 n2 n3
5 23 2
0.642225 0.648653 0.642225 -0.399997 -0.242229 0.543304 0.595352 0.591927
0.543304 0.595352 0.591927
0.0399037 -0.72258 0.690135
0.838587 -0.351333 -0.416337
0.642225 -0.399997 -0.242229
ss= 0.648653
m=25
n1 n2 n3
5 23 3
0.664966 0.682942 0.664966 -0.467288 -0.197679 0.259719 0.678108 0.687543
0.259719 0.678108 0.687543
-0.347033 -0.598874 0.721747
-0.901174 0.426052 -0.0797868
0.664966 -0.467288 -0.197679
ss= 0.682942
m=18
n1 n2 n3
5 23 4
0.518203 0.559103 0.518203 -0.440888 -0.0773145 0.351063 0.742801 0.570089
0.351063 0.742801 0.570089
-0.442617 -0.404878 0.800103
-0.825133 0.533218 -0.186639
0.518203 -0.440888 -0.0773145
ss= 0.559103
m=20
n1 n2 n3
5 23 5
0.694743 0.702562 0.694743 -0.437895 -0.256848 0.380267 0.688668 0.61736
0.380267 0.688668 0.61736
-0.924858 0.28739 0.249089
