S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033753 0.034921 0.033753 -0.0246328 -0.00912018 -0.656524 0.267073 0.705442
-0.656524 0.267073 0.705442
ss= 0.978764
m=22
n1 n2 n3
6 3 12
0.919262 0.919836 0.919262 -0.487755 -0.431507 -0.111299 -0.217753 0.969637
-0.111299 -0.217753 0.969637
0.863903 0.461067 0.202705
0.491208 -0.860233 -0.136801
0.919262 -0.487755 -0.431507
ss= 0.919836
m=13
n1 n2 n3
6 3 13
0.432993 0.457004 0.432993 -0.343096 -0.0898977 -0.0674963 -0.344443 0.936378
-0.0674963 -0.344443 0.936378
-0.268804 0.910093 0.315398
-0.960827 -0.230414 -0.154016
0.432993 -0.343096 -0.0898977
ss= 0.457004
m=21
n1 n2 n3
6 3 14
0.976586 0.976588 0.976586 -0.48993 -0.486656 -0.83151 -0.555468 0.00682073
-0.83151 -0.555468 0.00682073
0.547824 -0.817908 0.17583
0.0920892 -0.149941 -0.984397
0.976586 -0.48993 -0.486656
ss= 0.976588
m=22
n1 n2 n3
6 3 15
0.975519 0.975527 0.975519 -0.49114 -0.484379 -0.802405 -0.596075 0.0290031
-0.802405 -0.596075 0.0290031
0.444556 -0.564602 0.69541
0.398141 -0.570894 -0.718028
0.975519 -0.49114 -0.484379
ss= 0.975527
m=25
n1 n2 n3
6 3 16
0.941085 0.941447 0.941085 -0.493143 -0.447942 0.734198 0.678812 0.0129376
0.734198 0.678812 0.0129376
0.351404 -0.396242 0.848238
0.580921 -0.618228 -0.529458
0.941085 -0.493143 -0.447942
ss= 0.941447
m=22
n1 n2 n3
6 3 17
0.984112 0.984116 0.984112 -0.49445 -0.489662 0.707718 0.706473 0.00559653
0.707718 0.706473 0.00559653
-0.604588 0.601517 0.522159
-0.365525 0.372925 -0.85283
0.984112 -0.49445 -0.489662
ss= 0.984116
m=22
n1 n2 n3
6 3 18
0.843814 0.845064 0.843814 -0.461698 -0.382116 -0.65827 -0.752037 0.0334756
-0.65827 -0.752037 0.0334756
-0.200526 0.218039 0.955117
-0.725582 0.622012 -0.294332
0.843814 -0.461698 -0.382116
ss= 0.845064
m=22
n1 n2 n3
6 3 19
0.862367 0.864706 0.862367 -0.486225 -0.376142 -0.654729 -0.75545 0.0250159
-0.654729 -0.75545 0.0250159
0.55106 -0.454414 0.699886
0.517362 -0.472021 -0.713816
0.862367 -0.486225 -0.376142
ss= 0.864706
m=22
n1 n2 n3
6 3 20
0.666652 0.674446 0.666652 -0.421861 -0.244791 -0.811741 -0.579295 0.0741215
-0.811741 -0.579295 0.0741215
0.350774 -0.382133 0.854945
0.466941 -0.719994 -0.513395
0.666652 -0.421861 -0.244791
ss= 0.674446
m=21
n1 n2 n3
6 3 21
-0.357484 0.399372 0.332941 -0.357484 0.0245432 0.0513832 0.917441 0.394539
-0.968397 -0.0507746 0.244189
0.0513832 0.917441 0.394539
-0.244062 0.394618 -0.885839
0.332941 -0.357484 0.0245432
ss= 0.399372
m=19
n1 n2 n3
6 3 22
0.352121 0.356571 0.352121 -0.224693 -0.127428 0.437047 -0.695463 0.57037
0.437047 -0.695463 0.57037
0.388115 0.717884 0.577936
0.811392 0.0312161 -0.583668
0.352121 -0.224693 -0.127428
ss= 0.356571
m=21
n1 n2 n3
6 3 23
0.215804 0.222755 0.215804 -0.155715 -0.0600895 0.581872 -0.299798 0.756007
0.581872 -0.299798 0.756007
-0.813209 -0.226838 0.535944
0.0108166 -0.926642 -0.375789
0.215804 -0.155715 -0.0600895
ss= 0.222755
m=18
n1 n2 n3
6 3 24
0.575532 0.589587 0.575532 -0.39859 -0.176943 0.236197 -0.101988 0.966338
0.236197 -0.101988 0.966338
-0.745491 -0.656886 0.112889
0.62326 -0.747061 -0.231186
0.575532 -0.39859 -0.176943
ss= 0.589587
m=16
n1 n2 n3
6 3 25
0.239497 0.254669 0.239497 -0.194735 -0.0447615 0.184699 -0.576293 0.796098
0.184699 -0.576293 0.796098
-0.910526 0.20454 0.359314
-0.369904 -0.791233 -0.486951
0.239497 -0.194735 -0.0447615
ss= 0.254669
m=21
n1 n2 n3
6 3 26
-0.215456 0.226855 0.16922 -0.215456 0.0462369 -0.0854976 -0.806192 0.585444
-0.990798 0.130677 0.0352557
-0.0854976 -0.806192 0.585444
-0.104927 -0.577043 -0.809946
0.16922 -0.215456 0.0462369
ss= 0.226855
m=18
n1 n2 n3
6 3 27
0.333105 0.342248 0.333105 -0.234604 -0.0985003 -0.0211584 0.937786 0.346568
-0.0211584 0.937786 0.346568
-0.907949 -0.163144 0.386023
-0.418547 0.306499 -0.854913
0.333105 -0.234604 -0.0985003
ss= 0.342248
m=19
n1 n2 n3
6 3 28
0.892701 0.893254 0.892701 -0.473568 -0.419133 0.376992 0.234111 0.896141
0.376992 0.234111 0.896141
-0.925357 0.0535385 0.375296
-0.0398829 0.970735 -0.23682
0.892701 -0.473568 -0.419133
ss= 0.893254
m=22
n1 n2 n3
6 3 29
0.975892 0.975895 0.975892 -0.490302 -0.48559 0.441511 0.31322 0.84081
0.441511 0.31322 0.84081
-0.196194 -0.880713 0.431106
0.875543 -0.3553 -0.327393
0.975892 -0.490302 -0.48559
ss= 0.975895
m=24
n1 n2 n3
6 3 30
0.988077 0.988084 0.988077 -0.497225 -0.490852 0.439604 0.346389 0.828712
0.439604 0.346389 0.828712
0.465359 -0.876989 0.119711
0.768238 0.333024 -0.546723
0.988077 -0.497225 -0.490852
ss= 0.988084
m=20
n1 n2 n3
6 3 31
0.924351 0.92464 0.924351 -0.482182 -0.442169 0.471927 0.377103 0.796918
0.471927 0.377103 0.796918
-0.536711 -0.59423 0.599026
0.699447 -0.710411 -0.0780386
0.924351 -0.482182 -0.442169
ss= 0.92464
m=20
n1 n2 n3
6 3 32
0.392311 0.398189 0.392311 -0.255189 -0.137122 0.847484 0.252952 0.466675
0.847484 0.252952 0.466675
-0.0173345 -0.865501 0.500608
0.530537 -0.432347 -0.729114
0.392311 -0.255189 -0.137122
ss= 0.398189
m=19
n1 n2 n3
6 4 0
0.73006 0.734419 0.73006 -0.434224 -0.295836 0.270174 0.943906 0.189861
0.270174 0.943906 0.189861
0.380742 -0.285863 0.879385
0.884331 -0.165299 -0.436618
0.73006 -0.434224 -0.295836
ss= 0.734419
m=18
n1 n2 n3
6 4 1
0.849732 0.852563 0.849732 -0.484983 -0.364749 0.156699 0.976151 0.150251
0.156699 0.976151 0.150251
-0.368192 -0.0834272 0.925999
-0.91645 0.200424 -0.346338
0.849732 -0.484983 -0.364749
ss= 0.852563
m=22
n1 n2 n3
6 4 2
0.496594 0.500158 0.496594 -0.299913 -0.196681 0.0310611 0.978693 0.202964
0.0310611 0.978693 0.202964
-0.188344 -0.193693 0.962813
-0.981612 0.0681331 -0.178315
0.496594 -0.299913 -0.196681
ss= 0.500158
m=17
n1 n2 n3
6 4 3
0.386103 0.411628 0.386103 -0.316629 -0.0694733 -0.658022 0.280058 0.698981
-0.658022 0.280058 0.698981
0.711554 -0.0724491 0.698886
0.246369 0.957245 -0.151603
0.386103 -0.316629 -0.0694733
ss= 0.411628
m=19
n1 n2 n3
6 4 4
-0.387013 0.395201 0.262817 -0.387013 0.124196 0.42659 0.0422278 0.903459
-0.901885 -0.0552486 0.428429
0.42659 0.0422278 0.903459
-0.0680064 0.997579 -0.0145161
0.262817 -0.387013 0.124196
ss= 0.395201
m=21
n1 n2 n3
6 4 5
0.26694 0.283336 0.26694 -0.21573 -0.0512096 -0.466027 0.44535 0.764514
-0.466027 0.44535 0.764514
-0.510397 -0.841133 0.178859
-0.722713 0.306852 -0.619296
0.26694 -0.21573 -0.0512096
ss= 0.283336
m=17
n1 n2 n3
6 4 6
0.365249 0.377597 0.365249 -0.265569 -0.0996791 -0.652089 0.638014 0.409534
-0.652089 0.638014 0.409534
-0.461417 -0.762601 0.453358
-0.60156 -0.106664 -0.791674
0.365249 -0.265569 -0.0996791
ss= 0.377597
m=19
n1 n2 n3
6 4 7
0.357673 0.390102 0.357673 -0.313696 -0.0439776 -0.0157043 0.028578 0.999468
-0.0157043 0.028578 0.999468
0.38728 -0.921392 0.0324308
-0.921829 -0.387583 -0.00340216
0.357673 -0.313696 -0.0439776
ss= 0.390102
m=18
n1 n2 n3
6 4 8
0.333047 0.339336 0.333047 -0.222839 -0.110208 -0.340747 -0.268743 0.900927
-0.340747 -0.268743 0.900927
0.78429 -0.609687 0.114765
-0.518441 -0.745693 -0.418521
0.333047 -0.222839 -0.110208
ss= 0.339336
m=19
n1 n2 n3
6 4 9
-0.347559 0.372253 0.289241 -0.347559 0.0583188 0.368967 0.891642 0.262369
0.461537 -0.420791 0.780973
0.368967 0.891642 0.262369
0.806751 -0.16706 -0.566784
0.289241 -0.347559 0.0583188
ss= 0.372253
m=22
n1 n2 n3
6 4 10
0.908129 0.908985 0.908129 -0.488222 -0.419907 -0.196226 -0.0940473 0.976038
-0.196226 -0.0940473 0.976038
0.840876 0.495893 0.216835
-0.504403 0.863276 -0.018225
0.908129 -0.488222 -0.419907
ss= 0.908985
m=20
n1 n2 n3
6 4 11
0.978358 0.978367 0.978358 -0.492887 -0.485471 -0.168263 -0.126433 0.9776
-0.168263 -0.126433 0.9776
0.93704 0.287359 0.198446
0.306012 -0.949442 -0.0701204
0.978358 -0.492887 -0.485471
ss= 0.978367
m=18
n1 n2 n3
6 4 12
0.889655 0.890805 0.889655 -0.484018 -0.405637 -0.187025 -0.12758 0.974035
-0.187025 -0.12758 0.974035
0.837416 -0.539075 0.0901841
-0.513572 -0.832539 -0.207658
0.889655 -0.484018 -0.405637
ss= 0.890805
m=22
n1 n2 n3
6 4 13
0.398758 0.439458 0.398758 -0.359336 -0.0394221 -0.618849 0.375712 0.689831
-0.618849 0.375712 0.689831
-0.430192 -0.896893 0.102561
-0.657238 0.23329 -0.716669
0.398758 -0.359336 -0.0394221
ss= 0.439458
m=20
n1 n2 n3
6 4 14
0.612023 0.613032 0.612023 -0.336459 -0.275564 -0.868681 -0.432659 0.241246
-0.868681 -0.432659 0.241246
0.494114 -0.722104 0.484166
0.0352736 -0.539789 -0.841061
0.612023 -0.336459 -0.275564
ss= 0.613032
m=19
n1 n2 n3
6 4 15
0.984133 0.984134 0.984133 -0.49311 -0.491024 -0.821376 -0.569284 0.0354507
-0.821376 -0.569284 0.0354507
0.388717 -0.513199 0.765196
0.417421 -0.642294 -0.64282
0.984133 -0.49311 -0.491024
ss= 0.984134
m=24
n1 n2 n3
6 4 16
0.943595 0.943822 0.943595 -0.489707 -0.453888 -0.796483 -0.604653 0.00314125
-0.796483 -0.604653 0.00314125
0.598738 -0.787945 0.143724
0.0844277 -0.116354 -0.989613
0.943595 -0.489707 -0.453888
ss= 0.943822
m=20
n1 n2 n3
6 4 17
0.926959 0.927645 0.926959 -0.494366 -0.432593 -0.717533 -0.696343 0.0158988
-0.717533 -0.696343 0.0158988
0.69638 -0.716733 0.0367386
0.0141875 -0.0374328 -0.999198
0.926959 -0.494366 -0.432593
ss= 0.927645
m=21
n1 n2 n3
6 4 18
0.662825 0.665175 0.662825 -0.379797 -0.283027 -0.785508 -0.618514 0.0204413
-0.785508 -0.618514 0.0204413
0.618851 -0.785019 0.0277405
0.00111107 -0.0344405 -0.999406
0.662825 -0.379797 -0.283027
ss= 0.665175
m=17
n1 n2 n3
6 4 19
0.780173 0.782755 0.780173 -0.445102 -0.335071 -0.625618 -0.780093 0.00756505
-0.625618 -0.780093 0.00756505
-0.772701 0.620967 0.131654
-0.1074 0.0765198 -0.991267
0.780173 -0.445102 -0.335071
ss= 0.782755
m=19
n1 n2 n3
6 4 20
0.530056 0.546435 0.530056 -0.380025 -0.150031 0.745959 0.651452 0.138404
0.745959 0.651452 0.138404
0.209153 -0.426454 0.879995
0.632297 -0.627493 -0.45437
0.530056 -0.380025 -0.150031
ss= 0.546435
m=20
n1 n2 n3
6 4 21
0.296848 0.341942 0.296848 -0.295408 -0.0014403 0.266333 0.933824 0.238828
0.266333 0.933824 0.238828
-0.288231 -0.159282 0.94422
-0.919777 0.320314 -0.226735
0.296848 -0.295408 -0.0014403
ss= 0.341942
m=17
n1 n2 n3
6 4 22
0.539211 0.546298 0.539211 -0.345566 -0.193645 -0.302253 0.908036 0.290022
-0.302253 0.908036 0.290022
-0.665466 -0.418845 0.617838
-0.682494 0.0062562 -0.730864
0.539211 -0.345566 -0.193645
ss= 0.546298
m=20
n1 n2 n3
6 4 23
0.308287 0.330624 0.308287 -0.257603 -0.0506842 0.993293 -0.10371 0.0511181
0.993293 -0.10371 0.0511181
-0.00655617 0.390878 0.920419
0.115437 0.914581 -0.387577
0.308287 -0.257603 -0.0506842
ss= 0.330624
m=18
n1 n2 n3
6 4 24
-0.320732 0.356676 0.295501 -0.320732 0.0252316 0.729444 -0.244639 0.638798
-0.68398 -0.248377 0.685916
0.729444 -0.244639 0.638798
-0.00913947 -0.937262 -0.348505
0.295501 -0.320732 0.0252316
ss= 0.356676
m=21
n1 n2 n3
6 4 25
-0.230846 0.258588 0.216336 -0.230846 0.0145105 0.41122 -0.844751 0.342482
0.30659 0.482008 0.820774
0.41122 -0.844751 0.342482
0.858429 0.232517 -0.457204
0.216336 -0.230846 0.0145105
ss= 0.258588
m=13
n1 n2 n3
6 4 26
0.677829 0.689249 0.677829 -0.447125 -0.230703 0.541943 0.334822 0.770839
0.541943 0.334822 0.770839
-0.840152 0.192882 0.506894
-0.0210384 0.922329 -0.385832
0.677829 -0.447125 -0.230703
ss= 0.689249
m=18
n1 n2 n3
6 4 27
0.418628 0.426327 0.418628 -0.279164 -0.139464 -0.0144502 0.111013 0.993714
-0.0144502 0.111013 0.993714
-0.873421 -0.485194 0.0415024
-0.486751 0.867331 -0.103972
0.418628 -0.279164 -0.139464
ss= 0.426327
m=22
n1 n2 n3
6 4 28
0.606438 0.618358 0.606438 -0.407861 -0.198577 0.320716 0.357969 0.876926
0.320716 0.357969 0.876926
0.10337 -0.933531 0.343271
0.941518 -0.0194442 -0.336401
0.606438 -0.407861 -0.198577
ss= 0.618358
m=23
n1 n2 n3
6 4 29
0.982812 0.982814 0.982812 -0.493278 -0.489534 0.439566 0.319085 0.839623
0.439566 0.319085 0.839623
-0.622547 -0.565596 0.540866
0.64747 -0.760451 -0.0499715
0.982812 -0.493278 -0.489534
ss= 0.982814
m=22
n1 n2 n3
6 4 30
0.988613 0.988616 0.988613 -0.496277 -0.492336 0.463952 0.349233 0.814116
0.463952 0.349233 0.814116
-0.3804 -0.751425 0.539125
0.800028 -0.559818 -0.215777
0.988613 -0.496277 -0.492336
ss= 0.988616
m=22
n1 n2 n3
6 4 31
0.819938 0.82204 0.819938 -0.460847 -0.359092 0.298126 0.555992 0.775883
0.298126 0.555992 0.775883
-0.633817 -0.492476 0.596442
-0.71372 0.669583 -0.205577
0.819938 -0.460847 -0.359092
ss= 0.82204
m=20
n1 n2 n3
6 4 32
0.588059 0.605433 0.588059 -0.418738 -0.16932 0.532957 0.591389 0.605158
0.532957 0.591389 0.605158
0.330587 -0.803885 0.49445
0.77889 -0.0634635 -0.623941
0.588059 -0.418738 -0.16932
ss= 0.605433
m=20
n1 n2 n3
6 5 0
0.896814 0.898116 0.896814 -0.490262 -0.406552 0.187435 0.936654 0.295886
0.187435 0.936654 0.295886
-0.709503 -0.0792228 0.700235
-0.679319 0.34118 -0.649709
0.896814 -0.490262 -0.406552
ss= 0.898116
m=19
n1 n2 n3
6 5 1
0.986278 0.98628 0.986278 -0.494869 -0.491409 0.0660673 0.966578 0.247714
0.0660673 0.966578 0.247714
-0.997815 0.0642177 0.0155482
0.000879027 0.2482 -0.968709
0.986278 -0.494869 -0.491409
ss= 0.98628
m=23
n1 n2 n3
6 5 2
0.955022 0.955147 0.955022 -0.490929 -0.464092 0.0633417 0.97259 0.223731
0.0633417 0.97259 0.223731
-0.986588 0.0272302 0.160944
-0.150441 0.230925 -0.961271
0.955022 -0.490929 -0.464092
ss= 0.955147
m=21
n1 n2 n3
6 5 3
0.32585 0.342956 0.32585 -0.255554 -0.070296 0.299515 0.924988 0.233856
0.299515 0.924988 0.233856
0.13754 -0.284409 0.948786
0.944126 -0.252011 -0.212407
0.32585 -0.255554 -0.070296
ss= 0.342956
m=19
n1 n2 n3
6 5 4
0.296177 0.329125 0.296177 -0.272393 -0.0237846 0.031724 0.986408 0.161225
0.031724 0.986408 0.161225
0.710519 -0.135706 0.690468
0.702962 0.0926489 -0.705167
0.296177 -0.272393 -0.0237846
ss= 0.329125
m=20
n1 n2 n3
6 5 5
0.528361 0.535548 0.528361 -0.33991 -0.188451 0.428828 0.582292 0.690682
0.428828 0.582292 0.690682
-0.560486 -0.428116 0.708923
-0.708493 0.691124 -0.142778
0.528361 -0.33991 -0.188451
ss= 0.535548
m=23
n1 n2 n3
6 5 6
-0.300701 0.341783 0.291048 -0.300701 0.00965348 -0.374622 -0.895694 0.239563
0.803228 -0.184461 0.566391
-0.374622 -0.895694 0.239563
0.463123 -0.404606 -0.78855
0.291048 -0.300701 0.00965348
ss= 0.341783
m=16
n1 n2 n3
6 5 7
-0.253625 0.285672 0.240664 -0.253625 0.0129603 -0.310077 0.929423 0.200061
0.471667 -0.0323189 0.881185
-0.310077 0.929423 0.200061
0.825459 0.367597 -0.428357
0.240664 -0.253625 0.0129603
ss= 0.285672
m=21
n1 n2 n3
6 5 8
0.642729 0.648645 0.642729 -0.397063 -0.245666 -0.129681 -0.153612 0.979585
-0.129681 -0.153612 0.979585
0.0291282 0.98691 0.158617
-0.991128 0.0491032 -0.123509
0.642729 -0.397063 -0.245666
ss= 0.648645
m=22
n1 n2 n3
6 5 9
0.924714 0.924975 0.924714 -0.4814 -0.443314 -0.211149 -0.0765648 0.974451
-0.211149 -0.0765648 0.974451
0.497147 0.849937 0.174506
-0.841583 0.521291 -0.141399
0.924714 -0.4814 -0.443314
ss= 0.924975
m=17
n1 n2 n3
6 5 10
0.982124 0.982126 0.982124 -0.49278 -0.489344 -0.274645 -0.150048 0.949766
-0.274645 -0.150048 0.949766
0.814796 -0.560797 0.147019
-0.510566 -0.814244 -0.276279
0.982124 -0.49278 -0.489344
ss= 0.982126
m=20
n1 n2 n3
6 5 11
0.982107 0.982107 0.982107 -0.491711 -0.490395 -0.2119 -0.123941 0.9694
-0.2119 -0.123941 0.9694
-0.404909 0.913918 0.0283391
-0.889465 -0.386514 -0.243844
0.982107 -0.491711 -0.490395
ss= 0.982107
m=22
n1 n2 n3
6 5 12
0.612728 0.614095 0.612728 -0.341836 -0.270891 -0.207533 -0.155247 0.96583
-0.207533 -0.155247 0.96583
0.149449 0.970704 0.188144
-0.966745 0.183388 -0.178251
0.612728 -0.341836 -0.270891
ss= 0.614095
m=18
n1 n2 n3
6 5 13
0.487824 0.506243 0.487824 -0.361096 -0.126728 0.838728 0.539002 0.0775335
0.838728 0.539002 0.0775335
-0.535762 0.791311 0.294594
-0.0974334 0.288624 -0.952472
0.487824 -0.361096 -0.126728
ss= 0.506243
m=19
n1 n2 n3
6 5 14
0.459584 0.48263 0.459584 -0.357408 -0.102176 0.909087 0.416345 0.0147453
0.909087 0.416345 0.0147453
-0.0145598 -0.00362073 0.999887
-0.416351 0.9092 -0.00277034
0.459584 -0.357408 -0.102176
ss= 0.48263
m=16
n1 n2 n3
6 5 15
0.422301 0.474434 0.422301 -0.3984 -0.0239014 -0.783817 -0.60199 0.152444
-0.783817 -0.60199 0.152444
-0.568095 0.794251 0.215483
-0.250797 0.0822967 -0.964535
0.422301 -0.3984 -0.0239014
ss= 0.474434
m=21
n1 n2 n3
6 5 16
-0.301494 0.332641 0.272458 -0.301494 0.0290361 0.911789 -0.185076 0.366589
-0.206129 -0.978345 0.0187612
0.911789 -0.185076 0.366589
0.355179 -0.0926707 -0.930194
0.272458 -0.301494 0.0290361
ss= 0.332641
m=18
n1 n2 n3
6 5 17
0.71974 0.72404 0.71974 -0.428103 -0.291637 -0.676993 -0.733315 0.0626806
-0.676993 -0.733315 0.0626806
0.30873 -0.205641 0.928653
0.668106 -0.648044 -0.365614
0.71974 -0.428103 -0.291637
ss= 0.72404
m=23
n1 n2 n3
6 5 18
0.186096 0.195851 0.186096 -0.145912 -0.0401838 0.189513 0.693252 0.695332
0.189513 0.693252 0.695332
-0.574011 -0.496324 0.651286
-0.796615 0.522556 -0.303875
0.186096 -0.145912 -0.0401838
ss= 0.195851
m=18
n1 n2 n3
6 5 19
0.237813 0.259792 0.237813 -0.209476 -0.0283363 0.943218 0.202299 0.263467
0.943218 0.202299 0.263467
-0.322334 0.749042 0.578824
0.0802522 0.630881 -0.771718
0.237813 -0.209476 -0.0283363
ss= 0.259792
m=21
n1 n2 n3
6 5 20
0.450242 0.484981 0.450242 -0.381219 -0.069023 -0.0257894 -0.996143 0.0838634
-0.0257894 -0.996143 0.0838634
-0.0127457 0.0842121 0.996366
-0.999586 0.0246268 -0.0148684
0.450242 -0.381219 -0.069023
ss= 0.484981
m=21
n1 n2 n3
6 5 21
0.426839 0.449269 0.426839 -0.334821 -0.0920187 0.415587 -0.909546 0.00356966
0.415587 -0.909546 0.00356966
-0.678127 -0.307228 0.667648
-0.60616 -0.279887 -0.744468
0.426839 -0.334821 -0.0920187
ss= 0.449269
m=20
n1 n2 n3
6 5 22
-0.262195 0.271661 0.192661 -0.262195 0.0695342 -0.580583 -0.685751 0.438941
0.0549187 0.504896 0.861431
-0.580583 -0.685751 0.438941
-0.812347 0.524238 -0.255473
0.192661 -0.262195 0.0695342
ss= 0.271661
m=20
n1 n2 n3
6 5 23
0.5697 0.601822 0.5697 -0.45285 -0.11685 0.110558 0.61542 0.780407
0.110558 0.61542 0.780407
-0.941974 -0.185532 0.279755
-0.316957 0.766052 -0.559198
0.5697 -0.45285 -0.11685
ss= 0.601822
m=20
n1 n2 n3
6 5 24
0.80464 0.807556 0.80464 -0.461702 -0.342938 0.16004 0.482016 0.861422
0.16004 0.482016 0.861422
0.937152 -0.348302 0.0207855
0.310054 0.803957 -0.507464
0.80464 -0.461702 -0.342938
ss= 0.807556
m=23
n1 n2 n3
6 5 25
0.934637 0.934767 0.934637 -0.480806 -0.453831 0.211602 0.461037 0.861783
0.211602 0.461037 0.861783
-0.976814 0.0703931 0.202187
-0.0325522 0.884585 -0.465242
0.934637 -0.480806 -0.453831
ss= 0.934767
m=21
n1 n2 n3
6 5 26
-0.405537 0.461802 0.394081 -0.405537 0.011456 0.319803 -0.776142 0.543443
-0.16636 0.518657 0.838641
0.319803 -0.776142 0.543443
0.932765 0.358607 -0.0367493
0.394081 -0.405537 0.011456
ss= 0.461802
m=21
n1 n2 n3
6 5 27
0.729079 0.729739 0.729079 -0.391408 -0.337671 -0.00720313 0.617212 0.786764
-0.00720313 0.617212 0.786764
-0.994536 -0.0863634 0.0586462
-0.104145 0.782043 -0.614462
0.729079 -0.391408 -0.337671
ss= 0.729739
m=22
n1 n2 n3
6 5 28
0.68686 0.68803 0.68686 -0.378167 -0.308693 0.2959 0.339284 0.892933
0.2959 0.339284 0.892933
-0.951 0.192396 0.242039
0.0896766 0.920799 -0.379589
0.68686 -0.378167 -0.308693
ss= 0.68803
m=17
n1 n2 n3
6 5 29
0.930217 0.930326 0.930217 -0.477401 -0.452816 0.416508 0.314248 0.853094
0.416508 0.314248 0.853094
-0.793251 -0.332816 0.509888
-0.444155 0.88909 -0.110657
0.930217 -0.477401 -0.452816
ss= 0.930326
m=19
n1 n2 n3
6 5 30
0.788958 0.794857 0.788958 -0.478187 -0.310771 0.5856 0.436097 0.683295
0.5856 0.436097 0.683295
0.455781 -0.874221 0.167335
0.670326 0.213442 -0.710708
0.788958 -0.478187 -0.310771
ss= 0.794857
m=19
n1 n2 n3
6 5 31
0.2726 0.274377 0.2726 -0.163299 -0.1093 0.826614 0.0965977 0.554416
0.826614 0.0965977 0.554416
-0.462411 -0.444918 0.766958
0.320756 -0.890347 -0.323108
0.2726 -0.163299 -0.1093
ss= 0.274377
m=17
n1 n2 n3
6 5 32
0.466538 0.471891 0.466538 -0.294651 -0.171887 0.338816 0.821624 0.458408
0.338816 0.821624 0.458408
0.488723 -0.57003 0.660466
0.803961 0.000257854 -0.594682
0.466538 -0.294651 -0.171887
ss= 0.471891
m=19
n1 n2 n3
6 6 0
0.87368 0.875861 0.87368 -0.490344 -0.383336 0.154108 0.917805 0.365902
0.154108 0.917805 0.365902
-0.806434 -0.0971342 0.583292
-0.57089 0.384966 -0.72518
0.87368 -0.490344 -0.383336
ss= 0.875861
m=22
n1 n2 n3
6 6 1
0.984774 0.984778 0.984774 -0.494674 -0.4901 0.0704082 0.955544 0.286319
0.0704082 0.955544 0.286319
-0.945964 -0.0271222 0.323136
-0.316537 0.293599 -0.902
0.984774 -0.494674 -0.4901
ss= 0.984778
m=21
n1 n2 n3
6 6 2
0.982499 0.982501 0.982499 -0.492861 -0.489638 0.0468502 0.951649 0.303595
0.0468502 0.951649 0.303595
-0.141865 -0.294509 0.94506
-0.988777 0.0873457 -0.121208
0.982499 -0.492861 -0.489638
ss= 0.982501
m=21
n1 n2 n3
6 6 3
0.835538 0.839775 0.835538 -0.490733 -0.344804 -0.0337569 0.953495 0.299511
-0.0337569 0.953495 0.299511
-0.700984 -0.236197 0.672928
-0.712377 0.187237 -0.676359
0.835538 -0.490733 -0.344804
ss= 0.839775
m=18
n1 n2 n3
6 6 4
0.922959 0.923604 0.922959 -0.491363 -0.431595 0.0114357 0.930918 0.365048
0.0114357 0.930918 0.365048
-0.823542 -0.198292 0.531468
-0.56714 0.30671 -0.764383
0.922959 -0.491363 -0.431595
ss= 0.923604
m=20
n1 n2 n3
6 6 5
0.687922 0.689326 0.687922 -0.382049 -0.305873 -0.118853 0.770729 0.62598
-0.118853 0.770729 0.62598
-0.781143 -0.461763 0.420227
-0.612936 0.439034 -0.656931
0.687922 -0.382049 -0.305873
ss= 0.689326
m=16
n1 n2 n3
6 6 6
0.189884 0.212947 0.189884 -0.178416 -0.0114679 0.754901 -0.634677 0.165255
0.754901 -0.634677 0.165255
0.599119 0.769867 0.219912
0.266798 0.0670046 -0.96142
0.189884 -0.178416 -0.0114679
ss= 0.212947
m=20
n1 n2 n3
6 6 7
0.372843 0.413656 0.372843 -0.341581 -0.0312618 -0.683903 -0.465471 0.561794
-0.683903 -0.465471 0.561794
-0.339096 0.884606 0.320135
-0.64598 0.0284393 -0.762824
0.372843 -0.341581 -0.0312618
ss= 0.413656
m=20
n1 n2 n3
6 6 8
0.743005 0.748834 0.743005 -0.45226 -0.290745 -0.387794 -0.307608 0.868903
-0.387794 -0.307608 0.868903
0.532167 0.694972 0.483541
-0.752605 0.649916 -0.105807
0.743005 -0.45226 -0.290745
ss= 0.748834
m=21
n1 n2 n3
6 6 9
0.896834 0.897339 0.896834 -0.474482 -0.422351 -0.284706 -0.237251 0.928792
-0.284706 -0.237251 0.928792
-0.59927 0.800279 0.0207268
-0.74821 -0.550696 -0.370022
0.896834 -0.474482 -0.422351
ss= 0.897339
m=23
n1 n2 n3
6 6 10
0.930795 0.930873 0.930795 -0.475826 -0.454969 -0.304145 -0.0883384 0.948521
-0.304145 -0.0883384 0.948521
0.757397 -0.626338 0.184528
-0.577794 -0.77453 -0.257405
0.930795 -0.475826 -0.454969
ss= 0.930873
m=18
n1 n2 n3
6 6 11
0.527919 0.530018 0.527919 -0.304769 -0.22315 -0.514741 0.0455751 0.856133
-0.514741 0.0455751 0.856133
0.318118 -0.917147 0.240088
-0.796142 -0.395934 -0.457595
0.527919 -0.304769 -0.22315
ss= 0.530018
m=20
n1 n2 n3
6 6 12
0.313971 0.316212 0.313971 -0.189529 -0.124442 0.436561 -0.248385 0.864708
0.436561 -0.248385 0.864708
-0.629789 0.601998 0.490881
0.64248 0.758883 -0.106379
